Code,idTree,Plot,SubPlot,FieldNbr,Genus,Species,spName,Family,PrefHabitat,Habitat,FW,SW,DW,LSWC,Posmo,Ptlp,mean_Pmidday,FvFm,LA,gmin,TreeHeight,TreeDawkins,BranchHeight,BranchDawkins,Position_Crown,Forest,CodeFTH,Measure,SLA,LT,CC,LDMC,RWC,Xutm,Yutm,DBH,TWI,Leaf area,Midrib VLA,2VLA,3VLA,MajVLA
1,145493,15,1,182,Iryanthera,hostmannii,Iryanthera_hostmannii,Myristicaceae,BF,BF,1.268,1.263,0.501,1.523,-1.13,-1.568,,0.786,45.231,1.235,12,4,10,4,Sup,Paracou,,,,,,,,,,,,49.55910417,0.311733524,1.732025812,3.895902389,5.939661725
2,147663,15,3,178,Gustavia,hexapetala,Gustavia_hexapetala,Lecythidaceae,TF,TF,1.293,1.32,0.464,1.842,-1.56,-1.911,,0.797,48.827,0.916,11,2,9,2,Sup,Paracou,,,,,,,,,,,,53.79393611,0.294204748,1.128749475,3.261022014,4.683976237
3,147783,15,3,298,Iryanthera,hostmannii,Iryanthera_hostmannii,Myristicaceae,BF,BF,0.877,0.874,0.349,1.503,-1.028,-1.486,,0.807,41.215,1.046,12,2,13,3,Sup,Paracou,,,,,,,,,,,,45.27519028,0.302325974,1.439870003,4.639536613,6.38173259
4,147625,15,3,140,Tachigali,melinonii,Tachigali_melinonii,Fabaceae,Generalist,TF,0.258,0.256,0.121,1.118,-1.51,-1.871,,0.84,9.776,3.368,33,5,23,4,Mid,Paracou,,,,,,,,,,,,10.77581944,0.546569777,2.538922392,4.256712641,7.34220481
5,148586,15,3,1103,Chrysophyllum,prieurii,Chrysophyllum_prieurii,Sapotaceae,Generalist,TF,1.087,1.123,0.535,1.1,-2.403,-2.585,26.067,0.773,31.427,1.869,24,4,21,4,Sup,Paracou,,,,,,,,,,,,33.90810278,0.333429075,1.076097558,5.692870441,7.102397074
6,149072,15,4,369,Conceveiba,guianensis,Conceveiba_guianensis,Euphorbiaceae,Generalist,TF,2.196,2.211,1.01,1.188,-1.328,-1.726,21.58,0.8,64.251,6.776,15,2,14,3,Sup,Paracou,,,,,,,,,,,,70.34390833,0.218959948,0.836178098,2.235224117,3.290362163
7,146131,15,1,824,Licania,membranacea,Licania_membranacea,Chrysobalanaceae,TF,TF,1.19,1.211,0.54,1.242,-1.605,-1.947,36.205,0.82,36.862,3.64,20,4,15,2,Inf,Paracou,,,,,,,,,,,,40.56281667,0.209453203,1.084290379,1.381240312,2.674983894
8,149660,15,4,960,Iryanthera,hostmannii,Iryanthera_hostmannii,Myristicaceae,BF,BF,1.451,1.453,0.666,1.181,-1.22,-1.64,14.967,0.76,24.225,1.196,12,2,11,3,Sup,Paracou,,,,,,,,,,,,26.57938056,0.404034379,1.834080243,3.445755423,5.683870045
9,146342,15,2,84,Hymenopus,heteromorphus,Hymenopus_heteromorphus,Chrysobalanaceae,Generalist,TF,0.688,0.699,0.286,1.445,-1.168,-1.598,14.897,0.784,27.816,7.089,20,4,18,3,Inf,Paracou,,,,,,,,,,,,30.42738611,0.295178617,1.165084156,3.146078157,4.60634093
10,146466,15,2,209,Conceveiba,guianensis,Conceveiba_guianensis,Euphorbiaceae,Generalist,TF,2.261,2.297,1.081,1.124,-1.515,-1.875,8.697,0.812,39.49,9.621,18,3,16,3,Sup,Paracou,,,,,,,,,,,,43.07095694,0.24928567,0.85303324,2.672860014,3.775178924
11,146404,15,2,147,Hymenopus,heteromorphus,Hymenopus_heteromorphus,Chrysobalanaceae,Generalist,TF,0.307,0.311,0.143,1.175,-1.058,-1.51,12.877,0.79,13.79,4.459,22,2,18,3,Inf,Paracou,,,,,,,,,,,,15.09324444,0.470920254,2.204451695,5.382497452,8.057869401
12,148074,15,3,590,Jacaranda,copaia subsp. copaia,Jacaranda_copaia subsp. copaia,Bignoniaceae,Generalist,TF,0.3729,0.3782,0.1403,1.695652174,,,,0.794,21.5087095,6.269598263,28,5,26,5,Sup,Paracou,,,,,,,,,,,,23.60600417,0.354820614,1.452423512,3.834046428,5.641290553
13,146431,15,2,174,Dicorynia,guianensis,Dicorynia_guianensis,Fabaceae,TF,TF,1.708,1.727,0.67,1.579,-0.823,-1.322,9.863,0.814,44.42,5.157,32,5,26,3,Mid,Paracou,,,,,,,,,,,,48.69007778,0.239988775,1.500403236,2.53387524,4.274267251
14,146475,15,2,218,Dicorynia,guianensis,Dicorynia_guianensis,Fabaceae,TF,TF,1.627,1.664,0.645,1.579,-0.848,-1.342,12.54,0.818,29.609,3.34,30,4,24,2,Mid,Paracou,,,,,,,,,,,,32.4115375,0.311391576,1.660683584,2.418404907,4.390480067
15,147620,15,3,135,Casearia,javitensis,Casearia_javitensis,Salicaceae,TF,TF,2.002,2.057,1.009,1.04,-1.703,-2.025,,0.797,88.905,2.481,10,3,10,3,Sup,Paracou,,,,,,,,,,,,97.38743333,0.195771868,0.799828265,2.285321918,3.28092205
16,148282,15,3,798,Hymenopus,heteromorphus,Hymenopus_heteromorphus,Chrysobalanaceae,Generalist,TF,2.611,2.693,1.11,1.426,-1.09,-1.536,15.063,0.747,33.96,2.079,17,3,17,3,Mid,Paracou,,,,,,,,,,,,37.27067778,0.261319896,1.216713785,4.355341033,5.833374714
17,147574,15,3,89,Bocoa,prouacensis,Bocoa_prouacensis,Fabaceae,Generalist,BF,1.386,1.396,0.843,0.656,-1.588,-1.933,,0.789,22.997,4.063,18,4,16,4,Sup,Paracou,,,,,,,,,,,,25.21578889,0.383592788,1.506544272,1.437168862,3.327305923
18,148283,15,3,799,Chrysophyllum,prieurii,Chrysophyllum_prieurii,Sapotaceae,Generalist,TF,0.886,0.914,0.421,1.169,-2.46,-2.631,12.733,0.785,32.59,0.87,23,5,21,5,Mid,Paracou,,,,,,,,,,,,35.09243056,0.327076567,1.299870255,7.532606517,9.159553339
19,147656,15,3,171,Hymenopus,heteromorphus,Hymenopus_heteromorphus,Chrysobalanaceae,Generalist,TF,0.503,0.514,0.23,1.239,-1.085,-1.532,21.06,0.744,21.444,7.383,15,3,13,3,Sup,Paracou,,,,,,,,,,,,23.5750125,0.379723696,2.185962679,7.010384555,9.576070929
20,148077,15,3,593,Bocoa,prouacensis,Bocoa_prouacensis,Fabaceae,Generalist,TF,1.58,1.602,0.742,1.16,-1.258,-1.67,11.693,0.788,42.174,1.64,22,3,16,4,Mid,Paracou,,,,,,,,,,,,46.38453611,0.245443202,0.931822164,2.011199059,3.188464425
21,149561,15,4,860,Iryanthera,hostmannii,Iryanthera_hostmannii,Myristicaceae,BF,BF,2.311,2.308,1.017,1.269,-1.275,-1.684,13.487,0.812,36.132,0.885,12,2,11,4,Sup,Paracou,,,,,,,,,,,,39.94218889,0.327277832,1.646388088,4.575133778,6.548799697
22,149441,15,4,740,Carapa,surinamensis,Carapa_surinamensis,Meliaceae,BF,BF,2.248,2.27,0.831,1.733,-1.333,-1.73,7.237,0.771,89.345,1.043,20,3,20,3,Sup,Paracou,,,,,,,,,,,,99.92952778,0.169072235,0.913576719,1.54101655,2.623665504
23,149447,15,4,746,Eperua,falcata,Eperua_falcata,Fabaceae,BF,BF,0.69,0.699,0.291,1.4,-1.258,-1.67,13.487,0.771,33.694,1.397,26,4,20,4,Sup,Paracou,,,,,,,,,,,,36.81113889,0.296463113,1.813616574,3.949714193,6.05979388
24,149545,15,4,844,Hymenopus,heteromorphus,Hymenopus_heteromorphus,Chrysobalanaceae,Generalist,BF,4.011,4.082,1.977,1.065,-0.94,-1.416,10.563,0.814,74.399,3.071,18,3,16,3,Mid,Paracou,,,,,,,,,,,,82.05984028,0.173446275,0.850442243,4.507337234,5.531225752
25,,,,,,,NA,,,,,,,,,,,,,,,,,,,Paracou,,,,,,,,,,,,,,,,
26,149683,15,4,984,Hymenopus,heteromorphus,Hymenopus_heteromorphus,Chrysobalanaceae,Generalist,BF,0.363,0.368,0.179,1.052,-0.948,-1.422,,0.807,12.265,17.868,16,3,14,3,Sup,Paracou,,,,,,,,,,,,13.60032639,0.467680921,2.20199856,6.235570343,8.905249824
27,149727,15,4,1029,Bocoa,prouacensis,Bocoa_prouacensis,Fabaceae,Generalist,BF,0.522,0.525,0.27,0.948,-1.395,-1.78,,0.814,7.248,2.511,26,2,24,3,Sup,Paracou,,,,,,,,,,,,7.982997222,0.570594369,3.229405278,2.299445832,6.099445479
28,149733,15,4,1035,Eperua,falcata,Eperua_falcata,Fabaceae,BF,BF,0.63,0.658,0.313,1.102,-1.528,-1.885,,0.807,16.897,2.136,20,4,16,3,Mid,Paracou,,,,,,,,,,,,18.54248611,0.391677984,1.864562054,5.624530884,7.880770921
29,145356,15,1,45,Poraqueiba,guianensis,Poraqueiba_guianensis,Metteniusaceae,TF,TF,1.283,1.328,0.581,1.283,-1.658,-1.989,21.343,0.8,70.589,2.051,17,2,15,3,Mid,Paracou,,,,,,,,,,,,78.06562083,0.217285932,1.105850618,2.844089026,4.167225577
30,145769,15,1,460,Poraqueiba,guianensis,Poraqueiba_guianensis,Metteniusaceae,TF,TF,1.202,1.259,0.484,1.604,-1.61,-1.951,23.753,0.787,93.252,2.569,16,3,16,3,Mid,Paracou,,,,,,,,,,,,102.5973792,0.16756111,0.924405834,3.929561774,5.021528718
31,145376,15,1,65,Eschweilera,coriacea,Eschweilera_coriacea,Lecythidaceae,Generalist,TF,1.08,1.085,0.38,1.854,-1.268,-1.678,10.273,0.818,80.371,5.069,16,3,14,3,Mid,Paracou,,,,,,,,,,,,87.99163333,0.192899626,1.085873901,2.797206425,4.075979952
32,148668,15,3,2684,Tachigali,melinonii,Tachigali_melinonii,Fabaceae,Generalist,TF,0.357,0.368,0.173,1.13,-1.18,-1.608,,0.731,19.1,1.895,26,3,24,3,Mid,Paracou,,,,,,,,,,,,21.28220556,0.443631711,1.626653764,3.810252603,5.880538078
33,148907,15,4,204,Gustavia,hexapetala,Gustavia_hexapetala,Lecythidaceae,TF,TF,1.186,1.237,0.38,2.253,-1.565,-1.915,,0.769,42.526,2.374,20,3,20,3,Sup,Paracou,,,,,,,,,,,,46.37481528,0.288801331,1.223083404,3.616187558,5.128072293
34,102705,6,2,2358,Protium,opacum subsp. rabelianum,Protium_opacum,Burseraceae,BF,BF,2.16,2.205,1.063,1.075,-1.735,-2.051,9.07,0.804,100.798,5.761,23,4,20,4,Sup,Paracou,,,,,,,,,,,,111.0627111,0.169165744,1.128698372,1.77826473,3.076128846
35,149111,15,4,408,Protium,opacum subsp. rabelianum,Protium_opacum,Burseraceae,BF,BF,1.668,1.675,0.762,1.198,-1.588,-1.933,,0.83,40.594,2.559,18,3,15,3,Mid,Paracou,,,,,,,,,,,,44.670475,0.266242894,1.473115723,2.682486615,4.421845232
36,149208,15,4,506,Carapa,surinamensis,Carapa_surinamensis,Meliaceae,BF,BF,5.423,5.513,2.464,1.237,-1.36,-1.752,,0.806,194.482,2.346,17,4,16,3,Sup,Paracou,,,,,,,,,,,,192.6145207,0.146930862,0.69149557,1.07840667,1.916833103
37,227102,15,4,2809,Pterocarpus,officinalis,Pterocarpus_officinalis,Fabaceae,BF,BF,0.602,0.604,0.188,2.206,-1.128,-1.566,,0.789,29.789,1.749,16,3,15,4,Mid,Paracou,,,,,,,,,,,,33.2584125,0.281982164,1.342221577,2.552224568,4.17642831
38,148949,15,4,246,Pterocarpus,officinalis,Pterocarpus_officinalis,Fabaceae,BF,BF,1.57,1.584,0.608,1.606,-1.468,-1.838,2.97,0.791,75.667,3.022,17,4,14,4,Mid,Paracou,,,,,,,,,,,,83.63954861,0.170547219,0.870482339,2.53019825,3.571227808
39,148940,15,4,237,Pterocarpus,officinalis,Pterocarpus_officinalis,Fabaceae,BF,BF,1.477,1.548,0.441,2.513,-1.673,-2.001,8.6,0.778,26.852,2.297,18,4,15,3,Sup,Paracou,,,,,,,,,,,,29.61182917,0.265364772,1.384169915,2.91897296,4.568507647
40,149391,15,4,690,Bocoa,prouacensis,Bocoa_prouacensis,Fabaceae,Generalist,BF,1.072,1.067,0.307,2.479,-1.588,-1.933,,0.819,14.063,2.338,14,3,12,3,Sup,Paracou,,,,,,,,,,,,15.29429583,0.508829663,1.81999025,3.042857857,5.37167777
41,181305,6,2,2924,Protium,opacum subsp. rabelianum,Protium_opacum,Burseraceae,BF,BF,2.385,2.411,1.163,1.073,-1.675,-2.003,8.025,0.815,95.184,3.831,18,2,15,3,Mid,Paracou,,,,,,,,,,,,105.0459083,0.199435544,1.247886425,1.811660417,3.258982387
42,102701,6,2,2354,Protium,opacum subsp. rabelianum,Protium_opacum,Burseraceae,BF,BF,2.703,2.774,1.271,1.182,-1.913,-2.193,9.277,0.837,98.325,3.092,25,2,22,3,Mid,Paracou,,,,,,,,,,,,108.0903222,0.189103003,1.080299801,1.862597995,3.132000799
43,178746,6,2,2901,Carapa,surinamensis,Carapa_surinamensis,Meliaceae,BF,BF,11.763,11.982,5.663,1.116,-1.213,-1.634,9.897,0.814,145.987,1.72,19,4,19,4,Sup,Paracou,,,,,,,,,,,,159.3987569,0.142844112,0.629806868,0.990105521,1.762756501
44,205764,6,2,2961,Protium,opacum subsp. rabelianum,Protium_opacum,Burseraceae,BF,BF,2.592,2.63,1.158,1.271,-1.808,-2.109,9.55,0.804,57.859,7.998,15,4,14,4,Mid,Paracou,,,,,,,,,,,,63.67922639,0.276557806,1.456040938,4.097344828,5.829943571
45,145931,15,1,623,Conceveiba,guianensis,Conceveiba_guianensis,Euphorbiaceae,Generalist,BF,2.401,2.441,1.027,1.377,-1.413,-1.794,16.14,0.781,35.891,2.311,12,4,11,4,Sup,Paracou,,,,,,,,,,,,39.31113611,0.259096823,0.962375475,2.118800457,3.340272755
46,145945,15,1,637,Symphonia,globulifera,Symphonia_globulifera,Clusiaceae,BF,BF,1.871,1.893,0.526,2.6,-1.353,-1.746,13.35,0.807,37.085,1.971,25,4,18,3,Mid,Paracou,,,,,,,,,,,,40.85487639,0.315004263,2.273956136,2.514744429,5.103704828
47,145883,15,1,575,Symphonia,globulifera,Symphonia_globulifera,Clusiaceae,BF,BF,0.724,0.725,0.229,2.164,-1.343,-1.738,9.91,0.785,21.743,1.839,32,4,25,3,Mid,Paracou,,,,,,,,,,,,23.90310833,0.386544522,3.788143279,1.878941876,6.053629677
48,145949,15,1,641,Jacaranda,copaia subsp. copaia,Jacaranda_copaia subsp. copaia,Bignoniaceae,Generalist,BF,0.774,0.792,0.277,1.862,-0.855,-1.348,13.81,0.808,16.609,4.852,12,3,12,3,Sup,Paracou,,,,,,,,,,,,18.22708472,0.477211364,1.709754282,4.257318914,6.44428456
49,145666,15,1,357,Carapa,surinamensis,Carapa_surinamensis,Meliaceae,BF,BF,6.043,6.261,2.757,1.271,-1.39,-1.776,5.503,0.764,180.296,2.814,16,3,14,3,Sup,Paracou,,,,,,,,,,,,178.1236222,0.142833042,0.605801957,0.85282141,1.601456409
50,147391,15,2,1136,Gustavia,hexapetala,Gustavia_hexapetala,Lecythidaceae,TF,TF,0.831,0.855,0.327,1.613,-1.835,-2.131,34.727,0.646,51.596,1.029,12,3,10,3,Sup,Paracou,,,,,,,,,,,,56.74726111,0.270928929,1.149195266,4.074534453,5.494658648
51,147235,15,2,980,Dicorynia,guianensis,Dicorynia_guianensis,Fabaceae,TF,TF,1.286,1.322,0.516,1.564,-1.175,-1.604,,0.749,51.602,7.764,15,3,14,4,Sup,Paracou,,,,,,,,,,,,56.22491111,0.249566677,1.198515154,3.015691404,4.463773235
52,226846,15,4,2803,Hymenopus,heteromorphus,Hymenopus_heteromorphus,Chrysobalanaceae,Generalist,BF,0.659,0.674,0.317,1.128,-1.06,-1.512,,0.813,37.423,2.77,15,4,12,3,Mid,Paracou,,,,,,,,,,,,41.16433194,0.259843533,1.448850755,5.02469639,6.733390678
53,149005,15,4,302,Bocoa,prouacensis,Bocoa_prouacensis,Fabaceae,Generalist,BF,1.791,1.818,0.901,1.017,-1.433,-1.81,,0.753,26.762,6.547,15,2,14,3,Sup,Paracou,,,,,,,,,,,,29.74151806,0.273511892,1.387298814,1.277588037,2.938398744
54,249664,6,1,2962,Protium,opacum subsp. rabelianum,Protium_opacum,Burseraceae,BF,BF,0.786,0.787,0.349,1.253,-1.715,-2.035,,0.829,77.768,4.045,14,3,12,3,Sup,Paracou,,,,,,,,,,,,85.18173333,0.204554234,1.337248713,3.456979748,4.998782696
55,101083,6,1,480,Jacaranda,copaia subsp. copaia,Jacaranda_copaia subsp. copaia,Bignoniaceae,Generalist,TF,0.441,0.4445,0.1508,1.947612732,,,,0.822,18.25427549,10.8886066,30,5,28,3,Mid,Paracou,,,,,,,,,,,,19.99065833,0.383943828,1.584209441,4.924832881,6.89298615
56,100766,6,1,149,Chrysophyllum,prieurii,Chrysophyllum_prieurii,Sapotaceae,Generalist,TF,2.367,2.412,1.139,1.117,-1.725,-2.043,12.83,0.804,133.868,2.229,24,3,17,3,Mid,Paracou,,,,,,,,,,,,147.7016792,0.138708988,0.684166391,4.367297769,5.190173147
57,100765,6,1,148,Conceveiba,guianensis,Conceveiba_guianensis,Euphorbiaceae,Generalist,TF,1.486,1.498,0.684,1.189,-1.285,-1.692,,0.82,91.057,2.443,15,2,14,3,Sup,Paracou,,,,,,,,,,,,99.48084028,0.158223386,0.601873459,2.545327518,3.305424363
58,,,,,,,NA,,,,,,,,,,,,,,,,,,,Paracou,,,,,,,,,,,,,,,,
59,,,,,,,NA,,,,,,,,,,,,,,,,,,,Paracou,,,,,,,,,,,,,,,,
60,205758,6,2,2955,Conceveiba,guianensis,Conceveiba_guianensis,Euphorbiaceae,Generalist,BF,1.573,1.606,0.687,1.338,-1.565,-1.915,11.793,0.778,120.531,1.634,21,2,18,3,Mid,Paracou,,,,,,,,,,,,131.8246472,0.138633933,0.514938015,1.670397421,2.323969369
61,102799,6,2,2866,Jacaranda,copaia subsp. copaia,Jacaranda_copaia subsp. copaia,Bignoniaceae,Generalist,TF,0.532,0.556,0.152,2.65,-0.923,-1.402,,0.777,28.136,2.664,16,3,16,3,Sup,Paracou,,,,,,,,,,,,31.02131528,0.324545275,1.415417382,3.8380024,5.577965056
62,102878,6,3,75,Chrysophyllum,prieurii,Chrysophyllum_prieurii,Sapotaceae,Generalist,TF,1.83,1.904,0.949,1.007,-2.12,-2.359,14.213,0.834,81.332,3.756,32,4,30,4,Sup,Paracou,,,,,,,,,,,,88.808325,0.186187695,1.036178233,5.640520247,6.862886175
63,103035,6,3,236,Bocoa,prouacensis,Bocoa_prouacensis,Fabaceae,Generalist,TF,1.251,1.22,0.57,1.141,-1.285,-1.692,11.657,0.823,74.254,3.074,16,3,14,3,Mid,Paracou,,,,,,,,,,,,81.64494028,0.206363093,0.812842732,1.059612334,2.078818159
64,205745,6,1,2924,Symphonia,globulifera,Symphonia_globulifera,Clusiaceae,BF,BF,1.778,1.797,0.549,2.275,-1.038,-1.494,8.633,0.811,80.433,2.801,12,4,10,3,Mid,Paracou,,,,,,,,,,,,88.61945556,0.216572197,2.019380744,0.688402905,2.924355845
65,179841,6,1,2874,Tachigali,melinonii,Tachigali_melinonii,Fabaceae,Generalist,BF,0.412,0.417,0.196,1.127,-1.39,-1.776,,0.835,26.457,2.695,24,4,18,3,Inf,Paracou,,,,,,,,,,,,29.55779028,0.327266049,1.335183459,3.537247772,5.19969728
66,101665,6,1,2359,Protium,stevensonii,Protium_stevensonii,Burseraceae,Generalist,BF,0.618,0.644,0.331,0.947,-1.868,-2.157,,0.807,26.171,19.083,18,2,15,3,Inf,Paracou,,,,,,,,,,,,28.74576528,0.451756251,1.695144261,1.139637129,3.286537641
67,101138,6,1,538,Eschweilera,coriacea,Eschweilera_coriacea,Lecythidaceae,Generalist,TF,2.509,2.555,1.212,1.108,-1.113,-1.554,13.837,0.819,39.651,1.25,20,3,16,4,Mid,Paracou,,,,,,,,,,,,43.60554861,0.265666267,1.436958809,4.589516348,6.292141423
68,101016,6,1,405,Bocoa,prouacensis,Bocoa_prouacensis,Fabaceae,Generalist,BF,0.991,0.998,0.285,2.502,-1.45,-1.824,12.703,0.661,55.733,0.859,15,4,13,4,Sup,Paracou,,,,,,,,,,,,61.42335972,0.240342965,1.224630667,1.582899329,3.047872961
69,101485,6,1,890,Tachigali,melinonii,Tachigali_melinonii,Fabaceae,Generalist,BF,0.137,0.139,0.065,1.148,-1.808,-2.109,,0.824,13.453,2.621,35,5,24,3,Inf,Paracou,,,,,,,,,,,,14.84311389,0.568803301,1.940763239,2.998025835,5.507592375
70,103472,6,3,697,Conceveiba,guianensis,Conceveiba_guianensis,Euphorbiaceae,Generalist,BF,3.913,4.005,1.635,1.45,-1.113,-1.554,3.25,0.824,86.717,3.715,12,2,11,3,Mid,Paracou,,,,,,,,,,,,94.79389444,0.164112484,0.593329525,3.056710837,3.814152846
71,103306,6,3,521,Jacaranda,copaia subsp. copaia,Jacaranda_copaia subsp. copaia,Bignoniaceae,Generalist,TF,0.6126,0.6265,0.2234,1.80438675,,,12.06666667,0.799,15.5867405,3.624839998,32,4,28,3,Mid,Paracou,,,,,,,,,,,,17.14698333,0.424135451,1.480993373,4.065846443,5.970975267
72,104032,6,4,105,Conceveiba,guianensis,Conceveiba_guianensis,Euphorbiaceae,Generalist,BF,0.789,0.754,0.301,1.501,-1.28,-1.688,,0.819,106.653,1.632,12,2,10,3,Mid,Paracou,,,,,,,,,,,,116.7509,0.146079027,0.580538952,2.210701136,2.937319115
