Code,idTree,Plot,SubPlot,FieldNbr,Genus,Species,spName,Family,PrefHabitat,Habitat,FW,SW,DW,LSWC,Posmo,Ptlp,mean_Pmidday,FvFm,LA,gmin,TreeHeight,TreeDawkins,BranchHeight,BranchDawkins,Position_Crown,Forest,CodeFTH,Measure,SLA,LT,CC,LDMC,RWC,Xutm,Yutm,DBH,TWI,Leaf area,Midrib VLA,2VLA,3VLA,MajVLA
146,142036,14,1,887,Licania,membranacea,Licania_membranacea,Chrysobalanaceae,TF,TF,0.927,0.943,0.45,1.098,-1.523,-1.881,,0.797,18.668,5.136,18,3,14,3,Inf,Paracou,,,,,,,,,,,,20.48555278,0.39718663,1.861988349,4.835099695,7.094274673
147,142081,14,1,932,Eperua,falcata,Eperua_falcata,Fabaceae,BF,BF,1.323,0.441,0.186,1.366,-1.095,-1.54,,0.607,40.381,3.598,23,3,17,3,Inf,Paracou,,,,,,,,,,,,44.31394583,0.315808016,2.291886562,4.8967607,7.504455278
148,138144,13,2,108,Laetia,procera,Laetia_procera,Salicaceae,BF,BF,2.459,2.514,0.847,1.968,-1.248,-1.662,,0.805,99.091,1.224,17,2,17,2,Sup,Paracou,,,,,,,,,,,,109.5001736,0.16637232,0.965685276,1.574969589,2.707027185
149,138122,13,2,86,Pterocarpus,officinalis,Pterocarpus_officinalis,Fabaceae,BF,BF,0.589,0.589,0.238,1.478,-1.19,-1.616,,0.828,28.364,1.236,28,4,23,2,Inf,Paracou,,,,,,,,,,,,31.31539028,0.296309955,1.464117785,2.193809128,3.954236868
150,138083,13,2,47,Bocoa,prouacensis,Bocoa_prouacensis,Fabaceae,Generalist,BF,1.608,1.626,0.768,1.115,-1.86,-2.151,,0.75,64.614,1.838,12,5,12,4,Sup,Paracou,,,,,,,,,,,,70.91469583,0.185485106,0.895037083,2.10986598,3.190388168
151,141222,14,1,64,Poraqueiba,guianensis,Poraqueiba_guianensis,Metteniusaceae,TF,TF,2.196,2.241,0.876,1.558,-1.743,-2.057,,0.828,79.337,3.181,20,3,17,3,Mid,Paracou,,,,,,,,,,,,87.25289861,0.199092624,1.089156934,3.838488915,5.126738473
152,141631,14,1,482,Casearia,javitensis,Casearia_javitensis,Salicaceae,TF,TF,1.785,1.791,0.969,0.848,-1.823,-2.121,,0.727,71.311,6.939,13,2,13,2,Sup,Paracou,,,,,,,,,,,,77.67380139,0.238842441,0.805314185,2.273242319,3.317398946
153,141607,14,1,458,Dicorynia,guianensis,Dicorynia_guianensis,Fabaceae,TF,TF,1.038,0.995,0.426,1.335,-1.29,-1.696,,0.834,58.64,7.8,40,5,31,4,Mid,Paracou,,,,,,,,,,,,64.38581111,0.212240515,1.446032969,3.271483531,4.929757015
154,141857,14,1,708,Iryanthera,sagotiana,Iryanthera_sagotiana,Myristicaceae,TF,TF,0.686,0.643,0.227,1.834,-1.193,-1.618,,0.805,45.221,2.49,17,2,14,3,Mid,Paracou,,,,,,,,,,,,49.77565972,0.262692213,1.295237788,3.380635407,4.938565407
155,141969,14,1,820,Bocoa,prouacensis,Bocoa_prouacensis,Fabaceae,Generalist,TF,2.805,2.708,1.359,0.993,-0.975,-1.444,,0.752,87.171,7.901,19,3,18,4,Mid,Paracou,,,,,,,,,,,,96.00185694,0.17458037,0.61841355,2.171483282,2.964477202
156,145138,14,3,814,Poraqueiba,guianensis,Poraqueiba_guianensis,Metteniusaceae,TF,TF,1.458,1.479,0.675,1.19,-1.765,-2.075,,0.822,62.433,2.133,18,3,16,2,Mid,Paracou,,,,,,,,,,,,68.99936806,0.209183233,1.010781013,3.30745374,4.527417986
157,143500,14,3,271,Protium,opacum subsp. rabelianum,Protium_opacum,Burseraceae,BF,BF,1.151,1.167,0.501,1.329,-2.023,-2.281,,0.795,33.336,3.005,18,3,16,2,Mid,Paracou,,,,,,,,,,,,36.96760417,0.344554649,1.751753425,4.200868001,6.297176076
158,144184,14,3,2659,Iryanthera,hostmannii,Iryanthera_hostmannii,Myristicaceae,BF,BF,1.906,1.913,0.827,1.315,-1.25,-1.664,,0.801,90.904,2.135,12,2,10,3,Mid,Paracou,,,,,,,,,,,,100.9394083,0.195064649,1.083970101,3.373921059,4.65295581
159,143542,14,3,314,Eschweilera,coriacea,Eschweilera_coriacea,Lecythidaceae,Generalist,TF,1.363,1.4,0.62,1.259,-1.278,-1.686,,0.812,60.261,1.323,20,3,20,4,Sup,Paracou,,,,,,,,,,,,66.3786,0.239431497,1.193406168,5.355810193,6.788647858
160,143554,14,3,326,Poraqueiba,guianensis,Poraqueiba_guianensis,Metteniusaceae,TF,TF,0.982,1.051,0.386,1.722,-1.693,-2.017,,0.813,50.059,4.662,18,2,14,4,Inf,Paracou,,,,,,,,,,,,55.26106667,0.260763445,1.256630627,3.404743833,4.922137905
161,143929,14,3,701,Chrysophyllum,prieurii,Chrysophyllum_prieurii,Sapotaceae,Generalist,BF,1.157,1.201,0.495,1.429,-1.93,-2.207,,0.802,200.646,1.279,22,3,15,2,Inf,Paracou,,,,,,,,,,,,199.836211,0.130313239,0.643048793,2.946946365,3.720308397
162,143947,14,3,719,Jacaranda,copaia subsp. copaia,Jacaranda_copaia subsp. copaia,Bignoniaceae,Generalist,TF,0.423,0.428,0.192,1.223,-1.113,-1.554,,0.794,20.061,6.723,22,5,18,3,Inf,Paracou,,,,,,,,,,,,21.90997361,0.330026195,1.727439345,2.81690995,4.87437549
163,143969,14,3,741,Tachigali,melinonii,Tachigali_melinonii,Fabaceae,Generalist,TF,0.27,0.279,0.123,1.272,-1.58,-1.927,,0.802,9,3.124,35,5,23,4,Mid,Paracou,,,,,,,,,,,,9.900519444,0.690041861,2.232274185,5.488820456,8.411136503
164,143250,14,3,20,Bocoa,prouacensis,Bocoa_prouacensis,Fabaceae,Generalist,BF,0.625,0.581,0.29,1.003,-1.515,-1.875,,0.805,31.814,3.719,24,3,18,4,Mid,Paracou,,,,,,,,,,,,34.61861389,0.287212101,1.195661976,2.481054184,3.963928262
165,143346,14,3,116,Laetia,procera,Laetia_procera,Salicaceae,BF,BF,2.255,2.308,0.896,1.575,-1.74,-2.055,,0.822,111.638,1.124,25,3,23,3,Sup,Paracou,,,,,,,,,,,,123.2045486,0.149847516,1.009542307,3.42616845,4.585558274
166,143641,14,3,413,Poraqueiba,guianensis,Poraqueiba_guianensis,Metteniusaceae,TF,TF,2.431,2.478,1.06,1.338,-1.443,-1.818,,0.778,85.217,1.59,10,3,7,4,Mid,Paracou,,,,,,,,,,,,96.24251944,0.179695164,0.986224133,3.255312542,4.421231839
167,143877,14,3,649,Eschweilera,coriacea,Eschweilera_coriacea,Lecythidaceae,Generalist,BF,1.996,2.045,0.956,1.138,-1.21,-1.632,,0.8,89.504,0.942,22,4,20,4,Sup,Paracou,,,,,,,,,,,,98.73590833,0.18174156,0.981171823,4.697256609,5.860169992
168,144204,14,3,2679,Jacaranda,copaia subsp. copaia,Jacaranda_copaia subsp. copaia,Bignoniaceae,Generalist,BF,0.56,0.573,0.251,1.28,-1.07,-1.52,,0.795,25.927,3.639,17,2,17,2,Sup,Paracou,,,,,,,,,,,,28.84327639,0.391153687,1.007191569,2.229195103,3.627540359
169,144207,14,3,2682,Tachigali,melinonii,Tachigali_melinonii,Fabaceae,Generalist,TF,0.406,0.422,0.186,1.274,-1.378,-1.766,,0.83,28.678,1.818,32,5,22,5,Mid,Paracou,,,,,,,,,,,,31.73385556,0.378414045,1.479070485,3.08998002,4.947464551
170,144835,14,4,593,Iryanthera,sagotiana,Iryanthera_sagotiana,Myristicaceae,TF,TF,0.686,0.689,0.261,1.643,-1.163,-1.594,,0.817,29.156,0.74,15,3,13,3,Mid,Paracou,,,,,,,,,,,,31.90845417,0.377409131,2.068252658,6.721798679,9.167460468
171,140725,13,4,669,Hymenopus,heteromorphus,Hymenopus_heteromorphus,Chrysobalanaceae,Generalist,TF,0.657,0.645,0.278,1.323,-0.92,-1.4,,0.829,31.137,3.702,22,4,18,4,Mid,Paracou,,,,,,,,,,,,34.27943611,0.292373595,1.433752645,4.491642441,6.217768681
172,141137,13,4,2830,Conceveiba,guianensis,Conceveiba_guianensis,Euphorbiaceae,Generalist,TF,1.997,2.009,0.966,1.079,-1.483,-1.85,,0.817,104.392,1.619,16,2,14,2,Mid,Paracou,,,,,,,,,,,,114.1649292,0.175258688,0.512773779,1.946413662,2.63444613
173,141103,13,4,2501,Hymenopus,heteromorphus,Hymenopus_heteromorphus,Chrysobalanaceae,Generalist,TF,0.652,0.654,0.263,1.49,-1.033,-1.49,,0.843,17.615,3.262,19,3,15,4,Mid,Paracou,,,,,,,,,,,,19.60426944,0.3440739,1.861802839,6.526337001,8.73221374
174,205811,11,2,2966,Jacaranda,copaia subsp. copaia,Jacaranda_copaia subsp. copaia,Bignoniaceae,Generalist,BF,0.9079,0.9028,0.4019,1.246329933,,,,0.821,19.68716073,5.233856933,13,5,13,4,Sup,Paracou,,,,,,,,,,,,21.63458889,0.354365301,1.82360001,0.963540143,3.141505454
175,144269,14,3,26,Dicorynia,guianensis,Dicorynia_guianensis,Fabaceae,TF,TF,1.392,1.423,0.554,1.57,-0.99,-1.456,,0.834,89.499,2.982,25,3,25,4,Sup,Paracou,,,,,,,,,,,,98.377175,0.181327882,1.099401115,3.948591995,5.229320992
176,138115,13,2,79,Conceveiba,guianensis,Conceveiba_guianensis,Euphorbiaceae,Generalist,BF,1.544,1.521,0.578,1.632,-1.56,-1.911,,0.805,153.782,1.332,18,2,12,2,Inf,Paracou,,,,,,,,,,,,168.6754125,0.120316776,0.529504283,1.886399023,2.536220081
177,128304,11,2,558,Jacaranda,copaia subsp. copaia,Jacaranda_copaia subsp. copaia,Bignoniaceae,Generalist,TF,0.66,0.675,0.221,2.057,-1.453,-1.826,,0.822,12.581,6.668,18,3,17,3,Mid,Paracou,,,,,,,,,,,,13.83919583,0.483420463,1.799544688,5.559386678,7.842351829
178,131244,11,4,2848,Pterocarpus,officinalis,Pterocarpus_officinalis,Fabaceae,BF,BF,0.642,0.662,0.214,2.093,-0.93,-1.408,,0.817,32.463,4.401,13,5,11,5,Inf,Paracou,,,,,,,,,,,,35.85709306,0.227235672,0.965307927,3.083099218,4.275642818
179,226979,11,2,2979,Hymenopus,heteromorphus,Hymenopus_heteromorphus,Chrysobalanaceae,Generalist,BF,0.837,0.841,0.378,1.226,-0.87,-1.36,,0.829,26.027,2.451,15,2,13,4,Mid,Paracou,,,,,,,,,,,,28.59569167,0.402441448,1.496030307,6.286638013,8.185109768
180,226634,11,2,2972,Jacaranda,copaia subsp. copaia,Jacaranda_copaia subsp. copaia,Bignoniaceae,Generalist,BF,0.9464,0.9776,0.4055,1.410850801,,,,0.783,26.13223352,5.570758614,13,5,13,4,Inf,Paracou,,,,,,,,,,,,28.77295556,0.305034653,1.28805999,1.947742171,3.540836814
181,130974,11,4,994,Hymenopus,heteromorphus,Hymenopus_heteromorphus,Chrysobalanaceae,Generalist,BF,0.66,0.664,0.272,1.439,-1.078,-1.526,,0.842,30.441,4.563,18,2,16,3,Mid,Paracou,,,,,,,,,,,,33.42787639,0.300311771,1.357139011,4.918284838,6.575735621
182,131011,11,4,1032,Pterocarpus,officinalis,Pterocarpus_officinalis,Fabaceae,BF,BF,0.601,0.604,0.159,2.803,-1.19,-1.616,,0.809,34.386,1.919,23,3,19,4,Inf,Paracou,,,,,,,,,,,,38.11861528,0.296633639,1.363860308,4.860127742,6.520621689
183,127971,11,2,196,Conceveiba,guianensis,Conceveiba_guianensis,Euphorbiaceae,Generalist,TF,1.526,1.548,0.714,1.167,-1.22,-1.64,,0.803,75.406,1.82,15,2,14,3,Sup,Paracou,,,,,,,,,,,,82.84362778,0.201976781,0.653511881,1.602708651,2.458197314
184,127386,11,1,896,Poraqueiba,guianensis,Poraqueiba_guianensis,Metteniusaceae,TF,TF,1.795,1.812,0.836,1.167,-1.503,-1.865,,0.809,65.398,7.232,18,4,16,4,Mid,Paracou,,,,,,,,,,,,72.14482639,0.199412934,1.000994319,3.064714089,4.265121341
185,141112,13,4,2805,Hymenopus,heteromorphus,Hymenopus_heteromorphus,Chrysobalanaceae,Generalist,TF,1.043,1.056,0.423,1.499,-1.078,-1.526,,0.815,41.53,3.161,16,3,13,3,Mid,Paracou,,,,,,,,,,,,45.8924125,0.250050212,1.359266037,4.036594098,5.645910347
186,226623,11,1,2966,Jacaranda,copaia subsp. copaia,Jacaranda_copaia subsp. copaia,Bignoniaceae,Generalist,TF,0.929,0.925,0.375,1.466,-0.89,-1.376,,0.831,29.74,5.886,22,4,21,4,Sup,Paracou,,,,,,,,,,,,32.71756944,0.343924538,1.571534369,1.003420486,2.918879393
187,184588,11,4,2905,Jacaranda,copaia subsp. copaia,Jacaranda_copaia subsp. copaia,Bignoniaceae,Generalist,TF,0.343,0.344,0.134,1.573,-1.005,-1.468,,0.8,20.513,4.973,17,4,16,4,Sup,Paracou,,,,,,,,,,,,22.78785833,0.392978858,2.050731302,2.945324596,5.389034755
188,130578,11,4,567,Jacaranda,copaia subsp. copaia,Jacaranda_copaia subsp. copaia,Bignoniaceae,Generalist,TF,0.508,0.511,0.185,1.765,-1.075,-1.524,,0.812,23.141,2.027,24,3,20,3,Sup,Paracou,,,,,,,,,,,,25.44101944,0.344281521,1.406150287,1.546755517,3.297187325
189,129933,11,3,1044,Virola,michelii,Virola_michelii,Myristicaceae,Generalist,TF,0.632,0.66,0.294,1.247,-1.715,-2.035,,0.691,37.511,1.828,25,4,22,4,Mid,Paracou,,,,,,,,,,,,41.48415972,0.29589733,1.883850961,4.320344039,6.50009233
190,130118,11,4,48,Virola,michelii,Virola_michelii,Myristicaceae,Generalist,TF,0.955,0.964,0.418,1.305,-1.703,-2.025,,0.776,24.398,3.27,26,3,23,3,Mid,Paracou,,,,,,,,,,,,26.97386111,0.416310503,2.123851988,3.35608617,5.896248661
191,129381,11,3,468,Poraqueiba,guianensis,Poraqueiba_guianensis,Metteniusaceae,TF,TF,2.749,2.802,1.164,1.406,-1.485,-1.852,,0.803,53.683,0.989,17,4,14,3,Sup,Paracou,,,,,,,,,,,,59.57279167,0.259533658,1.189643466,3.713730031,5.162907154
192,130018,11,3,2301,Jacaranda,copaia subsp. copaia,Jacaranda_copaia subsp. copaia,Bignoniaceae,Generalist,BF,0.411,0.415,0.144,1.89,-0.728,-1.246,,0.816,11.021,8.451,28,4,24,4,Sup,Paracou,,,,,,,,,,,,11.95795,0.538209156,1.662745931,2.588450579,4.789405666
193,129031,11,3,103,Virola,michelii,Virola_michelii,Myristicaceae,Generalist,TF,2.008,2.012,0.813,1.476,-1.325,-1.724,,0.785,102.349,1.074,18,2,15,3,Mid,Paracou,,,,,,,,,,,,109.1769472,0.229775289,1.280254844,3.600907248,5.110937381
194,128754,11,2,1031,Tachigali,melinonii,Tachigali_melinonii,Fabaceae,Generalist,BF,0.266,0.269,0.128,1.098,-1.97,-2.239,,0.79,12.59,2.789,29,5,24,5,Mid,Paracou,,,,,,,,,,,,13.86851667,0.576319429,2.227725585,3.901167415,6.705212428
195,128369,11,2,628,Conceveiba,guianensis,Conceveiba_guianensis,Euphorbiaceae,Generalist,TF,1.184,1.203,0.587,1.05,-1.245,-1.66,,0.807,120.912,1.224,16,2,16,3,Mid,Paracou,,,,,,,,,,,,132.3172681,0.124174735,0.493841139,1.613625163,2.231641037
196,137892,13,1,1100,Hymenopus,heteromorphus,Hymenopus_heteromorphus,Chrysobalanaceae,Generalist,BF,0.466,0.443,0.208,1.129,-0.998,-1.462,,0.8,36.183,1.673,23,2,20,3,Inf,Paracou,,,,,,,,,,,,40.10415278,0.319049917,1.372505389,5.256258079,6.947813385
197,138966,13,2,938,Protium,opacum subsp. rabelianum,Protium_opacum,Burseraceae,BF,BF,0.566,0.586,0.274,1.143,-2.008,-2.269,,0.848,28.723,8.051,16,4,15,3,Sup,Paracou,,,,,,,,,,,,31.71303333,0.344929591,1.861012003,3.174356001,5.380297595
198,140467,13,4,406,Hymenopus,heteromorphus,Hymenopus_heteromorphus,Chrysobalanaceae,Generalist,TF,0.82,0.826,0.384,1.153,-1.13,-1.568,,0.18,44.527,2.449,22,2,18,3,Sup,Paracou,,,,,,,,,,,,49.13065139,0.242510524,1.378538871,4.519532508,6.140581903
199,140512,13,4,452,Bocoa,prouacensis,Bocoa_prouacensis,Fabaceae,Generalist,TF,1.096,1.091,0.458,1.379,-1.255,-1.668,,0.762,49.756,1.506,25,4,22,4,Mid,Paracou,,,,,,,,,,,,54.28561389,0.212791141,0.820374265,1.757404829,2.790570235
200,138434,13,2,400,Hymenopus,heteromorphus,Hymenopus_heteromorphus,Chrysobalanaceae,Generalist,TF,0.569,0.572,0.251,1.275,-0.998,-1.462,,0.811,23.945,2.544,26,4,24,4,Mid,Paracou,,,,,,,,,,,,26.4097875,0.317243041,1.796324439,5.11825077,7.23181825
201,137902,13,1,1110,Eperua,falcata,Eperua_falcata,Fabaceae,BF,BF,0.614,0.627,0.281,1.227,-1.653,-1.985,,0.789,18.062,1.13,26,4,22,5,Sup,Paracou,,,,,,,,,,,,19.87802361,0.467238903,3.386810866,6.142772068,9.996821838
202,138104,13,2,68,Eperua,falcata,Eperua_falcata,Fabaceae,BF,BF,0.734,0.742,0.289,1.567,-1.345,-1.74,,0.799,32.442,1.005,22,4,18,4,Mid,Paracou,,,,,,,,,,,,35.60192639,0.345003498,2.939284231,6.958726825,10.24301455
203,138158,13,2,122,Eschweilera,coriacea,Eschweilera_coriacea,Lecythidaceae,Generalist,BF,2.484,2.514,0.924,1.722,-1.34,-1.736,,0.819,90.955,1.402,16,2,16,2,Sup,Paracou,,,,,,,,,,,,100.4772569,0.199951658,0.95212525,2.47166184,3.623738749
204,138157,13,2,121,Laetia,procera,Laetia_procera,Salicaceae,BF,BF,2.791,2.838,1.162,1.442,-1.465,-1.836,,0.824,59.405,4.044,27,4,25,4,Sup,Paracou,,,,,,,,,,,,65.49411389,0.197771874,1.15396562,5.199888093,6.551625587
205,138138,13,2,102,Iryanthera,hostmannii,Iryanthera_hostmannii,Myristicaceae,BF,BF,1.1,1.113,0.464,1.397,-1.223,-1.642,,0.803,62.638,1.007,13,2,8,2,Inf,Paracou,,,,,,,,,,,,69.09739861,0.247548901,1.349490528,3.118640241,4.715679671
206,138128,13,2,92,Carapa,surinamensis,Carapa_surinamensis,Meliaceae,BF,BF,3.764,3.915,1.575,1.486,-1.455,-1.828,,0.821,152.338,1.304,20,2,16,3,Mid,Paracou,,,,,,,,,,,,151.6654852,0.175596759,0.841859534,1.599826157,2.61728245
207,138143,13,2,107,Symphonia,globulifera,Symphonia_globulifera,Clusiaceae,BF,BF,1.45,1.473,0.432,2.409,-1.308,-1.71,,0.747,44.037,1.419,23,2,17,3,Mid,Paracou,,,,,,,,,,,,48.70284861,0.290142041,2.695785364,1.753050238,4.738977643
208,138955,13,2,926,Carapa,surinamensis,Carapa_surinamensis,Meliaceae,BF,BF,5.843,6.061,2.432,1.492,-1.323,-1.722,,0.828,145.48,1.928,18,2,16,3,Mid,Paracou,,,,,,,,,,,,158.1918083,0.137855203,0.678896108,1.154057311,1.970808622
209,137579,13,1,782,Symphonia,globulifera,Symphonia_globulifera,Clusiaceae,BF,BF,0.972,0.918,0.294,2.127,-1.475,-1.844,,0.782,28.972,2.996,30,5,22,4,Mid,Paracou,,,,,,,,,,,,31.98713056,0.37679932,3.376773293,3.118023728,6.871596342
210,137314,13,1,514,Chrysophyllum,prieurii,Chrysophyllum_prieurii,Sapotaceae,Generalist,BF,2.468,2.481,1.099,1.258,-1.973,-2.241,,0.81,123.896,2.969,18,3,16,3,Sup,Paracou,,,,,,,,,,,,135.1460486,0.152190411,0.81616212,4.662530734,5.630883265
211,137018,13,1,114,Conceveiba,guianensis,Conceveiba_guianensis,Euphorbiaceae,Generalist,BF,1.452,1.456,0.58,1.509,-1.455,-1.828,,0.831,132.995,3.036,17,2,12,3,Sup,Paracou,,,,,,,,,,,,146.0648292,0.140282172,0.57641272,1.674508908,2.391203801
212,137209,13,1,408,Hymenopus,heteromorphus,Hymenopus_heteromorphus,Chrysobalanaceae,Generalist,BF,0.347,0.329,0.146,1.257,-1.103,-1.546,,0.801,13.014,12.383,16,2,14,2,Sup,Paracou,,,,,,,,,,,,14.28882778,0.457948277,2.255190361,7.467922605,10.18106124
213,138956,13,2,927,Eperua,falcata,Eperua_falcata,Fabaceae,BF,BF,0.393,0.392,0.161,1.437,-1.525,-1.883,,0.817,17.062,4.346,16,2,14,3,Mid,Paracou,,,,,,,,,,,,18.76083611,0.420727546,3.133639702,6.297768052,9.852135299
214,137431,13,1,634,Hymenopus,heteromorphus,Hymenopus_heteromorphus,Chrysobalanaceae,Generalist,BF,0.584,0.579,0.273,1.125,-1.07,-1.52,,0.819,22.432,8.834,27,3,22,3,Mid,Paracou,,,,,,,,,,,,24.73128333,0.327048029,1.929027346,5.361386025,7.6174614
215,137892,13,1,1100,Hymenopus,heteromorphus,Hymenopus_heteromorphus,Chrysobalanaceae,Generalist,BF,0.841,0.825,0.372,1.222,-1.083,-1.53,,0.821,40.805,3.805,12,2,10,2,Mid,Paracou,,,,,,,,,,,,45.82584028,0.274395859,1.230880936,4.947780423,6.453057218
216,137869,13,1,1075,Eschweilera,coriacea,Eschweilera_coriacea,Lecythidaceae,Generalist,BF,1.755,1.764,0.722,1.443,-1.073,-1.522,,0.814,63.87,1.561,25,3,19,3,Mid,Paracou,,,,,,,,,,,,70.774825,0.207983459,1.215520923,6.444081892,7.867586274
