Code,DateField,Plot,Subplot,idTree,FieldNbr,Species_Name,Forest,TreeHeight,TreeDawkins,BranchHeight,BranchDawkins,CrownPosition,CommentField,CommentLab,Site,Genus,Species,Habitat,FW,SW,DW,Comment_Lab,LSWC,FvFm,LA,gmin,Ptlp
245,2021-03-01T00:00:00Z,3,1,4451,22,Jac.cop,Bafog,26,5,24,4,sup,,,Bafog,Jacaranda,copaia,TF,0.7118,0.7356,0.2895,,1.54093264248705,822,10.92924225,6.821482903,
246,2021-03-01T00:00:00Z,3,1,15283,32,Esc.cor,Bafog,13,3,14,4,middle,,,Bafog,Eschweilera,coriacea,TF,0.748,0.7643,0.3496,,1.18621281464531,812,58.35262271,2.005877323,-1.00058
247,2021-03-01T00:00:00Z,3,9,41396,63,Vou.ame,Bafog,12,2,10,3,inf,,,Bafog,Vouacapoua,americana,TF,0.5585,0.58,0.3083,,0.881284463185209,828,38.63055026,3.32482477,-1.3860975
248,2021-03-01T00:00:00Z,3,17,41678,70,Cas.jav,Bafog,16,2,14,2,middle,,,Bafog,Casearia,javitensis,TF,0.768,0.8628,0.292,,1.95479452054795,765,45.68677103,7.395667267,-0.9186825
249,2021-03-01T00:00:00Z,3,17,41670,62,Con.gui,Bafog,7,3,6,3,middle,etete,,Bafog,Conceveiba,guianensis,TF,5.3164,5.6581,2.0834,,1.71580109436498,816,277.9322398,3.503858293,-1.6457725
250,2021-03-01T00:00:00Z,3,17,41655,47,Gus.hex,Bafog,13,2,11,2,middle,,,Bafog,Gustavia,hexapetala,TF,1.3294,1.391,0.4691,,1.9652526113835,783,91.80220299,1.774180447,-1.7696175
251,2021-03-01T00:00:00Z,3,17,41659,51,Vir.mic,Bafog,24,4,18,3,middle,,,Bafog,Virola,michelii,TF,1.0982,1.1682,0.4617,,1.53021442495127,736,42.92573572,8.727872496,-1.683725
252,2021-03-01T00:00:00Z,3,18,15399,29,Iry.sag,Bafog,20,2,16,2,inf,,,Bafog,Iryanthera,sagotiana,TF,0.576,0.5722,0.2184,,1.61996336996337,809,27.82265101,1.371742335,-1.6138125
253,2021-03-01T00:00:00Z,3,18,41699,55,Lic.mem,Bafog,23,2,19,2,middle,,,Bafog,Licania,membranacea,TF,1.1858,1.251,0.4649,,1.69090126909013,816,82.13369662,3.976642976,-1.8934625
254,2021-03-01T00:00:00Z,3,18,4543,16,Con.gui,Bafog,16,3,16,3,sup,,,Bafog,Conceveiba,guianensis,TF,2.1148,2.2069,0.9199,,1.39906511577345,777,85.81362374,2.564300424,-1.8734875
255,2021-03-01T00:00:00Z,3,18,15406,40,Pro.ste,Bafog,18,3,16,2,middle,,,Bafog,Protium,stevensonii,TF,0.8927,0.9206,0.4712,,0.953735144312394,835,42.42316112,7.289698829,
256,2021-03-01T00:00:00Z,3,10,41416,53,Chr.pri,Bafog,20,2,18,2,inf,,,Bafog,Chrysophyllum,prieurii,TF,2.9312,3.2176,1.3887,,1.31698711024699,775,73.36951304,19.14562773,-2.115185
257,2021-03-01T00:00:00Z,3,10,41420,57,Pro.ste,Bafog,16,2,13,2,sup,,,Bafog,Protium,stevensonii,TF,0.7731,0.8111,0.348,,1.33074712643678,830,48.59302277,3.157043437,-2.1571325
258,2021-03-01T00:00:00Z,3,10,15353,36,Esc.cor,Bafog,21,3,18,3,middle,,,Bafog,Eschweilera,coriacea,TF,1.7274,1.8119,0.7549,,1.40018545502716,789,99.64697813,1.930369925,-1.6457725
259,2021-03-01T00:00:00Z,3,3,41201,44,Dic.gui,Bafog,18,2,16,3,middle,,,Bafog,Dicorynia,guianensis,TF,2.0386,2.1763,0.805,,1.70347826086957,788,82.40227471,4.423291287,-1.49596
260,2021-03-01T00:00:00Z,3,12,3145,8,Iry.sag,Bafog,16,3,16,3,sup,,,Bafog,Iryanthera,sagotiana,TF,1.1354,1.1625,0.4611,,1.52114508783344,819,52.97689757,3.152383564,-1.6018275
261,2021-03-01T00:00:00Z,3,12,41508,74,Tac.mel,Bafog,19,3,15,3,middle,,erreur bota,Bafog,Tachigali,melinonii,TF,0.606199999999999,0.6354,0.2865,,1.21780104712042,795,33.4583101,3.155526319,
262,2021-03-01T00:00:00Z,3,4,15306,27,Esc.cor,Bafog,18,3,14,2,inf,,,Bafog,Eschweilera,coriacea,TF,1.7937,1.8576,0.7143,,1.60058798824024,824,90.22750604,1.260178037,-1.6977075
263,2021-03-01T00:00:00Z,3,4,4472,5,Por.gui,Bafog,19,2,15,3,middle,,,Bafog,Poraqueiba,guianensis,TF,1.8637,1.9693,0.8217,,1.39661677011075,823,71.31469356,2.75774181,-1.8095675
264,2021-03-01T00:00:00Z,3,5,5136,24,Esc.cor,Bafog,23,3,18,3,inf,,,Bafog,Eschweilera,coriacea,BF,1.3483,1.4108,0.5941,,1.37468439656624,740,85.23207752,1.779210437,-1.6657475
265,2021-03-01T00:00:00Z,3,5,41257,35,Iry.hos,Bafog,12,3,11,3,middle,,,Bafog,Iryanthera,hostmannii,BF,1.0487,1.0839,0.4137,,1.62001450326323,745,30.76050552,3.594979118,
266,2021-03-01T00:00:00Z,3,5,41269,49,Vir.mic,Bafog,18,2,16,2,middle,,,Bafog,Virola,michelii,BF,0.4531,0.4763,0.1557,,2.05908798972383,805,48.57903591,3.922315412,-1.6577575
267,2021-03-01T00:00:00Z,3,12,41499,61,Iry.hos,Bafog,11,2,11,2,sup,,,Bafog,Iryanthera,hostmannii,BF,0.7092,0.7205,0.2562,,1.81225604996097,813,37.74955908,1.448602516,-1.4420275
268,2021-03-02T00:00:00Z,3,33,15511,22,Tac.mel,Bafog,24,2,18,2,inf,,,Bafog,Tachigali,melinonii,TF,0.3575,0.3239,0.1403,,1.30862437633642,830,19.77852647,4.261836488,-1.196335
269,2021-03-02T00:00:00Z,3,41,42545,36,Dic.gui,Bafog,16,2,15,2,sup,,,Bafog,Dicorynia,guianensis,TF,0.9642,0.8529,0.3308,,1.57829504232164,826,34.29617385,11.89108407,-1.2862225
270,2021-03-02T00:00:00Z,3,33,15517,31,Esc.cor,Bafog,18,2,16,2,middle,,,Bafog,Eschweilera,coriacea,TF,2.1137,2.0666,0.8264,,1.50072604065828,780,57.02177608,3.180323964,-1.6178075
271,2021-03-02T00:00:00Z,3,25,3316,14,Dic.gui,Bafog,30,5,26,4,middle,,,Bafog,Dicorynia,guianensis,TF,1.8335,1.7333,0.7917,,1.18933939623595,842,68.38321757,11.03739711,-1.24827
272,2021-03-02T00:00:00Z,3,26,3320,1,Por.gui,Bafog,21,3,20,3,sup,,,Bafog,Poraqueiba,guianensis,TF,1.0571,1.0315,0.4072,,1.53315324165029,837,46.48487679,5.04614153,-1.98335
273,2021-03-02T00:00:00Z,3,34,42291,46,Dic.gui,Bafog,14,2,11,2,inf,erreur bota,erreur bota,,,,,1.887,1.8619,0.7687,,1.42214127748146,833,61.57616717,3.274118193,
274,2021-03-02T00:00:00Z,3,34,3433,8,Esc.cor,Bafog,23,3,20,3,middle,,,Bafog,Eschweilera,coriacea,TF,1.1366,1.2278,0.553,,1.22025316455696,823,97.18143114,1.546773105,-1.6417775
275,2021-03-02T00:00:00Z,3,34,3431,5,Por.gui,Bafog,20,2,20,2,sup,,,Bafog,Poraqueiba,guianensis,TF,3.0516,3.0723,1.2208,,1.51662844036697,827,64.23480097,4.626582484,-1.8974575
276,2021-03-02T00:00:00Z,3,26,15469,42,Con.gui,Bafog,20,2,16,3,middle,,,Bafog,Conceveiba,guianensis,TF,4.9068,4.9793,2.2084,,1.25470929179496,822,175.0524994,5.504476921,-1.467995
277,2021-03-02T00:00:00Z,3,34,3436,12,Pro.ste,Bafog,22,3,18,3,middle,,,Bafog,Protium,stevensonii,TF,1.1402,1.1106,0.5134,,1.16322555512271,791,53.39195975,4.304087085,-2.1890925
278,2021-03-02T00:00:00Z,3,34,3443,22,Hym.het,Bafog,26,3,22,2,inf,,,Bafog,Hymenopus,heteromorphus,TF,0.886,0.8847,0.4222,,1.09545239223117,832,47.98846753,3.736605841,-1.6297925
279,2021-03-02T00:00:00Z,3,34,15420,27,Tac.mel,Bafog,33,5,28,3,inf,,,Bafog,Tachigali,melinonii,TF,0.424600000000001,0.3944,0.1895,,1.08126649076517,822,12.9531747,4.187390355,-1.8015775
280,2021-03-02T00:00:00Z,3,35,3445,1,Hym.het,Bafog,22,2,20,2,middle,,,Bafog,Hymenopus,heteromorphus,TF,2.4001,2.4601,0.9937,,1.47569689040958,829,124.7532938,2.273588701,-1.3541375
281,2021-03-02T00:00:00Z,3,34,3438,15,Por.gui,Bafog,20,3,16,3,middle,,,Bafog,Poraqueiba,guianensis,TF,1.7893,1.8171,0.6854,,1.65115261161366,825,37.58435023,8.410448919,-1.995335
282,2021-03-02T00:00:00Z,3,41,3519,2,Pro.ste,Bafog,20,3,18,2,middle,,,Bafog,Protium,stevensonii,TF,0.9981,1.01,0.376,,1.68617021276596,759,35.5357001,7.038622408,-2.4727375
283,2021-03-02T00:00:00Z,3,41,42555,46,Dic.gui,Bafog,18,2,16,2,sup,,,Bafog,Dicorynia,guianensis,TF,1.1445,1.1691,0.411,,1.84452554744526,840,143.8767788,6.078017352,-1.523925
284,2021-03-02T00:00:00Z,3,41,42558,41,Dic.gui,Bafog,18,2,15,2,middle,,,Bafog,Dicorynia,guianensis,TF,1.1347,1.1299,0.4399,,1.56853830416004,826,115.3509235,5.396245905,-1.45601
285,2021-03-02T00:00:00Z,3,41,5145,16,Por.gui,Bafog,18,2,15,2,inf,,,Bafog,Poraqueiba,guianensis,TF,1.8811,1.9425,0.8201,,1.3686135837093,816,67.81469804,4.355607612,-1.859505
286,2021-03-02T00:00:00Z,3,41,15563,29,Hym.het,Bafog,18,3,15,3,middle,,,Bafog,Hymenopus,heteromorphus,TF,2.6413,2.694,1.1875,,1.26863157894737,806,109.1206815,2.437721626,-1.675735
287,2021-03-02T00:00:00Z,3,49,15646,20,Esc.cor,Bafog,20,3,9,2,inf,,,Bafog,Eschweilera,coriacea,TF,4.0522,4.1251,1.6553,,1.49205582069715,813,143.0653389,3.499199655,-1.4460225
288,2021-03-02T00:00:00Z,3,49,15656,35,Hym.het,Bafog,18,2,16,2,middle,,,Bafog,Hymenopus,heteromorphus,TF,0.9613,0.972,0.4146,,1.34442836468886,831,86.21392535,2.840721907,-1.5738625
289,2021-03-02T00:00:00Z,3,41,15562,27,Lic.mem,Bafog,24,5,22,4,middle,,,Bafog,Licania,membranacea,TF,1.5038,1.5686,0.7558,,1.07541677692511,809,46.71542068,26.69126719,-2.24702
290,2021-03-02T00:00:00Z,3,41,15560,24,Hym.het,Bafog,17,4,14,3,middle,,,Bafog,Hymenopus,heteromorphus,TF,2.3441,2.3732,0.8952,,1.65102770330652,822,104.7701962,2.483314693,-1.6817275
291,2021-03-03T00:00:00Z,3,60,15763,21,Esc.cor,Bafog,17,3,16,3,middle,,,Bafog,Eschweilera,coriacea,BF,3.3691,3.3128,1.3825,,1.39623869801085,819,,,-1.595835
292,2021-03-03T00:00:00Z,3,60,15761,14,Iry.hos,Bafog,15,2,11,3,middle,,,Bafog,Iryanthera,hostmannii,BF,1.4955,1.4814,0.6118,,1.42137953579601,812,,,-1.388095
293,2021-03-03T00:00:00Z,3,60,15768,30,Iry.hos,Bafog,18,3,15,3,middle,fruit,,Bafog,Iryanthera,hostmannii,BF,1.5064,1.5004,0.5342,,1.80868588543617,832,,,-1.412065
294,2021-03-03T00:00:00Z,3,60,3759,11,Esc.cor,Bafog,24,3,22,2,middle,,,Bafog,Eschweilera,coriacea,BF,3.0321,3.0423,1.2453,,1.44302577692122,829,,,-1.6457725
295,2021-03-03T00:00:00Z,3,60,43207,36,Car.sur,Bafog,20,4,18,3,sup,,,Bafog,Carapa,surinamensis,BF,5.3088,5.3335,1.9643,,1.71521661660643,824,,,-1.619805
296,2021-03-03T00:00:00Z,3,61,15775,23,Hym.het,Bafog,23,3,17,2,inf,,,Bafog,Hymenopus,heteromorphus,BF,2.4534,2.3279,0.8377,,1.77891846723171,824,,,-1.63179
297,2021-03-03T00:00:00Z,3,60,15765,26,Con.gui,Bafog,20,2,19,2,sup,,,Bafog,Conceveiba,guianensis,BF,1.4883,1.5177,0.6006,,1.52697302697303,793,,,-1.683725
298,2021-03-03T00:00:00Z,3,61,15776,24,Jac.cop,Bafog,24,2,24,3,sup,,,Bafog,Jacaranda,copaia,BF,0.6701,0.6472,0.2575,,1.51339805825243,841,,,
298,2021-03-03T00:00:00Z,3,61,15776,24,Jac.cop,Bafog,24,2,24,3,sup,,,Bafog,Jacaranda,copaia,BF,0.6701,0.6472,0.2575,,1.51339805825243,841,,,-1.4779825
299,2021-03-03T00:00:00Z,3,53,3659,9,Tac.mel,Bafog,27,4,20,3,inf,,,Bafog,Tachigali,melinonii,BF,0.225000000000001,0.2153,0.088,,1.44659090909091,797,,,-2.0772325
300,2021-03-03T00:00:00Z,3,61,3762,2,Esc.cor,Bafog,25,2,20,2,inf,,,Bafog,Eschweilera,coriacea,BF,0.9044,0.8265,0.3489,,1.36887360275151,783,,,-1.5578825
301,2021-03-03T00:00:00Z,3,52,5107,15,Esc.cor,Bafog,18,3,14,2,inf,,,Bafog,Eschweilera,coriacea,BF,2.6328,2.6679,1.0724,,1.48778440880269,827,,,-1.5458975
302,2021-03-03T00:00:00Z,3,52,42935,80,Con.gui,Bafog,15,2,15,2,sup,,,Bafog,Conceveiba,guianensis,BF,2.1353,2.2254,0.9232,,1.41052859618718,799,,,-1.795585
303,2021-03-03T00:00:00Z,3,44,4667,3,Hym.het,Bafog,18,2,18,2,sup,,,Bafog,Hymenopus,heteromorphus,BF,2.1311,2.2856,0.8516,,1.6838891498356,780,,,-1.7296675
304,2021-03-03T00:00:00Z,3,44,42653,57,Sym.glo,Bafog,15,3,15,3,sup,,,Bafog,Symphonia,globulifera,BF,0.5701,0.5751,0.1785,,2.2218487394958,821,,,-1.55189
305,2021-03-03T00:00:00Z,3,44,15582,17,Esc.cor,Bafog,14,2,12,2,inf,,,Bafog,Eschweilera,coriacea,BF,0.915299999999999,0.9473,0.3641,,1.60175775885746,816,,,-1.420055
306,2021-03-03T00:00:00Z,3,44,15586,24,Vir.mic,Bafog,26,4,23,4,sup,,,Bafog,Virola,michelii,BF,1.2964,1.3418,0.5454,,1.46021268793546,816,,,-1.69571
307,2021-03-03T00:00:00Z,3,37,42419,50,Vir.mic,Bafog,14,3,12,2,inf,,,Bafog,Virola,michelii,BF,0.9795,0.9322,0.3476,,1.68181818181818,819,,,-1.539905
308,2021-03-03T00:00:00Z,3,37,42426,57,Iry.hos,Bafog,11,2,9,2,inf,,,Bafog,Iryanthera,hostmannii,BF,1.7027,1.7457,0.7015,,1.48852459016393,819,,,-1.36812
309,2021-03-03T00:00:00Z,3,37,4636,13,Esc.cor,Bafog,26,4,24,4,middle,,,Bafog,Eschweilera,coriacea,BF,3.5213,3.4996,1.531,,1.28582625734814,834,,,-1.3781075
310,2021-03-03T00:00:00Z,3,37,4632,3,Esc.cor,Bafog,20,3,18,2,inf,,,Bafog,Eschweilera,coriacea,BF,2.4406,2.5276,1.1056,,1.28617945007236,752,,,-1.5059475
311,2021-03-03T00:00:00Z,3,37,3475,17,Lae.pro,Bafog,28,5,26,5,sup,,,Bafog,Laetia,procera,BF,2.2352,2.3774,0.9248,,1.57071799307959,782,,,-2.1032
312,2021-03-03T00:00:00Z,3,36,15532,27,Hym.het,Bafog,16,3,12,2,inf,,,Bafog,Hymenopus,heteromorphus,BF,2.4271,2.6084,1.1221,,1.32457000267356,800,,,-1.667745
313,2021-03-04T00:00:00Z,3,21,4556,1,Hym.het,Bafog,15,2,13,2,inf,TMS BF1,,Bafog,Hymenopus,heteromorphus,BF,1.9651,2.0523,0.7932,,1.58736762481089,838,121.34009,3.556011964,-1.5419025
314,2021-03-04T00:00:00Z,3,45,5095,10,Esc.cor,Bafog,17,3,15,2,middle,moche,,Bafog,Eschweilera,coriacea,BF,2.9326,2.9557,1.2925,,1.2868085106383,751,117.3926609,3.761002573,-1.5458975
315,2021-03-04T00:00:00Z,3,36,3466,17,Esc.cor,Bafog,18,3,14,3,inf,D1 rare 78,,Bafog,Eschweilera,coriacea,BF,1.7016,1.7169,0.783,,1.19272030651341,815,117.3268016,2.292559166,-1.44003
316,2021-03-04T00:00:00Z,3,20,41772,49,Vir.mic,Bafog,11,3,10,3,middle,,,Bafog,Virola,michelii,BF,1.4531,1.4907,0.5586,,1.66863587540279,820,64.08340258,5.85039032,-1.34415
317,2021-03-04T00:00:00Z,3,21,41790,78,Chr.pri,Bafog,12,1,10,1,sup,,,Bafog,Chrysophyllum,prieurii,BF,6.4003,6.508,2.4783,,1.62599362466207,831,246.1275857,13.11457765,-1.8135625
318,2021-03-04T00:00:00Z,3,21,3258,3,Lae.pro,Bafog,28,4,28,4,sup,,,Bafog,Laetia,procera,BF,1.4373,1.4713,0.6062,,1.42708677004289,805,45.85321727,2.46900944,-2.07124
318,2021-03-04T00:00:00Z,3,21,3258,3,Lae.pro,Bafog,28,4,28,4,sup,,,Bafog,Laetia,procera,BF,1.4373,1.4713,0.6062,,1.42708677004289,805,45.85321727,2.46900944,-2.0173075
319,2021-03-04T00:00:00Z,3,15,15386,32,Lic.mem,Bafog,18,2,16,2,middle,,,Bafog,Licania,membranacea,TF,1.834,2.0055,0.8793,,1.28079153872399,908,58.64604702,6.426741493,-2.0252975
320,2021-03-04T00:00:00Z,3,14,4518,2,Jac.cop,Bafog,24,3,20,3,inf,,,Bafog,Jacaranda,copaia,TF,0.4229,0.4323,0.1609,,1.68676196395277,892,27.2480831,3.118657891,-1.4659975
321,2021-03-04T00:00:00Z,3,14,41539,35,Tac.mel,Bafog,30,5,25,3,inf,,,Bafog,Tachigali,melinonii,TF,0.4847,0.498,0.2401,,1.07413577675968,774,15.08188516,3.88305035,-1.499955
321,2021-03-04T00:00:00Z,3,14,41539,35,Tac.mel,Bafog,30,5,25,3,inf,,,Bafog,Tachigali,melinonii,TF,0.4847,0.498,0.2401,,1.07413577675968,774,15.08188516,3.88305035,-1.9613775
322,2021-03-04T00:00:00Z,3,6,3060,8,Tac.mel,Bafog,30,5,28,5,sup,,,Bafog,Tachigali,melinonii,TF,0.4909,0.4831,0.237,,1.03839662447257,834,14.2415315,3.035935668,-1.6937125
323,2021-03-04T00:00:00Z,3,14,,,Tac.mel,Bafog,29,5,22,4,middle,1 tacmel supplémentaire non renseigne,,Bafog,Tachigali,melinonii,TF,0.1668,0.1714,0.0795,,1.1559748427673,836,9.714350531,4.816842614,-1.74365
324,2021-03-04T00:00:00Z,3,6,15309,17,Chr.pri,Bafog,17,2,14,2,middle,,,Bafog,Chrysophyllum,prieurii,TF,4.3263,4.5033,1.8621,,1.41839858224585,826,91.89509847,1.544962656,-2.1091925
325,2021-03-04T00:00:00Z,3,8,15322,27,Pro.ste,Bafog,15,2,14,2,middle,,,Bafog,Protium,stevensonii,TF,0.904999999999999,0.9313,0.4937,,0.886368239821754,840,31.09320142,17.60484471,-2.21506
326,2021-03-04T00:00:00Z,3,8,3096,15,Pro.ste,Bafog,26,3,20,2,middle,,,Bafog,Protium,stevensonii,TF,0.539300000000001,0.5537,0.3082,,0.796560674886437,837,40.00416394,6.654341939,-2.46275
