Code,DateField,Plot,Subplot,idTree,FieldNbr,Species_Name,Forest,TreeHeight,TreeDawkins,BranchHeight,BranchDawkins,CrownPosition,CommentField,CommentLab,Site,Genus,Species,Habitat,FW,SW,DW,Comment_Lab,LSWC,FvFm,LA,gmin,Ptlp
327,2021-03-04T00:00:00Z,3,8,15326,31,Vir.mic,Bafog,22,2,20,2,sup,,,Bafog,Virola,michelii,TF,0.745800000000001,0.798,0.2721,,1.93274531422271,811,57.18503684,4.37983885,-2.0173075
328,2021-03-04T00:00:00Z,3,24,41941,68,Gus.hex,Bafog,13,3,12,2,sup,,,Bafog,Gustavia,hexapetala,TF,2.3466,2.4362,0.9188,,1.65150195907706,803,65.05065871,3.239326394,-2.019305
329,2021-03-05T00:00:00Z,5,58,26512,2,Vir.sur,Bafog,16,3,13,2,middle,,,Bafog,Virola,surinamensis,BF,1.5986,1.6051,0.5933,,1.70537670655655,796,65.34446609,5.42286613,-1.388095
330,2021-03-05T00:00:00Z,5,57,265510,57,Chr.pri,Bafog,15,2,12,2,inf,,,Bafog,Chrysophyllum,prieurii,BF,1.7812,1.8103,0.7661,,1.36300744028195,826,61.65016904,6.479841387,-1.9214275
331,2021-03-05T00:00:00Z,5,48,26207,30,Vir.sur,Bafog,32,5,25,2,inf,,,Bafog,Virola,surinamensis,BF,1.2393,1.2683,0.4444,,1.8539603960396,814,63.16179152,3.183336311,-1.7935875
332,2021-03-05T00:00:00Z,5,38,25882,4,Pte.off,Bafog,38,5,30,3,middle,,,Bafog,Pterocarpus,officinalis,BF,0.5388,0.5552,0.2055,,1.70170316301703,834,64.47955854,4.375465272,-1.547895
333,2021-03-05T00:00:00Z,5,37,25869,15,Iry.hos,Bafog,14,2,12,3,sup,,,Bafog,Iryanthera,hostmannii,BF,0.6363,0.6416,0.2795,,1.29552772808587,793,66.2067199,2.717551991,-1.4260475
334,2021-03-05T00:00:00Z,5,37,25857,2,Sym.glo,Bafog,38,5,31,3,middle,,,Bafog,Symphonia,globulifera,BF,1.5408,1.5575,0.5165,,2.01548886737657,851,31.30059012,3.296779086,-1.6457725
335,2021-03-05T00:00:00Z,5,48,26196,9,Pte.off,Bafog,23,2,21,3,middle,,,Bafog,Pterocarpus,officinalis,BF,0.411100000000001,0.4154,0.1639,,1.53447223917023,820,22.59167105,2.987352077,-1.56787
336,2021-03-05T00:00:00Z,5,48,26197,11,Sym.glo,Bafog,22,3,20,2,inf,,,Bafog,Symphonia,globulifera,BF,1.3701,1.3706,0.3523,,2.89043428895827,813,64.65007231,2.654736001,-1.531915
337,2021-03-05T00:00:00Z,5,49,26235,20,Sym.glo,Bafog,20,2,16,2,inf,,,Bafog,Symphonia,globulifera,BF,1.493,1.5109,0.4344,,2.47813075506446,799,43.29579546,2.825690484,-1.5259225
338,2021-03-05T00:00:00Z,5,49,26224,9,Pte.off,Bafog,23,2,20,2,sup,,,Bafog,Pterocarpus,officinalis,BF,0.4688,0.4689,0.1835,,1.55531335149864,870,30.14547146,3.991840176,-1.87149
339,2021-03-05T00:00:00Z,5,49,26221,6,Vir.sur,Bafog,34,5,30,4,sup,,,Bafog,Virola,surinamensis,BF,2.0188,2.0636,0.791,,1.60884955752212,833,26.98596417,10.41381635,-1.5898425
340,2021-03-05T00:00:00Z,5,60,26562,32,Tac.mel,Bafog,25,4,23,2,middle,,,Bafog,Tachigali,melinonii,BF,0.212399999999999,0.2197,0.103,,1.13300970873786,823,23.75887637,3.945749844,-1.7056975
341,2021-03-05T00:00:00Z,5,60,26555,19,Pte.off,Bafog,18,3,16,2,middle,,,Bafog,Pterocarpus,officinalis,BF,0.738399999999999,0.7613,0.2603,,1.92470226661544,798,27.17382166,3.025202472,-1.63978
342,2021-03-05T00:00:00Z,5,50,26257,43,Pte.off,Bafog,26,3,22,2,inf,,,Bafog,Pterocarpus,officinalis,BF,0.661899999999999,0.6865,0.2574,,1.66705516705517,837,41.07823186,2.068091204,-1.436035
343,2021-03-05T00:00:00Z,5,40,25945,7,Lae.pro,Bafog,20,2,18,2,sup,,,Bafog,Laetia,procera,BF,4.1952,4.3101,1.6718,,1.5781193922718,865,105.9832835,4.364939025,-1.811565
344,2021-03-05T00:00:00Z,5,50,26245,12,Lae.pro,Bafog,25,4,25,4,sup,,,Bafog,Laetia,procera,BF,1.8524,1.9258,0.7633,,1.52299227040482,823,52.43649795,4.206456381,-1.8375325
345,2021-03-05T00:00:00Z,5,50,26247,15,Vir.sur,Bafog,28,4,24,3,inf,,,Bafog,Virola,surinamensis,BF,0.867699999999999,0.8713,0.3456,,1.52112268518519,779,29.03614152,5.08479506,-1.8615025
346,2021-03-05T00:00:00Z,5,49,26228,13,Sym.glo,Bafog,23,4,23,4,sup,,,Bafog,Symphonia,globulifera,BF,1.9791,2.0093,0.6857,,1.93029021437947,834,34.67426029,3.487546367,-1.7696175
347,2021-03-05T00:00:00Z,5,39,25915,8,Sym.glo,Bafog,34,5,29,4,inf,,,Bafog,Symphonia,globulifera,BF,1.4676,1.4929,0.524,,1.84904580152672,808,24.12301627,5.735952011,-1.6817275
348,2021-03-05T00:00:00Z,5,39,2529,39,Pte.off,Bafog,15,2,13,2,middle,,,Bafog,Pterocarpus,officinalis,BF,0.428700000000001,0.4435,0.1584,,1.79987373737374,869,24.85960754,2.178161114,-1.659755
349,2021-03-05T00:00:00Z,5,49,26218,3,Sym.glo,Bafog,35,5,29,3,middle,,,Bafog,Symphonia,globulifera,BF,1.4901,1.5237,0.4639,,2.28454408277646,871,60.10976889,2.073346706,-1.7216775
350,2021-03-05T00:00:00Z,5,47,26186,40,Iry.hos,Bafog,12,2,10,2,middle,,,Bafog,Iryanthera,hostmannii,BF,2.1981,2.2627,0.9762,,1.31786519155911,834,57.11465392,4.783588599,
351,2021-03-08T00:00:00Z,2,5,33274,38,Vou.ame,Bafog,14,2,12,2,middle,,,Bafog,Vouacapoua,americana,TF,1.2658,1.3277,0.6458,,1.05589965933726,792,55.25070603,8.229378227,-1.8575075
352,2021-03-08T00:00:00Z,2,5,840,17,Dic.gui,Bafog,23,3,15,3,middle,,,Bafog,Dicorynia,guianensis,TF,1.0413,1.0913,0.4272,,1.55454119850187,846,94.77194251,4.328074322,-1.3061975
353,2021-03-08T00:00:00Z,2,6,10608,24,Vou.ame,Bafog,22,2,20,3,middle,,,Bafog,Vouacapoua,americana,TF,0.541599999999999,0.5575,0.2778,,1.00683945284377,823,54.48971965,7.350989816,-1.6457725
354,2021-03-08T00:00:00Z,2,6,848,10,Vir.mic,Bafog,22,2,20,3,middle,,,Bafog,Virola,michelii,TF,1.4081,1.4731,0.4888,,2.01370703764321,806,64.41122954,3.839538572,-1.47998
355,2021-03-08T00:00:00Z,2,14,34450,41,Con.gui,Bafog,15,2,14,2,sup,,,Bafog,Conceveiba,guianensis,TF,1.1302,1.1854,0.3361,,2.52692650996727,827,137.1656329,14.78894603,-2.07124
356,2021-03-08T00:00:00Z,2,14,10660,23,Iry.sag,Bafog,15,3,13,2,middle,,,Bafog,Iryanthera,sagotiana,TF,0.9131,0.9222,0.2912,,2.1668956043956,826,46.62529989,1.486977765,-1.4460225
357,2021-03-08T00:00:00Z,2,15,33463,36,Gus.hex,Bafog,13,3,12,3,middle,,,Bafog,Gustavia,hexapetala,TF,0.7621,0.7864,0.2406,,2.26849542809643,760,64.7434693,4.629286856,-1.9414025
358,2021-03-08T00:00:00Z,2,6,852,15,Vou.ame,Bafog,26,5,21,3,sup,,,Bafog,Vouacapoua,americana,TF,0.9214,0.9452,0.4238,,1.23029731005191,829,46.12973385,2.310426184,-1.7416525
359,2021-03-08T00:00:00Z,2,4,820,9,Con.gui,Bafog,14,3,14,3,middle,,,Bafog,Conceveiba,guianensis,TF,1.3046,1.3776,0.5683,,1.42407179306704,807,116.1504733,4.959834581,-1.6657475
360,2021-03-08T00:00:00Z,2,2,783,10,Boc.pro,Bafog,15,2,13,2,middle,,,Bafog,Bocoa,prouacensis,TF,1.2942,1.3527,0.6192,,1.18459302325581,836,52.72453669,4.425596528,-1.5538875
361,2021-03-08T00:00:00Z,2,3,3826,9,Vir.mic,Bafog,29,5,21,3,middle,,,Bafog,Virola,michelii,TF,0.452999999999999,0.4938,0.1909,,1.58669460450498,782,19.99188038,5.771722745,-1.63179
362,2021-03-08T00:00:00Z,2,3,33255,48,Iry.sag,Bafog,14,2,12,2,sup,,,Bafog,Iryanthera,sagotiana,TF,0.8409,0.8388,0.3435,,1.44192139737991,767,37.65280776,1.950403391,-1.6377825
363,2021-03-08T00:00:00Z,2,3,246162,66,Cas.jav,Bafog,11,2,11,2,sup,,,Bafog,Casearia,javitensis,TF,0.8627,0.9039,0.4589,,0.969710176509044,822,50.15321623,3.121399452,
363,2021-03-08T00:00:00Z,2,3,246162,66,Cas.jav,Bafog,11,2,11,2,sup,,,Bafog,Casearia,javitensis,TF,0.8627,0.9039,0.4589,,0.969710176509044,822,50.15321623,3.121399452,-1.8015775
364,2021-03-08T00:00:00Z,2,10,925,24,Vou.ame,Bafog,32,5,25,3,middle,,,Bafog,Vouacapoua,americana,TF,0.3432,0.3551,0.1678,,1.11620977353993,789,25.83458039,3.856252431,-1.8455225
365,2021-03-08T00:00:00Z,2,10,908,1,Boc.pro,Bafog,12,2,12,2,sup,,,Bafog,Bocoa,prouacensis,TF,2.0405,2.1031,0.863,,1.4369640787949,767,55.91051318,5.672452084,-1.3301675
366,2021-03-08T00:00:00Z,2,1,33221,45,Vou.ame,Bafog,14,2,12,2,middle,,,Bafog,Vouacapoua,americana,TF,1.2492,1.3229,0.5701,,1.32047009296615,812,36.88133501,5.049017067,-1.827545
367,2021-03-09T00:00:00Z,2,10,911,5,Vir.mic,Bafog,28,4,23,2,inf,,,Bafog,Virola,michelii,TF,0.973099999999999,0.9908,0.3496,,1.83409610983982,821,30.86546498,9.474659309,-1.5179325
368,2021-03-09T00:00:00Z,2,10,10635,29,Chr.pri,Bafog,18,2,16,4,sup,,,Bafog,Chrysophyllum,prieurii,TF,2.0075,2.2079,0.8918,,1.4757793227181,821,84.58882528,3.545981503,-1.963375
369,2021-03-09T00:00:00Z,2,18,33521,46,Gus.hex,Bafog,13,2,11,2,inf,,,Bafog,Gustavia,hexapetala,TF,1.2066,1.2069,0.364,,2.31565934065934,828,60.55743937,12.44577816,-1.7376575
370,2021-03-09T00:00:00Z,2,18,33527,52,Gus.hex,Bafog,10,3,9,4,middle,,,Bafog,Gustavia,hexapetala,TF,1.3378,1.344,0.426,,2.15492957746479,696,44.96789141,8.869065688,-1.93541
371,2021-03-09T00:00:00Z,2,19,1074,23,Jac.cop,Bafog,28,3,25,2,inf,,,Bafog,Jacaranda,copaia,TF,0.3987,0.3996,0.1277,,2.12920908379013,865,22.96802866,8.454174494,
371,2021-03-09T00:00:00Z,2,19,1074,23,Jac.cop,Bafog,28,3,25,2,inf,,,Bafog,Jacaranda,copaia,TF,0.3987,0.3996,0.1277,,2.12920908379013,865,22.96802866,8.454174494,-1.3621275
372,2021-03-09T00:00:00Z,2,19,1073,22,Boc.pro,Bafog,24,2,21,3,middle,,,Bafog,Bocoa,prouacensis,TF,1.4108,1.4257,0.5732,,1.48726448011165,821,51.23682797,2.784142712,-1.420055
373,2021-03-09T00:00:00Z,2,20,1082,9,Boc.pro,Bafog,24,3,20,4,inf,,,Bafog,Bocoa,prouacensis,TF,1.6521,1.6932,0.7603,,1.22701565171643,860,88.17487657,3.405640607,-1.7536375
374,2021-03-09T00:00:00Z,2,27,33661,49,Chr.pri,Bafog,18,2,17,3,inf,,,Bafog,Chrysophyllum,prieurii,TF,3.3445,3.4671,1.3737,,1.52391351823542,841,217.4212497,20.46398219,-1.87149
375,2021-03-09T00:00:00Z,2,19,1061,9,Vir.mic,Bafog,23,3,20,2,inf,,,Bafog,Virola,michelii,TF,0.578200000000001,0.6048,0.2617,,1.31104317921284,770,34.52743347,10.45962131,-1.587845
376,2021-03-09T00:00:00Z,2,28,33692,51,Chr.pri,Bafog,14,5,12,4,inf,,,Bafog,Chrysophyllum,prieurii,TF,4.5714,4.8469,2.1993,,1.20383758468604,865,62.13089388,11.11039475,-2.0532625
377,2021-03-09T00:00:00Z,2,44,10873,37,Boc.pro,Bafog,12,1,11,2,middle,,,Bafog,Bocoa,prouacensis,TF,2.9889,3.1848,1.1677,herbivory,1.72741286289287,870,125.7062708,18.40606741,-1.44802
378,2021-03-09T00:00:00Z,2,36,10818,24,Vir.mic,Bafog,32,5,22,4,inf,,,Bafog,Virola,michelii,TF,0.512499999999999,0.5325,0.2255,,1.36141906873614,892,40.46100527,2.155309388,-1.7376575
379,2021-03-09T00:00:00Z,2,37,33880,50,Gus.hex,Bafog,14,2,13,3,sup,,,Bafog,Gustavia,hexapetala,TF,1.6502,1.7643,0.5658,,2.11823966065748,796,88.26302408,2.246312593,-2.011315
380,2021-03-09T00:00:00Z,2,52,34229,44,Cas.jav,Bafog,11,2,10,2,middle,,,Bafog,Casearia,javitensis,TF,0.9838,1.0194,0.523,,0.949139579349904,847,84.7662972,3.704104618,-1.899455
381,2021-03-09T00:00:00Z,2,43,34016,33,Vou.ame,Bafog,12,2,10,2,middle,,,Bafog,Vouacapoua,americana,TF,0.297799999999999,0.315,0.1595,,0.974921630094044,823,41.23537116,1.842645611,-1.8575075
382,2021-03-09T00:00:00Z,2,51,1681,22,Boc.pro,Bafog,25,2,22,2,middle,,,Bafog,Bocoa,prouacensis,TF,0.880699999999999,0.9005,0.4861,,0.85249948570253,843,46.74071801,2.685967441,-1.9973325
383,2021-03-09T00:00:00Z,2,57,1787,4,Chr.pri,Bafog,19,4,16,3,inf,,,Bafog,Chrysophyllum,prieurii,TF,3.4954,3.7201,1.4676,,1.53481875170346,875,205.0050067,2.32298486,
383,2021-03-09T00:00:00Z,2,57,1787,4,Chr.pri,Bafog,19,4,16,3,inf,,,Bafog,Chrysophyllum,prieurii,TF,3.4954,3.7201,1.4676,,1.53481875170346,875,205.0050067,2.32298486,-2.05526
384,2021-03-10T00:00:00Z,5,16,25140,1,Tac.mel,Bafog,38,5,16,3,inf,,,Bafog,Tachigali,melinonii,BF,0.348100000000001,0.3453,0.1506,,1.29282868525896,829,19.96486682,3.342246696,-1.5938375
385,2021-03-10T00:00:00Z,5,15,25118,23,Lae.pro,Bafog,25,4,21,4,middle,,,Bafog,Laetia,procera,BF,1.738,1.78,0.6901,,1.5793363280684,795,50.02755871,3.451607037,-1.84752
386,2021-03-10T00:00:00Z,5,6,24822,23,Tac.mel,Bafog,35,4,25,5,inf,,,Bafog,Tachigali,melinonii,BF,0.299200000000001,0.2959,0.1379,,1.14575779550399,809,13.26012217,6.714687965,-1.71968
387,2021-03-10T00:00:00Z,5,4,24775,48,Gus.hex,Bafog,13,2,11,2,middle,,,Bafog,Gustavia,hexapetala,TF,1.3441,1.346,0.434,,2.10138248847926,803,52.13104997,4.620925549,-1.683725
388,2021-03-10T00:00:00Z,5,4,373422,71,Gus.hex,Bafog,12,2,11,2,middle,,,Bafog,Gustavia,hexapetala,TF,1.3385,1.335,0.3484,,2.83180252583238,822,99.90859051,1.16711322,-1.83953
389,2021-03-10T00:00:00Z,5,5,24790,12,Pte.off,Bafog,30,5,28,4,middle,,,Bafog,Pterocarpus,officinalis,BF,1.11,1.1645,0.4325,,1.69248554913295,814,36.28706452,8.868189055,-1.4340375
390,2021-03-10T00:00:00Z,5,7,24845,30,Con.gui,Bafog,13,2,13,2,sup,,,Bafog,Conceveiba,guianensis,BF,4.5771,4.5989,1.9846,,1.3172931573113,823,170.9277831,5.66650566,
390,2021-03-10T00:00:00Z,5,7,24845,30,Con.gui,Bafog,13,2,13,2,sup,,,Bafog,Conceveiba,guianensis,BF,4.5771,4.5989,1.9846,,1.3172931573113,823,170.9277831,5.66650566,
390,2021-03-10T00:00:00Z,5,7,24845,30,Con.gui,Bafog,13,2,13,2,sup,,,Bafog,Conceveiba,guianensis,BF,4.5771,4.5989,1.9846,,1.3172931573113,823,170.9277831,5.66650566,-1.627795
391,2021-03-10T00:00:00Z,5,7,24842,21,Sym.glo,Bafog,30,5,25,2,inf,,,Bafog,Symphonia,globulifera,BF,1.1218,1.1302,0.366,,2.0879781420765,829,22.14053536,4.661672255,-1.651765
392,2021-03-10T00:00:00Z,5,17,25187,28,Pte.off,Bafog,26,4,25,2,inf,,,Bafog,Pterocarpus,officinalis,BF,0.5969,0.6479,0.2239,,1.89370254577937,816,51.62764876,10.33767748,-1.4220525
393,2021-03-10T00:00:00Z,5,19,25264,34,Vir.mic,Bafog,21,3,20,3,middle,,,Bafog,Virola,michelii,BF,3.592,3.8345,1.3439,,1.8532628915842,789,70.42873263,2.253107102,-1.464
394,2021-03-10T00:00:00Z,5,26,25514,29,Lae.pro,Bafog,28,5,28,4,sup,,,Bafog,Laetia,procera,BF,1.681,1.7948,0.7042,,1.54870775347913,804,68.07351305,6.275893323,
394,2021-03-10T00:00:00Z,5,26,25514,29,Lae.pro,Bafog,28,5,28,4,sup,,,Bafog,Laetia,procera,BF,1.681,1.7948,0.7042,,1.54870775347913,804,68.07351305,6.275893323,-1.8734875
395,2021-03-10T00:00:00Z,5,26,25526,53,Chr.pri,Bafog,13,4,11,4,middle,,,Bafog,Chrysophyllum,prieurii,BF,1.7315,1.873,0.7649,,1.44868610275853,796,102.1116683,11.34268931,-2.0332875
396,2021-03-10T00:00:00Z,5,26,25510,20,Jac.cop,Bafog,24,4,21,3,inf,,,Bafog,Jacaranda,copaia,BF,0.725299999999999,0.7419,0.2681,,1.76725102573667,757,11.68685415,13.11773195,-1.3821025
397,2021-03-10T00:00:00Z,5,9,24905,33,Vir.mic,Bafog,27,3,23,3,sup,,,Bafog,Virola,michelii,BF,0.794700000000001,0.8475,0.3096,,1.73740310077519,768,55.31546397,7.240061659,-1.5538875
398,2021-03-10T00:00:00Z,5,36,373525,76,Vir.mic,Bafog,14,2,12,2,inf,,,Bafog,Virola,michelii,BF,1.0377,1.1142,0.4488,,1.48262032085562,774,37.71796388,7.128748417,-1.467995
399,2021-03-10T00:00:00Z,5,36,25823,4,Vir.sur,Bafog,35,5,28,2,inf,,,Bafog,Virola,surinamensis,BF,1.3976,1.4355,0.5053,,1.8408866020186,798,46.8245006,4.715198886,-1.5938375
400,2021-03-10T00:00:00Z,5,19,25255,22,Sym.glo,Bafog,24,4,18,4,inf,,,Bafog,Symphonia,globulifera,BF,0.587100000000001,0.601,0.197,,2.0507614213198,762,27.28652305,4.158442664,-1.5658725
401,2021-03-10T00:00:00Z,5,47,26169,8,Con.gui,Bafog,24,3,20,2,inf,,,Bafog,Conceveiba,guianensis,BF,2.0411,2.1616,0.7236,,1.98728579325594,798,215.1018727,3.446250776,-1.483975
402,2021-03-10T00:00:00Z,5,18,25232,49,Con.gui,Bafog,18,2,17,2,sup,,,Bafog,Conceveiba,guianensis,BF,1.0281,1.0823,0.4299,,1.51756222377297,796,104.8529682,2.327593394,-1.563875
403,2021-03-11T00:00:00Z,5,46,26147,21,Vir.mic,Bafog,24,3,20,2,inf,,,Bafog,Virola,michelii,BF,1.2627,1.2985,0.4329,,1.999537999538,873,72.77135647,4.623360611,-1.55988
