Code,Site,Genus,Species,Weight_mg_CNS,%N,%C,%S,Remark Sample,Weight_g_trace,P (g/kg),Fe (g/kg),Mn (g/kg),Mg (g/kg),Al (g/kg),Ca (g/kg),Na (g/kg),K (g/kg),Cr (mg/kg),Cu (mg/kg),Ni (mg/kg),Pb (mg/kg),Rb (mg/kg),Sr (mg/kg),Zn (mg/kg),Commentaires
245,Bafog,Jacaranda,copaia,7.889,2.44,53.45,0.196,NA,0.2005,0.660349127182045,0.072568578553616,0.0246280964256027,3.08487718204489,0.0929027431421446,3.851154399715,1.29103366583541,2.69167096544353,1.02618699916874,13.6566251039069,3.86352408977556,0,5.10224438902743,48.8290523690773,7.43391521197008,NA
246,Bafog,Eschweilera,coriacea,8.344,2.14,51.69,0.244,NA,0.2003,0.747378931602596,0.0532700948577134,0.0928354135463471,1.77243072890664,0.0447528706939591,1.80257841808715,0.137504992511233,6.5757864631624,0.503517190880346,9.18948244300216,1.45181517723415,0,53.4947578632052,62.6821018472292,18.5471792311533,NA
247,Bafog,Vouacapoua,americana,7.919,2.34,52.56,0.163,NA,0.1998,0.752252252252252,0.153403403403403,0.166691358024691,1.76034972472472,0.175510510510511,2.19247476047476,0.656417667667668,3.02692706992707,0.858641107774441,8.01378044711378,5.80954744744745,0,11.7367367367367,37.838963963964,15.5105105105105,NA
248,Bafog,Casearia,javitensis,8.156,2.09,50.98,0.273,NA,0.2003,0.686470294558163,0.265476784822766,0.171891828923282,2.52729842735896,0.526595107338992,3.99229384494686,2.87345107338992,8.69760373725127,4.90124892661009,8.01374604759528,2.02516015976036,0,59.9600599101348,54.0200948577134,12.9455816275587,NA
249,Bafog,Conceveiba,guianensis,8.389,2.45,46.41,0.131,NA,0.1998,0.967467467467467,0.171596596596597,0.0601348014681348,3.45904842342342,0.142877877877878,8.11239468039468,0.244756006006006,7.78843858143858,5.22024270937604,5.75402068735402,1.5863042042042,0,31.9169169169169,37.3134384384384,8.33583583583584,NA
250,Bafog,Gustavia,hexapetala,8.059,2.07,48.86,0.323,NA,0.1999,0.600300150075038,0.0895447723861931,0.0252773053193263,5.24471173086543,0.0569634817408704,14.0413029371829,0.550536518259129,9.15022525548489,2.87411202267801,9.2178756044689,3.15609094547274,0,52.4012006003002,351.551900950475,12.4512256128064,NA
251,Bafog,Virola,michelii,8.134,2.16,53.9,0.298,NA,0.2,0.6825,0.06825,0.165974666666667,3.741589375,0.04007,3.16178228571429,1.07826125,3.37965014285714,0.962097466666667,9.74326666666667,8.4387379,0,12.52,35.601125,12.46,NA
252,Bafog,Iryanthera,sagotiana,7.659,1.65,50.64,0.19,NA,0.2002,0.496053946053946,0.0900599400599401,0.168755910755911,3.96412524975025,0.0941408591408591,7.36192036534894,1.76199925074925,3.59155858427287,3.65890356310356,7.78298368298368,3.07986803196803,0,9.43556443556444,66.6095154845155,13.9310689310689,NA
253,Bafog,Licania,membranacea,8.174,1.61,50.04,0.247,NA,0.2002,0.408541458541459,0.0758491508491508,0.528945720945721,1.63944992507493,0.061973026973027,11.0482340516626,1.05270854145854,11.4641859569002,2.05130366300366,5.37289377289377,2.11769520479521,0,47.8846153846154,104.521603396603,6.10889110889111,NA
254,Bafog,Conceveiba,guianensis,8.233,1.61,48.26,0.11,NA,0.1995,0.774937343358396,0.0695989974937343,0.097518462823726,2.16099185463659,0.0487468671679198,12.8814860007161,0.199309523809524,6.80766931614751,2.60252126984127,6.57470342522974,1.50538135338346,0,22.4260651629073,137.118922305764,7.16791979949875,NA
255,Bafog,Protium,stevensonii,8.438,1.47,45.59,0.134,NA,0.2,0.541,0.100525,0.266124666666667,2.087089375,0.073835,3.23878228571429,0.64126125,7.31565014285714,4.88177746666667,6.70326666666667,2.7707779,0,26.6575,38.636125,5.3525,NA
256,Bafog,Chrysophyllum,prieurii,8.332,1.49,53.7,0.13,NA,0.1996,0.477705410821643,0.0924098196392786,0.236322311289245,2.98756450400802,0.0956763527054108,5.82092413398225,1.94164453907816,2.88491998282279,0.974962391449566,3.17962591850367,3.2398125250501,0,9.82464929859719,48.047219438877796,5.6688376753507,NA
257,Bafog,Protium,stevensonii,8.436,1.62,47.16,0.141,NA,0.1997,0.749624436654982,0.0888582874311467,0.185778334167919,2.71215761141713,0.0750976464697046,2.50178496315902,1.00627065598398,11.2375064024608,2.15695289601068,7.21408779836421,1.81063385077616,0,47.4236354531798,25.5344266399599,11.7826740110165,NA
258,Bafog,Eschweilera,coriacea,7.733,2.05,50.9,0.197,NA,0.2004,0.734530938123752,0.0710578842315369,0.230663339986693,2.59090755988024,0.060314371257485,2.8535751354434,0.0922766966067864,5.21521970345024,1.15959827012641,7.61803060545576,1.49556676646707,0,37.9890219560878,130.814496007984,24.9101796407186,NA
259,Bafog,Dicorynia,guianensis,8.076,2.64,53.02,0.14,NA,0.2001,0.734632683658171,0.101974012993503,0.104647342995169,0.696241254372814,0.0743978010994503,2.39508474334262,0.467127686156922,5.47291368601414,1.78639926703315,13.5914709312011,1.25481549225387,0,27.9635182408796,47.3774362818591,7.38630684657671,NA
260,Bafog,Iryanthera,sagotiana,8.218,1.67,51.11,0.161,NA,0.2003,0.63854218671992,0.0744383424862706,0.13447295723082,3.3690358212681,0.0762705941088368,5.34626289137722,0.998263854218672,8.17838256900364,1.35848473955733,9.19946746546846,3.28388706939591,0,30.9785322016975,66.0270843734399,16.0908637044433,NA
268,NA,NA,NA,7.607,3.11,52.98,0.144,Echantillon non présent dans le listing mais présent dans l'envoi des échantillons,0.2,0.6345,0.113975,0.154624666666667,2.323089375,0.097335,3.46478228571429,0.35661125,4.06690014285714,1.11944746666667,9.86826666666667,2.5666579,0,22.305,24.541125,9.4175,Echantillon non présent dans le listing mais présent dans l'envoi des échantillons
262,Bafog,Eschweilera,coriacea,8.277,2.31,51.15,0.294,NA,0.1997,0.909864797195794,0.0836004006009013,0.194065765314639,1.74220267901853,0.0877165748622934,3.62822462264826,0.152389834752128,7.31161756921096,1.04458434318144,8.70632615590052,1.3663624436655,0,47.2533800701052,163.521407110666,15.4081121682524,NA
263,Bafog,Poraqueiba,guianensis,8.041,1.13,52.39,0.172,NA,0.1999,0.505252626313157,0.050487743871936,0.0203498415874604,5.1396592046023,0.06991995997999,5.90223340241549,0.2815020010005,3.52191109840635,0.904779856594964,4.20036685009171,0,0,16.248124062031,70.6114307153577,5.91795897948975,NA
264,Bafog,Eschweilera,coriacea,7.856,2.08,51.17,0.203,NA,0.2,0.883,0.0619,0.0922246666666667,1.395589375,0.051035,3.31328228571429,0.09591125,6.79065014285714,0.963762466666667,10.6157666666667,1.4745879,0,47.5725,174.076125,14.625,NA
265,Bafog,Iryanthera,hostmannii,8.308,1.76,50.91,0.15,NA,0.2005,0.686783042394015,0.125985037406484,0.114937323358271,2.38811907730673,0.144972568578554,7.00177784111151,0.116071072319202,6.04553630210189,1.35306480465503,17.1279467996675,3.56801286783042,0,30.1645885286783,87.5073566084788,19.1620947630923,NA
266,Bafog,Virola,michelii,8.251,2.35,55.2,0.485,NA,0.1996,0.662825651302605,0.076002004008016,0.0782311289245157,1.8492879509018,0.0508867735470942,8.47623475522474,1.68438001002004,4.04924864013742,1.96433864395458,12.7036740146961,3.34362014028056,0,16.7434869739479,75.3267785571142,14.5941883767535,NA
267,Bafog,Iryanthera,hostmannii,8.362,1.99,51.82,0.182,NA,0.1999,0.768884442221111,0.0640820410205103,0.107203268300817,2.85201538269135,0.0603151575787894,5.5470558136211,0.086004252126063,9.13021525048238,2.85182587960647,12.7871602467901,2.45513546773387,0,46.1605802901451,69.1106803401701,16.8884442221111,NA
269,Bafog,Dicorynia,guianensis,8.227,2.35,53.05,0.153,NA,0.1995,0.727318295739348,0.158170426065163,0.105363074352548,0.816630952380952,0.150010025062657,2.26293963480129,1.39976065162907,3.49588986752596,1.66502502923977,4.61480367585631,1.72091518796993,0,21.8320802005013,23.033709273183,8.07268170426065,NA
270,Bafog,Eschweilera,coriacea,8.468,1.72,51.89,0.182,NA,0.2,0.6175,0.06755,0.174124666666667,1.914589375,0.059635,2.33328228571429,0.20531125,5.57065014285714,0.810932466666667,9.32076666666667,1.3037679,0,38.535,77.326125,10.6825,NA
271,Bafog,Dicorynia,guianensis,8.058,2.72,53.26,0.147,NA,0.2001,0.850074962518741,0.0988755622188906,0.0719886723305014,0.797690529735132,0.0870914542728636,2.01577439851503,0.343289605197401,5.61284372099664,1.06960766283525,12.0147592870232,1.79513033483258,0,26.7691154422789,25.7182658670665,9.88255872063968,NA
272,Bafog,Poraqueiba,guianensis,8.231,0.98,52.8,0.226,NA,0.2003,0.393334997503744,0.109485771342986,0.0256062572807456,4.15585559161258,0.276669995007489,6.68425590186149,1.51773464802796,2.05606604379146,1.0875311699118,2.74165418538858,1.06033739390914,0,7.83824263604593,77.559785322017,4.40289565651523,NA
274,Bafog,Eschweilera,coriacea,8.027,1.87,51.28,0.208,NA,0.2002,0.695304695304695,0.0532217782217782,0.0906340326340326,1.28580357142857,0.0418481518481519,1.66361866704724,0.0721391108891109,8.27737277008706,1.02564182484183,15.4303363303363,3.27566723276723,0,48.5064935064935,70.5555694305694,16.953046953047,NA
275,Bafog,Poraqueiba,guianensis,8.208,1.42,52.86,0.173,NA,0.1999,0.507253626813407,0.0772636318159079,0.01386659996665,6.53035455227614,0.108189094547274,4.86271364253555,0.401912206103052,2.85632830701065,1.26195344338836,5.9162247790562,1.3850304152076,0,12.776388194097,64.8085292646323,8.77938969484742,NA
276,Bafog,Conceveiba,guianensis,8.224,2.08,50.62,0.125,NA,0.2,0.863,0.091375,0.0737246666666667,1.580589375,0.085885,6.34428228571429,0.14886125,7.70565014285714,1.19171246666667,6.78826666666667,1.8083779,0,22.0675,84.576125,9.0525,NA
277,Bafog,Protium,stevensonii,8.269,1.73,46.7,0.156,NA,0.1996,0.896793587174349,0.109944889779559,0.22850668002672,2.423937249499,0.0762374749498998,2.74527283137704,1.28032189378758,5.87239493272259,3.30044084836339,8.64054776219105,2.1671622244489,0,11.8787575150301,17.8067384769539,9.19839679358717,NA
278,Bafog,Hymenopus,heteromorphus,8.247,1.61,53.33,0.255,NA,0.1997,0.637456184276415,0.0936404606910366,0.0301949591053247,1.77675450676014,0.0872658988482724,2.39737835324415,1.0503367551327,4.6388584305029,2.55987978634619,9.72034718744784,2.8577695543315,0,17.2759138708062,27.7527541311968,10.378067100651,NA
279,Bafog,Tachigali,melinonii,7.838,3.31,52.64,0.136,NA,0.2004,0.69810379241517,0.0820858283433134,0.129515635395875,1.5694504740519,0.105274451097804,2.30267693185058,0.204152944111776,7.76511990305104,0.920865735196274,11.4852960745176,0.822822255489022,0,40.7834331337325,15.8993263473054,7.28792415169661,NA
280,Bafog,Hymenopus,heteromorphus,8.202,1.47,52.01,0.31,NA,0.2001,0.870564717641179,0.0683908045977011,0.0371111111111111,2.36740567216392,0.0711994002998501,1.3895874919683,1.78137056471764,8.22653687441993,1.5100374479427,13.4815259037148,1.96514032983508,0,68.3658170914543,10.4209145427286,14.9675162418791,NA
281,Bafog,Poraqueiba,guianensis,7.906,1.27,52.69,0.156,NA,0.1999,0.521260630315158,0.0995247623811906,0.0154623978655995,5.9300544022011,0.118194097048524,2.60358407775316,0.732127313656829,4.48589308940184,3.28505249291312,5.65109221277305,3.71220900450225,0,24.2446223111556,26.5393946973487,8.27913956978489,NA
282,Bafog,Protium,stevensonii,8.237,2.64,50.45,0.28,NA,0.2005,0.881795511221945,0.125286783042394,0.0624684954280964,4.17614900249377,0.120982543640898,9.96935888849305,3.40175685785536,14.3248380477378,1.74406231088944,18.095527847049,2.44955900249377,0,48.3042394014963,79.4275561097257,12.9526184538653,NA
283,Bafog,Dicorynia,guianensis,8.424,2.92,52.15,0.152,NA,0.2,0.8825,0.092275,0.0825746666666667,1.332089375,0.063785,2.09978228571429,0.66226125,6.56065014285714,1.61849746666667,14.3932666666667,1.4603879,0,44.85,21.471125,11.355,NA
284,Bafog,Dicorynia,guianensis,8.226,2.69,52.51,0.153,NA,0.2001,0.832583708145927,0.130684657671164,0.0851321006163585,1.06055909545227,0.125572213893053,2.32262097522667,0.533994252873563,5.83773127721853,1.63426033649842,13.224154589372,1.2181688155922,0,34.6851574212894,28.0520989505247,7.57871064467766,NA
285,Bafog,Poraqueiba,guianensis,8.266,1.23,48.88,0.169,NA,0.2005,0.513216957605985,0.100174563591022,0.0161393183707398,5.43350561097257,0.0911072319201995,4.11000726754542,0.930435162094763,3.17421460634129,3.46842141313383,5.74390689941812,0.970731072319202,0,11.3316708229426,48.5098503740649,7.78802992518703,NA
286,Bafog,Hymenopus,heteromorphus,7.991,1.5,54.42,0.293,NA,0.1997,0.741111667501252,0.0679018527791688,0.0262941078284093,1.91996932899349,0.0736454682023035,1.52757364618356,1.30371682523786,6.54046083410831,1.14954678684694,8.68629611083292,2.97327280921382,0,40.4857285928893,12.5799949924887,12.8492739108663,NA
287,Bafog,Eschweilera,coriacea,7.615,1.95,50.82,0.307,NA,0.2002,0.732267732267732,0.0516233766233766,0.13838628038628,2.03954982517483,0.0447402597402597,2.33095133437991,0.143467782217782,6.1245256172399,0.282517948717949,13.8743922743923,1.44702587412587,0,46.500999000999,86.5895354645355,20.8491508491508,NA
288,Bafog,Hymenopus,heteromorphus,7.757,1.57,50.86,0.398,NA,0.2,1.12,0.11155,0.0210896666666667,2.116589375,0.084035,1.26878228571429,1.89776125,10.6606501428571,8.29528913333333,15.8357666666667,5.2053379,0,85.95,8.606125,18.82,NA
289,Bafog,Licania,membranacea,8.488,1.58,41.84,0.174,NA,0.1999,0.583291645822911,0.112056028014007,0.278714023678506,1.73845860430215,0.0871285642821411,1.77016736939899,0.491006753376688,6.89409719145287,5.69558692679673,6.38645989661498,22.2103430715358,0,31.9959979989995,11.1617058529265,6.77088544272136,NA
290,Bafog,Hymenopus,heteromorphus,8.073,1.47,54.51,0.276,NA,0.2002,0.591908091908092,0.119905094905095,0.0277918747918748,2.0115777972028,0.128006993006993,2.25203025545883,1.37888236763237,5.64500513771943,1.51451295371295,4.83343323343323,2.80456833166833,0,23.1968031968032,20.130994005994,10.2472527472528,NA
291,Bafog,Eschweilera,coriacea,8.294,2.12,51.58,0.279,NA,0.2002,0.916583416583417,0.105144855144855,0.173651015651016,1.96212724775225,0.107027972027972,2.97730498073355,0.102358891108891,6.74390623662052,0.606570895770896,16.2095571095571,0.67235054945055,0,46.0264735264735,149.876248751249,16.3836163836164,NA
292,Bafog,Iryanthera,hostmannii,7.684,1.73,48.74,0.155,NA,0.2004,0.654690618762475,0.133657684630739,0.184031603459747,2.43621694111776,0.153028942115768,7.39948331907613,0.161687874251497,4.63188637011691,1.17708330006653,8.78819028609448,2.11855578842315,0,21.062874251497,81.7126996007984,18.5279441117765,NA
293,Bafog,Iryanthera,hostmannii,7.846,1.8,56.96,0.205,NA,0.2003,0.700948577134299,0.0952321517723415,0.424088533865868,2.08795743884174,0.104677983025462,15.5010307396049,0.126671243135297,4.73879195492476,1.03111080046597,10.9069063072059,1.99979321018472,0,19.1063404892661,195.982151772341,24.8577134298552,NA
294,Bafog,Eschweilera,coriacea,8.217,1.74,51.53,0.194,NA,0.2001,0.807096451774113,0.0689405297351325,0.0753369981675829,1.16950462268866,0.0434332833583208,1.3096274719783,0.0818703148425787,8.42643692439495,2.82755868732301,8.53150091620856,0.863865967016492,0,75.8120939530235,97.9771364317841,14.8125937031484,NA
295,Bafog,Carapa,surinamensis,7.881,1.59,51.9,0.311,Echantillon rebroyé,0.1998,0.695695695695696,0.236111111111111,0.0401498164831498,2.37696634134134,0.304339339339339,10.9702525382525,0.415276526526527,3.49189203489203,1.32183430096763,6.24951618284952,1.0741970970971,0,10.01001001001,188.81493993994,12.2622622622623,NA
296,Bafog,Hymenopus,heteromorphus,8.182,1.57,51.51,0.303,NA,0.1997,0.785177766649975,0.0753880821231848,0.0249320647638124,2.28101089133701,0.0824086129193791,1.68781400672437,1.59064722083125,9.11432162529509,1.36657733266567,7.60467367718244,1.77300741111668,0,60.9914872308463,14.3125938908363,10.5232849273911,NA
297,Bafog,Conceveiba,guianensis,8.192,1.94,49.27,0.13,NA,0.2005,0.977057356608479,0.0865835411471322,0.0674560266001663,2.10781982543641,0.0751471321695761,11.1863164944781,0.13023566084788,5.28244403277521,1.67018201163757,4.80625103906899,0,0,12.14463840399,95.1881546134663,6.82543640897756,NA
298,Bafog,Jacaranda,copaia,7.757,1.97,53.42,0.21,Echantillon rebroyé,0.2003,0.531702446330504,0.125112331502746,0.062331169911799,2.83234086370444,0.191098352471293,8.83602824334926,1.66226784822766,2.35411896441053,0.512408853386587,8.36821434514894,1.69732690963555,0,6.49026460309536,118.897778332501,5.53669495756365,NA
299,Bafog,Tachigali,melinonii,7.888,3.57,53.18,0.137,NA,0.2003,0.825262106839741,0.117723414877683,0.100324180396073,1.37702383924114,0.111367948077883,2.91940318094287,0.467609835247129,7.03010498537907,1.06597849891829,14.2943251788983,1.17618861707439,0,43.0004992511233,22.3525961058412,9.65052421367948,NA
300,Bafog,Eschweilera,coriacea,8.253,1.82,51.15,0.184,NA,0.2002,0.706293706293706,0.0761238761238761,0.0610636030636031,1.43015921578422,0.0979370629370629,3.33994234337092,0.0859253246753247,6.9237264164407,2.36268727938728,9.90586080586081,0.925906993006993,0,48.4140859140859,140.63548951049,13.3116883116883,NA
301,Bafog,Eschweilera,coriacea,8.07,1.56,50.66,0.22,NA,0.1998,0.562062062062062,0.0746996996996997,0.186160827494161,1.82491428928929,0.09497997997998,3.32360589160589,0.387348598598599,6.31696710996711,0.946674140807474,12.6709376042709,1.10271561561562,0,55.5805805805806,137.763888888889,12.2472472472472,NA
302,Bafog,Conceveiba,guianensis,7.88,1.66,43.88,0.121,NA,0.2002,0.91958041958042,0.0833916083916084,0.0794452214452214,2.02006930569431,0.0870479520479521,13.7455367489653,0.280330919080919,3.59130883402312,0.841985481185481,5.42284382284382,0,0,8.35664335664336,101.924200799201,11.0714285714286,NA
303,Bafog,Hymenopus,heteromorphus,7.964,1.87,54.86,0.314,NA,0.2005,1.05885286783042,0.188802992518703,0.0205532834580216,2.22253304239401,0.247241895261845,1.76437135732098,0.830684538653367,8.61411485571785,4.94233330008313,8.05064006650042,2.16614753117207,0,73.1670822942643,12.734289276808,14.4638403990025,NA
304,Bafog,Symphonia,globulifera,7.932,1.66,48.87,0.376,NA,0.2002,0.472727272727273,0.285814185814186,0.0354642024642025,3.9131761988012,0.270964035964036,10.5787035821322,1.84941183816184,5.34530483801912,10.7788103230103,5.25301365301365,1.7150028971029,0,27.4525474525475,83.142982017982,41.8131868131868,NA
305,Bafog,Eschweilera,coriacea,8.185,1.98,51.5,0.171,NA,0.2005,0.786533665835412,0.068428927680798,0.0651617622610141,1.66193453865337,0.0709077306733167,2.33843619522622,0.165497506234414,5.41211984324902,2.05250620116376,8.46211138819618,1.19217246882793,0,39.6259351620948,66.1108478802992,12.3092269326683,NA
306,Bafog,Virola,michelii,8.381,1.63,55.57,0.332,NA,0.2003,0.610084872690964,0.0827259111333,0.0977779996671659,2.53678419870195,0.0947928107838243,5.12659239711861,1.08912755866201,3.98342500534912,0.490941055084041,9.16951239806956,2.05221957064403,0,17.7234148776835,44.3770594108837,18.3674488267599,NA
307,Bafog,Virola,michelii,8.413,1.91,52.81,0.307,NA,0.1995,0.609022556390977,0.103132832080201,0.377819214703425,3.05422493734336,0.0952731829573935,10.0594308628715,0.988733082706767,4.7841104189044,3.32767665831245,11.2213199665831,5.68660441102757,0,17.4285714285714,129.048746867168,17.5889724310777,NA
308,Bafog,Iryanthera,hostmannii,7.945,1.81,51.66,0.193,NA,0.2005,0.669825436408978,0.0876807980049875,0.300174231088944,1.84397942643392,0.0975411471321696,9.42571799073744,0.096071072319202,10.3048879230495,0.933648345802161,9.11547797173733,1.780696159601,0,40.6084788029925,125.262967581047,28.7481296758105,NA
309,Bafog,Eschweilera,coriacea,8.116,1.68,51.49,0.227,Echantillon rebroyé,0.1996,0.635771543086172,0.0688376753507014,0.502479625918504,1.58425789078156,0.0718286573146293,8.53134497566562,0.223257765531062,4.90395805897509,1.3797169004676,8.10447561790247,0,0,39.2009018036072,542.060245490982,8.36673346693387,NA
310,Bafog,Eschweilera,coriacea,8.198,1.83,50.85,0.206,Echantillon rebroyé,0.1997,0.699549323985979,0.0586629944917376,0.221056251043232,1.57445105157737,0.047586379569354,4.12897574933829,0.131007761642464,7.51692553115387,1.61835499916542,7.45695209480888,0.735801602403606,0,56.28442663996,206.335628442664,13.2799198798197,NA
311,Bafog,Laetia,procera,8.219,1.36,44.93,0.112,NA,0.1995,0.626065162907268,0.119724310776942,0.0486412698412699,2.98705701754386,0.121338345864662,7.62334063730756,2.34838220551378,2.96105277479413,1.40955134502924,5.96818713450293,2.02242395989975,0,8.08020050125314,85.439724310777,10.2882205513784,NA
312,Bafog,Hymenopus,heteromorphus,8.294,1.82,57.62,0.31,Echantillon rebroyé,0.2001,0.736131934032984,0.104497751124438,0.0453969681825754,1.56130872063968,0.0926386806596702,1.35910273434711,1.57147551224388,6.71729149710859,1.14387552890222,9.67342995169082,2.16320129935033,0,35.599700149925,25.608320839580198,17.536231884058,NA
313,Bafog,Hymenopus,heteromorphus,8.146,1.63,52.38,0.303,NA,0.1995,0.626065162907268,0.118421052631579,0.0301951545530493,1.73643045112782,0.100135338345865,1.57121031149302,1.52758020050125,5.07834600787683,4.79339094402673,7.66492898913952,2.345175839599,0,26.0225563909774,19.299373433584,11.2681704260652,NA
314,Bafog,Eschweilera,coriacea,8.176,1.63,49.45,0.208,NA,0.2,0.618,0.19445,0.358574666666667,2.510589375,0.747885,10.4192822857143,0.28526125,5.66565014285714,7.9016558,8.31576666666667,1.2553729,0,38.7875,494.526125,49.83,NA
315,Bafog,Eschweilera,coriacea,7.735,1.93,50.45,0.234,NA,0.1999,0.854927463731866,0.105327663831916,0.184491912622978,1.44881378189095,0.212691345672836,4.1638642178232,0.166744622311156,7.86958493532481,1.83501497415374,13.154844088711,1.16639609804902,0,70.3851925962982,244.14819909955,22.9914957478739,NA
316,Bafog,Virola,michelii,8.467,1.8,48.81,0.191,NA,0.2,0.5545,0.1283,0.116399666666667,2.626089375,0.133085,5.15428228571429,0.79426125,4.53390014285714,1.44145746666667,11.3907666666667,5.0794879,0,18.74,38.531125,20.935,NA
317,Bafog,Chrysophyllum,prieurii,8.036,1.29,55.53,0.225,NA,0.1999,0.463881940970485,0.138469234617309,0.0900697015174254,2.80799337168584,0.190030015007504,7.69312885013936,0.835679089544772,2.13771900235832,0.771863398365849,3.46499916624979,1.58412496248124,0,8.82941470735368,32.7675087543772,5.92546273136568,NA
318,Bafog,Laetia,procera,8.244,2.38,52.11,0.204,NA,0.2,1.036,0.109975,0.0584246666666667,2.768089375,0.093985,6.62928228571429,1.55951125,5.16565014285714,3.25045246666667,6.52326666666667,1.3459029,0,15.96,74.276125,13.275,NA
319,Bafog,Licania,membranacea,7.832,1.5,50.28,0.257,NA,0.2005,0.406134663341646,0.0618952618453865,0.146109393183707,2.7711614713217,0.0552468827930175,6.51798731742073,1.51746758104738,6.4395512646954,1.64527428096426,6.38729842061513,3.48277596009975,0,35.4513715710723,72.8938902743142,6.13466334164589,NA
320,Bafog,Jacaranda,copaia,7.811,2.76,52.13,0.333,NA,0.1999,0.678839419709855,0.0726863431715858,0.0214854093713523,2.94306090545273,0.082376188094047,2.37396927034946,2.2799012006003,2.63296662617023,1.22857175254294,13.6450892112723,1.72665122561281,0,8.66433216608304,35.8390445222611,10.3176588294147,NA
321,Bafog,Tachigali,melinonii,8.393,3.03,53.02,0.141,NA,0.1997,0.684526790185278,0.123109664496745,0.137631113336672,1.6480614672008,0.178452679018528,2.67078846841691,0.514032298447672,5.91452192574576,2.77702800867969,13.5911533967618,1.50608202303455,0,33.3375062593891,27.8178517776665,13.3700550826239,NA
322,Bafog,Tachigali,melinonii,7.867,2.95,52.01,0.125,NA,0.2001,0.677661169415292,0.0899050474762619,0.121064134599367,1.27295289855073,0.0930384807596202,2.16070193474691,0.32529860069965,6.05762133219105,1.2051698817258,10.7753789771781,1.07666956521739,0,32.9235382308846,18.961644177911,7.94102948525737,NA
