Code,Site,Genus,Species,Weight_mg_CNS,%N,%C,%S,Remark Sample,Weight_g_trace,P (g/kg),Fe (g/kg),Mn (g/kg),Mg (g/kg),Al (g/kg),Ca (g/kg),Na (g/kg),K (g/kg),Cr (mg/kg),Cu (mg/kg),Ni (mg/kg),Pb (mg/kg),Rb (mg/kg),Sr (mg/kg),Zn (mg/kg),Commentaires
323,Bafog,Tachigali,melinonii,8.191,3.07,52.57,0.173,NA,0.1996,0.656312625250501,0.100375751503006,0.120665998663995,2.22203344188377,0.101788577154309,3.70819868308045,0.312887024048096,4.29699413111938,1.68779305277221,7.39806279225117,1.1361001002004,0,26.2399799599198,36.2736723446894,7.57765531062124,NA
324,Bafog,Chrysophyllum,prieurii,7.676,1.1,52.58,0.154,NA,0.2001,0.375937031484258,0.0846826586706647,0.152223554889222,3.02957458770615,0.118425787106447,5.88134161490683,1.76687781109445,1.85072478046691,0.912166383474929,2.64894219556888,0.985490154922539,0,8.07096451774113,41.6702898550725,4.63593203398301,NA
325,Bafog,Protium,stevensonii,8.232,1.06,43.88,0.139,NA,0.2002,0.38961038961039,0.173676323676324,0.210564102564103,1.93115821678322,0.208276723276723,3.43834394177251,1.68532592407592,2.63976038247467,2.54358138528139,2.9003663003663,3.14537752247752,0,9.61038961038961,44.3267982017982,4.95429570429571,NA
326,Bafog,Protium,stevensonii,7.838,1.24,43.99,0.132,NA,0.1999,0.562781390695348,0.224737368684342,0.450850091712523,2.65291583291646,0.112191095547774,5.85220838990924,0.532027263631816,4.32456242406918,7.31566363181591,6.88671002167751,5.44310945472736,0,12.9364682341171,45.0286393196598,18.4742371185593,NA
327,Bafog,Virola,michelii,8.016,2.49,53.34,0.451,NA,0.2002,0.668331668331669,0.107642357642358,0.189060606060606,3.86971965534466,0.100834165834166,7.25702526045383,1.83942182817183,5.5251250178393,0.897754711954712,12.3234432234432,4.88542247752248,0,26.3186813186813,82.6934315684316,18.5964035964036,NA
328,Bafog,Gustavia,hexapetala,8.261,1.88,48.39,0.355,NA,0.2002,0.571928071928072,0.207817182817183,0.0331864801864802,4.96362574925075,0.252282717282717,19.8644178678464,0.260250999000999,5.96468545739974,1.96628118548119,5.96230436230436,2.39894395604396,0,31.6758241758242,599.876248751249,15.3146853146853,NA
329,Bafog,Virola,surinamensis,8.163,1.59,50.57,0.236,Echantillon rebroyé,0.2004,0.69311377245509,0.100798403193613,0.207833998669328,5.57094748003992,0.108018962075848,10.7976869118905,0.151358532934132,8.21921171941831,1.41303140385895,11.7846972721224,2.27252285429142,0,39.8627744510978,86.9522205588823,18.6576846307385,NA
330,Bafog,Chrysophyllum,prieurii,7.636,1.17,52.25,0.222,Echantillon rebroyé,0.1996,0.426402805611222,0.200075150300601,0.105936539746159,2.76411761022044,0.232199398797595,6.78785800171772,1.02330786573146,3.59383781849413,7.2846751503006,4.83794255177021,4.68208206412826,0,14.8947895791583,76.0782815631263,7.71292585170341,NA
331,Bafog,Virola,surinamensis,7.89,1.71,52.26,0.18,NA,0.2,0.8525,0.077375,0.158949666666667,2.926089375,0.051085,9.21928228571429,0.14711125,14.1106501428571,1.19057246666667,12.9432666666667,2.5211329,0,75.25,69.126125,31.535,NA
332,Bafog,Pterocarpus,officinalis,7.753,2.88,52.34,0.15,NA,0.2005,1.19800498753117,0.139925187032419,0.0659098919368246,3.04397942643391,0.0774912718204489,5.251154399715,0.161008728179551,7.67645899536872,2.91641891936825,6.01323358270989,1.3686412967581,0,43.4812967581047,58.0809226932668,17.8204488778055,NA
333,Bafog,Iryanthera,hostmannii,7.772,1.58,54.21,0.149,NA,0.1999,0.679339669834917,0.0909704852426213,0.128864098716025,1.37827851425713,0.104487243621811,5.02179318230544,0.0930077538769384,6.31880954763096,1.6238543938636,8.61007170251792,1.46261420710355,0,27.1660830415208,44.6984742371186,19.4947473736868,NA
334,Bafog,Symphonia,globulifera,7.951,1.38,48.91,0.554,NA,0.1999,0.586793396698349,0.0469709854927464,0.0362778055694514,3.77747811405703,0.061815907953977,12.7906776245265,1.11531890945473,13.2572787822483,0.959157045189261,5.05579456394864,1.16515547773887,0,84.4422211105553,75.613931965983,22.8514257128564,NA
335,Bafog,Pterocarpus,officinalis,8.08,2.62,52.01,0.179,NA,0.2001,1.26086956521739,0.376911544227886,0.0219087123105114,1.81868003498251,0.629570214892554,1.20667894624117,0.157232633683158,12.9041980438352,9.50646923205064,13.2591370981176,2.32530024987506,0,82.8585707146427,9.58133433283358,17.5412293853073,NA
336,Bafog,Symphonia,globulifera,7.899,1.24,47.32,0.613,NA,0.1997,0.534301452178267,0.135127691537306,0.0303051243531965,3.15482160741112,0.141196795192789,15.357318263109,1.42314596895343,16.1598899778239,3.54767898514438,3.75389751293607,1.26078407611417,0,81.4722083124687,92.564972458688,23.21482223335,NA
337,Bafog,Symphonia,globulifera,8.013,1.25,47.65,0.602,NA,0.2004,0.583333333333333,0.107659680638723,0.0279787092481703,2.84789358782435,0.127829341317365,13.9863096663815,1.43638847305389,17.1862775876818,2.19508978709248,4.00026613439787,1.03749291417166,0,79.3912175648703,65.4452345309381,23.3083832335329,NA
338,Bafog,Pterocarpus,officinalis,8.119,2.78,51.53,0.172,NA,0.1997,1.09163745618428,0.142689033550326,0.0969701218494408,2.7186673760641,0.122218327491237,3.55411345589813,0.165759889834752,16.7908363974533,2.45876311133367,7.60968118844934,1.25097436154231,0,103.50525788683,30.8473960941412,19.4341512268403,NA
339,Bafog,Virola,surinamensis,7.875,1.72,50.84,0.266,NA,0.2005,0.85286783042394,0.076783042394015,0.283914879467997,2.79410411471322,0.084124688279301807,10.7324511578197,0.0469937655860349,10.1602495190595,1.03801243557772,13.3299418121363,3.24934952618454,0,52.0598503740648,72.8938902743142,14.7032418952618,NA
340,Bafog,Tachigali,melinonii,8.137,3.29,52.82,0.139,NA,0.2003,0.72291562656016,0.124962556165751,0.210983191878848,1.48436283075387,0.113165252121817,5.42115055987448,0.120830004992511,5.96170758148492,1.7592336162423,8.36322183391579,1.78332790813779,0,44.2910634048927,38.0640289565652,11.5676485272092,NA
341,Bafog,Pterocarpus,officinalis,8.122,2.86,52.15,0.177,NA,0.1996,1.19839679358717,0.211297595190381,0.040310287241149,1.79618173847695,0.114413827655311,1.305393071858,0.0606325150300601,14.5647797022617,2.82299595858383,13.2798263193053,1.89315921843687,0,92.3847695390782,8.36285070140281,27.2645290581162,NA
342,Bafog,Pterocarpus,officinalis,8.075,3.35,52.44,0.184,NA,0.1999,1.11955977988995,0.136618309154577,0.043826579956645,1.59338606803402,0.0927313656828414,1.83770113628243,0.0586405702851426,15.0531767312228,5.66627226946807,8.31242287810572,3.5173715857929,0,71.4357178589295,17.8650575287644,30.6453226613307,NA
343,Bafog,Laetia,procera,8.065,1.5,43.3,0.112,NA,0.1996,0.688877755511022,0.0785070140280561,0.0786319305277221,2.72754446392786,0.128441883767535,5.61551331233897,1.10897920841683,10.7020542513599,1.26695136940548,5.54435537742151,1.29293376753507,0,39.877254509018,61.1985220440882,8.55961923847695,NA
344,Bafog,Laetia,procera,8.429,1.63,57.95,0.142,NA,0.1998,0.748748748748749,0.107682682682683,0.0656903570236903,3.36595533033033,0.137772772772773,8.64292521092521,0.941702952952953,7.84349363649364,2.43901648314982,5.15342008675342,1.19314104104104,0,20.6506506506506,99.2253503503503,12.5575575575576,NA
345,Bafog,Virola,surinamensis,8.445,1.25,52.05,0.154,NA,0.1997,0.688032048072108,0.123109664496745,0.11259355700217,2.50534739609414,0.271492238357536,8.8775986837399,0.0752741612418628,10.0557337434724,1.31746866967117,10.2786846937072,2.06379859789685,0,52.1031547320982,60.5669754631948,22.6089133700551,NA
346,Bafog,Symphonia,globulifera,8.318,1.68,49.11,0.512,NA,0.2002,0.683316683316683,0.0828171828171828,0.045019647019647,1.84524413086913,0.118616383616384,17.0122700156986,0.640121128871129,12.4831669758813,1.10429317349317,3.99427239427239,0,0,43.1993006993007,92.6334915084915,39.7052947052947,NA
347,Bafog,Symphonia,globulifera,8.025,1.38,49.3,0.504,NA,0.1998,0.527527527527528,0.105855855855856,0.0365712379045712,2.95154091591592,0.140425425425425,12.2865688545689,0.651913163163163,10.3960461890462,2.60114861528195,3.67694361027694,1.0296975975976,0,38.1631631631632,73.6998248248248,25.6406406406406,NA
348,Bafog,Pterocarpus,officinalis,8.016,3.27,51.75,0.167,NA,0.1997,1.14922383575363,0.113945918878317,0.0726336170923051,3.58596832749124,0.135888833249875,6.0133022390729,0.250587130696044,13.941562486587,1.24908108829912,9.159505925555,0.890728993490235,0,87.8317476214322,49.8183525287932,20.3204807210816,NA
349,Bafog,Symphonia,globulifera,8.431,1.56,48.48,0.624,Echantillon rebroyé,0.2,0.754,0.084,0.0368496666666667,3.175089375,0.117985,12.1092822857143,0.73976125,17.8956501428571,1.58571746666667,7.28326666666667,1.1367079,0,105.5,49.806125,38.575,NA
350,Bafog,Iryanthera,hostmannii,7.747,1.96,53.86,0.189,NA,0.2002,0.739260739260739,0.0686313686313686,0.140559107559108,2.18890047452547,0.0935414585414585,5.18409818752676,0.0980132367632368,7.99765249036678,0.593933533133533,11.6865800865801,1.54888401598402,0,39.2332667332667,59.7663586413587,22.0529470529471,NA
351,Bafog,Vouacapoua,americana,8.393,2.12,53.14,0.128,NA,0.2001,0.774112943528236,0.109845077461269,0.0933779776778278,0.94811531734133,0.143413293353323,1.89933261940458,0.547987256371814,4.04262882844292,1.29604944194569,11.7948692320506,2.76924827586207,1.33977261369315,10.9245377311344,21.4304097951024,19.3803098450775,NA
352,Bafog,Dicorynia,guianensis,7.805,2.57,53.35,0.139,NA,0.2003,0.874687968047928,0.0861707438841737,0.0371139956731569,0.734986894658013,0.0741737393909136,1.2059733257257,0.355727658512232,6.03659524998217,2.77587115992678,7.30231319687136,1.145859111333,0,25.7838242636046,11.1244383424863,9.75037443834249,NA
353,Bafog,Vouacapoua,americana,8.035,2.13,54.01,0.143,NA,0.1999,0.772886443221611,0.181690845422711,0.166307820576955,1.17767821410705,0.212441220610305,2.59758107625241,0.436129314657329,2.77378703637533,4.14393610138403,16.386459896615,2.02357468734367,0,10.3301650825413,33.1326913456728,20.0550275137569,NA
354,Bafog,Virola,michelii,8.415,2.17,53.16,0.364,NA,0.2002,0.55944055944056,0.0992257742257742,0.246253413253413,3.29679258241758,0.106528471528472,6.64763465106322,1.43882242757243,4.06708305979735,1.29114132534133,9.44881784881785,7.97451338661339,0,10.8941058941059,68.0580669330669,23.2017982017982,NA
355,Bafog,Conceveiba,guianensis,8.105,2.14,48.04,0.229,Echantillon rebroyé,0.2005,0.68927680798005,0.344114713216958,0.0337004156275977,2.15370511221945,0.291256857855362,3.63918432490203,7.33691895261845,4.80763106519416,21.3579775228595,15.2227098919368,7.77874104738155,0,23.1296758104738,41.6420199501247,33.002493765586,Na revérifié sur un replicat de minéralisation de l'échantillon
356,Bafog,Iryanthera,sagotiana,7.792,1.8,53.19,0.245,NA,0.2004,0.528942115768463,0.123428143712575,0.148802062541584,5.49609718063872,0.152330339321357,5.31365497576276,2.06937250499002,3.64560892500713,1.30162421823021,9.85355954757152,5.9752873253493,0,9.24650698602795,63.9482285429142,18.373253493014,NA
357,Bafog,Gustavia,hexapetala,7.939,2.07,49.56,0.374,NA,0.2004,0.555389221556886,0.112724550898204,0.0406783100465735,10.8453985778443,0.14439620758483,13.2178465925292,1.08808507984032,4.06651710863986,1.04146952761144,5.05316034597472,2.35725339321357,0,15.9331337325349,248.129865269461,25.5688622754491,NA
358,Bafog,Vouacapoua,americana,8.318,2.66,54.3,0.142,NA,0.2,1.2605,0.08985,0.0379996666666667,0.944589375,0.092685,1.01128228571429,0.35566125,7.87065014285714,3.74552496666667,6.52826666666667,2.0357679,0,33.1425,10.666125,26.755,NA
359,Bafog,Conceveiba,guianensis,7.996,1.3,47.23,0.097,NA,0.1999,0.560780390195098,0.103351675837919,0.159929631482408,2.09813844422211,0.134702351175588,17.7031338526406,0.199410955477739,3.24327177874652,1.57395944638986,4.36544939136235,0.963184492246123,0,0,149.801025512756,10.8604302151076,NA
360,Bafog,Bocoa,prouacensis,7.965,2.47,55.85,0.157,Echantillon rebroyé,0.2002,0.481618381618382,0.195854145854146,0.152472194472195,2.93715222277722,0.248286713286713,2.66361866704724,1.32693431568432,2.94920094191523,1.69663083583084,3.3998667998668,2.75217572427573,0,12.6673326673327,30.4556693306693,10.5994005994006,NA
361,Bafog,Virola,michelii,7.681,2.17,51.92,0.288,NA,0.2,0.6795,0.098025,0.340424666666667,2.869089375,0.129385,7.72928228571429,1.31676125,3.25190014285714,1.26343246666667,14.4457666666667,6.9391879,0,9.225,78.126125,19.505,NA
362,Bafog,Iryanthera,sagotiana,8.487,1.69,54.55,0.176,NA,0.2004,0.589820359281437,0.142065868263473,0.149700266134398,3.62034867764471,0.242225548902196,4.04219788993442,1.61503118762475,5.72420173937839,1.15988270126414,9.76124417831005,4.36441407185629,0,16.7564870259481,36.6727794411178,18.7624750499002,NA
363,Bafog,Casearia,javitensis,8.111,1.61,52.63,0.116,NA,0.2,0.47735,0.122125,0.0413896666666667,2.133589375,0.167035,6.84428228571429,0.25636125,3.22965014285714,3.43965246666667,10.5507666666667,1.7265829,0,8.985,74.426125,16.545,NA
364,Bafog,Vouacapoua,americana,8.138,2.23,52.82,0.155,NA,0.1999,0.736368184092046,0.123461730865433,0.21090511922628,1.78548211605803,0.146508254127064,3.12384420781819,0.52102176088044,3.79704866719074,1.5826487910622,10.1758545939636,1.56411995997999,0,11.5257628814407,41.0566533266633,27.1435717858929,NA
365,Bafog,Bocoa,prouacensis,8.331,2.12,55.71,0.176,Echantillon rebroyé,0.1999,0.320610305152576,0.115332666333167,0.102325829581457,2.17017446223112,0.143306653326663,2.33244850996927,1.6350787893947,1.94512270420925,1.08465979656495,2.21187260296815,2.54860220110055,0,6.50325162581291,25.7790145072536,8.59429714857429,NA
366,Bafog,Vouacapoua,americana,8.495,2.47,53.39,0.144,NA,0.2003,0.927608587119321,0.112606090863704,0.485196871359627,1.0934492011982,0.119505741387918,3.96633278653448,0.633810534198702,4.92276599386634,2.49274085538359,10.113097021135,2.41052211682476,0,24.1637543684473,57.8393659510734,25.3469795307039,NA
367,Bafog,Virola,michelii,7.752,2.24,49.62,0.31,NA,0.2003,0.73040439340988506,0.0906889665501747,0.301322682642703,3.76693896655017,0.100384423364953,7.39818500820198,1.2448939091363,4.17988032237358,1.0874562822433,13.7351639207855,3.95702735896156,0,19.136295556665,79.8064153769346,16.4303544682976,NA
368,Bafog,Chrysophyllum,prieurii,7.689,1.24,54.82,0.199,NA,0.2,0.436125,0.08915,0.0823246666666667,1.289589375,0.124285,2.94828228571429,1.44401125,2.36215014285714,0.844207466666667,3.49326666666667,1.4631779,0,8.58,9.281125,6.8125,NA
369,Bafog,Gustavia,hexapetala,8.275,2.5,46.55,0.43,Echantillon rebroyé,0.2003,0.798302546180729,0.111932101847229,0.0221963721085039,7.10642973040439,0.0919470793809286,13.578913914842,0.339651772341488,9.59126324798516,5.54089445831253,8.06616741554335,3.95841527708437,0,51.5002496255617,285.048552171742,31.2680978532202,NA
370,Bafog,Gustavia,hexapetala,8.023,1.87,46.02,0.437,NA,0.2005,0.508728179551122,0.176483790523691,0.022792684954281,4.47091209476309,0.202778054862843,12.0441718560741,0.558365336658354,8.31985051656573,3.96800578553616,5.94839567747299,2.32063630922693,0,37.431421446384,239.826558603491,16.0099750623441,NA
371,Bafog,Jacaranda,copaia,7.732,2.78,55.24,0.289,Echantillon rebroyé,0.2002,0.705294705294705,0.0967532467532467,0.0327069597069597,2.44314622877123,0.113271728271728,3.74303924646782,1.56894230769231,3.02337676609105,2.10094901764902,17.103663003663,2.10417872127872,0,5.56443556443557,35.9102147852148,14.1958041958042,NA
372,Bafog,Bocoa,prouacensis,7.887,2.53,52.56,0.145,Echantillon rebroyé,0.1995,0.840100250626566,0.0820802005012531,0.0369821219715957,1.40510213032582,0.101889724310777,0.62233813104189,1.19424686716792,7.51443623344075,2.01185209690894,2.90653299916458,1.33230365914787,0,32.8421052631579,6.19661654135338,9.76441102756892,NA
373,Bafog,Bocoa,prouacensis,8.001,2.62,54.14,0.142,NA,0.2001,0.521739130434783,0.122838580709645,0.100674329501916,2.04606634182909,0.139465267366317,1.83686385378739,1.06872688655672,4.09910059256086,2.51676158587373,2.26263534899217,1.57308635682159,0,12.8935532233883,18.2470014992504,6.85657171414293,NA
374,Bafog,Chrysophyllum,prieurii,8.395,1.42,52.01,0.183,NA,0.1996,0.475901803607214,0.108016032064128,0.187624916499666,2.35630197895792,0.115966933867735,5.71571371314057,0.54735596192384794,2.56828671628972,1.51945637942552,5.03333333333333,1.14262815631263,0,8.49699398797595,40.7075400801603,10.4609218436874,NA
375,Bafog,Virola,michelii,7.974,1.72,55.05,0.459,NA,0.1998,0.543543543543544,0.176826826826827,0.108983650316984,2.8354247997998,0.290675675675676,3.3336159016159,1.52128253253253,3.5111613041613,1.85730977644311,7.49075742409076,3.20794584584585,0,8.75375375375375,44.7934184184184,14.3993993993994,NA
376,Bafog,Chrysophyllum,prieurii,8.274,1.13,54.11,0.144,Echantillon rebroyé,0.2,0.41855,0.261175,0.123749666666667,2.025089375,0.360835,4.83228228571429,0.88376125,2.17415014285714,1.28420746666667,5.52826666666667,2.0824779,0,5.39,27.336125,7.4025,NA
377,Bafog,Bocoa,prouacensis,8.346,0.96,48.17,0.272,NA,0.1996,0.360170340681363,0.0732214428857716,0.0172140948563794,2.93145227955912,0.093371743486974,4.60549327225881,2.64304734468938,3.99488992270255,1.97492732130929,3.28984635938544,5.03881553106212,0,10.561122244489,58.9440130260521,6.27004008016032,NA
378,Bafog,Virola,michelii,7.734,1.95,55.28,0.315,NA,0.2005,0.561596009975062,0.0601745635910225,0.176832585203658,3.39809413965087,0.0775910224438903,4.91050602066263,0.872081047381546,2.90413979337371,0.593209443059019,8.73642560266002,2.76342932668329,0,9.5860349127182,61.0734413965087,13.7955112219451,NA
379,Bafog,Gustavia,hexapetala,8.334,2.01,43.17,0.256,NA,0.1998,0.573573573573574,0.145745745745746,0.0535782449115782,8.1402296046046,0.151486486486486,12.451734019734,0.344956206206206,5.57122136422136,2.43678174841508,7.67093760427094,3.86643933933934,0,24.3168168168168,260.987112112112,17.0820820820821,NA
380,Bafog,Casearia,javitensis,7.865,1.49,57.16,0.12,NA,0.1999,0.384692346173087,0.0884692346173087,0.0396444889111222,2.32875375187594,0.116443221610805,8.31844150646752,0.56454352176088,2.48689358965197,1.4026688010672,7.65209271302318,1.80008294147074,0,7.11355677838919,115.183716858429,11.6308154077039,NA
381,Bafog,Vouacapoua,americana,8.185,2.37,49.59,0.141,NA,0.1998,0.771534727034727,0.186659359359359,0.169950583917251,1.15927160493827,0.198742075408742,2.57802135468802,0.747842008675342,3.60422957572958,1.63044828919829,8.73937270603937,1.87021287954621,0,9.82482482482482,34.055972639306,31.5265265265265,NA
382,Bafog,Bocoa,prouacensis,8.483,2.38,55.82,0.155,Echantillon rebroyé,0.2003,0.428220861016168,0.16387688467299,0.094014611416209,2.49037676818106,0.168690297886504,2.36289898485605,1.07997420535863,3.80966085487154,0.892119661416965,2.43947412215011,3.16809552338159,0,15.8761857214179,29.2405558329173,10.9186220668997,NA
383,Bafog,Chrysophyllum,prieurii,7.758,1.28,53.12,0.159,Echantillon rebroyé,0.1996,0.388665523354401,0.162347394789579,0.054664963259853,1.94600434201737,0.188219772879092,2.82409151636607,3.01011439545758,2.76715966548482,0.553941223355803,5.47408149632599,2.08231229124917,0,8.70240480961924,13.5440046760187,10.814128256513,NA
384,Bafog,Tachigali,melinonii,7.769,3.3,50.54,0.141,NA,0.2005,0.78430243621715,0.115533865336658,0.380504372402328,2.31831654197839,0.118621778886118,6.40293599334996,0.387774729842061,8.8913968540188,1.97807764679211,16.4594846217789,1.30553383208645,0,50.284289276808,35.837323358271,19.8204488778055,NA
385,Bafog,Laetia,procera,8.373,2.08,53.29,0.133,NA,0.2002,1.01025293936832,0.164058641358641,0.0796260073260073,1.19841391941392,0.220947385947386,3.73995337995338,1.82202214452214,7.76585948666718,1.6719209199891,6.35677655677656,1.72630636030636,0,21.0489510489511,57.8865301365302,26.3936063936064,NA
386,Bafog,Tachigali,melinonii,8.132,2.82,52.93,0.107,NA,0.1995,0.728083400809717,0.0993961904761905,0.252837727652464,1.43469908103592,0.173777777777778,4.15432915622389,0.148866332497911,6.77556425679583,1.07547151970836,12.2136675020886,1.67017811194653,0,36.0827067669173,33.4981620718463,16.4912280701754,NA
387,Bafog,Gustavia,hexapetala,7.768,2.25,49.16,0.492,NA,0.2,0.655263192307692,0.1689477,0.0219606333333333,5.38661233333333,0.276793333333333,13.8239433333333,0.356194166666667,6.46862534615385,4.07156950757576,6.29313333333333,1.64685266666667,0,28.87,418.444416666667,48.41,NA
388,Bafog,Gustavia,hexapetala,8.057,1.89,49.66,0.313,NA,0.1999,0.626076230422904,0.172809104552276,0.0330171419042855,6.19470968817742,0.36365015841254,9.42865766216441,0.393140737035184,9.23824446838804,2.62565066624221,7.83455060863765,3.2434844088711,0,58.1290645322661,243.916374854094,24.0120060030015,NA
389,Bafog,Pterocarpus,officinalis,7.766,2.85,50.16,0.16,NA,0.1999,1.24738688575057,0.243394397198599,0.111336301484075,1.72397432049358,0.234685676171419,4.63776221444055,0.0406144739036185,15.4763635279178,1.12054811496657,4.43034850758713,1.36803668500917,0,67.7338669334667,38.9038686009672,29.0645322661331,NA
390,Bafog,Conceveiba,guianensis,8.261,2.08,49.22,0.117,NA,0.2002,0.877885307000692,0.0745981018981019,0.0881674658674659,1.97263969363969,0.142600732600733,11.2776656676657,0.212631535131535,5.00611922692692,1.79414369721188,6.6964368964369,0.642240426240426,0,10.5294705294705,71.6227938727939,13.7662337662338,NA
391,Bafog,Symphonia,globulifera,8.004,1.67,47.9,0.641,NA,0.1999,0.738132258436911,0.0789871935967984,0.0298955811238953,2.68595531098883,0.166076371519093,11.7998432549608,1.12715774553944,13.9906206564821,1.49981774978398,6.19122894780724,1.33768650992163,0,59.4297148574287,86.9378856094714,28.9294647323662,NA
392,Bafog,Pterocarpus,officinalis,7.829,3.52,52.21,0.241,NA,0.2005,1.20774383272588,0.180995211970075,0.160329808811305,2.87941379883624,0.202287614297589,6.5126616791355,0.0777996674979219,13.5647135622482,1.25804024030832,15.0455195344971,5.99774330839568,0,68.6783042394015,57.7001662510391,47.9052369077307,NA
393,Bafog,Virola,michelii,8.324,1.62,45.32,0.158,Echantillon rebroyé,0.1998,0.577340532840533,0.156253953953954,0.0590146479813147,6.95857090423757,0.268661995328662,17.081024357691,0.312806973640307,4.81243778393778,1.90019553644554,12.4455789122456,6.02371137804471,0,15.2252252252252,151.996413079746,18.6336336336336,NA
394,Bafog,Laetia,procera,8.33,2.22,54.81,0.225,NA,0.2005,0.937419643199693,0.120496458852868,0.0498809310058188,2.07243125519535,0.151040731504572,8.16353449709061,2.04298669991687,6.53728214080184,1.68846168669236,8.40212801330008,1.15536924355777,0,16.7182044887781,104.832335827099,18.6134663341646,NA
395,Bafog,Chrysophyllum,prieurii,8.487,1.62,50.29,0.148,NA,0.2002,0.67658660570199,0.18766003996004,0.198881751581752,1.84926307026307,0.301017316017316,6.18276057276057,0.151542624042624,2.94542991623761,0.982120720188902,6.74638694638695,1.08444322344322,0,8.9010989010989,31.5628538128538,15.4845154845155,NA
396,Bafog,Jacaranda,copaia,8.381,2.02,50.57,0.198,Echantillon rebroyé,0.1996,0.589943078464622,0.418384468937876,0.0326659652638611,3.54720674682699,0.358986305945224,5.61016366065464,1.38937291249165,2.84256046708802,1.12469473036983,12.6434201736807,1.35532331329325,0,6.23246492985972,78.2008183032732,16.4529058116233,NA
397,Bafog,Virola,michelii,8.051,2.12,49.84,0.339,NA,0.1998,0.731494686994687,0.0978705705705706,0.231311945278612,2.56317550884218,0.162330663997331,5.71966299632966,1.21530947614281,5.98460995610996,0.554963304213304,14.4200533867201,4.36913179846513,0,26.4089089089089,47.6720887554221,20.6356356356356,NA
398,Bafog,Virola,michelii,7.823,1.78,53.09,0.369,NA,0.2,0.593263192307692,0.1392977,0.631955633333334,1.86911233333333,0.166318333333333,8.38894333333333,0.957094166666667,4.99112534615385,1.81704284090909,9.71813333333333,3.38613266666667,0,15.18,56.0444166666667,23.53,NA
