Code,Site,Genus,Species,Weight_mg_CNS,%N,%C,%S,Remark Sample,Weight_g_trace,P (g/kg),Fe (g/kg),Mn (g/kg),Mg (g/kg),Al (g/kg),Ca (g/kg),Na (g/kg),K (g/kg),Cr (mg/kg),Cu (mg/kg),Ni (mg/kg),Pb (mg/kg),Rb (mg/kg),Sr (mg/kg),Zn (mg/kg),Commentaires
399,Bafog,Virola,surinamensis,8.344,2,53.41,0.393,NA,0.2002,0.804458733574118,0.0873603396603397,0.366788844488845,6.25535697635698,0.142151182151182,12.646297036297,0.109484681984682,10.7378874586952,1.58876407683226,11.4441891441891,2.15337928737929,0,36.4485514485515,107.38702963703,19.2807192807193,NA
400,Bafog,Symphonia,globulifera,7.633,1.68,48.73,0.377,NA,0.1997,0.487895034859982,0.140683725588383,0.0293396427975296,6.08073343348356,0.23497078951761,9.98892672341846,1.78151644132866,3.26552363160125,1.54191070696955,4.96558170589217,2.2591213486897,0,12.6990485728593,91.8822400267067,16.9003505257887,NA
401,Bafog,Conceveiba,guianensis,7.664,2.14,46.12,0.148,Echantillon rebroyé,0.2005,0.825698944945329,0.528152319201995,0.0674370407315046,2.19213200332502,0.334731504571904,6.73710058187864,0.527774729842061,4.90236942259735,11.24981330764,15.8759434746467,5.50452635078969,0,18.6334164588529,60.5430590191189,50.0249376558604,NA
402,Bafog,Conceveiba,guianensis,8.051,2.03,46.88,0.135,NA,0.2004,1.08858602026716,0.0969288423153693,0.0797461410512309,2.80101031270792,0.120926480372588,12.8432568196939,0.141161842980705,6.2112029402733,2.26442149791326,9.76610113107119,0.527377910844977,0,22.6347305389222,71.9505156353959,14.186626746507,NA
403,Bafog,Virola,michelii,7.775,2.22,55.47,0.461,NA,0.1999,0.694610497556471,0.100748074037018,0.282446856761714,2.81201834250459,0.136011339002835,6.35712189428047,0.85702267800567,6.36180624927849,2.18083575878849,12.1467066866767,4.47783658495915,0,25.6203101550775,61.0249291312323,29.43971985993,NA
404,Bafog,Tachigali,melinonii,7.923,3.35,51.51,0.151,NA,0.2004,0.637488215875941,0.103041616766467,0.296163306719894,1.57795642049235,0.13290252827678,4.8340252827678,0.198596972721224,5.63735064486412,2.29518247595718,12.2885562208916,1.31713838988689,0,26.2300399201597,32.4520126413839,13.7974051896208,NA
405,Bafog,Jacaranda,copaia,7.752,2.23,51.06,0.29,NA,0.1999,0.56004321391465,0.133664532266133,0.0392102384525596,4.62692579623145,0.282434550608638,3.69053860263465,1.97983408370852,2.3162834878978,1.20261915048433,8.66496581624145,1.75140336835084,0,2.1655827913957,54.9969151242288,16.0230115057529,NA
406,Bafog,Laetia,procera,7.886,2.37,47.35,0.152,NA,0.1999,0.938386419468755,0.124024650698603,0.0465126081170991,3.35839554224884,0.165861610113107,3.96027278775782,1.46017381902861,3.96918697220943,1.87236810469969,7.6478376580173,1.46137990685296,0,8.1437125748503,52.0403359946773,15.9880239520958,NA
407,Bafog,Laetia,procera,8.488,1.64,50.73,0.119,NA,0.2,0.625514220749191,0.158088877755511,0.0456719772879092,3.81424081496326,0.216801937207749,4.84638610554442,2.45550517702071,3.70904343301989,3.84594222535981,8.67047428189713,1.39465197060788,0,7.91082164328657,60.9162491649967,11.6182364729459,NA
408,Bafog,Tachigali,melinonii,8.276,2.76,54.3,0.118,NA,0.1996,0.682921731441971,0.113565917041479,0.257976645010828,2.0715765450608,0.144670997834416,9.60414126270198,0.194346993170082,7.47488790220275,2.77030518831493,11.0576045310678,0.497403964684325,0,49.5877061469265,42.947942695319,18.8705647176412,NA
409,Bafog,Pterocarpus,officinalis,8.417,2.74,51.05,0.142,NA,0.2004,0.913436319668356,0.259229241516966,0.121412807717898,4.08843546240852,0.340587159015303,7.03487358616101,0.190313539587492,8.32697140334715,2.73479325440029,11.3204923486361,4.10623020625416,0,52.1706586826347,61.6211743180306,15.9481037924152,NA
410,Bafog,Virola,surinamensis,7.899,2.28,50.64,0.201,NA,0.1996,0.931228806711048,0.541993696848424,0.219490378522595,5.8545396031349,0.465200933800234,13.5707286976822,0.0963923628480907,8.89307188209489,18.5208982900541,13.8525596131399,5.5758255794564,0,27.4362181090545,118.003418375855,132.116058029015,Zn revérifié sur un replicat de minéralisation de l'échantillon
411,Bafog,Pterocarpus,officinalis,8.197,3.24,51.33,0.156,NA,0.2001,1.16801117554438,0.130002695956066,0.154748510567482,2.3021590946913,0.155909469129639,8.2216109169579,0.217268264270261,15.7000752333039,3.49393443925022,11.6556498585455,0.96957829921784,0,114.378432351473,68.4916791479447,19.1612581128308,NA
412,Bafog,Virola,surinamensis,8.237,1.52,52.77,0.14,NA,0.2004,0.740763192307692,0.1583227,0.172030633333333,3.46661233333333,0.281468333333333,10.8939433333333,0.0450941666666667,7.53862534615385,3.26525784090909,12.2906333333333,2.75459766666667,0,34.415,99.6444166666667,20.265,NA
413,Bafog,Tachigali,melinonii,7.701,2.88,49.68,0.114,NA,0.1999,0.694263192307692,0.1368727,0.0916556333333333,1.48711233333333,0.200568333333333,2.21594333333333,0.587094166666667,7.54362534615385,2.36095034090909,9.43813333333333,0.887772666666667,0,40.5925,16.7094166666667,13.31,NA
414,Bafog,Iryanthera,hostmannii,8.146,1.68,51.87,0.12,NA,0.2003,0.69341648406566,0.169063168415792,0.115497884391138,2.08856804930868,0.165285690488089,7.34527069798434,0.15411710811261,7.17503782724023,6.75782559477837,8.82372147259704,2.53808862235549,0,25.7721139430285,75.3567382975179,27.9060469765117,NA
415,Bafog,Iryanthera,hostmannii,7.68,1.89,52.37,0.15,NA,0.2,0.828520411690157,0.0981255117324014,0.143740023298386,2.38703178565485,0.144851056748211,4.1587052754202,0.189909302712598,9.96367982641423,1.96369479871102,12.0201031785655,1.88130570810451,0,53.5446829755367,40.2814944250291,29.4058911632551,NA
416,Bafog,Casearia,javitensis,7.709,1.99,47.59,0.259,NA,0.2001,0.514505939338023,0.453595902048976,0.249006130268199,4.46887789438614,0.602467099783442,12.507689488589,3.69224804264534,10.0835835543767,7.57906497508821,11.5173746460103,2.36141196068632,0,40.5647176411794,85.8514909212061,29.0154922538731,NA
417,Bafog,Iryanthera,sagotiana,8.482,1.54,51.32,0.157,NA,0.2003,0.51798621298821,0.136118522216675,0.0581184556498585,4.72402629389249,0.211201531036778,2.69165584955899,1.71502163421534,2.61470329121702,2.38687752462216,10.4649359294392,5.02979297720087,0,4.02046929605592,34.6749043102014,18.4123814278582,NA
418,Bafog,Protium,stevensonii,8.015,1.47,46.42,0.171,NA,0.1997,0.672772350833943,0.109311667501252,0.101182406943749,3.61603638791521,0.15004339843098,2.97064930729428,1.7567292605575,5.94754666615308,4.69845552419539,11.1648806543148,2.11067367718244,0,16.9253880821232,22.4430812885996,16.0691036554832,NA
419,Bafog,Hymenopus,heteromorphus,8.265,1.48,52.92,0.372,Echantillon rebroyé,0.1997,0.416087323292631,0.114394291437156,0.0269710899682858,1.86040293773994,0.152797529627775,1.29388415957269,1.49583792355199,3.36567385693926,5.30486180027617,3.66863628776498,2.44617693206476,0,5.80370555833751,15.610332164914,10.6935403104657,NA
420,Bafog,Protium,stevensonii,8.139,1.66,40.36,0.183,Echantillon rebroyé,0.1997,0.732361734910057,0.712291136705058,0.0859846102487064,2.92499983308296,0.357704890669337,3.68472041395427,1.57796110832916,3.79231381687917,22.1875942322575,9.40223668836588,13.5640837923552,0,6.94041061592389,24.1856952094809,49.9699549323986,NA
421,Bafog,Protium,stevensonii,8.055,1.45,50.29,0.144,NA,0.2,0.626263192307692,0.1808477,0.130105633333333,2.82061233333333,0.217718333333333,2.70019333333333,0.206244166666667,3.46937534615385,4.78097784090909,4.96813333333333,2.12381266666667,0,4.942,30.1044166666667,9.4675,NA
422,Bafog,Protium,stevensonii,8.425,1.25,40.33,0.122,Echantillon rebroyé,0.1998,0.476264456764457,0.077325025025025,0.111041675008342,3.76737971304638,0.136004337671004,3.39008341675008,0.683277444110777,3.89577111727112,3.20737771862772,4.0672005338672,3.77947213880547,0,6.8968968968969,37.4718885552219,9.9974974974975,NA
423,Bafog,Casearia,javitensis,7.842,1.63,52.26,0.116,NA,0.2005,0.424651563399194,0.129798204488778,0.0376165918536991,2.01357838736492,0.184980881130507,6.68223773898587,0.176054031587697,2.52381580663725,2.47356642484697,5.79863674147964,1.31501014131338,0,5.07231920199501,100.792435577722,18.6084788029925,NA
424,Bafog,Casearia,javitensis,8.499,1.51,52.46,0.106,NA,0.2,0.437688192307692,0.1535477,0.0376456333333333,1.65611233333333,0.200043333333333,4.94344333333333,0.171144166666667,3.06912534615385,3.55819284090909,6.46813333333333,1.72237266666667,0,9.05,67.6444166666667,11.77,NA
425,Bafog,Chrysophyllum,prieurii,8.344,2.75,50.79,0.866,NA,0.1995,0.716554578754579,0.152904962406015,0.0852688053467001,3.6953507101086,0.215507101086049,2.7966850459482,0.230520467836257,4.09761939464045,2.02413066757804,8.85276524644945,4.78859916457811,0,8.30075187969925,29.1021720969089,28.1604010025063,NA
426,Bafog,Jacaranda,copaia,8.126,2.75,50.16,0.339,Echantillon rebroyé,0.2,0.757263192307692,0.4372477,0.0198556333333333,3.48311233333333,0.608768333333333,2.67369333333333,3.58909416666667,4.10237534615385,5.16400450757576,13.7156333333333,1.94064766666667,0,11.3,21.5319166666667,16.335,NA
427,Bafog,Hymenopus,heteromorphus,8.264,1.84,53.32,0.277,Echantillon rebroyé,0.2002,0.448889303004688,0.184313386613387,0.0381075258075258,2.72688544788545,0.137331002331002,2.74295038295038,2.14295121545122,3.35327207407977,1.00076207883026,8.56706626706627,2.85701065601066,0,8.71628371628372,59.3350815850816,14.3656343656344,NA
428,Bafog,Conceveiba,guianensis,7.707,2.03,45.71,0.132,Echantillon rebroyé,0.1998,0.75401720951721,0.121469169169169,0.0891447781114448,2.72884117450784,0.124092425759092,12.3663096429763,0.511105271938605,3.44256791406791,1.74043077168077,7.10523857190524,1.71466733400067,0,5.33533533533533,95.9904070737404,10.6956956956957,NA
429,Bafog,Casearia,javitensis,8.121,2.2,54.17,0.144,NA,0.1999,0.506016200407896,0.102223811905953,0.231321293980324,2.70296381524095,0.0876621644155411,4.17503084875771,0.653921127230282,4.99437253242006,2.22418993587703,7.56191429047857,3.70731632482908,0,10.64032016008,69.3791062197766,8.54677338669335,NA
430,Bafog,Chrysophyllum,prieurii,8.004,1.32,52.54,0.161,Echantillon rebroyé,0.1998,0.47418737968738,0.04732002002002,0.00752816149482816,0.714827160493827,0.058677010343677,0.630073406740073,1.96055472138805,4.36724258874259,0.955268109018109,4.81294627961295,1.2893970637304,0,12.7477477477477,6.73615281948615,6.94694694694695,NA
431,Bafog,Gustavia,hexapetala,8.278,2.01,48.66,0.451,NA,0.2002,0.540222969338354,0.201346353646354,0.0711344988344988,8.08852380952381,0.158085248085248,12.2916516816517,1.0240700965701,6.37225309306079,5.89714070020888,5.12800532800533,3.03141125541126,0,26.3111888111888,269.474941724942,16.8581418581419,NA
432,Bafog,Conceveiba,guianensis,8.197,2.76,44.6,0.189,Echantillon rebroyé,0.1999,1.01924394835933,0.135811888111888,0.0336619713619714,3.99961272061272,0.0551631701631702,14.0948484848485,0.13730685980686,9.24937597018366,3.29654129960948,16.274358974359,3.15483782883783,0,14.2257742257742,152.092324342324,25.6193806193806,NA
433,Bafog,Laetia,procera,8.058,1.99,51.72,0.163,NA,0.2001,0.829763192307692,0.1107977,0.0696056333333333,1.79911233333333,0.124768333333333,4.08069333333333,2.32009416666667,5.19862534615385,1.19624284090909,8.04313333333333,0.856157666666667,0,16.81,51.2694166666667,13.39,NA
434,Bafog,Tachigali,melinonii,7.828,2.95,52.43,0.136,NA,0.2001,0.754385999308038,0.147374012993503,0.271170048309179,1.62479993336665,0.129403631517575,4.98145260702982,0.113737298017658,6.40042513358705,1.3200078369906,15.0705980343162,0.931606863235049,0,38.8755622188906,30.5816258537398,9.51774112943528,NA
435,Bafog,Virola,surinamensis,7.681,1.64,52.97,0.157,NA,0.2002,0.779703784738216,0.112323053892216,0.146886859614105,2.75061111111111,0.126764803725882,9.38517298735862,0.103087990685296,9.44473587440504,0.997146048811468,8.53107119095143,1.43885994677312,0,33.248502994012,53.7369427811045,12.939121756487,NA
436,Bafog,Virola,surinamensis,8.179,1.74,51.35,0.185,Echantillon rebroyé,0.2001,0.9362950447853,0.0878287856071964,0.123044111277695,3.39741362652007,0.127504581042812,12.3277794436115,0.0451216058637348,10.4933786568254,1.39713677252283,11.592337164751,3.12164684324504,0,46.264367816092,97.9954189571881,23.4432783608196,NA
437,Bafog,Virola,surinamensis,8.21,1.79,51.67,0.186,Echantillon rebroyé,0.2004,0.844574044219254,0.124299101796407,0.0897261809713906,3.42576081170991,0.114539254823686,14.6696041250832,0.0418105455755156,14.8389474512513,0.46625832426057,8.58346640053227,4.23958848968729,0,74.3013972055888,112.669078509647,16.2275449101796,NA
438,Bafog,Tachigali,melinonii,8.326,3.49,50.33,0.135,NA,0.1995,0.795752573742047,0.129120501253133,0.467574569757728,1.98607752715121,0.124078529657477,8.86109607351713,0.183152046783626,5.55751914401388,1.365168261563,8.5845948203843,1.80584728487886,0,33.6491228070175,33.4956558061821,12.937343358396,NA
439,Bafog,Tachigali,melinonii,8.208,2.69,47.57,0.106,NA,0.2002,0.550212979328364,0.0872604395604396,0.696259373959374,1.59551681651682,0.0933250083250083,7.62631701631702,0.179864302364302,4.82554979635749,1.47698335755154,10.255377955378,1.10864901764902,0,31.3811188811189,35.9534632034632,8.67632367632367,NA
440,Bafog,Conceveiba,guianensis,7.695,2.24,50.76,0.12,Echantillon rebroyé,0.2003,1.08813099581397,0.0821245132301548,0.105647162589449,2.76796039274422,0.0697636878016309,12.2605525045765,0.22021384589782,5.43047962671377,2.50263389007398,10.0081211516059,0.475389582293227,0,19.5157264103844,69.6399567315693,13.2051922116825,NA
441,Bafog,Laetia,procera,8.361,1.77,49.88,0.119,Echantillon rebroyé,0.2001,0.762382001307039,0.0863045477261369,0.12724201232717,2.49086689988339,0.0708329168748959,5.8560153256705,1.18000416458437,8.11956556337216,1.80405081550134,4.65580543061802,2.39367582875229,0,22.3988005997001,71.4087123105114,6.50674662668666,NA
442,Bafog,Protium,stevensonii,7.907,1.5,47.74,0.193,NA,0.1997,0.669767844073803,0.0812946419629444,0.1451233183108,2.42675246202637,0.0845451510599233,4.32743448506093,1.38717492906026,8.15585913485613,2.0722587290026,6.50288766483058,2.02098915039225,0,25.8913370055083,38.3769821398765,9.72458688032048,NA
443,Bafog,Iryanthera,hostmannii,7.736,1.68,51.17,0.19,Echantillon rebroyé,0.1996,0.60046412054879,0.155007715430862,0.207445524382098,1.67846927187709,0.16622578490314,4.19884101536406,0.236066299265197,5.01164864344073,2.27109252596101,8.25965263861055,0.341711088844355,0,27.6352705410822,118.080577822311,15.2154308617234,NA
444,Bafog,Conceveiba,guianensis,8.019,1.68,48.39,0.134,NA,0.1997,0.719842956742807,0.0884804206309464,0.0700607244199633,3.08824470038391,0.0993173092972793,12.5928325822066,0.427835920547488,2.82511301567736,1.76280705148632,6.18741445501586,1.16462460357203,0,7.61141712568853,83.9703722250042,12.1331997996996,NA
445,Bafog,Protium,stevensonii,8.031,1.55,48.85,0.143,NA,0.2002,0.701561630677015,0.1227,0.149031601731602,1.48462770562771,0.133459873459873,3.43725607725608,1.39370046620047,6.62699834780604,1.41371412678231,11.4941391941392,2.37935331335331,0,17.3526473526474,25.9135031635032,9.39310689310689,NA
446,Bafog,Chrysophyllum,prieurii,8.195,2.11,47.09,0.237,Echantillon rebroyé,0.1996,0.550363920147988,0.111821342685371,0.0466288911155645,1.96804843019372,0.127272879091516,5.34964261857048,0.346787742150969,4.33354243101588,0.948903147203498,8.18450233800935,0.921911489645959,0,10.4008016032064,51.998413493654,12.3897795591182,NA
447,Bafog,Jacaranda,copaia,8.02,2.46,52.08,0.237,NA,0.2001,0.666429977319033,0.110892253873063,0.0186912876894886,3.08457004830918,0.196694985840413,2.34252207229718,1.72523155089122,2.60357355937416,1.35684941620099,15.6752956854906,1.56485024154589,0,5.81209395302349,26.4486923205064,13.4432783608196,NA
448,Bafog,Hymenopus,heteromorphus,7.739,1.8,51.7,0.31,Echantillon rebroyé,0.2,0.507263192307692,0.2173727,0.0683556333333333,2.17461233333333,0.276218333333333,1.32944333333333,1.68759416666667,2.62137534615385,2.15116534090909,7.46313333333333,5.76478766666667,0,6.315,26.4469166666667,20.845,NA
449,Bafog,Jacaranda,copaia,7.764,2.78,51.09,0.318,Echantillon rebroyé,0.2001,0.69741448506516,0.0820816591704148,0.023503881392637,2.45188639013826,0.125605530568049,2.23482592037315,1.86566133599867,3.44415326951909,0.639443619099541,15.6203231717475,1.97981775778777,0,6.94152923538231,26.2812760286523,11.224387806097,NA
450,Bafog,Jacaranda,copaia,8.476,2.02,54.35,0.239,Echantillon rebroyé,0.2002,0.477685506800891,0.38283986013986,0.0283472860472861,4.01959274059274,0.291102231102231,4.81637695637696,1.432162004662,2.089036309844,5.12646137952956,10.0106227106227,5.2645730935731,0,3.66233766233766,59.6847319347319,24.1208791208791,NA
451,Bafog,Poraqueiba,guianensis,8.229,1.2,44.76,0.139,NA,0.1998,0.562826018326018,0.0596323323323323,0.0101657991324658,2.7884007340674,0.149968301634968,1.93237570904238,0.937531698365032,3.38976511126511,2.1244547957048,4.78291624958292,0.987965632298966,0,15.8558558558559,20.3072238905572,10.9009009009009,NA
452,Bafog,Hymenopus,heteromorphus,7.992,1.69,58.59,0.284,Echantillon rebroyé,0.2,0.523763192307692,0.1362227,0.0625056333333333,1.27661233333333,0.148418333333333,1.91244333333333,1.45809416666667,5.18862534615385,5.36513784090909,5.21813333333333,4.11393766666667,0,18.53,32.1994166666667,10.5,NA
453,Bafog,Bocoa,prouacensis,8.256,2.67,54.21,0.161,Echantillon rebroyé,0.1999,0.591558971793589,0.17596068034017,0.0587350008337502,0.978101384025346,0.160823745205936,1.11700183425046,1.45482157745539,5.74649859545157,1.91392230206012,3.03615140903785,2.2702427880607,0,27.3311655827914,26.2550441887611,8.28414207103552,NA
454,Bafog,Eschweilera,coriacea,8.458,1.95,51.21,0.189,Echantillon rebroyé,0.1997,0.724349716883017,0.0793166750125188,0.0917933233183108,1.66010248706393,0.0730278751460524,2.74981806042397,0.0960382240026707,5.63207345633835,1.37727124778076,9.16437990318811,1.14301719245535,0,41.8102153229845,103.549741278585,18.64296444667,NA
455,Bafog,Poraqueiba,guianensis,8.304,1.39,51.94,0.2,Echantillon rebroyé,0.2003,0.569908329812973,0.0726387418871693,0.0211688800133134,3.89177467132634,0.145100682309869,7.70238974871027,0.875281244799468,5.97965586236031,0.524281918032043,5.69958395739724,0.637905807954735,0,23.7768347478782,110.87809951739099,8.84173739390914,NA
456,Bafog,Eschweilera,coriacea,8.071,1.99,53.87,0.259,Echantillon rebroyé,0.1999,0.622074229422404,0.163179289644822,0.13377251959313,1.4913580123395,0.134585626146407,2.35612139403035,0.288088210772053,5.14119594412591,6.80068818500159,19.5779222944806,3.60026780056695,0,28.544272136068,82.9358846089712,17.4187093546773,NA
457,Bafog,Hymenopus,heteromorphus,8.1,1.73,52.75,0.269,NA,0.2002,0.527235956351341,0.206416283716284,0.0222284049284049,1.65895337995338,0.204938394938395,1.83261072261072,1.88121295371295,3.32105429186199,5.21845272152091,9.32880452880453,2.26051714951715,0,9.79520479520479,18.4634532134532,15.7442557442557,NA
458,Bafog,Poraqueiba,guianensis,7.978,1.59,51.64,0.487,Echantillon rebroyé,0.2005,0.506995703050067,0.121892967581047,0.0566639733998338,2.25297988362427,0.130242726517041,3.1914646716542,3.34074231088944,3.04725720314598,3.37153899342553,4.28242726517041,1.99981812136326,0,22.1172069825436,59.5455527847049,13.2019950124688,NA
459,Bafog,Eschweilera,coriacea,8.427,1.38,51.24,0.164,NA,0.2002,0.619001194697087,0.0920067134268537,0.0864785905143621,2.14991215764863,0.100819973279893,2.92153640614562,0.144833834335337,2.73434403422229,1.93830444980871,10.2837007348029,0.886826319305277,0,17.0941883767535,83.4112391449566,11.5731462925852,NA
460,Bafog,Poraqueiba,guianensis,8.277,1.34,51.19,0.181,NA,0.2001,0.560543464039712,0.14692116058029,0.015253259963315,4.41431949307987,0.28421043855261,5.9869368017342,0.314351342337836,2.96635852541655,2.21985526854336,3.74000333500083,0.887211272302818,0,9.2096048024012,103.596214774054,7.98649324662331,NA
461,Bafog,Poraqueiba,guianensis,8.371,1.92,51.23,0.226,NA,0.1997,0.769378503056164,0.066664367816092,0.112924171247709,1.90915775445611,0.0732317174745961,3.0511677494586,0.144471930701316,6.18053507861454,0.964937871973104,8.07159753456605,0.736889222055639,0,44.5502248875562,80.1043644844245,14.6326836581709,NA
462,Bafog,Conceveiba,guianensis,8.172,1.96,48.94,0.137,NA,0.1996,0.895053298905503,0.127853406813627,0.138181997327989,1.87786806947228,0.119407147628591,13.0450334001336,0.287719605878424,4.65092720055495,5.42391901226696,5.71456245824983,3.48241249164997,0,10.4659318637275,89.373162992652,10.8517034068136,NA
463,Bafog,Bocoa,prouacensis,8.27,2.25,53.85,0.137,Echantillon rebroyé,0.1999,0.542720471835857,0.145277422577423,0.104850782550783,1.64147086247086,0.159658674658675,1.89554778554779,1.01058358308358,5.57804729885499,1.6739189219871,2.74738594738595,1.11581185481186,0,29.1358641358641,19.7171994671995,5.71928071928072,NA
464,Bafog,Jacaranda,copaia,8.039,2.24,52.29,0.437,Echantillon rebroyé,0.2001,0.529527956285835,0.166405902951476,0.0701407036851759,2.60141303985326,0.206396531599133,6.49218942804736,1.90504669001167,2.58666868049409,2.56727397789804,16.1036851759213,1.66922728030682,0,6.91345672836418,67.4781557445389,10.680340170085,NA
465,Bafog,Jacaranda,copaia,7.925,2.04,51.67,0.357,NA,0.1996,0.578341533841534,0.13207977977978,0.0501057390724057,2.21933166499833,0.194462796129463,5.78973306639973,1.90249666333,2.49111646261646,0.906441782691783,9.82295628962295,1.56287554220888,0,7.33733733733734,75.7201368034701,12.1971971971972,NA
466,Bafog,Virola,michelii,7.664,1.72,52.16,0.333,NA,0.2002,0.603763192307692,0.1028227,0.161455633333333,2.58211233333333,0.108068333333333,4.99894333333333,0.923594166666667,3.58712534615385,0.607095840909091,9.29813333333333,7.24828766666667,0,12.455,49.7269166666667,15.485,NA
467,Bafog,Casearia,javitensis,8.179,1.46,52.29,0.137,NA,0.1999,0.428709482824867,0.131940759240759,0.057298334998335,1.93817415917416,0.135333000333,5.15378954378954,0.289654512154512,2.82080454161223,2.02637396694215,7.43070263070263,1.30533233433233,0,5.8991008991009,66.2281884781885,7.47502497502498,NA
468,Bafog,Conceveiba,guianensis,7.957,2.02,47.87,0.131,NA,0.1998,0.848384152689416,0.093030275689223,0.100882840434419,2.04973667502089,0.0830760233918129,14.5753817878028,0.218741019214703,5.21666701368807,2.48617828662565,8.54198830409357,0.451476357560568,0,6.68671679197995,110.420467836257,17.0676691729323,NA
469,Bafog,Bocoa,prouacensis,7.718,2.44,53.27,0.132,Echantillon rebroyé,0.2005,0.593778745444082,0.0630650374064838,0.0329931504571904,2.06744372402328,0.0595195344970906,1.72064172901081,0.386727348295927,7.35024972184922,1.16288812060757,2.52931005818786,1.9594889443059,0,27.9401496259352,16.2413133832086,5.25436408977556,NA
470,Bafog,Jacaranda,copaia,8.335,2.49,52.3,0.284,Echantillon rebroyé,0.2,0.602263192307692,0.1133977,0.0253456333333333,3.38411233333333,0.158743333333333,5.36394333333333,0.828094166666667,2.75712534615385,1.17578784090909,15.6906333333333,2.09509766666667,0,5.24,55.8944166666667,11.715,NA
471,Bafog,Casearia,javitensis,8.183,1.63,51.52,0.115,NA,0.2004,0.510741708889912,0.0422457085828343,0.0346812707917498,1.9751620093147,0.0411610113107119,5.25343646041251,0.105682801064538,2.82522489636112,1.03866800489929,10.5520292747838,0.704139387890885,0,7.51996007984032,85.8726713240186,6.91367265469062,NA
472,Bafog,Bocoa,prouacensis,7.865,2.19,54.52,0.16,NA,0.2,0.449813192307692,0.1046227,0.0933556333333333,2.68111233333333,0.120968333333333,4.81344333333333,0.482094166666667,3.08412534615385,1.17273034090909,1.93063333333333,1.75484266666667,0,11.61,43.3144166666667,5.6075,NA
473,Bafog,Licania,membranacea,8.369,1.7,42.62,0.283,NA,0.1996,0.378394982272237,0.163950601202405,0.0307621576486306,1.69951135604542,0.165824983299933,6.66727788911156,0.735064295257181,3.34706948512409,6.60850485061031,3.75063460253841,10.1753383433534,0,10.3406813627255,82.4092351369406,6.86372745490982,NA
