Code,Genus,Species,Name,Count_x20,Count_x40,AncienneCamera,ImageResolution,Ancienne_ImageSizex20_mm2,Ancienne_ImageSizex40_mm2,Nouvelle_ImageSizex10_mm2,Comment,SD,Nouvelle_ImageSizex20_mm2,Nouvelle_ImageSizex40_mm2
245,Jacaranda,copaia,Jacaranda copaia,91,NA,oui,1392*1040,0.312,NA,NA,,291.6666666666667,NA,NA
246,Eschweilera,coriacea,Eschweilera coriacea,162,NA,oui,1392*1040,0.312,NA,NA,,519.2307692307693,NA,NA
248,Casearia,javitensis,Casearia javitensis,85,NA,oui,1392*1040,0.312,NA,NA,,272.43589743589746,NA,NA
249,Conceveiba,guianensis,Conceveiba guianensis,52,NA,oui,1392*1040,0.312,NA,NA,,166.66666666666666,NA,NA
250,Gustavia,hexapetala,Gustavia hexapetala,89,NA,oui,1392*1040,0.312,NA,NA,,285.2564102564103,NA,NA
252,Iryanthera,sagotia,Iryanthera sagotia,50,NA,oui,1392*1040,0.312,NA,NA,,160.25641025641025,NA,NA
254,Conceveiba,guianensis,Conceveiba guianensis,139,NA,oui,1392*1040,0.312,NA,NA,,445.5128205128205,NA,NA
255,Protium,stevensonii,Protium stevensonii,158,NA,oui,1392*1040,0.312,NA,NA,,506.4102564102564,NA,NA
257,Protium,stevensonii,Protium stevensonii,220,NA,oui,1392*1040,0.312,NA,NA,,705.1282051282051,NA,NA
258,Eschweilera,coriacea,Eschweilera coriacea,162,NA,oui,1392*1040,0.312,NA,NA,,519.2307692307693,NA,NA
259,Dicorynia,guianensis,Dicorynia guianensis,84,NA,oui,1392*1040,0.312,NA,NA,,269.2307692307692,NA,NA
260,Iryanthera,sagotia,Iryanthera sagotia,49,NA,oui,1392*1040,0.312,NA,NA,,157.05128205128204,NA,NA
261,Tachigali,melinonii,Tachigali melinonii,76,NA,oui,1392*1040,0.312,NA,NA,,243.5897435897436,NA,NA
262,Eschweilera,coriacea,Eschweilera coriacea,207,NA,oui,1392*1040,0.312,NA,NA,,663.4615384615385,NA,NA
263,Poraqueiba,guianensis,Poraqueiba guianensis,79,NA,oui,1392*1040,0.312,NA,NA,,253.2051282051282,NA,NA
264,Eschweilera,coriacea,Eschweilera coriacea,92,NA,oui,1392*1040,0.312,NA,NA,,294.87179487179486,NA,NA
266,Virola,michelii,Virola michelii,81,NA,oui,1392*1040,0.312,NA,NA,,259.61538461538464,NA,NA
267,Iryanthera,hostmannii,Iryanthera hostmannii,48,NA,oui,1392*1040,0.312,NA,NA,,153.84615384615384,NA,NA
271,Dicorynia,guianensis,Dicorynia guianensis,NA,31,oui,1392*1040,NA,0.0792,NA,,391.4141414141414,NA,NA
272,Poraqueiba,guianensis,Poraqueiba guianensis,116,NA,oui,1392*1040,0.312,NA,NA,,371.79487179487177,NA,NA
275,Poraqueiba,guianensis,Poraqueiba guianensis,60,NA,oui,1392*1040,0.312,NA,NA,,192.30769230769232,NA,NA
276,Conceveiba,guianensis,Conceveiba guianensis,103,NA,oui,1392*1040,0.312,NA,NA,,330.12820512820514,NA,NA
278,Hymenopus,heteromorphus,Hymenopus heteromorphus,78,NA,oui,1392*1040,0.312,NA,NA,,250,NA,NA
279,Tachigali,melinonii,Tachigali melinonii,104,NA,oui,1392*1040,0.312,NA,NA,,333.3333333333333,NA,NA
265,Iryanthera,hostmannii,Iryanthera hostmannii,55,NA,non,2560*1922,NA,NA,NA,,233.843537414966,0.2352,NA
277,Protium,stevensonii,Protium stevensonii,195,NA,non,2560*1922,NA,NA,NA,,829.0816326530612,0.2352,NA
281,Poraqueiba,guianensis,Poraqueiba guianensis,57,NA,non,2560*1922,NA,NA,NA,,242.3469387755102,0.2352,NA
284,Dicorynia,guianensis,Dicorynia guianensis,30,NA,non,2560*1922,NA,NA,NA,,127.55102040816327,0.2352,NA
285,Poraqueiba,guianensis,Poraqueiba guianensis,88,NA,non,2560*1922,NA,NA,NA,,374.1496598639456,0.2352,NA
287,Eschweilera,coriacea,Eschweilera coriacea,98,NA,non,2560*1922,NA,NA,NA,,416.6666666666667,0.2352,NA
291,Eschweilera,coriacea,Eschweilera coriacea,147,NA,non,2560*1922,NA,NA,NA,,625,0.2352,NA
294,Eschweilera,coriacea,Eschweilera coriacea,141,NA,non,2560*1922,NA,NA,NA,,599.4897959183673,0.2352,NA
297,Conceveiba,guianensis,Conceveiba guianensis,NA,23,non,2560*1922,NA,NA,NA,,391.15646258503403,NA,0.0588
298,Jacaranda,copaia,Jacaranda copaia,75,NA,non,2560*1922,NA,NA,NA,,318.8775510204082,0.2352,NA
299,Tachigali,melinonii,Tachigali melinonii,91,NA,non,2560*1922,NA,NA,NA,,386.9047619047619,0.2352,NA
300,Eschweilera,coriacea,Eschweilera coriacea,108,NA,non,2560*1922,NA,NA,NA,,459.18367346938777,0.2352,NA
301,Eschweilera,coriacea,Eschweilera coriacea,111,NA,non,2560*1922,NA,NA,NA,,471.9387755102041,0.2352,NA
302,Conceveiba,guianensis,Conceveiba guianensis,56,NA,non,2560*1922,NA,NA,NA,,238.0952380952381,0.2352,NA
304,Symphonia,globulifera,Symphonia globulifera,27,NA,non,2560*1922,NA,NA,NA,,114.79591836734694,0.2352,NA
305,Eschweilera,coriacea,Eschweilera coriacea,100,NA,non,2560*1922,NA,NA,NA,,425.1700680272109,0.2352,NA
308,Iryanthera,hostmannii,Iryanthera hostmannii,36,NA,non,2560*1922,NA,NA,NA,,153.06122448979593,0.2352,NA
309,Eschweilera,coriacea,Eschweilera coriacea,139,NA,non,2560*1922,NA,NA,NA,,590.9863945578231,0.2352,NA
311,Laetia,procera,Laetia procera,NA,40,non,2560*1922,NA,NA,NA,,680.2721088435375,NA,0.0588
312,Hymenopus,heteromorphus,Hymenopus heteromorphus,NA,15,non,2560*1922,NA,NA,NA,,255.10204081632654,NA,0.0588
313,Hymenopus,heteromorphus,Hymenopus heteromorphus,44,NA,non,2560*1922,NA,NA,NA,jolie pour cette espèce,187.0748299319728,0.2352,NA
314,Eschweilera,coriacea,Eschweilera coriacea,95,NA,non,2560*1922,NA,NA,NA,,403.91156462585036,0.2352,NA
315,Eschweilera,coriacea,Eschweilera coriacea,127,NA,non,2560*1922,NA,NA,NA,,539.9659863945578,0.2352,NA
316,Virola,michelii,Virola michelii,86,NA,non,2560*1922,NA,NA,NA,pour une fois qu'on les voit!!,365.6462585034014,0.2352,NA
318,Laetia,procera,Laetia procera,158,NA,non,2560*1922,NA,NA,NA,,671.7687074829932,0.2352,NA
320,Jacaranda,copaia,Jacaranda copaia,69,NA,non,2560*1922,NA,NA,NA,tres joli,293.36734693877554,0.2352,NA
321,Tachigali,melinonii,Tachigali melinonii,104,NA,non,2560*1922,NA,NA,NA,Round structure that doesnt look like stomata,442.17687074829934,0.2352,NA
322,Tachigali,melinonii,Tachigali melinonii,99,NA,non,2560*1922,NA,NA,NA,,420.9183673469388,0.2352,NA
323,Tachigali,melinonii,Tachigali melinonii,91,NA,non,2560*1922,NA,NA,NA,,386.9047619047619,0.2352,NA
324,Chrysophyllum,prieurii,Chrysophyllum prieurii,24,NA,non,2560*1922,NA,NA,NA,oui x20,102.04081632653062,0.2352,NA
325,Protium,stevensonii,Protium stevensonii,91,NA,non,2560*1922,NA,NA,NA,,386.9047619047619,0.2352,NA
326,Protium,stevensonii,Protium stevensonii,126,NA,non,2560*1922,NA,NA,NA,,535.7142857142858,0.2352,NA
327,Virola,michelii,Virola michelii,42,NA,non,2560*1922,NA,NA,NA,might have missed some,178.57142857142858,0.2352,NA
328,Gustavia,hexapetala,Gustavia hexapetala,55,NA,non,2560*1922,NA,NA,NA,,233.843537414966,0.2352,NA
329,Virola,surimensis,Virola surimensis,73,NA,non,2560*1922,NA,NA,NA,pour une fois que c'est jolie!!,310.374149659864,0.2352,NA
330,Chrysophyllum,prieurii,Chrysophyllum prieurii,62,NA,non,2560*1922,NA,NA,0.9408,x10?,263.6054421768708,NA,NA
332,Pterocarpus,officilis,Pterocarpus officilis,60,NA,non,2560*1922,NA,NA,NA,,255.10204081632654,0.2352,NA
333,Iryanthera,hostmannii,Iryanthera hostmannii,53,NA,non,2560*1922,NA,NA,NA,jolie,225.34013605442178,0.2352,NA
334,Symphonia,globulifera,Symphonia globulifera,46,NA,non,2560*1922,NA,NA,NA,,195.57823129251702,0.2352,NA
335,Pterocarpus,officilis,Pterocarpus officilis,81,NA,non,2560*1922,NA,NA,NA,,344.38775510204084,0.2352,NA
336,Symphonia,globulifera,Symphonia globulifera,51,NA,non,2560*1922,NA,NA,NA,,216.83673469387756,0.2352,NA
337,Symphonia,globulifera,Symphonia globulifera,38,NA,non,2560*1922,NA,NA,NA,,161.56462585034015,0.2352,NA
338,Pterocarpus,officilis,Pterocarpus officilis,58,NA,non,2560*1922,NA,NA,NA,,246.59863945578232,0.2352,NA
340,Tachigali,melinonii,Tachigali melinonii,94,NA,non,2560*1922,NA,NA,NA,,399.65986394557825,0.2352,NA
341,Pterocarpus,officilis,Pterocarpus officilis,54,NA,non,2560*1922,NA,NA,NA,,229.59183673469389,0.2352,NA
342,Pterocarpus,officilis,Pterocarpus officilis,62,NA,non,2560*1922,NA,NA,NA,,263.6054421768708,0.2352,NA
343,Laetia,procera,Laetia procera,167,NA,non,2560*1922,NA,NA,NA,,710.0340136054422,0.2352,NA
344,Laetia,procera,Laetia procera,217,NA,non,2560*1922,NA,NA,NA,,922.6190476190477,0.2352,NA
346,Symphonia,globulifera,Symphonia globulifera,50,NA,non,2560*1922,NA,NA,NA,,212.58503401360545,0.2352,NA
347,Symphonia,globulifera,Symphonia globulifera,48,NA,non,2560*1922,NA,NA,NA,,204.08163265306123,0.2352,NA
348,Pterocarpus,officilis,Pterocarpus officilis,34,NA,non,2560*1922,NA,NA,NA,il y en a vraiment moins,144.55782312925172,0.2352,NA
349,Symphonia,globulifera,Symphonia globulifera,52,NA,non,2560*1922,NA,NA,NA,,221.08843537414967,0.2352,NA
350,Iryanthera,hostmannii,Iryanthera hostmannii,64,NA,non,2560*1922,NA,NA,NA,,272.108843537415,0.2352,NA
355,Conceveiba,guianensis,Conceveiba guianensis,38,NA,non,2560*1922,NA,NA,NA,,161.56462585034015,0.2352,NA
360,Bocoa,prouacensis,Bocoa prouacensis,56,NA,non,2560*1922,NA,NA,NA,,238.0952380952381,0.2352,NA
369,Gustavia,hexapetala,Gustavia hexapetala,50,NA,non,2560*1922,NA,NA,NA,,212.58503401360545,0.2352,NA
370,Gustavia,hexapetala,Gustavia hexapetala,83,NA,non,2560*1922,NA,NA,NA,,352.89115646258506,0.2352,NA
371,Jacaranda,copaia,Jacaranda copaia,49,NA,non,2560*1922,NA,NA,NA,,208.33333333333334,0.2352,NA
372,Bocoa,prouacensis,Bocoa prouacensis,45,NA,non,2560*1922,NA,NA,NA,,191.3265306122449,0.2352,NA
373,Bocoa,prouacensis,Bocoa prouacensis,58,NA,non,2560*1922,NA,NA,NA,,246.59863945578232,0.2352,NA
377,Bocoa,prouacensis,Bocoa prouacensis,NA,12,non,2560*1922,NA,NA,NA,x40,204.08163265306123,NA,0.0588
378,Virola,michelii,Virola michelii,64,NA,non,2560*1922,NA,NA,NA,,272.108843537415,0.2352,NA
379,Gustavia,hexapetala,Gustavia hexapetala,77,NA,non,2560*1922,NA,NA,NA,,327.3809523809524,0.2352,NA
380,Casearia,javitensis,Casearia javitensis,93,NA,non,2560*1922,NA,NA,NA,,395.40816326530614,0.2352,NA
382,Bocoa,prouacensis,Bocoa prouacensis,70,NA,non,2560*1922,NA,NA,NA,,297.61904761904765,0.2352,NA
383,Chrysophyllum,prieurii,Chrysophyllum prieurii,19,NA,non,2560*1922,NA,NA,NA,,80.78231292517007,0.2352,NA
390,Conceveiba,guianensis,Conceveiba guianensis,58,NA,non,2560*1922,NA,NA,NA,,246.59863945578232,0.2352,NA
393,Virola,michelii,Virola michelii,53,NA,non,2560*1922,NA,NA,NA,,225.34013605442178,0.2352,NA
402,Conceveiba,guianensis,Conceveiba guianensis,89,NA,non,2560*1922,NA,NA,NA,,378.4013605442177,0.2352,NA
410,Virola,surimensis,Virola surimensis,54,NA,non,2560*1922,NA,NA,NA,,229.59183673469389,0.2352,NA
414,Iryanthera,hostmannii,Iryanthera hostmannii,39,NA,non,2560*1922,NA,NA,NA,,165.81632653061226,0.2352,NA
416,Casearia,javitensis,Casearia javitensis,56,NA,non,2560*1922,NA,NA,NA,,238.0952380952381,0.2352,NA
425,Chrysophyllum,prieurii,Chrysophyllum prieurii,49,NA,non,2560*1922,NA,NA,0.9408,x10?,208.33333333333334,NA,NA
426,Jacaranda,copaia,Jacaranda copaia,36,NA,non,2560*1922,NA,NA,NA,,153.06122448979593,0.2352,NA
427,Hymenopus,heteromorphus,Hymenopus heteromorphus,93,NA,non,2560*1922,NA,NA,NA,,395.40816326530614,0.2352,NA
430,Chrysophyllum,prieurii,Chrysophyllum prieurii,32,NA,non,2560*1922,NA,NA,NA,,136.0544217687075,0.2352,NA
431,Gustavia,hexapetala,Gustavia hexapetala,65,NA,non,2560*1922,NA,NA,NA,,276.3605442176871,0.2352,NA
432,Conceveiba,guianensis,Conceveiba guianensis,NA,31,non,2560*1922,NA,NA,NA,,527.2108843537416,NA,0.0588
433,Laetia,procera,Laetia procera,NA,38,non,2560*1922,NA,NA,NA,,646.2585034013606,NA,0.0588
434,Tachigali,melinonii,Tachigali melinonii,92,NA,non,2560*1922,NA,NA,NA,,391.15646258503403,0.2352,NA
440,Conceveiba,guianensis,Conceveiba guianensis,54,NA,non,2560*1922,NA,NA,NA,,229.59183673469389,0.2352,NA
443,Iryanthera,hostmannii,Iryanthera hostmannii,NA,18,non,2560*1922,NA,NA,NA,x40?,306.12244897959187,NA,0.0588
444,Conceveiba,guianensis,Conceveiba guianensis,61,NA,non,2560*1922,NA,NA,NA,,259.3537414965987,0.2352,NA
445,Protium,stevensonii,Protium stevensonii,143,NA,non,2560*1922,NA,NA,NA,"did it but potentially missed many, hard to do",607.9931972789116,0.2352,NA
446,Chrysophyllum,prieurii,Chrysophyllum prieurii,23,NA,non,2560*1922,NA,NA,NA,,97.78911564625851,0.2352,NA
447,Jacaranda,copaia,Jacaranda copaia,42,NA,non,2560*1922,NA,NA,NA,,178.57142857142858,0.2352,NA
449,Jacaranda,copaia,Jacaranda copaia,53,NA,non,2560*1922,NA,NA,NA,,225.34013605442178,0.2352,NA
450,Jacaranda,copaia,Jacaranda copaia,59,NA,non,2560*1922,NA,NA,NA,,250.85034013605443,0.2352,NA
451,Poraqueiba,guianensis,Poraqueiba guianensis,81,NA,non,2560*1922,NA,NA,NA,,344.38775510204084,0.2352,NA
453,Bocoa,prouacensis,Bocoa prouacensis,35,NA,non,2560*1922,NA,NA,NA,,148.80952380952382,0.2352,NA
454,Eschweilera,coriacea,Eschweilera coriacea,117,NA,non,2560*1922,NA,NA,NA,,497.44897959183675,0.2352,NA
455,Poraqueiba,guianensis,Poraqueiba guianensis,53,NA,non,2560*1922,NA,NA,NA,,225.34013605442178,0.2352,NA
456,Eschweilera,coriacea,Eschweilera coriacea,182,NA,non,2560*1922,NA,NA,NA,,773.8095238095239,0.2352,NA
458,Poraqueiba,guianensis,Poraqueiba guianensis,47,NA,non,2560*1922,NA,NA,NA,,199.82993197278913,0.2352,NA
459,Eschweilera,coriacea,Eschweilera coriacea,91,NA,non,2560*1922,NA,NA,NA,,386.9047619047619,0.2352,NA
460,Poraqueiba,guianensis,Poraqueiba guianensis,68,NA,non,2560*1922,NA,NA,NA,,289.11564625850343,0.2352,NA
463,Bocoa,prouacensis,Bocoa prouacensis,63,NA,non,2560*1922,NA,NA,NA,,267.8571428571429,0.2352,NA
464,Jacaranda,copaia,Jacaranda copaia,74,NA,non,2560*1922,NA,NA,NA,,314.6258503401361,0.2352,NA
465,Jacaranda,copaia,Jacaranda copaia,58,NA,non,2560*1922,NA,NA,NA,,246.59863945578232,0.2352,NA
467,Casearia,javitensis,Casearia javitensis,78,NA,non,2560*1922,NA,NA,NA,,331.6326530612245,0.2352,NA
469,Bocoa,prouacensis,Bocoa prouacensis,65,NA,non,2560*1922,NA,NA,NA,,276.3605442176871,0.2352,NA
470,Jacaranda,copaia,Jacaranda copaia,64,NA,non,2560*1922,NA,NA,NA,,272.108843537415,0.2352,NA
472,Bocoa,prouacensis,Bocoa prouacensis,55,NA,non,2560*1922,NA,NA,NA,,233.843537414966,0.2352,NA
