Calibration_Date,Contamination_Level,Date_Field,idTree,Plot,Subplot,Field_Nr,Species_Name,Code,idLeaf,Leaf_Health_Status,Leaf_Pheno_Status,Density_Section_Veins,Date_measure,User_initial,idVapro,Nr_Cycle,Nr_Run,C0,Comment,Posmo,Ptlp
02/03/2021,91,01/03/2021,15283,3,1,32,Esc.cor,246,1,healthy,mature,ok,02/03/2021,MB,2,1,7,168,NA,-0.42,-1.00058
02/03/2021,91,01/03/2021,41396,3,9,63,Vou.ame,247,1,healthy,mature,ok,02/03/2021,MB,2,1,3,361,NA,-0.9025,-1.3860975
02/03/2021,91,01/03/2021,41678,3,17,70,Cas.jav,248,1,epiphytes,mature,ok,02/03/2021,MB,2,1,8,127,Chambre salle car individus poilu,-0.3175,-0.9186825000000001
03/03/2021,12,01/03/2021,41670,3,17,62,Con.gui,249,1,healthy,mature,ok,03/03/2021,MB,2,1,10,491,delta egale ŕ 5,-1.2275,-1.6457725
03/03/2021,12,01/03/2021,41655,3,17,47,Gus.hex,250,1,healthy,mature,ok,03/03/2021,MB,2,1,8,553,NA,-1.3825,-1.7696175
03/03/2021,12,01/03/2021,41659,3,17,51,Vir.mic,251,1,healthy,mature,ok,03/03/2021,MB,2,1,8,510,NA,-1.2750000000000001,-1.6837250000000001
03/03/2021,12,01/03/2021,15399,3,18,29,Iry.sag,252,1,healthy,mature,ok,03/03/2021,MB,2,1,7,475,NA,-1.1875,-1.6138125
03/03/2021,12,01/03/2021,41699,3,18,55,Lic.mem,253,1,healthy,mature,ok,03/03/2021,MB,2,1,4,615,NA,-1.5375,-1.8934625000000003
03/03/2021,12,01/03/2021,4543,3,18,16,Con.gui,254,1,healthy,mature,ok,03/03/2021,MB,2,1,9,605,NA,-1.5125,-1.8734875
03/03/2021,12,01/03/2021,41416,3,10,53,Chr.pri,256,1,herbivory,mature,ok,03/03/2021,MB,2,1,10,726,NA,-1.815,-2.1151850000000003
03/03/2021,12,01/03/2021,41420,3,10,57,Pro.ste,257,1,healthy,mature,ok,03/03/2021,MB,2,1,5,747,NA,-1.8675,-2.1571325000000003
03/03/2021,12,01/03/2021,15353,3,10,36,Esc.cor,258,1,healthy,mature,ok,03/03/2021,MB,2,1,5,491,NA,-1.2275,-1.6457725
03/03/2021,12,01/03/2021,41201,3,3,44,Dic.gui,259,1,healthy,mature,ok,03/03/2021,MB,2,1,5,416,NA,-1.04,-1.4959600000000002
03/03/2021,12,01/03/2021,3145,3,12,8,Iry.sag,260,1,healthy,mature,ok,03/03/2021,MB,2,1,8,469,NA,-1.1725,-1.6018275000000002
03/03/2021,12,01/03/2021,15306,3,4,27,Esc.cor,262,1,healthy,mature,ok,03/03/2021,MB,2,1,4,517,NA,-1.2925,-1.6977075000000001
03/03/2021,12,01/03/2021,4472,3,4,5,Por.gui,263,1,healthy,mature,ok,03/03/2021,MB,2,1,5,573,pattern noir sur la feuille (mais pas epipythes),-1.4325,-1.8095675000000002
03/03/2021,12,01/03/2021,5136,3,5,24,Esc.cor,264,1,healthy,mature,ok,03/03/2021,MB,2,1,5,501,NA,-1.2525,-1.6657475
03/03/2021,12,01/03/2021,41269,3,5,49,Vir.mic,266,1,healthy,mature,ok,03/03/2021,MB,2,1,5,497,NA,-1.2425,-1.6577575
03/03/2021,12,01/03/2021,41499,3,12,61,Iry.hos,267,NA,healthy,mature,ok,03/03/2021,MB,2,NA,9,389,NA,-0.9725,-1.4420275
04/03/2021,5,02/03/2021,15511,3,33,22,Tac.mel,268,1,healthy,mature,ok,04/03/2021,MB,2,1,8,266,NA,-0.665,-1.1963350000000001
04/03/2021,5,02/03/2021,42545,3,41,36,Dic.gui,269,1,healthy,mature,ok,04/03/2021,MB,2,1,7,311,NA,-0.7775,-1.2862225
04/03/2021,5,02/03/2021,15517,3,33,31,Esc.cor,270,1,healthy,mature,ok,04/03/2021,MB,2,1,4,477,NA,-1.1925000000000001,-1.6178075
04/03/2021,5,02/03/2021,3316,3,25,14,Dic.gui,271,1,healthy,mature,ok,04/03/2021,PM,2,1,8,292,NA,-0.73,-1.2482700000000002
04/03/2021,5,02/03/2021,3320,3,26,1,Por.gui,272,1,healthy,mature,ok,04/03/2021,MB,2,1,5,660,NA,-1.6500000000000001,-1.9833500000000002
04/03/2021,5,02/03/2021,3433,3,34,8,Esc.cor,274,1,healthy,mature,ok,04/03/2021,PM,2,1,5,489,NA,-1.2225,-1.6417775
04/03/2021,5,02/03/2021,3431,3,34,5,Por.gui,275,1,healthy,mature,ok,04/03/2021,PM,2,1,5,617,NA,-1.5425,-1.8974575
04/03/2021,5,02/03/2021,15469,3,26,42,Con.gui,276,1,healthy,mature,ok,04/03/2021,PM,2,1,4,402,NA,-1.0050000000000001,-1.4679950000000002
04/03/2021,5,02/03/2021,3436,3,34,12,Pro.ste,277,1,healthy,mature,ok,04/03/2021,PM,2,1,3,763,NA,-1.9075,-2.1890925
04/03/2021,5,02/03/2021,3443,3,34,22,Hym.het,278,1,healthy,mature,ok,04/03/2021,PM,2,1,5,483,NA,-1.2075,-1.6297925000000002
04/03/2021,5,02/03/2021,15420,3,34,27,Tac.mel,279,1,healthy,mature,ok,04/03/2021,PM,2,1,6,569,NA,-1.4225,-1.8015775000000003
04/03/2021,5,02/03/2021,3445,3,35,1,Hym.het,280,1,herbivory,mature,ok,04/03/2021,PM,2,1,10,345,NA,-0.8625,-1.3541375000000002
04/03/2021,5,02/03/2021,3538,3,34,15,Por.gui,281,1,healthy,mature,ok,04/03/2021,PM,2,1,5,666,NA,-1.665,-1.995335
04/03/2021,5,02/03/2021,3519,3,41,2,Pro.ste,282,1,healthy,mature,ok,04/03/2021,PM,2,1,10,905,égal ŕ 5,-2.2625,-2.4727375
04/03/2021,5,02/03/2021,42555,3,41,46,Dic.gui,283,1,healthy,mature,ok,04/03/2021,PM,2,1,3,430,NA,-1.075,-1.5239250000000002
04/03/2021,5,02/03/2021,42558,3,41,41,Dic.gui,284,1,healthy,mature,ok,04/03/2021,PM,2,1,5,396,NA,-0.99,-1.45601
04/03/2021,5,02/03/2021,5145,3,41,16,Por.gui,285,1,healthy,mature,ok,04/03/2021,PM,2,1,5,598,NA,-1.495,-1.8595050000000002
04/03/2021,5,02/03/2021,15563,3,41,29,Hym.het,286,1,herbivory,mature,ok,04/03/2021,PM,2,1,6,506,NA,-1.2650000000000001,-1.6757350000000002
04/03/2021,5,02/03/2021,15646,3,49,20,Esc.cor,287,1,herbivory,mature,ok,04/03/2021,PM,2,1,3,391,NA,-0.9775,-1.4460225000000002
04/03/2021,5,02/03/2021,15650,3,49,35,Hym.het,288,1,herbivory,mature,ok,04/03/2021,PM,2,1,3,455,NA,-1.1375,-1.5738625000000002
04/03/2021,5,02/03/2021,15562,3,41,27,Lic.mem,289,1,lichen traces,mature,ok,04/03/2021,PM,2,1,4,792,NA,-1.98,-2.24702
04/03/2021,5,02/03/2021,15560,3,41,24,Hym.het,290,1,herbivory,mature,ok,04/03/2021,PM,2,1,4,509,NA,-1.2725,-1.6817275
04/03/2021,5,03/03/2021,15763,3,60,21,Esc.cor,291,1,herbibory,mature,ok,04/03/2021,PM,2,1,4,466,NA,-1.165,-1.5958350000000001
04/03/2021,5,03/03/2021,15761,3,60,14,Iry.hos,292,1,healthy,mature,ok,04/03/2021,PM,2,1,10,362,NA,-0.905,-1.388095
04/03/2021,5,03/03/2021,15768,3,60,30,Iry.hos,293,1,healthy,mature,ok,04/03/2021,PM,2,1,10,374,NA,-0.935,-1.4120650000000001
04/03/2021,5,03/03/2021,3759,3,60,11,Esc.cor,294,1,healthy,mature,ok,04/03/2021,PM,2,1,3,491,NA,-1.2275,-1.6457725
04/03/2021,5,03/03/2021,43207,3,60,36,Car.sur,295,1,epiphytes,mature,ok,04/03/2021,PM,2,1,3,478,"moisissure dessus qui part au doigt, feuille tachetée de cela",-1.195,-1.6198050000000002
04/03/2021,5,03/03/2021,15775,3,61,23,Hym.het,296,1,herbibory,mature,ok,04/03/2021,PM,2,1,5,484,NA,-1.21,-1.63179
04/03/2021,5,03/03/2021,15765,3,60,26,Con.gui,297,1,healthy,mature,ok,04/03/2021,PM,2,1,3,510,NA,-1.2750000000000001,-1.6837250000000001
04/03/2021,5,03/03/2021,15776,3,61,24,Jac.cop,298,2,healthy,mature,ok,05/03/2021,CS,2,1,10,407,ok,-1.0175,-1.4779825
04/03/2021,5,03/03/2021,3659,3,53,9,Tac.mel,299,1,healthy,mature,ok,04/03/2021,PM,2,1,9,707,NA,-1.7675,-2.0772325
04/03/2021,5,03/03/2021,3762,3,61,2,Esc.cor,300,1,herbibory,mature,ok,04/03/2021,PM,2,1,4,447,NA,-1.1175,-1.5578825
04/03/2021,5,03/03/2021,5107,3,52,15,Esc.cor,301,1,healthy,mature,ok,04/03/2021,PM,2,1,8,441,NA,-1.1025,-1.5458975000000001
04/03/2021,5,03/03/2021,42935,3,52,80,Con.gui,302,1,healthy,mature,ok,04/03/2021,PM,2,1,3,566,NA,-1.415,-1.7955850000000002
04/03/2021,5,03/03/2021,4667,3,44,3,Hym.het,303,1,healthy,mature,ok,04/03/2021,PM,2,1,4,533,NA,-1.3325,-1.7296675000000001
04/03/2021,5,03/03/2021,42653,3,44,57,Sym.glo,304,1,healthy,mature,ok,04/03/2021,PM,2,1,7,444,NA,-1.11,-1.5518900000000002
04/03/2021,5,03/03/2021,15582,3,44,17,Esc.cor,305,1,healthy,mature,ok,04/03/2021,PM,2,1,5,378,NA,-0.9450000000000001,-1.420055
04/03/2021,5,03/03/2021,15586,3,44,24,Vir.mic,306,1,healthy,mature,ok,04/03/2021,PM,2,1,8,516,NA,-1.29,-1.69571
04/03/2021,5,03/03/2021,42419,3,37,50,Vir.mic,307,1,healthy,mature,ok,04/03/2021,PM,2,1,5,438,NA,-1.095,-1.539905
04/03/2021,5,03/03/2021,42426,3,37,57,Iry.hos,308,1,healthy,mature,ok,04/03/2021,PM,2,1,8,352,NA,-0.88,-1.3681200000000002
04/03/2021,5,03/03/2021,4636,3,37,13,Esc.cor,309,1,healthy,mature,ok,04/03/2021,PM,2,1,10,357,NA,-0.8925000000000001,-1.3781075
04/03/2021,5,03/03/2021,4632,3,37,3,Esc.cor,310,1,healthy,mature,ok,04/03/2021,PM,2,1,8,421,NA,-1.0525,-1.5059475
04/03/2021,5,03/03/2021,3475,3,37,17,Lae.pro,311,1,healthy,mature,ok,04/03/2021,PM,2,1,9,720,NA,-1.8,-2.1032
04/03/2021,5,03/03/2021,15532,3,36,27,Hym.het,312,1,healthy,mature,ok,04/03/2021,PM,2,1,4,502,NA,-1.2550000000000001,-1.6677450000000003
04/03/2021,5,04/03/2021,4556,3,21,1,Hym.het,313,1,healthy,mature,Ok,05/03/2021,PM,2,1,4,439,NA,-1.0975,-1.5419025
04/03/2021,5,04/03/2021,5095,3,45,10,Esc.cor,314,1,healthy,mature,Ok,05/03/2021,PM,2,1,6,441,NA,-1.1025,-1.5458975000000001
04/03/2021,5,04/03/2021,3466,3,36,17,Esc.cor,315,1,healthy,mature,Ok,05/03/2021,PM,2,1,6,388,NA,-0.97,-1.4400300000000001
04/03/2021,5,04/03/2021,41772,3,20,49,Vir.mic,316,1,herbivory,mature,Ok,05/03/2021,PM,2,1,4,340,NA,-0.85,-1.34415
04/03/2021,5,04/03/2021,41790,3,21,78,Chr.pri,317,1,herbivory,mature,Ok,05/03/2021,PM,2,1,6,575,NA,-1.4375,-1.8135625000000002
04/03/2021,5,04/03/2021,3258,3,21,3,Lae.pro,318,2,herbivory,mature,Ok,05/03/2021,CS,2,1,9,677,NA,-1.6925000000000001,-2.0173075000000003
04/03/2021,5,04/03/2021,15386,3,15,32,Lic.mem,319,1,herbivory,mature,Ok,05/03/2021,PM,2,1,5,681,NA,-1.7025000000000001,-2.0252975
04/03/2021,5,04/03/2021,4518,3,14,2,Jac.cop,320,1,epiphytes,mature,Ok,05/03/2021,PM,2,1,10,401,NA(=5),-1.0025,-1.4659975
04/03/2021,5,04/03/2021,41539,3,14,35,Tac.mel,321,1,herbivory,mature,Ok,05/03/2021,PM,2,1,5,649,NA,-1.6225,-1.9613775000000002
04/03/2021,5,04/03/2021,3060,3,6,8,Tac.mel,322,1,healthy,mature,Ok,05/03/2021,PM,2,1,7,515,NA,-1.2875,-1.6937125000000002
04/03/2021,5,04/03/2021,NA,3,14,NA,Tac.mel,323,1,healthy,mature,Ok,05/03/2021,PM,2,1,5,540,NA,-1.35,-1.7436500000000001
04/03/2021,5,04/03/2021,15309,3,6,17,Chr.pri,324,1,healthy,mature,Ok,05/03/2021,PM,2,1,5,723,NA,-1.8075,-2.1091925000000002
04/03/2021,5,04/03/2021,15322,3,8,27,Pro.ste,325,1,healthy,mature,Ok,05/03/2021,PM,2,1,4,776,NA,-1.94,-2.2150600000000003
04/03/2021,5,04/03/2021,3096,3,8,15,Pro.ste,326,1,healthy,mature,Ok,05/03/2021,PM,2,1,5,900,NA,-2.25,-2.46275
04/03/2021,5,04/03/2021,15326,3,8,31,Vir.mic,327,1,healthy,mature,Ok,05/03/2021,PM,2,1,4,677,NA,-1.6925000000000001,-2.0173075000000003
04/03/2021,5,04/03/2021,41941,3,24,68,Gus.hex,328,1,healthy,mature,Ok,05/03/2021,PM,2,1,4,678,NA,-1.695,-2.019305
04/03/2021,5,05/03/2021,26512,5,58,2,Vir.sur,329,1,healthy,mature,ok,06/03/2021,MB,2,1,5,362,NA,-0.905,-1.388095
04/03/2021,5,05/03/2021,26510,5,57,57,Chr.pri,330,1,healthy,mature,ok,06/03/2021,MB,2,1,3,629,NA,-1.5725,-1.9214275
04/03/2021,5,05/03/2021,26207,5,48,30,Vir.sur,331,1,healthy,mature,ok,06/03/2021,MB,2,1,7,565,NA,-1.4125,-1.7935875000000001
04/03/2021,5,05/03/2021,25882,5,38,4,Pte.off,332,1,healthy,mature,ok,06/03/2021,MB,2,1,3,442,NA,-1.105,-1.547895
04/03/2021,5,05/03/2021,25869,5,37,15,Iry.hos,333,1,healthy,mature,ok,06/03/2021,MB,2,1,8,381,NA,-0.9525,-1.4260475000000001
04/03/2021,5,05/03/2021,25857,5,37,2,Sym.glo,334,1,healthy,mature,ok,06/03/2021,MB,2,1,8,491,NA,-1.2275,-1.6457725
04/03/2021,5,05/03/2021,26196,5,48,9,Pte.off,335,1,healthy,mature,ok,06/03/2021,MB,2,1,6,452,NA,-1.1300000000000001,-1.56787
04/03/2021,5,05/03/2021,26197,5,48,11,Sym.glo,336,1,healthy,mature,ok,06/03/2021,MB,2,1,7,434,NA,-1.085,-1.5319150000000001
04/03/2021,5,05/03/2021,26235,5,49,20,Sym.glo,337,1,healthy,mature,ok,06/03/2021,MB,2,1,8,431,NA,-1.0775000000000001,-1.5259225
04/03/2021,5,05/03/2021,26224,5,49,9,Pte.off,338,1,healthy,mature,ok,06/03/2021,MB,2,1,7,604,NA,-1.51,-1.87149
04/03/2021,5,05/03/2021,26221,5,49,6,Vir.sur,339,1,healthy,mature,ok,06/03/2021,MB,2,1,9,463,NA,-1.1575,-1.5898425
04/03/2021,5,05/03/2021,26562,5,60,32,Tac.mel,340,1,healthy,mature,ok,06/03/2021,MB,2,1,5,521,NA,-1.3025,-1.7056975
04/03/2021,5,05/03/2021,26555,5,60,19,Pte.off,341,1,healthy,mature,ok,06/03/2021,MB,2,1,6,488,NA,-1.22,-1.63978
04/03/2021,5,05/03/2021,26257,5,50,43,Pte.off,342,1,healthy,mature,ok,06/03/2021,MB,2,1,8,386,NA,-0.965,-1.436035
04/03/2021,5,05/03/2021,25945,5,40,7,Lae.pro,343,1,healthy,mature,ok,06/03/2021,MB,2,1,9,574,NA,-1.435,-1.811565
04/03/2021,5,05/03/2021,26245,5,50,12,Lae.pro,344,1,healthy,mature,ok,06/03/2021,MB,2,1,9,587,NA,-1.4675,-1.8375325
04/03/2021,5,05/03/2021,26247,5,50,15,Vir.sur,345,1,healthy,mature,ok,06/03/2021,MB,2,1,10,599,NA,-1.4975,-1.8615025
04/03/2021,5,05/03/2021,26228,5,49,13,Sym.glo,346,1,healthy,mature,ok,06/03/2021,MB,2,1,7,553,NA,-1.3825,-1.7696175
04/03/2021,5,05/03/2021,25915,5,39,8,Sym.glo,347,1,healthy,mature,ok,06/03/2021,MB,2,1,9,509,NA,-1.2725,-1.6817275
04/03/2021,5,05/03/2021,25929,5,39,39,Pte.off,348,1,healthy,mature,ok,06/03/2021,MB,2,1,4,498,NA,-1.245,-1.659755
04/03/2021,5,05/03/2021,26218,5,49,3,Sym.glo,349,1,healthy,mature,ok,06/03/2021,MB,2,1,8,529,NA,-1.3225,-1.7216775000000002
07/03/2021,15,08/03/2021,33274,2,5,38,Vou.ame,351,1,healthy,mature,ok,09/03/2021,PM,2,1,5,597,NA,-1.4925,-1.8575075
07/03/2021,15,08/03/2021,840,2,5,17,Dic.gui,352,1,healthy,mature,ok,09/03/2021,PM,2,1,4,321,NA,-0.8025,-1.3061975000000001
07/03/2021,15,08/03/2021,10608,2,6,24,Vou.ame,353,1,healthy,mature,ok,09/03/2021,PM,2,1,8,491,NA,-1.2275,-1.6457725
07/03/2021,15,08/03/2021,848,2,6,10,Vir.mic,354,1,healthy,mature,ok,09/03/2021,PM,2,1,8,408,NA,-1.02,-1.47998
07/03/2021,15,08/03/2021,34450,2,14,41,Con.gui,355,1,epiphytes,mature,ok,09/03/2021,PM,2,1,8,704,poilu,-1.76,-2.0712400000000004
07/03/2021,15,08/03/2021,10660,2,14,23,Iry.sag,356,1,healthy,mature,ok,09/03/2021,PM,2,1,8,391,NA,-0.9775,-1.4460225000000002
