Calibration_Date,Contamination_Level,Date_Field,idTree,Plot,Subplot,Field_Nr,Species_Name,Code,idLeaf,Leaf_Health_Status,Leaf_Pheno_Status,Density_Section_Veins,Date_measure,User_initial,idVapro,Nr_Cycle,Nr_Run,C0,Comment,Posmo,Ptlp
07/03/2021,15,08/03/2021,33463,2,15,36,Gus.hex,357,1,healthy,mature,ok,09/03/2021,PM,2,1,6,639,NA,-1.5975000000000001,-1.9414025000000001
07/03/2021,15,08/03/2021,852,2,6,15,Vou.ame,358,1,healthy,mature,ok,09/03/2021,PM,2,1,4,539,NA,-1.3475,-1.7416525
07/03/2021,15,08/03/2021,820,2,4,9,Con.gui,359,1,healthy,mature,ok,09/03/2021,PM,2,1,10,501,NA,-1.2525,-1.6657475
07/03/2021,15,08/03/2021,783,2,2,10,Boc.pro,360,1,herbivory,mature,ok,09/03/2021,PM,2,1,3,445,NA,-1.1125,-1.5538875
07/03/2021,15,08/03/2021,3826,2,3,9,Vir.mic,361,1,healthy,mature,ok,09/03/2021,PM,2,1,5,484,NA,-1.21,-1.63179
07/03/2021,15,08/03/2021,33255,2,3,48,Iry.sag,362,1,healthy,mature,ok,09/03/2021,PM,2,1,8,487,NA,-1.2175,-1.6377825000000001
07/03/2021,15,08/03/2021,246162,2,3,66,Cas.jav,363,2,healthy,mature,ok,09/03/2021,PM,2,1,10,569,NA,-1.4225,-1.8015775000000003
07/03/2021,15,08/03/2021,925,2,10,24,Vou.ame,364,1,healthy,mature,ok,09/03/2021,PM,2,1,4,591,NA,-1.4775,-1.8455225000000002
07/03/2021,15,08/03/2021,908,2,10,1,Boc.pro,365,1,healthy,mature,ok,09/03/2021,PM,2,1,7,333,NA,-0.8325,-1.3301675
07/03/2021,15,08/03/2021,33221,2,1,45,Vou.ame,366,1,healthy,mature,ok,09/03/2021,PM,2,1,4,582,NA,-1.455,-1.8275450000000002
08/03/2021,15,09/03/2021,911,2,10,5,Vir.mic,367,1,healthy,mature,ok,10/03/2021,MB,2,1,3,427,NA,-1.0675000000000001,-1.5179325000000001
08/03/2021,15,09/03/2021,10635,2,10,29,Chr.pri,368,1,healthy,mature,ok,10/03/2021,MB,2,1,7,650,NA,-1.625,-1.963375
08/03/2021,15,09/03/2021,33521,2,18,46,Gus.hex,369,1,healthy,mature,ok,10/03/2021,MB,2,1,5,537,NA,-1.3425,-1.7376575
08/03/2021,15,09/03/2021,33527,2,18,52,Gus.hex,370,1,healthy,mature,ok,10/03/2021,MB,2,1,3,636,NA,-1.59,-1.93541
08/03/2021,15,09/03/2021,1074,2,19,23,Jac.cop,371,2,healthy,mature,ok,10/03/2021,MB,2,1,10,349,NA,-0.8725,-1.3621275000000002
08/03/2021,15,09/03/2021,1073,2,19,22,Boc.pro,372,1,healthy,mature,ok,10/03/2021,MB,2,1,3,378,NA,-0.9450000000000001,-1.420055
08/03/2021,15,09/03/2021,1082,2,20,9,Boc.pro,373,1,healthy,mature,ok,10/03/2021,MB,2,1,6,545,"bizarre, trčs différent du précédent, męme espčce pourtant",-1.3625,-1.7536375000000002
08/03/2021,15,09/03/2021,33661,2,27,49,Chr.pri,374,1,healthy,mature,ok,10/03/2021,MB,2,1,5,604,NA,-1.51,-1.87149
08/03/2021,15,09/03/2021,1061,2,19,9,Vir.mic,375,1,healthy,mature,ok,10/03/2021,MB,2,1,5,462,NA,-1.155,-1.5878450000000002
08/03/2021,15,09/03/2021,33692,2,28,51,Chr.pri,376,1,healthy,mature,ok,10/03/2021,MB,2,1,7,695,NA,-1.7375,-2.0532625
08/03/2021,15,09/03/2021,10873,2,44,37,Boc.pro,377,1,herbivory,mature,ok,10/03/2021,MB,2,1,5,392,NA,-0.98,-1.44802
08/03/2021,15,09/03/2021,10818,2,36,24,Vir.mic,378,1,healthy,mature,ok,10/03/2021,MB,2,1,7,537,NA,-1.3425,-1.7376575
08/03/2021,15,09/03/2021,33880,2,37,50,Gus.hex,379,1,healthy,mature,ok,10/03/2021,MB,2,1,4,674,NA,-1.685,-2.011315
08/03/2021,15,09/03/2021,34229,2,52,44,Cas.jav,380,1,healthy,mature,ok,10/03/2021,MB,2,1,10,618,NA,-1.545,-1.8994550000000001
08/03/2021,15,09/03/2021,34016,2,43,33,Vou.ame,381,1,healthy,mature,ok,10/03/2021,MB,2,1,7,597,NA,-1.4925,-1.8575075
08/03/2021,15,09/03/2021,1681,2,51,22,Boc.pro,382,1,healthy,mature,ok,10/03/2021,MB,2,1,5,667,NA,-1.6675,-1.9973325000000002
08/03/2021,15,09/03/2021,1787,2,57,4,Chr.pri,383,1,healthy,mature,ok,10/03/2021,MB,2,2,10,696,NA,-1.74,-2.05526
09/03/2021,15,10/03/2021,25140,5,16,1,Tac.mel,384,1,healthy,mature,Ok,11/03/2021,PM,2,1,3,465,NA,-1.1625,-1.5938375000000002
09/03/2021,15,10/03/2021,25118,5,15,23,Lae.pro,385,1,healthy,mature,Ok,11/03/2021,PM,2,1,8,592,NA,-1.48,-1.84752
09/03/2021,15,10/03/2021,24822,5,6,23,Tac.mel,386,1,healthy,mature,Ok,11/03/2021,PM,2,1,4,528,NA,-1.32,-1.71968
09/03/2021,15,10/03/2021,24775,5,4,48,Gus.hex,387,1,healthy,mature,Ok,11/03/2021,PM,2,1,6,510,NA,-1.2750000000000001,-1.6837250000000001
09/03/2021,15,10/03/2021,373422,5,4,71,Gus.hex,388,1,healthy,mature,Ok,11/03/2021,PM,2,1,3,588,NA,-1.47,-1.83953
09/03/2021,15,10/03/2021,24790,5,5,12,Pte.off,389,1,epiphytes,mature,Ok,11/03/2021,PM,2,1,5,385,fungi,-0.9625,-1.4340375
09/03/2021,15,10/03/2021,24845,5,7,30,Con.gui,390,1,healthy,mature,Ok,11/03/2021,PM,2,3,4,482,NA,-1.205,-1.627795
09/03/2021,15,10/03/2021,24842,5,7,21,Sym.glo,391,1,healthy,mature,Ok,11/03/2021,PM,2,1,8,494,NA,-1.235,-1.6517650000000001
09/03/2021,15,10/03/2021,25187,5,17,28,Pte.off,392,1,healthy,mature,Ok,11/03/2021,PM,2,1,4,379,NA,-0.9475,-1.4220525
09/03/2021,15,10/03/2021,25264,5,19,34,Vir.mic,393,1,herbivory,mature,Ok,11/03/2021,PM,2,1,3,400,NA,-1,-1.464
09/03/2021,15,10/03/2021,25514,5,26,29,Lae.pro,394,2,healthy,mature,Ok,11/03/2021,PM,2,2,9,605,NA,-1.5125,-1.8734875
09/03/2021,15,10/03/2021,25526,5,26,53,Chr.pri,395,1,healthy,mature,Ok,11/03/2021,PM,2,1,7,685,NA,-1.7125000000000001,-2.0332875
09/03/2021,15,10/03/2021,25510,5,26,20,Jac.cop,396,1,healthy,mature,Ok,11/03/2021,PM,2,1,7,359,NA,-0.8975,-1.3821025
09/03/2021,15,10/03/2021,24905,5,9,33,Vir.mic,397,1,healthy,mature,Ok,11/03/2021,PM,2,1,4,445,NA,-1.1125,-1.5538875
09/03/2021,15,10/03/2021,373525,5,36,76,Vir.mic,398,1,healthy,mature,Ok,11/03/2021,PM,2,1,6,402,NA,-1.0050000000000001,-1.4679950000000002
09/03/2021,15,10/03/2021,25823,5,36,4,Vir.sur,399,2,healthy,mature,Ok,11/03/2021,PM,2,1,3,465,NA,-1.1625,-1.5938375000000002
09/03/2021,15,10/03/2021,25255,5,19,22,Sym.glo,400,1,healthy,mature,Ok,11/03/2021,PM,2,1,3,451,NA,-1.1275,-1.5658725
09/03/2021,15,10/03/2021,26169,5,47,8,Con.gui,401,1,healthy,mature,Ok,11/03/2021,PM,2,1,5,410,NA,-1.025,-1.483975
09/03/2021,15,10/03/2021,25232,5,18,49,Con.gui,402,1,healthy,mature,Ok,11/03/2021,PM,2,1,5,450,NA,-1.125,-1.5638750000000001
09/03/2021,15,11/03/2021,26147,5,46,21,Vir.mic,403,1,herbivory,mature,Ok,12/03/2021,PM,2,1,5,448,NA,-1.12,-1.5598800000000002
09/03/2021,15,11/03/2021,26148,5,46,28,Tac.mel,404,1,herbivory,mature,Ok,12/03/2021,PM,2,1,9,470,NA,-1.175,-1.603825
09/03/2021,15,11/03/2021,26127,5,45,44,Jac.cop,405,1,herbivory,mature,Ok,12/03/2021,PM,2,1,3,324,NA,-0.81,-1.3121900000000002
09/03/2021,15,11/03/2021,25790,5,35,7,Lae.pro,406,1,healthy,mature,Ok,12/03/2021,PM,2,1,5,508,NA,-1.27,-1.6797300000000002
09/03/2021,15,11/03/2021,26107,5,45,10,Lae.pro,407,1,healthy,mature,Ok,12/03/2021,PM,2,1,9,453,NA,-1.1325,-1.5698675
09/03/2021,15,11/03/2021,27157,5,78,12,Tac.mel,408,1,healthy,mature,Ok,12/03/2021,PM,2,1,3,479,NA,-1.1975,-1.6218025000000003
09/03/2021,15,11/03/2021,27154,5,78,3,Pte.off,409,1,healthy,mature,Ok,12/03/2021,PM,2,1,3,478,NA,-1.195,-1.6198050000000002
09/03/2021,15,11/03/2021,27466,5,88,22,Vir.sur,410,1,healthy,mature,Ok,12/03/2021,PM,2,1,6,394,NA,-0.985,-1.452015
09/03/2021,15,11/03/2021,27164,5,78,34,Pte.off,411,1,healthy,mature,Ok,12/03/2021,PM,2,1,4,505,NA,-1.2625,-1.6737375
09/03/2021,15,11/03/2021,27459,5,88,7,Vir.sur,412,1,healthy,mature,Ok,12/03/2021,PM,2,1,10,488,NA,-1.22,-1.63978
09/03/2021,15,11/03/2021,373740,5,98,43,Tac.mel,413,1,healthy,mature,Ok,12/03/2021,PM,2,1,6,600,NA,-1.5,-1.8635000000000002
09/03/2021,15,11/03/2021,27776,5,98,36,Iry.hos,414,1,herbivory,mature,Ok,12/03/2021,PM,2,1,3,398,NA,-0.995,-1.4600050000000002
09/03/2021,15,11/03/2021,27754,5,97,36,Iry.hos,415,1,herbivory,mature,Ok,12/03/2021,PM,2,1,4,417,NA,-1.0425,-1.4979575
08/03/2021,15,12/03/2021,25976,5,41,16,Cas.jav,416,1,healthy,mature,ok,13/03/2021,PM,2,1,7,382,erreur bota potentielle feuille possédant des poils,-0.9550000000000001,-1.428045
08/03/2021,15,12/03/2021,25699,5,32,21,Iry.sag,417,1,healthy,mature,ok,13/03/2021,PM,2,1,7,383,NA,-0.9575,-1.4300425
08/03/2021,15,12/03/2021,25328,5,21,8,Pro.pic,418,1,healthy,mature,ok,13/03/2021,PM,2,1,3,585,NA,-1.4625000000000001,-1.8335375000000003
08/03/2021,15,12/03/2021,25386,5,22,58,Hym.het,419,1,healthy,mature,ok,13/03/2021,PM,2,1,5,378,NA,-0.9450000000000001,-1.420055
08/03/2021,15,12/03/2021,25395,5,23,11,Pro.pic,420,1,healthy,mature,ok,13/03/2021,PM,2,1,5,649,NA,-1.6225,-1.9613775000000002
08/03/2021,15,12/03/2021,25405,5,23,28,Pro.pic,421,1,healthy,mature,ok,13/03/2021,PM,2,1,6,623,NA,-1.5575,-1.9094425000000002
08/03/2021,15,12/03/2021,26307,5,52,21,Pro.pic,422,1,healthy,mature,ok,13/03/2021,PM,2,1,4,729,NA,-1.8225,-2.1211775
08/03/2021,15,12/03/2021,27038,5,74,42,Cas.jav,424,1,healthy,mature,ok,13/03/2021,PM,2,1,10,453,NA,-1.1325,-1.5698675
08/03/2021,15,12/03/2021,27354,5,84,69,Jac.cop,426,1,healthy,mature,ok,13/03/2021,PM,2,1,7,269,NA,-0.6725,-1.2023275
15/03/2021,1,15/03/2021,26575,5,61,16,Hym.het,427,1,healthy,mature,ok,16/03/2021,PM,2,1,7,750,NA,-1.875,-2.163125
15/03/2021,1,15/03/2021,27215,5,81,10,Con.gui,428,1,healthy,mature,ok,16/03/2021,PM,2,1,5,605,NA,-1.5125,-1.8734875
15/03/2021,1,15/03/2021,27233,5,81,39,Cas.jav,429,1,healthy,mature,ok,16/03/2021,PM,2,1,4,742,NA,-1.855,-2.147145
15/03/2021,1,15/03/2021,27632,5,93,21,Gus.hex,431,1,healthy,mature,ok,16/03/2021,PM,2,1,3,593,NA,-1.4825,-1.8495175000000001
15/03/2021,1,15/03/2021,27671,5,66,15,Con.gui,432,1,healthy,mature,ok,16/03/2021,PM,2,2,7,686,NA,-1.715,-2.035285
15/03/2021,1,15/03/2021,26174,5,47,16,Lae.pro,433,1,healthy,mature,ok,16/03/2021,PM,2,3,3,674,NA,-1.685,-2.011315
15/03/2021,1,15/03/2021,25856,5,37,1,Tac.mel,434,1,healthy,mature,ok,16/03/2021,PM,2,1,3,510,NA,-1.2750000000000001,-1.6837250000000001
15/03/2021,1,15/03/2021,26217,5,49,2,Vir.sur,435,1,healthy,mature,ok,16/03/2021,PM,2,1,9,521,NA,-1.3025,-1.7056975
15/03/2021,1,15/03/2021,25880,5,38,2,Vir.sur,436,1,healthy,mature,ok,16/03/2021,PM,2,1,3,483,NA,-1.2075,-1.6297925000000002
15/03/2021,1,15/03/2021,25888,5,38,10,Vir.sur,437,1,healthy,mature,ok,16/03/2021,PM,2,1,8,465,NA,-1.1625,-1.5938375000000002
15/03/2021,1,16/03/2021,26559,5,60,28,Tac.mel,438,1,healthy,mature,ok,17/03/2021,PM,2,1,6,466,NA,-1.165,-1.5958350000000001
15/03/2021,1,16/03/2021,26915,5,70,52,Tac.mel,439,1,healthy,mature,ok,17/03/2021,PM,2,1,7,431,NA,-1.0775000000000001,-1.5259225
15/03/2021,1,16/03/2021,373713,5,90,42,Con.gui,440,1,healthy,mature,ok,17/03/2021,PM,2,1,4,423,NA,-1.0575,-1.5099425000000002
15/03/2021,1,16/03/2021,26866,5,69,29,Lae.pro,441,1,healthy,mature,ok,17/03/2021,PM,2,1,9,487,NA,-1.2175,-1.6377825000000001
15/03/2021,1,16/03/2021,27788,5,99,14,Pro.ste,442,1,healthy,mature,ok,17/03/2021,PM,2,1,8,635,NA,-1.5875000000000001,-1.9334125000000002
15/03/2021,1,16/03/2021,27799,5,99,27,Iry.his,443,1,healthy,mature,ok,17/03/2021,PM,2,1,5,452,NA,-1.1300000000000001,-1.56787
15/03/2021,1,16/03/2021,25275,5,19,50,Con.gui,444,1,healthy,mature,ok,17/03/2021,PM,2,1,3,409,NA,-1.0225,-1.4819775000000002
15/03/2021,1,16/03/2021,25207,5,18,10,Pro.ste,445,1,healthy,mature,ok,17/03/2021,PM,2,1,10,543,NA,-1.3575,-1.7496425
15/03/2021,1,16/03/2021,25442,5,24,25,Chr.pri,446,1,healthy,mature,ok,17/03/2021,PM,2,1,6,501,fungi (a lot),-1.2525,-1.6657475
15/03/2021,1,16/03/2021,24733,5,3,39,Hym.het,448,1,healthy,mature,ok,17/03/2021,PM,2,1,6,443,NA,-1.1075,-1.5498925
15/03/2021,1,16/03/2021,26697,5,64,14,Jac.cop,450,1,healthy,mature,ok,17/03/2021,PM,2,1,10,373,NA,-0.9325,-1.4100675
15/03/2021,1,17/03/2021,NA,3,57,12,Por.gui,451,1,healthy,mature,ok,18/03/2021,MB,2,2,5,531,NA,-1.3275000000000001,-1.7256725000000002
15/03/2021,1,17/03/2021,NA,3,58,28,Hym.het,452,1,epiphytes,mature,ok,18/03/2021,MB,2,1,3,481,NA,-1.2025000000000001,-1.6257975000000002
15/03/2021,1,17/03/2021,NA,3,58,29,Boc.pro,453,1,epiphytes,mature,ok,18/03/2021,MB,2,1,6,446,NA,-1.115,-1.555885
15/03/2021,1,17/03/2021,NA,3,57,4,Esc.cor,454,1,healthy,young,ok,18/03/2021,MB,2,1,4,403,NA,-1.0075,-1.4699925
15/03/2021,1,17/03/2021,NA,3,58,18,Por.gui,455,1,healthy,mature,ok,18/03/2021,MB,2,1,3,566,NA,-1.415,-1.7955850000000002
15/03/2021,1,17/03/2021,NA,3,50,4,Esc.cor,456,1,healthy,mature,ok,18/03/2021,MB,2,1,6,579,NA,-1.4475,-1.8215525000000001
15/03/2021,1,17/03/2021,NA,3,59,6,Hym.het,457,1,healthy,mature,ok,18/03/2021,MB,2,1,4,480,NA,-1.2,-1.6238000000000001
15/03/2021,1,17/03/2021,NA,3,59,13,Por.gui,458,1,healthy,mature,ok,18/03/2021,MB,2,1,5,493,NA,-1.2325,-1.6497675
15/03/2021,1,17/03/2021,NA,3,50,11,Esc.cor,459,1,herbivory,mature,ok,18/03/2021,MB,2,1,5,413,NA,-1.0325,-1.4899675000000001
15/03/2021,1,17/03/2021,NA,3,59,29,Por.gui,460,1,healthy,mature,ok,18/03/2021,MB,2,1,7,666,NA,-1.665,-1.995335
15/03/2021,1,17/03/2021,NA,3,51,3,Por.gui,461,1,healthy,mature,ok,18/03/2021,MB,2,1,7,541,NA,-1.3525,-1.7456475
15/03/2021,1,17/03/2021,NA,3,54,55,Con.gui,462,1,epiphytes,mature,ok,18/03/2021,MB,2,1,410,472,NA,-1.18,-1.60782
15/03/2021,1,17/03/2021,NA,3,54,45,Boc.pro,463,1,epiphytes,mature,ok,18/03/2021,MB,2,1,6,496,NA,-1.24,-1.6557600000000001
15/03/2021,1,17/03/2021,NA,3,12,65,Jac.cop,465,1,healthy,mature,ok,18/03/2021,MB,2,1,7,432,NA,-1.08,-1.5279200000000002
15/03/2021,1,17/03/2021,NA,3,12,24,Vir.mic,466,1,healthy,mature,ok,18/03/2021,MB,2,1,5,492,NA,-1.23,-1.64777
15/03/2021,1,18/03/2021,33216,2,1,40,Cas.jav,467,1,healthy,mature,ok,19/03/2021,PM,2,1,6,612,NA,-1.53,-1.8874700000000002
15/03/2021,1,18/03/2021,33214,2,1,38,Con.gui,468,1,healthy,mature,ok,19/03/2021,PM,2,1,3,472,NA,-1.18,-1.60782
15/03/2021,1,18/03/2021,10616,2,8,23,Boc.pro,469,1,healthy,mature,ok,19/03/2021,PM,2,1,5,472,NA,-1.18,-1.60782
15/03/2021,1,18/03/2021,1012,2,16,17,Boc.pro,472,1,healthy,mature,ok,19/03/2021,PM,2,1,7,484,NA,-1.21,-1.63179
15/03/2021,1,18/03/2021,4215,4,16,6,Lic.mem,473,1,healthy,mature,ok,19/03/2021,PM,2,1,6,530,NA,-1.325,-1.723675
