Code,idTree,DateField,Genus,Species,Name,Forest,Plot,SubPlot,FieldNbr,Habitat,Type,TreeHeight,TreeDawkins,BranchHeight,BranchDawkins,CrownPosition,DBH,Xutm,Yutm,gmin,tlp,midribVLA,SecondaryVLA,TertiaryVLA,MajVLA,N,C,P,Ca,Na,K,LSWC,SD,fvfm
474,252041,10/05/2021,Tachigali,melinonii,Tachigali_melinonii,Kaw,Kaw,1,38,TF,Generalists,32,5,25,4,Middle,31.49681529,369234,505012.3,2.83280563469117,-1.723675,0.531864898,2.2510998465,3.4602388045,6.2432035485,3.02,51.14,0.801263192307692,3.04319333333333,0.340394166666667,7.11862534615385,1.4396782841823055,352.8911565,0.818
475,252055,10/05/2021,Tachigali,melinonii,Tachigali_melinonii,Kaw,Kaw,1,53,TF,Generalists,25,4,20,4,Low,39.01978137,369242.4,505016.3,3.04535967708691,-1.6437750000000002,0.5586043860000001,2.0029294330000003,5.7677907054999995,8.329324524499999,3.09,52.52,0.734427124496451,4.09919534497091,0.18268744804655,4.31458887396892,1.2867557715674363,433.6734694,0.789
476,252075,10/05/2021,Tachigali,melinonii,Tachigali_melinonii,Kaw,Kaw,1,73,TF,Generalists,25,3,23,3,Middle,35.25477707,369255.1,504995.2,5.343483023195,-1.8615025,0.663802241,2.0216851934999998,9.3418613595,12.027348795,2.92,50.13,0.767682398303451,3.27738680033417,0.241648287385129,6.73045147484095,1.2276879831342233,416.6666667,0.809
477,252028,10/05/2021,Poraqueiba,guianensis,Poraqueiba_guianensis,Kaw,Kaw,1,25,TF,TF,15,2,14,2,Middle,13.66242038,369265.9,504988.2,1.7759314376869,-1.85551,0.182968707,0.9243157909999999,4.558852808999999,5.666137307,1.56,51.64,0.549164862582527,7.8781869594145,0.158427312042581,3.66155224167051,1.575455018200728,476.1904762,0.806
478,252488,10/05/2021,Vouacapoua,americana,Vouacapoua_americana,Kaw,Kaw,1,484,TF,TF,33,5,26,5,Middle,55.02789678,369318.9,505019,2.50771721295714,-2.251015,0.504725335,2.413903141,6.0056860965,8.924314572499998,2.7,53.28,1.10101066564358,3.08597838736492,0.0758046550290939,6.2130926146173,0.9270538243626064,NA,0.75
479,252192,10/05/2021,Iryanthera,sagotiana,Iryanthera_sagotiana,Kaw,Kaw,1,190,TF,TF,18,2,15,2,Middle,32.07006369,369288.9,504971.9,1.26023907659304,-1.8015775000000003,0.3108645895,1.6718619335,5.1673767994999995,7.150103322,2.01,50.18,0.877824280167609,4.38625020822922,0.903142595368982,10.2584960981048,2.0695290858725763,NA,0.822
480,252197,10/05/2021,Poraqueiba,guianensis,Poraqueiba_guianensis,Kaw,Kaw,1,195,TF,TF,18,3,16,2,Middle,16.24203822,369295.7,504967.3,2.32189197675882,-1.9294175000000002,0.1914919775,0.9536699835,5.784691132500001,6.9298530925,1.47,52.64,0.624011214737167,5.65024382097529,0.290074315297261,4.45854243101588,1.4953379953379953,386.9047619,0.799
481,252485,10/05/2021,Hymenopus,heteromorphus,Hymenopus_heteromorphus,Kaw,Kaw,1,481,TF,Generalists,15,4,12,3,Middle,12.80254777,369321.1,505017.4,19.16,-1.4420275,0.438825706,1.9046901264999998,5.5749637795,7.9184796120000005,1.33,50.62,0.459668854598495,5.09874584165003,0.526042082501663,3.8239773913711,1.179816121445371,191.3265306,0.804
482,252326,10/05/2021,Poraqueiba,guianensis,Poraqueiba_guianensis,Kaw,Kaw,1,324,TF,TF,14,3,12,2,High,24.20382166,369316.1,504974.9,2.43216469393809,-1.93541,0.17667588950000002,0.971692622,1.9510474565,3.0994159679999997,1.32,52.01,0.741151465110027,3.33668830088201,0.388211848893327,5.0460562617612,2.1728528269313765,416.6666667,0.805
483,252541,10/05/2021,Iryanthera,sagotiana,Iryanthera_sagotiana,Kaw,Kaw,1,537,TF,TF,13,3,8,3,Middle,15.66878981,369329.5,505030.7,1.46104251510537,-1.6158100000000002,0.293716142,1.6716227080000001,6.9416333770000005,8.906972227,1.83,53.76,0.676248819079074,4.24033283408221,1.01956481943751,6.48889200814163,1.6768261964735514,NA,0.767
484,252542,10/05/2021,Hymenopus,heteromorphus,Hymenopus_heteromorphus,Kaw,Kaw,1,538,TF,Generalists,20,4,17,4,Middle,19.49044586,369329.9,505029,5.89760798189324,-1.6657475,0.4253455,1.76266853,6.3281059115,8.5161199415,1.01,39.61,0.474526875119893,1.46877140482128,0.0305727348295927,4.67219485900633,1.2132701421800947,323.1292517,0.795
485,NA,10/05/2021,Licania,membranacea,Licania_membranacea,Kaw,Kaw,1,Lmx,TF,TF,28,3,26,2,Middle,43.7,369288.92,504948.61,7.70528425704455,-2.259005,0.27243518050000004,1.204587379,2.9901951975,4.4672177565,1.42,47.57,0.427544331478995,6.70218786367415,0.322338320864505,4.71384074429311,1.1720478663355156,NA,0.823
486,252501,10/05/2021,Virola,michelii,Virola_michelii,Kaw,Kaw,1,497,TF,Generalists,23,4,21,4,High,22.89808917,369311.7,505034.9,5.87125035455329,-2.11119,0.3935512645,2.0268119104999998,4.280440683,6.7008038585000005,1.84,54.08,0.467188192307692,7.48394333333333,0.952594166666667,3.01137534615385,1.2060563047078305,NA,0.749
487,NA,10/05/2021,Vouacapoua,americana,Vouacapoua_americana,Kaw,Kaw,1,Vax,TF,TF,34,5,24,3,Low,60,369264.27,504933.62,1.52614950050434,-1.60782,0.310961716,1.5072022015,7.6778656265,9.496029543999999,2.48,56.82,1.78354673904674,1.18662996329663,0.0645587253920587,10.4640894355894,1.4841040462427746,NA,0.814
488,252099,10/05/2021,Poraqueiba,guianensis,Poraqueiba_guianensis,Kaw,Kaw,1,97,TF,TF,20,3,15,2,Low,31.01910828,369275.5,504960.2,2.10649517587697,-1.7116900000000002,0.230099519,1.0455563775,3.1185263140000004,4.39418221,1.23,52.33,0.861486164636966,4.00971275885104,0.341827822311289,4.92948431478341,1.4262553270335374,386.9047619,0.782
489,252025,10/05/2021,Iryanthera,sagotiana,Iryanthera_sagotiana,Kaw,Kaw,1,22,TF,TF,17,2,15,2,Middle,20.41401274,369253.5,504974.3,1.72334366340841,-1.6437750000000002,0.28657056999999997,1.7655730790000002,3.941757494,5.993901143,1.79,54.19,0.63489809039809,4.74919252585919,1.28988405071738,5.06619153769154,1.7738072965388214,161.5646259,0.796
490,252475,10/05/2021,Chrysophyllum,prieurii,Chrysophyllum_prieurii,Kaw,Kaw,1,471,TF,Generalists,12,2,8,2,Low,12.7,369337.5,504999.5,0.381703031830226,-2.1651225,NA,NA,NA,NA,2.75,50.73,0.864492176661015,10.9558550434202,0.327950066800267,7.71906347310005,1.2645273740234677,174.3197279,0.802
491,252565,10/05/2021,Poraqueiba,guianensis,Poraqueiba_guianensis,Kaw,Kaw,1,561,TF,TF,10,2,8,2,Low,10.3,NA,NA,1.55195381004707,-2.4108150000000004,0.316710459,1.2751311529999998,5.766222908,7.3580645195,1.32,50.18,0.464009206116868,5.97290268736438,0.813314137873477,3.45080154847656,1.5082764056752496,459.1836735,0.802
492,252128,10/05/2021,Poraqueiba,guianensis,Poraqueiba_guianensis,Kaw,Kaw,1,126,TF,TF,13,3,12,2,Middle,16.24203822,369272.5,504977.8,2.34409977951494,-2.2550100000000004,0.1893409125,0.9320015265,2.1435216495000002,3.2648640885,1.22,51.95,0.423174779697541,9.5437151909288,0.168778555944639,2.33779424327548,1.4825693110074114,323.1292517,0.821
493,NA,10/05/2021,Virola,michelii,Virola_michelii,Kaw,Kaw,1,Vmx,TF,Generalists,25,5,18,5,High,40,369255.54,505026.38,4.83600472384516,-1.8095675000000002,0.319044976,2.0534279499999997,4.918783753,7.291256679,2.04,53.52,0.981744937244937,6.11505839172506,0.177771938605272,6.95057592207592,1.634539904055822,NA,0.794
494,252179,10/05/2021,Bocoa,prouacensis,Bocoa_prouacensis,Kaw,Kaw,1,177,TF,Generalists,18,2,16,2,Middle,27.38853503,369276.1,504993.3,2.98239052119117,-1.8095675000000002,0.25371592600000004,1.308056633,2.957855346,4.519627905,2.13,52.78,1.04020288797573,0.390757197537028,0.0589557330670661,9.92873224778217,1.3815318539727988,191.3265306,0.817
495,NA,06/10/2021,Hymenopus,heteromorphus,Hymenopus_heteromorphus,Kaw,Kaw,H,142,TF,Generalists,30,4,22,2,Low,45,369179.66,505028.39,2.45548297713513,-1.53591,0.288276596,1.088238075,3.8219578005,5.1984724715,1.44,51.58,0.462431976319533,7.71008828918874,0.19139846743295,4.03185941644562,1.1171290597481298,233.8435374,0.79
496,252169,06/10/2021,Poraqueiba,guianensis,Poraqueiba_guianensis,Kaw,Kaw,1,167,TF,TF,17,3,15,3,High,19.42675159,369271.5,505015,3.40414821881905,-1.8854725,0.208666519,0.9405134185,3.9642087420000003,5.1133886795,1.33,52,0.637944220197594,7.36526070298184,0.450968682325504,5.0760873025026,1.4115888710048285,378.4013605,0.778
497,NA,06/10/2021,Tachigali,melinonii,Tachigali_melinonii,Kaw,Kaw,2,Tmx,TF,Generalists,26,4,18,4,Low,NA,NA,NA,2.40878349659241,-1.723675,0.5261881275,1.9909510264999999,5.195810493,7.7129496465,3.4,52.82,0.810048120127501,3.70962888999834,0.127103511399567,5.72503778946964,1.2556742323097463,476.1904762,0.798
498,252658,06/10/2021,Vouacapoua,americana,Vouacapoua_americana,Kaw,Kaw,2,85,TF,TF,24,3,20,3,Middle,44.58598726,369228,505034.5,4.34816615315989,-2.3369075000000006,0.4214729385,2.3158518685000002,3.856718444,6.5940432515000005,2.43,54.34,0.874700542578982,2.45692179423045,0.278233283308321,3.50387728479624,0.9112903225806451,NA,0.831
499,NA,06/10/2021,Tachigali,melinonii,Tachigali_melinonii,Kaw,Kaw,H,Tmx,TF,Generalists,33,5,31,5,High,NA,NA,NA,2.47687394191352,-1.843525,0.5316479035,2.2109532165,2.8622060979999997,5.6048072179999995,3.34,53.12,0.774713764778136,7.4590252827678,0.0600740186294078,6.2611031398741,1.1639639639639638,450.6802721,0.772
500,NA,06/10/2021,Hymenopus,heteromorphus,Hymenopus_heteromorphus,Kaw,Kaw,H,136,TF,Generalists,21,3,16,3,Middle,22.9,369415.07,504946.41,4.43561266704926,-1.4580075000000001,0.3309212485,1.4577660305000002,4.6873671649999995,6.476054444,1.14,52.93,0.464459273760172,2.3906620093147,0.0936069527611444,3.27856820973438,1.0806218365871294,233.8435374,0.801
501,NA,06/10/2021,Vouacapoua,americana,Vouacapoua_americana,Kaw,Kaw,H,Va1x,TF,TF,25,4,18,3,Low,46,369377.06,504973.33,3.29340661029183,-2.019305,0.46007724299999997,2.3726090314999997,5.406304991500001,8.2389912665,2.16,54.69,0.932297043785799,1.61463601532567,0.191048642345494,4.79172948141314,0.9912049252418645,NA,0.806
502,252513,06/10/2021,Jacaranda,copaia,Jacaranda_copaia subsp. copaia,Kaw,Kaw,1,509,TF,Generalists,8,2,8,2,High,15.57324841,369302.2,505052.5,6.10784215348737,-1.6977075000000001,0.351535696,1.2899722175,3.170028049,4.811535963,2.18,51.95,0.494813192307692,5.32394333333333,1.61334416666667,2.47712534615385,1.8011794439764113,340.1360544,0.83
503,252397,06/10/2021,Tachigali,melinonii,Tachigali_melinonii,Kaw,Kaw,1,395,TF,Generalists,20,4,16,3,Middle,14.36305732,369290.5,505046.8,2.6425186723909,-1.7456475,0.6130022205,2.4358132594999997,6.517996446,9.566811926,2.82,52.52,0.477907377552587,6.25643047238856,0.406780605455755,3.28904725165055,1.4730290456431532,289.1156463,0.82
504,NA,06/10/2021,Jacaranda,copaia,Jacaranda_copaia subsp. copaia,Kaw,Kaw,1,Jcx,TF,Generalists,10,4,9,4,High,14.7,NA,NA,5.91021039008723,-1.4699925,0.257749188,1.1034516245,2.8002290315,4.1614298435,2.51,51.2,0.600763192307693,4.96594333333333,0.771094166666667,2.65512534615385,1.5781594011448703,361.3945578,0.814
505,NA,06/10/2021,Virola,michelii,Virola_michelii,Kaw,Kaw,H,143,TF,Generalists,25,4,16,4,Middle,55,369100.11,505026.53,3.81839172657298,-1.7056975,0.38179562450000004,2.640340127,6.2570498935,9.2791856445,1.91,53.36,0.842420771536156,8.17576756576757,0.355938228438228,6.84677856758626,1.4236592613555965,NA,0.822
506,NA,06/10/2021,Jacaranda,copaia,Jacaranda_copaia subsp. copaia,Kaw,Kaw,H,33,TF,Generalists,32,5,28,5,High,33,369013.73,504986.1,1.62316095876336,-1.3341625000000001,0.434289651,1.9391273715000001,5.007385996,7.3808030185,3.11,53.18,1.15503064633819,3.68217007821601,1.00508653686137,5.12593644149161,2.5832072617246595,493.1972789,0.803
507,NA,06/10/2021,Iryanthera,sagotiana,Iryanthera_sagotiana,Kaw,Kaw,H,34,TF,TF,25,3,18,3,Middle,38.2,369020.52,504998.91,1.58598227226826,-1.5638750000000001,0.29111129999999996,1.4383675865,2.4846374559999997,4.2141163425,1.59,54.13,0.831341546173125,3.39292564745196,1.07728738512949,6.17907302872566,1.6304689252860671,NA,0.808
508,NA,06/10/2021,Jacaranda,copaia,Jacaranda_copaia subsp. copaia,Kaw,Kaw,H,30,TF,Generalists,32,5,30,5,High,45,368845.79,505007.93,4.29892898262743,-1.332165,0.40724033800000004,1.8778784245,5.354192879499999,7.639311642,2.32,53.73,0.868526140027637,3.71875582168995,1.50558300066534,3.45571391831721,2.409278350515464,395.4081633,0.714
510,NA,06/10/2021,Jacaranda,copaia,Jacaranda_copaia subsp. copaia,Kaw,Kaw,H,32,TF,Generalists,17,5,17,5,High,19,368863.54,505006.91,3.71905731863553,-1.2702425000000002,0.464952779,1.9669103795000002,3.6932989215000003,6.1251620795,2.26,53.74,0.860902290017675,2.16927405927406,0.858235930735931,3.51086448167217,2.046802900461437,386.9047619,0.794
511,NA,06/10/2021,Vouacapoua,americana,Vouacapoua_americana,Kaw,Kaw,H,31,TF,TF,23,4,21,2,Middle,49.5,368843.25,505013.8,2.34944461359477,-1.9593800000000001,0.3396008105,1.7649700435,4.3900807685,6.494651622,2.39,54.24,0.812450741566126,1.92651681651682,0.13765651015651,5.97265269346039,NA,NA,0.815
512,NA,06/10/2021,Vouacapoua,americana,Vouacapoua_americana,Kaw,Kaw,H,26,TF,TF,25,3,21,3,Low,49.8,368711.86,504929.87,1.92504543324931,-1.9613775000000002,0.3970878115,2.0254138834999997,5.0841843115,7.506686007,2.21,57.64,0.894368823484208,0.62032301032301,0.16727688977689,5.49313221393991,0.977997799779978,NA,0.827
513,NA,06/10/2021,Vouacapoua,americana,Vouacapoua_americana,Kaw,Kaw,H,29,TF,TF,24,4,22,4,High,35.2,368714.3,504933.41,2.06923295099845,-2.0173075000000003,0.4571823035,2.467071518,6.769980953499999,9.694234775,2.2,50.09,0.674925729442971,1.34327169748459,1.3094394469432,3.49812628301234,1.112668743509865,NA,0.789
514,NA,06/10/2021,Jacaranda,copaia,Jacaranda_copaia subsp. copaia,Kaw,Kaw,H,27,TF,Generalists,21,4,21,4,High,26.5,368711.64,504931.53,11.47,-1.5319150000000001,0.5202512515,1.8361469055,5.665584858,8.021983015,1.65,53.62,0.485906145380382,4.40414540603635,1.19269051192263,2.09417243237003,1.5918456817185445,416.6666667,0.794
515,NA,06/10/2021,Vouacapoua,americana,Vouacapoua_americana,Kaw,Kaw,H,37,TF,TF,24,3,20,3,High,33.9,369018.87,504940.32,1.63284932909949,-1.8535125000000001,0.221490889,1.272050558,3.7161359564999996,5.209677403500001,2.72,53.1,1.3828803119957,1.89604728604729,0.0530910755910756,8.51011523092293,1.2718152866242038,NA,0.801
516,NA,06/10/2021,Vouacapoua,americana,Vouacapoua_americana,Kaw,Kaw,H,39,TF,TF,22,4,10,3,Middle,70,369017.62,504928.49,2.52269129661256,-2.1171825,0.356645523,1.6624832335000002,3.429082536,5.4482112925,3.2,53.43,1.59996321070234,1.24282192237215,0.0655613859736798,8.88418325452658,1.1147790756729306,NA,0.776
517,NA,06/10/2021,Jacaranda,copaia,Jacaranda_copaia subsp. copaia,Kaw,Kaw,H,38,TF,Generalists,26,4,22,4,High,33.1,369024.61,504925.6,6.40657854354453,-1.4180575000000002,0.4024992505,1.693087305,4.079170420500001,6.174756974999999,2.97,54.27,1.03084029304029,2.31422890559733,1.08079615705932,3.17606550992867,2.317934782608696,659.0136054,0.821
518,NA,10/07/2021,Virola,michelii,Virola_michelii,Kaw,Kaw,H,133,TF,Generalists,22,3,18,3,Middle,38.2,NA,NA,5.1619806708383,-1.5598800000000002,0.43340122550000004,2.6084669075,6.626382086,9.6682502195,2.53,53.85,1.23676319230769,4.1639433333333304,0.283794166666667,12.5186253461538,2.1416886543535623,NA,0.853
519,NA,10/07/2021,Hymenopus,heteromorphus,Hymenopus_heteromorphus,Kaw,Kaw,H,134,TF,Generalists,28,3,20,3,Low,60,NA,NA,5.51243493988146,-1.515935,0.3248637195,1.564064783,3.7366138795,5.6255423825,1.19,51.84,0.423988192307692,8.15894333333333,0.365644166666667,2.25362534615385,1.0476190476190477,548.4693878,0.8160000000000001
520,NA,10/07/2021,Iryanthera,sagotiana,Iryanthera_sagotiana,Kaw,Kaw,H,25,TF,TF,18,2,15,3,Middle,22.3,NA,NA,0.96676578611866,-1.6457725,0.3149564775,1.5111536349999999,4.7761971965,6.6023073095000004,1.46,53.39,0.494750067476383,4.65483040935673,1.43568337510443,3.83797027183343,1.5205378522748203,140.3061224,0.859
521,NA,10/07/2021,Iryanthera,sagotiana,Iryanthera_sagotiana,Kaw,Kaw,H,24,TF,TF,24,5,15,4,Low,24.5,NA,NA,2.78454469384356,-1.5458975000000001,NA,NA,NA,NA,1.81,52.79,0.673263192307692,10.2089433333333,0.137144166666667,2.82512534615385,1.2963933415536373,144.5578231,0.86
522,NA,10/07/2021,Iryanthera,sagotiana,Iryanthera_sagotiana,Kaw,Kaw,H,22,TF,TF,23,3,15,2,Low,33.6,NA,NA,0.802031893942895,-1.6617525000000002,0.290445961,1.799398753,6.6611625815,8.751007296000001,1.64,53.68,0.590238789280895,8.11422890559733,1.34044527986633,3.13045147484095,1.543467208947636,153.0612245,0.8260000000000001
523,NA,10/07/2021,Vouacapoua,americana,Vouacapoua_americana,Kaw,Kaw,H,21,TF,TF,25,2,12,2,Low,29.5,NA,NA,2.73786058857102,-1.9913400000000003,0.314673993,1.56750166,4.0107296325,5.8929052855,2.01,53.13,0.585178014293399,4.76917415917416,0.564030136530137,2.93868665949435,1.1436997319034852,NA,0.879
524,NA,10/07/2021,Jacaranda,copaia,Jacaranda_copaia subsp. copaia,Kaw,Kaw,H,23,TF,Generalists,35,5,33,5,High,50,NA,NA,6.99350914764495,-1.7156850000000001,0.4505747065,1.8215409045,3.9523064365,6.2244220465,2.43,49.61,0.893369822485207,3.67127206127206,1.47561854811855,4.29058476139245,2.498726925525143,352.8911565,0.8200000000000001
525,NA,10/07/2021,Licania,membranacea,Licania_membranacea,Kaw,Kaw,H,158,TF,TF,32,4,28,3,Middle,46,NA,NA,5.09343781334648,-2.1032,0.33747578050000004,1.415905052,6.313610457,8.0669912895,1.38,50.32,0.380797793410987,8.41973346660003,1.54432200566384,4.45989539845462,1.2254497441822083,NA,0.799
526,NA,10/07/2021,Gustavia,hexapetala,Gustavia_hexapetala,Kaw,Kaw,H,152,TF,TF,14,3,13,2,High,20,NA,NA,2.97457486203725,-1.9114400000000002,0.22965757199999998,1.0064001515,2.6681502735000002,3.9042079965000003,1.85,48.67,0.619453465574905,17.6551157754456,0.253117607862735,9.43390839195787,1.677054739221702,289.1156463,0.8250000000000001
527,NA,10/07/2021,Poraqueiba,guianensis,Poraqueiba_guianensis,Kaw,Kaw,H,150,TF,TF,13,4,12,3,High,13,NA,NA,2.1286725517856,-1.8575075,0.2158565455,0.915806769,3.8526314260000003,4.98429474,1.03,51.15,0.399762598804704,10.906208855472,0.58555806182122,5.33195523423945,1.4815967771470424,561.2244898,0.767
528,NA,10/07/2021,Tachigali,melinonii,Tachigali_melinonii,Kaw,Kaw,H,Tmx3,TF,Generalists,37,5,35,5,High,NA,NA,NA,1.99460102582576,-1.6797300000000002,0.5424375195,2.1591032165,5.7472187075,8.448759444,2.95,51.98,0.689297138014714,9.107604740444,0.0876256050742781,5.53192323100035,1.2482197355035607,539.9659864,0.863
529,NA,10/07/2021,Bocoa,prouacensis,Bocoa_prouacensis,Kaw,Kaw,H,148,TF,Generalists,35,5,31,4,Middle,45,NA,NA,5.31830859460616,-1.8974575,0.3256924645,1.9033788575,4.0584564525,6.287527774,2.73,53.43,0.629448468073656,3.03217724471098,0.213687323005164,8.26449309960405,1.2637913741223672,212.585034,0.876
530,NA,10/07/2021,Licania,membranacea,Licania_membranacea,Kaw,Kaw,H,154,TF,TF,18,2,15,2,Low,11,NA,NA,5.19925887491924,-2.23903,0.2058500755,0.9729140955,2.808201828,3.9869659989999997,1.52,49.48,0.410388192307692,9.37394333333333,1.16809416666667,6.87362534615385,1.348130513933623,NA,0.78
