Code,Forest,idTree,specCode,Species,Genus,Name,gmin.slope,Code_Meas_quality,R2,beta,Leaf_area,Vpsat.kPa_mean,VPD_mean,T.cels_mean,RH.perc_mean,t0,timeMeas_chosen.h,timeMeas_chosen.min,time_start,time_end,nMeas_chosen,nMeas_total,first_chosen_meas,last_chosen_meas,mass_start,mass_end,mass_Loss_Meas_chosen,file
518,Kaw,NA,l,michelii,Virola,Virola_michelii,5.16198067083837,1,1,-5.82686619873746e-4,24.14,3.58406276747214,0.0216484922598271,27.08,38.8,2021-10-07 16:16:23,2,120,2021-10-07 16:45:00,2021-10-07 18:45:00,5,9,3,7,0.6751,0.6051,0.0700000000000001,C:/Users/marion.boisseaux/Dropbox/Mon PC (Jaboty20)/Documents/METRADICA/Trait_Data_Cleaning/traits/input/Gmin/input/Metradica/Kaw/input/20211007_gmin.csv
519,Kaw,NA,l,heteromorphus,Hymenopus,Hymenopus_heteromorphus,5.51243493988151,1,1,-7.92750471683028e-4,31.63,3.55247073173013,0.0210494178461345,26.9285714285714,40,2021-10-07 16:17:22,3.1,186,2021-10-07 16:32:00,2021-10-07 19:38:00,7,9,2,8,1.0652,0.9193,0.1459,C:/Users/marion.boisseaux/Dropbox/Mon PC (Jaboty20)/Documents/METRADICA/Trait_Data_Cleaning/traits/input/Gmin/input/Metradica/Kaw/input/20211007_gmin.csv
520,Kaw,NA,l,sagotiana,Iryanthera,Iryanthera_sagotiana,0.864584961077169,1,1,-1.42970962504248e-4,36.7,3.50490634282803,0.020860290328911,26.7,39.75,2021-10-07 16:19:03,1.83333333333333,110,2021-10-07 17:48:00,2021-10-07 19:38:00,4,9,5,8,0.8024,0.7866,0.0158,C:/Users/marion.boisseaux/Dropbox/Mon PC (Jaboty20)/Documents/METRADICA/Trait_Data_Cleaning/traits/input/Gmin/input/Metradica/Kaw/input/20211007_gmin.csv
521,Kaw,NA,l,sagotiana,Iryanthera,Iryanthera_sagotiana,2.7845446938436,1,1,-6.81355337836379e-4,54.12,3.54956227617142,0.0209318652610984,26.9142857142857,40.2857142857143,2021-10-07 16:19:59,3.08333333333333,185,2021-10-07 16:34:00,2021-10-07 19:39:00,7,9,2,8,1.3247,1.2005,0.1242,C:/Users/marion.boisseaux/Dropbox/Mon PC (Jaboty20)/Documents/METRADICA/Trait_Data_Cleaning/traits/input/Gmin/input/Metradica/Kaw/input/20211007_gmin.csv
522,Kaw,NA,l,sagotiana,Iryanthera,Iryanthera_sagotiana,0.693713631491178,1,1,-1.54926277519694e-4,49.92,3.49443528120604,0.0207117373326141,26.65,40,2021-10-07 16:21:17,1.78333333333333,107,2021-10-07 17:52:00,2021-10-07 19:39:00,4,9,5,8,1.1336,1.117,0.0165999999999999,C:/Users/marion.boisseaux/Dropbox/Mon PC (Jaboty20)/Documents/METRADICA/Trait_Data_Cleaning/traits/input/Gmin/input/Metradica/Kaw/input/20211007_gmin.csv
523,Kaw,NA,l,americana,Vouacapoua,Vouacapoua_americana,2.73786058857102,1,1,-5.49634110644942e-4,43.6,3.5601616026839,0.0213168047296262,26.9666666666667,39.3333333333333,2021-10-07 16:22:23,2.23333333333333,134,2021-10-07 16:37:00,2021-10-07 18:51:00,6,9,2,7,0.544,0.4698,0.0742,C:/Users/marion.boisseaux/Dropbox/Mon PC (Jaboty20)/Documents/METRADICA/Trait_Data_Cleaning/traits/input/Gmin/input/Metradica/Kaw/input/20211007_gmin.csv
524,Kaw,NA,l,copaia subsp. copaia,Jacaranda,Jacaranda_copaia subsp. copaia,6.99350914764502,potential_measurement_error,0.99,-4.02438227146813e-4,12.67,3.54055011746865,0.0210268256590217,26.8714285714286,39.8571428571429,2021-10-07 16:25:59,3.01666666666667,181,2021-10-07 16:40:00,2021-10-07 19:41:00,7,9,2,8,0.3818,0.3092,0.0726,C:/Users/marion.boisseaux/Dropbox/Mon PC (Jaboty20)/Documents/METRADICA/Trait_Data_Cleaning/traits/input/Gmin/input/Metradica/Kaw/input/20211007_gmin.csv
525,Kaw,NA,l,membranacea,Licania,Licania_membranacea,5.09343781334649,1,1,-7.053357513643e-4,30.49,3.54055011746865,0.0210268256590217,26.8714285714286,39.8571428571429,2021-10-07 16:26:41,3.01666666666667,181,2021-10-07 16:40:00,2021-10-07 19:41:00,7,9,2,8,0.8955,0.7685,0.127,C:/Users/marion.boisseaux/Dropbox/Mon PC (Jaboty20)/Documents/METRADICA/Trait_Data_Cleaning/traits/input/Gmin/input/Metradica/Kaw/input/20211007_gmin.csv
526,Kaw,NA,l,hexapetala,Gustavia,Gustavia_hexapetala,2.97457486203726,1,1,-0.00109907531824611,81.87,3.53637777879656,0.0208941164157697,26.85,40.1666666666667,2021-10-07 16:27:40,2.8,168,2021-10-07 16:57:00,2021-10-07 19:45:00,6,9,3,8,2.4879,2.3002,0.1877,C:/Users/marion.boisseaux/Dropbox/Mon PC (Jaboty20)/Documents/METRADICA/Trait_Data_Cleaning/traits/input/Gmin/input/Metradica/Kaw/input/20211007_gmin.csv
527,Kaw,NA,l,guianensis,Poraqueiba,Poraqueiba_guianensis,2.12867255178562,1,1,-6.81459409349758e-4,69.17,3.55929260269064,0.0214269129629103,26.96,39,2021-10-07 16:28:56,2,120,2021-10-07 16:57:00,2021-10-07 18:57:00,5,9,3,7,1.5686,1.4878,0.0808,C:/Users/marion.boisseaux/Dropbox/Mon PC (Jaboty20)/Documents/METRADICA/Trait_Data_Cleaning/traits/input/Gmin/input/Metradica/Kaw/input/20211007_gmin.csv
528,Kaw,NA,l,melinonii,Tachigali,Tachigali_melinonii,1.99460102582586,1,1,-1.21572556623087e-4,13.45,3.5496999111913,0.020979903017882,26.9142857142857,40.1428571428571,2021-10-07 16:29:56,3.05,183,2021-10-07 16:44:00,2021-10-07 19:47:00,7,9,2,8,0.2786,0.2565,0.0221,C:/Users/marion.boisseaux/Dropbox/Mon PC (Jaboty20)/Documents/METRADICA/Trait_Data_Cleaning/traits/input/Gmin/input/Metradica/Kaw/input/20211007_gmin.csv
529,Kaw,NA,l,prouacensis,Bocoa,Bocoa_prouacensis,5.1987595732107,adj.PartofCurve,1,-5.94433215334621e-4,25.21,3.55274554919313,0.0209979423347734,26.9285714285714,40.1428571428571,2021-10-07 16:31:51,3,180,2021-10-07 16:47:00,2021-10-07 19:47:00,7,9,2,8,0.6957,0.5902,0.1055,C:/Users/marion.boisseaux/Dropbox/Mon PC (Jaboty20)/Documents/METRADICA/Trait_Data_Cleaning/traits/input/Gmin/input/Metradica/Kaw/input/20211007_gmin.csv
530,Kaw,NA,l,membranacea,Licania,Licania_membranacea,5.19925887491923,1,1,-0.00175705960779957,74.51,3.55274554919313,0.0209979423347734,26.9285714285714,40.1428571428571,2021-10-07 16:33:01,3.01666666666667,181,2021-10-07 16:47:00,2021-10-07 19:48:00,7,9,2,8,1.8908,1.5746,0.3162,C:/Users/marion.boisseaux/Dropbox/Mon PC (Jaboty20)/Documents/METRADICA/Trait_Data_Cleaning/traits/input/Gmin/input/Metradica/Kaw/input/20211007_gmin.csv
531,Kaw,NA,l,membranacea,Licania,Licania_membranacea,6.47997532176497,1,1,-0.0019941742046453,66.09,3.57119393479789,0.0215575915571728,27.0166666666667,38.8333333333333,2021-10-07 16:34:07,2.23333333333333,134,2021-10-07 16:49:00,2021-10-07 19:03:00,6,9,2,7,1.4295,1.1642,0.2653,C:/Users/marion.boisseaux/Dropbox/Mon PC (Jaboty20)/Documents/METRADICA/Trait_Data_Cleaning/traits/input/Gmin/input/Metradica/Kaw/input/20211007_gmin.csv
534,Kaw,NA,l,globulifera,Symphonia,Symphonia_globulifera,6.08785441807809,1,1,-0.00118249253479069,42.43,3.56901944419073,0.0211937284909378,27.0057142857143,39.8571428571429,2021-10-07 16:35:34,2.98333333333333,179,2021-10-07 16:50:00,2021-10-07 19:49:00,7,9,2,8,1.4488,1.2398,0.209,C:/Users/marion.boisseaux/Dropbox/Mon PC (Jaboty20)/Documents/METRADICA/Trait_Data_Cleaning/traits/input/Gmin/input/Metradica/Kaw/input/20211007_gmin.csv
535,Kaw,NA,l,globulifera,Symphonia,Symphonia_globulifera,3.57734762659084,adj.PartofCurve,1,-4.03872078581912e-4,24.67,3.56774517538812,0.0211865276616219,27,39.8571428571429,2021-10-07 16:36:28,2.98333333333333,179,2021-10-07 16:50:00,2021-10-07 19:49:00,7,9,2,8,1.0778,1.0058,0.0720000000000001,C:/Users/marion.boisseaux/Dropbox/Mon PC (Jaboty20)/Documents/METRADICA/Trait_Data_Cleaning/traits/input/Gmin/input/Metradica/Kaw/input/20211007_gmin.csv
536,Kaw,NA,l,surinamensis,Virola,Virola_surinamensis,8.67821066920884,adj.PartofCurve,1,-0.00106778563826457,26.37,3.57824853832871,0.0216018032229715,27.05,38.8333333333333,2021-10-07 16:37:47,2.21666666666667,133,2021-10-07 16:53:00,2021-10-07 19:06:00,6,9,2,7,0.8701,0.7278,0.1423,C:/Users/marion.boisseaux/Dropbox/Mon PC (Jaboty20)/Documents/METRADICA/Trait_Data_Cleaning/traits/input/Gmin/input/Metradica/Kaw/input/20211007_gmin.csv
537,Kaw,NA,l,surinamensis,Virola,Virola_surinamensis,3.29295248060897,1,1,-8.72600748979934e-4,56.75,3.54695718797757,0.0216177505318442,26.9,38.25,2021-10-07 16:38:51,1.5,90,2021-10-07 17:37:00,2021-10-07 19:07:00,4,9,4,7,2.1636,2.0846,0.0790000000000002,C:/Users/marion.boisseaux/Dropbox/Mon PC (Jaboty20)/Documents/METRADICA/Trait_Data_Cleaning/traits/input/Gmin/input/Metradica/Kaw/input/20211007_gmin.csv
538,Kaw,NA,l,guianensis,Carapa,Carapa_guianensis,1.84706269148495,1,1,-5.55055327739483e-4,66.13,3.57113438948092,0.021037898990933,27.01,40.4,2021-10-08 11:13:50,6.26666666666667,376,2021-10-08 11:30:00,2021-10-08 17:46:00,10,12,2,11,1.561,1.3502,0.2108,C:/Users/marion.boisseaux/Dropbox/Mon PC (Jaboty20)/Documents/METRADICA/Trait_Data_Cleaning/traits/input/Gmin/input/Metradica/Kaw/input/20211008_gmin.csv
539,Kaw,NA,l,opacum subsp. rabelianum,Protium,Protium_opacum subsp. rabelianum,7.84996926886979,1,1,-0.00280706366237482,81.56,3.5081876976421,0.0202980041720426,26.7142857142857,41.4285714285714,2021-10-08 11:14:17,2.75,165,2021-10-08 11:30:00,2021-10-08 14:15:00,7,12,2,8,1.681,1.229,0.452,C:/Users/marion.boisseaux/Dropbox/Mon PC (Jaboty20)/Documents/METRADICA/Trait_Data_Cleaning/traits/input/Gmin/input/Metradica/Kaw/input/20211008_gmin.csv
540,Kaw,NA,l,opacum subsp. rabelianum,Protium,Protium_opacum subsp. rabelianum,6.86137687461531,1,1,-0.00192324898995294,59.95,3.62585092046359,0.0216461817174122,27.2714285714286,39.5714285714286,2021-10-08 11:14:52,4.15,249,2021-10-08 12:15:00,2021-10-08 16:24:00,7,12,4,10,1.4482,0.9802,0.468,C:/Users/marion.boisseaux/Dropbox/Mon PC (Jaboty20)/Documents/METRADICA/Trait_Data_Cleaning/traits/input/Gmin/input/Metradica/Kaw/input/20211008_gmin.csv
541,Kaw,NA,l,opacum subsp. rabelianum,Protium,Protium_opacum subsp. rabelianum,13.99,adj.PartofCurve,1,-0.00563018475149622,79.23,3.46364076822502,0.01997491236052,26.5,41.6,2021-10-08 11:15:39,1.78333333333333,107,2021-10-08 11:31:00,2021-10-08 13:18:00,5,12,2,6,1.8232,1.223,0.6002,C:/Users/marion.boisseaux/Dropbox/Mon PC (Jaboty20)/Documents/METRADICA/Trait_Data_Cleaning/traits/input/Gmin/input/Metradica/Kaw/input/20211008_gmin.csv
542,Kaw,NA,l,opacum subsp. rabelianum,Protium,Protium_opacum subsp. rabelianum,3.38030036940277,adj.PartofCurve,1,-0.00121027936468443,77.42,3.59204080665253,0.0214103327816368,27.1111111111111,39.6666666666667,2021-10-08 11:16:13,6.01666666666667,361,2021-10-08 11:46:00,2021-10-08 17:47:00,9,12,3,11,1.7829,1.3594,0.4235,C:/Users/marion.boisseaux/Dropbox/Mon PC (Jaboty20)/Documents/METRADICA/Trait_Data_Cleaning/traits/input/Gmin/input/Metradica/Kaw/input/20211008_gmin.csv
543,Kaw,NA,l,opacum subsp. rabelianum,Protium,Protium_opacum subsp. rabelianum,3.07244121341309,adj.PartofCurve,1,-9.93486861191942e-4,70.78,3.57307605851861,0.0211501882124321,27.02,40.1,2021-10-08 11:17:52,6.23333333333333,374,2021-10-08 11:33:00,2021-10-08 17:47:00,10,12,2,11,1.378,1.006,0.372,C:/Users/marion.boisseaux/Dropbox/Mon PC (Jaboty20)/Documents/METRADICA/Trait_Data_Cleaning/traits/input/Gmin/input/Metradica/Kaw/input/20211008_gmin.csv
544,Kaw,NA,l,globulifera,Symphonia,Symphonia_globulifera,3.05401206985234,adj.PartofCurve,1,-4.59080429454943e-4,32.84,3.56874530597961,0.0211914722853049,27,39.9,2021-10-08 11:18:54,6.23333333333333,374,2021-10-08 11:33:00,2021-10-08 17:47:00,10,12,2,11,1.0061,0.8345,0.1716,C:/Users/marion.boisseaux/Dropbox/Mon PC (Jaboty20)/Documents/METRADICA/Trait_Data_Cleaning/traits/input/Gmin/input/Metradica/Kaw/input/20211008_gmin.csv
545,Kaw,NA,l,surinamensis,Virola,Virola_surinamensis,3.85391106657131,1,1,-0.00139782813208953,76.69,3.63456019747663,0.0218957385740672,27.3142857142857,39,2021-10-08 11:20:04,4.96666666666667,298,2021-10-08 12:50:00,2021-10-08 17:48:00,7,12,5,11,2.7771,2.3588,0.4183,C:/Users/marion.boisseaux/Dropbox/Mon PC (Jaboty20)/Documents/METRADICA/Trait_Data_Cleaning/traits/input/Gmin/input/Metradica/Kaw/input/20211008_gmin.csv
546,Kaw,NA,l,procera,Laetia,Laetia_procera,2.33451978371948,1,1,-6.13202852712683e-4,56.7,3.59195817746564,0.0214471603036052,27.1111111111111,39.5555555555556,2021-10-08 11:20:56,5.95,357,2021-10-08 11:51:00,2021-10-08 17:48:00,9,12,3,11,2.0575,1.8355,0.222,C:/Users/marion.boisseaux/Dropbox/Mon PC (Jaboty20)/Documents/METRADICA/Trait_Data_Cleaning/traits/input/Gmin/input/Metradica/Kaw/input/20211008_gmin.csv
547,Kaw,NA,l,opacum subsp. rabelianum,Protium,Protium_opacum subsp. rabelianum,10.8550162574314,adj.PartofCurve,1,-0.0035163376079228,73.14,3.51085527302707,0.0205046037111634,26.7285714285714,40.8571428571429,2021-10-08 11:22:11,2.71666666666667,163,2021-10-08 11:36:00,2021-10-08 14:19:00,7,12,2,8,1.8826,1.331,0.5516,C:/Users/marion.boisseaux/Dropbox/Mon PC (Jaboty20)/Documents/METRADICA/Trait_Data_Cleaning/traits/input/Gmin/input/Metradica/Kaw/input/20211008_gmin.csv
548,Kaw,NA,l,procera,Laetia,Laetia_procera,2.97269955981167,1,1,-0.00121624059546171,87.62,3.61035934946213,0.0216177990899232,27.2,39.375,2021-10-08 11:24:19,5.4,324,2021-10-08 12:24:00,2021-10-08 17:48:00,8,12,4,11,3.4237,3.0236,0.4001,C:/Users/marion.boisseaux/Dropbox/Mon PC (Jaboty20)/Documents/METRADICA/Trait_Data_Cleaning/traits/input/Gmin/input/Metradica/Kaw/input/20211008_gmin.csv
549,Kaw,NA,l,procera,Laetia,Laetia_procera,2.74316371740031,1,1,-0.00104379105220025,82.2,3.5894909914882,0.021430695862471,27.1,39.5555555555556,2021-10-08 11:26:17,5.88333333333333,353,2021-10-08 11:56:00,2021-10-08 17:49:00,9,12,3,11,2.9724,2.5956,0.3768,C:/Users/marion.boisseaux/Dropbox/Mon PC (Jaboty20)/Documents/METRADICA/Trait_Data_Cleaning/traits/input/Gmin/input/Metradica/Kaw/input/20211008_gmin.csv
550,Kaw,NA,l,opacum subsp. rabelianum,Protium,Protium_opacum subsp. rabelianum,3.95161587411121,1,1,-3.91592489568845e-4,22.45,3.51674748072548,0.0204357008184339,26.7571428571429,41.1428571428571,2021-10-08 11:28:16,2.61666666666667,157,2021-10-08 11:43:00,2021-10-08 14:20:00,7,12,2,8,0.5658,0.5048,0.0609999999999999,C:/Users/marion.boisseaux/Dropbox/Mon PC (Jaboty20)/Documents/METRADICA/Trait_Data_Cleaning/traits/input/Gmin/input/Metradica/Kaw/input/20211008_gmin.csv
551,Kaw,NA,l,surinamensis,Virola,Virola_surinamensis,1.89916028297665,1,1,-2.13944814754756e-4,23.95,3.63135755207341,0.0217761388478707,27.3,39.2857142857143,2021-10-08 11:29:01,4.83333333333333,290,2021-10-08 13:00:00,2021-10-08 17:50:00,7,12,5,11,0.8289,0.7666,0.0623,C:/Users/marion.boisseaux/Dropbox/Mon PC (Jaboty20)/Documents/METRADICA/Trait_Data_Cleaning/traits/input/Gmin/input/Metradica/Kaw/input/20211008_gmin.csv
552,Kaw,NA,l,procera,Laetia,Laetia_procera,1.3272316131531,1,1,-6.88728411672584e-4,111.82,3.62621499277194,0.0214846380922993,27.275,40,2021-10-08 11:31:52,5.3,318,2021-10-08 12:32:00,2021-10-08 17:50:00,8,12,4,11,2.3545,2.1321,0.2224,C:/Users/marion.boisseaux/Dropbox/Mon PC (Jaboty20)/Documents/METRADICA/Trait_Data_Cleaning/traits/input/Gmin/input/Metradica/Kaw/input/20211008_gmin.csv
553,Kaw,NA,l,opacum subsp. rabelianum,Protium,Protium_opacum subsp. rabelianum,5.85185217179517,adj.PartofCurve,1,-0.00230912343470483,89.83,3.5011853537592,0.020336614276828,26.6833333333333,41.1666666666667,2021-10-08 11:32:09,2.13333333333333,128,2021-10-08 11:48:00,2021-10-08 13:56:00,6,12,2,7,1.8972,1.6088,0.2884,C:/Users/marion.boisseaux/Dropbox/Mon PC (Jaboty20)/Documents/METRADICA/Trait_Data_Cleaning/traits/input/Gmin/input/Metradica/Kaw/input/20211008_gmin.csv
554,Kaw,NA,l,opacum subsp. rabelianum,Protium,Protium_opacum subsp. rabelianum,11.53,adj.PartofCurve,0.99,-0.00449545068027211,44.28,3.48811519030516,0.0202465901206622,26.62,41.2,2021-10-08 11:32:18,1.7,102,2021-10-08 11:48:00,2021-10-08 13:30:00,5,12,2,6,1.3982,0.9486,0.4496,C:/Users/marion.boisseaux/Dropbox/Mon PC (Jaboty20)/Documents/METRADICA/Trait_Data_Cleaning/traits/input/Gmin/input/Metradica/Kaw/input/20211008_gmin.csv
555,Kaw,NA,l,procera,Laetia,Laetia_procera,2.63934978925186,1,1,-7.56574875656172e-4,62.35,3.59192272918918,0.0212845638697461,27.11,40,2021-10-08 11:34:18,6.03333333333333,362,2021-10-08 11:49:00,2021-10-08 17:51:00,10,12,2,11,2.1664,1.8932,0.2732,C:/Users/marion.boisseaux/Dropbox/Mon PC (Jaboty20)/Documents/METRADICA/Trait_Data_Cleaning/traits/input/Gmin/input/Metradica/Kaw/input/20211008_gmin.csv
556,Kaw,NA,l,globulifera,Symphonia,Symphonia_globulifera,1.59931568187227,adj.PartofCurve,1,-1.44458567109399e-4,19.5,3.61303981384948,0.0214447379965112,27.2111111111111,39.8888888888889,2021-10-08 11:37:19,5.73333333333333,344,2021-10-08 12:07:00,2021-10-08 17:51:00,9,12,3,11,0.9455,0.8952,0.0503,C:/Users/marion.boisseaux/Dropbox/Mon PC (Jaboty20)/Documents/METRADICA/Trait_Data_Cleaning/traits/input/Gmin/input/Metradica/Kaw/input/20211008_gmin.csv
557,Kaw,NA,lml,guianensis,Carapa,Carapa_guianensis,3.28102103979789,1,1,-0.00234329669753584,155.36,3.59817857784661,0.0212826303209023,27.14,40.1,2021-10-08 11:37:51,6,360,2021-10-08 11:52:00,2021-10-08 17:52:00,10,12,2,11,4.421,3.5667,0.8543,C:/Users/marion.boisseaux/Dropbox/Mon PC (Jaboty20)/Documents/METRADICA/Trait_Data_Cleaning/traits/input/Gmin/input/Metradica/Kaw/input/20211008_gmin.csv
558,Kaw,NA,l,surinamensis,Virola,Virola_surinamensis,5.86109735239099,1,1,-6.51395963634017e-4,25.09,3.75655147955279,0.0205074525629741,27.8857142857143,44.7142857142857,2021-10-11 13:38:18,2.68333333333333,161,2021-10-11 13:57:00,2021-10-11 16:38:00,7,11,2,8,0.874,0.7693,0.1047,C:/Users/marion.boisseaux/Dropbox/Mon PC (Jaboty20)/Documents/METRADICA/Trait_Data_Cleaning/traits/input/Gmin/input/Metradica/Kaw/input/20211011_gmin.csv
559,Kaw,NA,l,guianensis,Carapa,Carapa_guianensis,1.90844270940554,1,1,-3.99688613177602e-4,47,3.73078149571486,0.0206296110310374,27.7666666666667,44,2021-10-11 13:39:55,3.38333333333333,203,2021-10-11 15:08:00,2021-10-11 18:31:00,6,11,5,10,1.1373,1.0552,0.0821000000000001,C:/Users/marion.boisseaux/Dropbox/Mon PC (Jaboty20)/Documents/METRADICA/Trait_Data_Cleaning/traits/input/Gmin/input/Metradica/Kaw/input/20211011_gmin.csv
560,Kaw,NA,l,surinamensis,Virola,Virola_surinamensis,2.6878411646025002,1,1,-5.85967606901634e-4,48.68,3.7271366327522,0.0207331689489338,27.75,43.6666666666667,2021-10-11 13:41:53,3.35,201,2021-10-11 15:10:00,2021-10-11 18:31:00,6,11,5,10,1.6952,1.577,0.1182,C:/Users/marion.boisseaux/Dropbox/Mon PC (Jaboty20)/Documents/METRADICA/Trait_Data_Cleaning/traits/input/Gmin/input/Metradica/Kaw/input/20211011_gmin.csv
561,Kaw,NA,l,surinamensis,Virola,Virola_surinamensis,6.1747286805851,1,1,-3.90332405502441e-4,14.34,3.73558657828919,0.0204086287803684,27.7888888888889,44.6666666666667,2021-10-11 13:43:33,4.55,273,2021-10-11 13:58:00,2021-10-11 18:31:00,9,11,2,10,0.5294,0.4224,0.107,C:/Users/marion.boisseaux/Dropbox/Mon PC (Jaboty20)/Documents/METRADICA/Trait_Data_Cleaning/traits/input/Gmin/input/Metradica/Kaw/input/20211011_gmin.csv
562,Kaw,NA,l,guianensis,Carapa,Carapa_guianensis,1.27172121576956,1,1,-3.50288962800461e-4,61.39,3.71626420128751,0.0207722314186153,27.7,43.4,2021-10-11 13:45:23,2.78333333333333,167,2021-10-11 15:45:00,2021-10-11 18:32:00,5,11,6,10,1.5734,1.5141,0.0592999999999999,C:/Users/marion.boisseaux/Dropbox/Mon PC (Jaboty20)/Documents/METRADICA/Trait_Data_Cleaning/traits/input/Gmin/input/Metradica/Kaw/input/20211011_gmin.csv
563,Kaw,NA,l,globulifera,Symphonia,Symphonia_globulifera,2.3839263932898,1,1,-3.19984422229788e-4,30.39,3.73551270785774,0.020448033265294,27.7888888888889,44.5555555555556,2021-10-11 13:47:48,4.5,270,2021-10-11 14:02:00,2021-10-11 18:32:00,9,11,2,10,1.0841,0.9975,0.0866,C:/Users/marion.boisseaux/Dropbox/Mon PC (Jaboty20)/Documents/METRADICA/Trait_Data_Cleaning/traits/input/Gmin/input/Metradica/Kaw/input/20211011_gmin.csv
564,Kaw,NA,l,guianensis,Carapa,Carapa_guianensis,2.96514859006378,1,1,-0.00229283456988169,172.04,3.73491842779042,0.0208086101804994,27.7857142857143,43.5714285714286,2021-10-11 13:48:41,3.71666666666667,223,2021-10-11 14:49:00,2021-10-11 18:32:00,7,11,4,10,5.916,5.4008,0.5152,C:/Users/marion.boisseaux/Dropbox/Mon PC (Jaboty20)/Documents/METRADICA/Trait_Data_Cleaning/traits/input/Gmin/input/Metradica/Kaw/input/20211011_gmin.csv
