Code,Forest,idTree,specCode,Species,Genus,Name,gmin.slope,Code_Meas_quality,R2,beta,Leaf_area,Vpsat.kPa_mean,VPD_mean,T.cels_mean,RH.perc_mean,t0,timeMeas_chosen.h,timeMeas_chosen.min,time_start,time_end,nMeas_chosen,nMeas_total,first_chosen_meas,last_chosen_meas,mass_start,mass_end,mass_Loss_Meas_chosen,file
565,Kaw,NA,l,surinamensis,Virola,Virola_surinamensis,11.076071588418,1,0.99,-0.0034839174184594,70.19,3.71191254232874,0.0207468947835895,27.68,43.4,2021-10-11 13:49:56,2.73333333333333,164,2021-10-11 15:49:00,2021-10-11 18:33:00,5,11,6,10,2.3253,1.7633,0.562,C:/Users/marion.boisseaux/Dropbox/Mon PC (Jaboty20)/Documents/METRADICA/Trait_Data_Cleaning/traits/input/Gmin/input/Metradica/Kaw/input/20211011_gmin.csv
566,Kaw,NA,l,surinamensis,Virola,Virola_surinamensis,3.50666624423687,1,1,-5.99104134536994e-4,37.9,3.74160598704848,0.0208696383313918,27.8166666666667,43.5,2021-10-11 13:50:30,2.61666666666667,157,2021-10-11 14:51:00,2021-10-11 17:28:00,6,11,4,9,1.4305,1.3368,0.0937000000000001,C:/Users/marion.boisseaux/Dropbox/Mon PC (Jaboty20)/Documents/METRADICA/Trait_Data_Cleaning/traits/input/Gmin/input/Metradica/Kaw/input/20211011_gmin.csv
567,Kaw,NA,l,surinamensis,Virola,Virola_surinamensis,1.67892924192023,1,1,-3.13212146357907e-4,41.88,3.70318685874594,0.0206227120656549,27.64,43.6,2021-10-11 13:53:41,2.68333333333333,161,2021-10-11 15:53:00,2021-10-11 18:34:00,5,11,6,10,1.5234,1.4729,0.0505,C:/Users/marion.boisseaux/Dropbox/Mon PC (Jaboty20)/Documents/METRADICA/Trait_Data_Cleaning/traits/input/Gmin/input/Metradica/Kaw/input/20211011_gmin.csv
570,Kaw,NA,l,procera,Laetia,Laetia_procera,5.65934905841999,1,1,-0.00243542874143288,96.34,3.74107205767962,0.0206799056317614,27.8142857142857,44,2021-10-11 13:55:03,3.05,183,2021-10-11 14:25:00,2021-10-11 17:28:00,7,11,3,9,3.9376,3.4925,0.4451,C:/Users/marion.boisseaux/Dropbox/Mon PC (Jaboty20)/Documents/METRADICA/Trait_Data_Cleaning/traits/input/Gmin/input/Metradica/Kaw/input/20211011_gmin.csv
571,Kaw,NA,l,guianensis,Carapa,Carapa_guianensis,1.92637590116774,1,1,-3.49884193029786e-4,41.1,3.68374748160991,0.0204591559537752,27.55,43.75,2021-10-11 13:56:45,2.15,129,2021-10-11 16:26:00,2021-10-11 18:35:00,4,11,7,10,1.3989,1.3535,0.0454000000000001,C:/Users/marion.boisseaux/Dropbox/Mon PC (Jaboty20)/Documents/METRADICA/Trait_Data_Cleaning/traits/input/Gmin/input/Metradica/Kaw/input/20211011_gmin.csv
572,Kaw,NA,l,melinonii,Tachigali,Tachigali_melinonii,1.54598539507559,1,1,-8.70856671048739e-5,12.97,3.62326873702733,0.0201070134748863,27.2625,43.75,2021-10-12 14:24:12,3.81666666666667,229,2021-10-12 14:39:00,2021-10-12 18:28:00,8,10,2,9,0.1867,0.1674,0.0193,C:/Users/marion.boisseaux/Dropbox/Mon PC (Jaboty20)/Documents/METRADICA/Trait_Data_Cleaning/traits/input/Gmin/input/Metradica/Kaw/input/20211012_gmin.csv
573,Kaw,NA,l,copaia subsp. copaia,Jacaranda,Jacaranda_copaia subsp. copaia,4.02904267131008,potential_measurement_error,0.99,-1.70537761141835e-4,9.73,3.66414247252771,0.0201396583436834,27.4571428571429,44.2857142857143,2021-10-12 14:27:25,2.68333333333333,161,2021-10-12 14:43:00,2021-10-12 17:24:00,7,10,2,8,0.2487,0.2211,0.0276,C:/Users/marion.boisseaux/Dropbox/Mon PC (Jaboty20)/Documents/METRADICA/Trait_Data_Cleaning/traits/input/Gmin/input/Metradica/Kaw/input/20211012_gmin.csv
574,Kaw,NA,l,melinonii,Tachigali,Tachigali_melinonii,2.15449370375795,1,1,-1.3781621310847e-4,14.71,3.62851655378761,0.0201320805389928,27.2875,43.75,2021-10-12 14:29:23,3.75,225,2021-10-12 14:44:00,2021-10-12 18:29:00,8,10,2,9,0.2413,0.2107,0.0306,C:/Users/marion.boisseaux/Dropbox/Mon PC (Jaboty20)/Documents/METRADICA/Trait_Data_Cleaning/traits/input/Gmin/input/Metradica/Kaw/input/20211012_gmin.csv
575,Kaw,NA,l,melinonii,Tachigali,Tachigali_melinonii,2.14236005970179,1,1,-1.49515900931936e-4,16.05,3.62851655378761,0.0201310362585967,27.2875,43.75,2021-10-12 14:30:33,3.73333333333333,224,2021-10-12 14:45:00,2021-10-12 18:29:00,8,10,2,9,0.337,0.3039,0.0331,C:/Users/marion.boisseaux/Dropbox/Mon PC (Jaboty20)/Documents/METRADICA/Trait_Data_Cleaning/traits/input/Gmin/input/Metradica/Kaw/input/20211012_gmin.csv
576,Kaw,NA,l,stevensonii,Protium,Protium_stevensonii,3.99156296283165,adj.PartofCurve,1,-4.76575649059981e-4,27.38,3.66407924519831,0.0201883892097688,27.4571428571429,44.1428571428571,2021-10-12 14:32:11,2.73333333333333,164,2021-10-12 14:47:00,2021-10-12 17:31:00,7,10,2,8,0.6526,0.5746,0.078,C:/Users/marion.boisseaux/Dropbox/Mon PC (Jaboty20)/Documents/METRADICA/Trait_Data_Cleaning/traits/input/Gmin/input/Metradica/Kaw/input/20211012_gmin.csv
577,Kaw,NA,l,copaia subsp. copaia,Jacaranda,Jacaranda_copaia subsp. copaia,1.44712150232545,1,1,-9.49277025476241e-5,14.85,3.54125123741913,0.02045068073171,26.875,41.5,2021-10-12 14:33:25,1.96666666666667,118,2021-10-12 16:32:00,2021-10-12 18:30:00,4,10,6,9,0.3552,0.3439,0.0113,C:/Users/marion.boisseaux/Dropbox/Mon PC (Jaboty20)/Documents/METRADICA/Trait_Data_Cleaning/traits/input/Gmin/input/Metradica/Kaw/input/20211012_gmin.csv
578,Kaw,NA,l,sagotiana,Iryanthera,Iryanthera_sagotiana,0.699581247569488,1,1,-1.17905116217818e-4,38.13,3.59603718406003,0.0204632181765032,27.1333333333333,42.3333333333333,2021-10-12 14:34:58,2.93333333333333,176,2021-10-12 15:35:00,2021-10-12 18:31:00,6,10,4,9,0.9816,0.9609,0.0207000000000001,C:/Users/marion.boisseaux/Dropbox/Mon PC (Jaboty20)/Documents/METRADICA/Trait_Data_Cleaning/traits/input/Gmin/input/Metradica/Kaw/input/20211012_gmin.csv
579,Kaw,NA,l,membranacea,Licania,Licania_membranacea,2.70490480725627,1,1,-7.50003256753112e-4,63.34,3.62862486488779,0.0202665280120347,27.2875,43.375,2021-10-12 14:37:39,3.65,219,2021-10-12 14:52:00,2021-10-12 18:31:00,8,10,2,9,1.1973,1.0326,0.1647,C:/Users/marion.boisseaux/Dropbox/Mon PC (Jaboty20)/Documents/METRADICA/Trait_Data_Cleaning/traits/input/Gmin/input/Metradica/Kaw/input/20211012_gmin.csv
580,Kaw,NA,l,guianensis,Poraqueiba,Poraqueiba_guianensis,1.79368255631904,1,1,-3.47319440733813e-4,44.2,3.62325394617414,0.0202818463325531,27.2625,43.25,2021-10-12 14:41:00,3.58333333333333,215,2021-10-12 14:56:00,2021-10-12 18:31:00,8,10,2,9,1.1494,1.0736,0.0757999999999999,C:/Users/marion.boisseaux/Dropbox/Mon PC (Jaboty20)/Documents/METRADICA/Trait_Data_Cleaning/traits/input/Gmin/input/Metradica/Kaw/input/20211012_gmin.csv
581,Kaw,NA,l,sagotiana,Iryanthera,Iryanthera_sagotiana,NA,1,1,-1.10247986041503e-4,32.83,3.62239153671058,0.0203124960096055,27.2571428571429,43.1428571428571,2021-10-12 14:42:52,3.55,213,2021-10-12 14:58:00,2021-10-12 18:31:00,7,9,2,8,0.8442,0.8208,0.0234,C:/Users/marion.boisseaux/Dropbox/Mon PC (Jaboty20)/Documents/METRADICA/Trait_Data_Cleaning/traits/input/Gmin/input/Metradica/Kaw/input/20211012_gmin.csv
582,Kaw,228348,l,sagotiana,Iryanthera,Iryanthera_sagotiana,0.740329855684181,1,1,-1.53276054263011e-4,43.86,3.61947381202794,0.0218537851807511,27.25,38.8333333333333,2021-10-13 13:55:44,3.35,201,2021-10-13 14:55:00,2021-10-13 18:16:00,6,10,4,9,0.9782,0.9475,0.0306999999999999,C:/Users/marion.boisseaux/Dropbox/Mon PC (Jaboty20)/Documents/METRADICA/Trait_Data_Cleaning/traits/input/Gmin/input/Metradica/Kaw/input/20211013_gmin.csv
583,Kaw,228463,l,guianensis,Poraqueiba,Poraqueiba_guianensis,2.49049157551391,1,1,-0.00115238959561888,98.75,3.59418822047455,0.0216931888059013,27.1285714285714,38.8571428571429,2021-10-13 13:56:23,3.85,231,2021-10-13 14:26:00,2021-10-13 18:17:00,7,10,3,9,2.0679,1.8029,0.265,C:/Users/marion.boisseaux/Dropbox/Mon PC (Jaboty20)/Documents/METRADICA/Trait_Data_Cleaning/traits/input/Gmin/input/Metradica/Kaw/input/20211013_gmin.csv
584,Kaw,228208,l,hexapetala,Gustavia,Gustavia_hexapetala,0.970106546230863,1,1,-5.24302831658701e-4,113.75,3.63793148840017,0.0219967040430397,27.3375,38.75,2021-10-13 13:58:22,1.53333333333333,92,2021-10-13 14:58:00,2021-10-13 16:30:00,4,10,4,7,2.9211,2.8723,0.0488,C:/Users/marion.boisseaux/Dropbox/Mon PC (Jaboty20)/Documents/METRADICA/Trait_Data_Cleaning/traits/input/Gmin/input/Metradica/Kaw/input/20211013_gmin.csv
585,Kaw,228431,l,coriacea,Eschweilera,Eschweilera_coriacea,1.37686006116726,1,1,-1.59710914025394e-4,24.38,3.63434703440209,0.02202710085352,27.32,38.6,2021-10-13 13:59:10,2.8,168,2021-10-13 15:30:00,2021-10-13 18:18:00,5,10,5,9,0.5496,0.5229,0.0266999999999999,C:/Users/marion.boisseaux/Dropbox/Mon PC (Jaboty20)/Documents/METRADICA/Trait_Data_Cleaning/traits/input/Gmin/input/Metradica/Kaw/input/20211013_gmin.csv
586,Kaw,228391,l,coriacea,Eschweilera,Eschweilera_coriacea,0.706481245146004,1,1,-3.03407122947621e-4,92.06,3.5859381466198,0.0215973473654013,27.0875,39,2021-10-13 13:59:54,4.06666666666667,244,2021-10-13 14:15:00,2021-10-13 18:19:00,8,10,2,9,1.8503,1.7764,0.0739000000000001,C:/Users/marion.boisseaux/Dropbox/Mon PC (Jaboty20)/Documents/METRADICA/Trait_Data_Cleaning/traits/input/Gmin/input/Metradica/Kaw/input/20211013_gmin.csv
587,Kaw,228447,l,prouacensis,Bocoa,Bocoa_prouacensis,2.70538314679102,1,1,-0.00106976708029524,85.07,3.5806082801166,0.0215194052949708,27.0625,39.125,2021-10-13 14:01:19,4.08333333333333,245,2021-10-13 14:16:00,2021-10-13 18:21:00,8,10,2,9,1.722,1.4585,0.2635,C:/Users/marion.boisseaux/Dropbox/Mon PC (Jaboty20)/Documents/METRADICA/Trait_Data_Cleaning/traits/input/Gmin/input/Metradica/Kaw/input/20211013_gmin.csv
588,Kaw,228227,l,hexapetala,Gustavia,Gustavia_hexapetala,0.843546229886045,1,1,-3.18705612217659e-4,79.51,3.63363313953745,0.0219991204641142,27.3166666666667,38.6666666666667,2021-10-13 14:02:11,3.31666666666667,199,2021-10-13 15:02:00,2021-10-13 18:21:00,6,10,4,9,2.0089,1.9456,0.0633000000000001,C:/Users/marion.boisseaux/Dropbox/Mon PC (Jaboty20)/Documents/METRADICA/Trait_Data_Cleaning/traits/input/Gmin/input/Metradica/Kaw/input/20211013_gmin.csv
589,Kaw,228279,l,hexapetala,Gustavia,Gustavia_hexapetala,3.63650559958893,1,1,-6.28566036060041e-4,36.32,3.64696625747721,0.0220326664110338,27.38,38.8,2021-10-13 14:03:17,1.98333333333333,119,2021-10-13 15:03:00,2021-10-13 17:02:00,5,10,4,8,0.8017,0.7279,0.0738,C:/Users/marion.boisseaux/Dropbox/Mon PC (Jaboty20)/Documents/METRADICA/Trait_Data_Cleaning/traits/input/Gmin/input/Metradica/Kaw/input/20211013_gmin.csv
590,Kaw,228529,l,hexapetala,Gustavia,Gustavia_hexapetala,2.65688739016413,adj.PartofCurve,0.99,-0.00100037368927549,80.59,3.59154118182719,0.0216298847966475,27.1142857142857,39,2021-10-13 14:04:05,2.71666666666667,163,2021-10-13 14:21:00,2021-10-13 17:04:00,7,10,2,8,2.1666,2.0034,0.1632,C:/Users/marion.boisseaux/Dropbox/Mon PC (Jaboty20)/Documents/METRADICA/Trait_Data_Cleaning/traits/input/Gmin/input/Metradica/Kaw/input/20211013_gmin.csv
591,Kaw,228580,l,coriacea,Eschweilera,Eschweilera_coriacea,1.18491854171385,adj.PartofCurve,0.99,-2.25592525068368e-4,40.66,3.59143448643026,0.021677793976788,27.1142857142857,38.8571428571429,2021-10-13 14:05:09,2.65,159,2021-10-13 14:25:00,2021-10-13 17:04:00,7,10,2,8,0.8659,0.8316,0.0343,C:/Users/marion.boisseaux/Dropbox/Mon PC (Jaboty20)/Documents/METRADICA/Trait_Data_Cleaning/traits/input/Gmin/input/Metradica/Kaw/input/20211013_gmin.csv
592,Kaw,228337,l,coriacea,Eschweilera,Eschweilera_coriacea,1.18054678009831,1,1,-4.19688616416003e-4,74.7,3.6469879653253,0.0220327971295663,27.38,38.8,2021-10-13 14:06:07,1.98333333333333,119,2021-10-13 15:06:00,2021-10-13 17:05:00,5,9,3,7,1.447,1.3973,0.0497000000000001,C:/Users/marion.boisseaux/Dropbox/Mon PC (Jaboty20)/Documents/METRADICA/Trait_Data_Cleaning/traits/input/Gmin/input/Metradica/Kaw/input/20211013_gmin.csv
593,Kaw,228578,l,coriacea,Eschweilera,Eschweilera_coriacea,0.897746356328907,1,1,-4.23767814885802e-4,101.07,3.5831270791479,0.0216221213805084,27.075,38.875,2021-10-13 14:07:46,4.01666666666667,241,2021-10-13 14:22:00,2021-10-13 18:23:00,8,10,2,9,2.1996000000000002,2.098,0.1016,C:/Users/marion.boisseaux/Dropbox/Mon PC (Jaboty20)/Documents/METRADICA/Trait_Data_Cleaning/traits/input/Gmin/input/Metradica/Kaw/input/20211013_gmin.csv
594,Kaw,228374,l,michelii,Virola,Virola_michelii,5.6987,4,0.98,-0.00632903225806453,100.75,3.56696355641245,0.0215979916118796,27,38.6666666666667,2021-10-13 14:08:44,1.03333333333333,62,2021-10-13 14:37:00,2021-10-13 15:39:00,3,10,3,5,2.2217,1.8293,0.3924,C:/Users/marion.boisseaux/Dropbox/Mon PC (Jaboty20)/Documents/METRADICA/Trait_Data_Cleaning/traits/input/Gmin/input/Metradica/Kaw/input/20211013_gmin.csv
595,Kaw,228344,l,coriacea,Eschweilera,Eschweilera_coriacea,0.702194614973427,1,1,-4.33290395559728e-4,131.85,3.58300600907506,0.0216664461887362,27.075,38.75,2021-10-13 14:10:16,4,240,2021-10-13 14:25:00,2021-10-13 18:25:00,8,10,2,9,2.8115,2.7087,0.1028,C:/Users/marion.boisseaux/Dropbox/Mon PC (Jaboty20)/Documents/METRADICA/Trait_Data_Cleaning/traits/input/Gmin/input/Metradica/Kaw/input/20211013_gmin.csv
596,Kaw,228576,l,coriacea,Eschweilera,Eschweilera_coriacea,1.03820086019741,1,1,-5.01430844583675e-4,103.21,3.59743391367627,0.0216647724390279,27.1428571428571,39,2021-10-13 14:12:22,2.75,165,2021-10-13 14:27:00,2021-10-13 17:12:00,7,10,2,8,3.0489,2.9687,0.0802,C:/Users/marion.boisseaux/Dropbox/Mon PC (Jaboty20)/Documents/METRADICA/Trait_Data_Cleaning/traits/input/Gmin/input/Metradica/Kaw/input/20211013_gmin.csv
597,Kaw,228575,l,coriacea,Eschweilera,Eschweilera_coriacea,0.862027621757939,1,1,-1.41153921355338e-4,35.01,3.5883630105831,0.021653390280913,27.1,38.875,2021-10-13 14:13:38,3.96666666666667,238,2021-10-13 14:28:00,2021-10-13 18:26:00,8,10,2,9,0.8192,0.7857,0.0335000000000001,C:/Users/marion.boisseaux/Dropbox/Mon PC (Jaboty20)/Documents/METRADICA/Trait_Data_Cleaning/traits/input/Gmin/input/Metradica/Kaw/input/20211013_gmin.csv
598,Kaw,228574,l,coriacea,Eschweilera,Eschweilera_coriacea,1.51583743798147,1,1,-0.00130946877588649,182.41,3.61746410654745,0.0219250263344567,27.24,38.6,2021-10-13 14:17:57,2.63333333333333,158,2021-10-13 15:48:00,2021-10-13 18:26:00,5,10,5,9,3.5367,3.3306,0.2061,C:/Users/marion.boisseaux/Dropbox/Mon PC (Jaboty20)/Documents/METRADICA/Trait_Data_Cleaning/traits/input/Gmin/input/Metradica/Kaw/input/20211013_gmin.csv
599,Kaw,228608,l,coriacea,Eschweilera,Eschweilera_coriacea,1.73308047801526,1,1,-2.31865961460221e-4,28.21,3.62659800644307,0.0219564149671178,27.2833333333333,38.6666666666667,2021-10-13 14:18:29,3.11666666666667,187,2021-10-13 15:20:00,2021-10-13 18:27:00,6,10,4,9,0.7895,0.7461,0.0434,C:/Users/marion.boisseaux/Dropbox/Mon PC (Jaboty20)/Documents/METRADICA/Trait_Data_Cleaning/traits/input/Gmin/input/Metradica/Kaw/input/20211013_gmin.csv
600,Kaw,228495,l,michelii,Virola,Virola_michelii,7.6725615314268,1,1,-0.003980478714111,109.4,3.64588917384985,0.0219545152620771,27.375,39,2021-10-13 14:19:00,1.46666666666667,88,2021-10-13 15:20:00,2021-10-13 16:48:00,4,10,4,7,1.8891,1.5398,0.3493,C:/Users/marion.boisseaux/Dropbox/Mon PC (Jaboty20)/Documents/METRADICA/Trait_Data_Cleaning/traits/input/Gmin/input/Metradica/Kaw/input/20211013_gmin.csv
601,Kaw,NA,l,heteromorphus,Hymenopus,Hymenopus_heteromorphus,6.91699555173887,1,1,-0.00362545020704365,103.18,3.80011404424594,0.0235177177428166,28.0833333333333,37.3333333333333,2021-10-14 14:36:12,2.2725,136.35,2021-10-14 14:50:43,2021-10-14 17:07:04,6,10,2,7,2.7595,2.2642,0.4953,C:/Users/marion.boisseaux/Dropbox/Mon PC (Jaboty20)/Documents/METRADICA/Trait_Data_Cleaning/traits/input/Gmin/input/Metradica/Kaw/input/20211014_gmin.csv
602,Kaw,NA,l,heteromorphus,Hymenopus,Hymenopus_heteromorphus,3.16496677874683,1,1,-0.00163369848124076,100.77,3.77958626919781,0.0237147057216722,27.9857142857143,36.4285714285714,2021-10-14 14:37:32,3.69333333333333,221.6,2021-10-14 15:06:09,2021-10-14 18:47:45,7,10,3,9,2.2007,1.8384,0.3623,C:/Users/marion.boisseaux/Dropbox/Mon PC (Jaboty20)/Documents/METRADICA/Trait_Data_Cleaning/traits/input/Gmin/input/Metradica/Kaw/input/20211014_gmin.csv
603,Kaw,NA,l,opacum subsp. rabelianum,Protium,Protium_opacum subsp. rabelianum,2.77556219886107,1,1,-0.00153534064185935,106.52,3.76163840085129,0.0240419048065929,27.9,35.25,2021-10-14 14:38:39,2.17055555555556,130.233333333333,2021-10-14 16:38:30,2021-10-14 18:48:44,4,10,6,9,1.5705,1.3692,0.2013,C:/Users/marion.boisseaux/Dropbox/Mon PC (Jaboty20)/Documents/METRADICA/Trait_Data_Cleaning/traits/input/Gmin/input/Metradica/Kaw/input/20211014_gmin.csv
604,Kaw,NA,l,heteromorphus,Hymenopus,Hymenopus_heteromorphus,3.9234816131223,1,1,-0.00125829274430724,63.08,3.77728287625388,0.0235377331473027,27.975,36.875,2021-10-14 14:39:51,3.95888888888889,237.533333333333,2021-10-14 14:54:01,2021-10-14 18:51:33,8,10,2,9,1.5538,1.2535,0.3003,C:/Users/marion.boisseaux/Dropbox/Mon PC (Jaboty20)/Documents/METRADICA/Trait_Data_Cleaning/traits/input/Gmin/input/Metradica/Kaw/input/20211014_gmin.csv
605,Kaw,NA,l,globulifera,Symphonia,Symphonia_globulifera,2.66822109472642,1,1,-5.16475294211286e-4,37.75,3.78296082334696,0.0237387054229159,28,36.4285714285714,2021-10-14 14:40:39,3.705,222.3,2021-10-14 15:09:59,2021-10-14 18:52:17,7,10,3,9,1.466,1.3501,0.1159,C:/Users/marion.boisseaux/Dropbox/Mon PC (Jaboty20)/Documents/METRADICA/Trait_Data_Cleaning/traits/input/Gmin/input/Metradica/Kaw/input/20211014_gmin.csv
606,Kaw,NA,l,opacum subsp. rabelianum,Protium,Protium_opacum subsp. rabelianum,7.77806103214526,rapid_weight_loss,1,-0.00174127908152489,44.12,3.77728287625388,0.0234913394908318,27.975,37,2021-10-14 14:41:41,3.94638888888889,236.783333333333,2021-10-14 14:56:20,2021-10-14 18:53:07,8,10,2,9,1.0387,0.6349,0.4038,C:/Users/marion.boisseaux/Dropbox/Mon PC (Jaboty20)/Documents/METRADICA/Trait_Data_Cleaning/traits/input/Gmin/input/Metradica/Kaw/input/20211014_gmin.csv
607,Kaw,NA,l,guianensis,Carapa,Carapa_guianensis,2.52172665812883,1,1,-0.0013696153660878,105.84,3.81942009418948,0.0237572970505246,28.1714285714286,37,2021-10-14 14:42:17,2.79444444444444,167.666666666667,2021-10-14 14:56:53,2021-10-14 17:44:33,7,10,2,8,3.0524,2.8223,0.2301,C:/Users/marion.boisseaux/Dropbox/Mon PC (Jaboty20)/Documents/METRADICA/Trait_Data_Cleaning/traits/input/Gmin/input/Metradica/Kaw/input/20211014_gmin.csv
608,Kaw,NA,l,guianensis,Carapa,Carapa_guianensis,1.77544631809581,1,1,-4.56288896903678e-4,50.18,3.82209568688964,0.0237108949958493,28.1833333333333,37.1666666666667,2021-10-14 14:42:54,2.24222222222222,134.533333333333,2021-10-14 14:57:25,2021-10-14 17:11:57,6,10,2,7,1.2957,1.2358,0.0599000000000001,C:/Users/marion.boisseaux/Dropbox/Mon PC (Jaboty20)/Documents/METRADICA/Trait_Data_Cleaning/traits/input/Gmin/input/Metradica/Kaw/input/20211014_gmin.csv
609,Kaw,NA,l,guianensis,Carapa,Carapa_guianensis,2.49454037977277,1,1,-7.13309041734431e-4,55.98,3.78001652347587,0.0236483337196178,27.9875,36.625,2021-10-14 14:43:36,3.95472222222222,237.283333333333,2021-10-14 14:57:57,2021-10-14 18:55:14,8,10,2,9,1.7112,1.5422,0.169,C:/Users/marion.boisseaux/Dropbox/Mon PC (Jaboty20)/Documents/METRADICA/Trait_Data_Cleaning/traits/input/Gmin/input/Metradica/Kaw/input/20211014_gmin.csv
610,Kaw,NA,l,globulifera,Symphonia,Symphonia_globulifera,2.98446733177651,adj.PartofCurve,1,-5.13940634097538e-4,33.78,3.78001652347587,0.0236011263652484,27.9875,36.75,2021-10-14 14:44:17,3.95666666666667,237.4,2021-10-14 14:58:31,2021-10-14 18:55:55,8,10,2,9,1.2924,1.17,0.1224,C:/Users/marion.boisseaux/Dropbox/Mon PC (Jaboty20)/Documents/METRADICA/Trait_Data_Cleaning/traits/input/Gmin/input/Metradica/Kaw/input/20211014_gmin.csv
611,Kaw,NA,l,globulifera,Symphonia,Symphonia_globulifera,2.33670919257587,1,1,-4.17497014703547e-4,34.69,3.816264041947,0.0238446337631057,28.1571428571429,36.7142857142857,2021-10-14 14:45:00,2.80805555555556,168.483333333333,2021-10-14 14:59:08,2021-10-14 17:47:37,7,10,2,8,1.6762,1.6061,0.0700999999999998,C:/Users/marion.boisseaux/Dropbox/Mon PC (Jaboty20)/Documents/METRADICA/Trait_Data_Cleaning/traits/input/Gmin/input/Metradica/Kaw/input/20211014_gmin.csv
