Code,Forest,idTree,specCode,Species,Genus,Name,gmin.slope,Code_Meas_quality,R2,beta,Leaf_area,Vpsat.kPa_mean,VPD_mean,T.cels_mean,RH.perc_mean,t0,timeMeas_chosen.h,timeMeas_chosen.min,time_start,time_end,nMeas_chosen,nMeas_total,first_chosen_meas,last_chosen_meas,mass_start,mass_end,mass_Loss_Meas_chosen,file
612,Kaw,NA,l,globulifera,Symphonia,Symphonia_globulifera,4.30549492320095,1,1,-4.82433270591142e-4,21.98,3.78001652347587,0.0236011263652484,27.9875,36.75,2021-10-14 14:45:42,3.95722222222222,237.433333333333,2021-10-14 14:59:45,2021-10-14 18:57:11,8,10,2,9,0.7921,0.6786,0.1135,C:/Users/marion.boisseaux/Dropbox/Mon PC (Jaboty20)/Documents/METRADICA/Trait_Data_Cleaning/traits/input/Gmin/input/Metradica/Kaw/input/20211014_gmin.csv
613,Kaw,NA,l,globulifera,Symphonia,Symphonia_globulifera,1.77830877620261,1,1,-3.12398490171177e-4,34.46,3.78001652347587,0.0236011263652484,27.9875,36.75,2021-10-14 14:46:30,3.95527777777778,237.316666666667,2021-10-14 15:00:33,2021-10-14 18:57:52,8,10,2,9,1.3694,1.2952,0.0742,C:/Users/marion.boisseaux/Dropbox/Mon PC (Jaboty20)/Documents/METRADICA/Trait_Data_Cleaning/traits/input/Gmin/input/Metradica/Kaw/input/20211014_gmin.csv
614,Kaw,NA,Pteoff,officinalis,Pterocarpus,Pterocarpus_officinalis,0.97840376760915,adj.PartofCurve,1,-1.9791084590197e-4,40.06,3.92950329610373,0.0233768926518373,28.6571428571429,39.7142857142857,2021-10-18 14:59:56,2.73333333333333,164,2021-10-18 15:16:00,2021-10-18 18:00:00,7,9,2,8,0.7945,0.7619,0.0326,C:/Users/marion.boisseaux/Dropbox/Mon PC (Jaboty20)/Documents/METRADICA/Trait_Data_Cleaning/traits/input/Gmin/input/Metradica/Kaw/input/20211018_gmin.csv
615,Kaw,NA,Pteoff,officinalis,Pterocarpus,Pterocarpus_officinalis,1.08832825192651,adj.PartofCurve,1,-1.06281311913985e-4,19.34,3.92950329610373,0.0233768926518373,28.6571428571429,39.7142857142857,2021-10-18 15:01:20,2.73333333333333,164,2021-10-18 15:16:00,2021-10-18 18:00:00,7,9,2,8,0.475,0.4575,0.0175,C:/Users/marion.boisseaux/Dropbox/Mon PC (Jaboty20)/Documents/METRADICA/Trait_Data_Cleaning/traits/input/Gmin/input/Metradica/Kaw/input/20211018_gmin.csv
616,Kaw,NA,Pteoff,guianensis,Carapa,Carapa_guianensis,1.88390853528534,potential_measurement_error,1,-4.76719369797194e-4,50.28,3.85372240623884,0.0232998950258285,28.325,38.75,2021-10-18 15:02:56,1.48333333333333,89,2021-10-18 16:32:00,2021-10-18 18:01:00,4,9,5,8,1.6519,1.6092,0.0427,C:/Users/marion.boisseaux/Dropbox/Mon PC (Jaboty20)/Documents/METRADICA/Trait_Data_Cleaning/traits/input/Gmin/input/Metradica/Kaw/input/20211018_gmin.csv
617,Kaw,NA,Pteoff,officinalis,Pterocarpus,Pterocarpus_officinalis,2.77828117260497,adj.PartofCurve,1,-1.96897525499349e-4,13.98,3.92626633836776,0.0234694623002007,28.6428571428571,39.4285714285714,2021-10-18 15:04:24,2.7,162,2021-10-18 15:21:00,2021-10-18 18:03:00,7,9,2,8,0.3386,0.308,0.0306,C:/Users/marion.boisseaux/Dropbox/Mon PC (Jaboty20)/Documents/METRADICA/Trait_Data_Cleaning/traits/input/Gmin/input/Metradica/Kaw/input/20211018_gmin.csv
618,Kaw,NA,l,officinalis,Pterocarpus,Pterocarpus_officinalis,2.21411078268171,adj.PartofCurve,1,-1.05756626536337e-4,9.43,3.92298000844633,0.0234499973648319,28.6285714285714,39.4285714285714,2021-10-18 15:05:59,2.75,165,2021-10-18 15:21:00,2021-10-18 18:06:00,7,9,2,8,0.1766,0.1593,0.0173,C:/Users/marion.boisseaux/Dropbox/Mon PC (Jaboty20)/Documents/METRADICA/Trait_Data_Cleaning/traits/input/Gmin/input/Metradica/Kaw/input/20211018_gmin.csv
619,Kaw,NA,l,officinalis,Pterocarpus,Pterocarpus_officinalis,1.44191289383514,adj.PartofCurve,1,-4.2138614492384e-4,57.75,3.91975936934844,0.0234280146489069,28.6142857142857,39.4285714285714,2021-10-18 15:08:35,2.71666666666667,163,2021-10-18 15:24:00,2021-10-18 18:07:00,7,9,2,8,1.2032,1.1349,0.0683,C:/Users/marion.boisseaux/Dropbox/Mon PC (Jaboty20)/Documents/METRADICA/Trait_Data_Cleaning/traits/input/Gmin/input/Metradica/Kaw/input/20211018_gmin.csv
620,Kaw,NA,l,officinalis,Pterocarpus,Pterocarpus_officinalis,1.93770571304431,adj.PartofCurve,1,-1.56826826196473e-4,16.02,3.9131034441118002,0.0233892486480222,28.5857142857143,39.4285714285714,2021-10-18 15:11:02,2.75,165,2021-10-18 15:25:00,2021-10-18 18:10:00,7,9,2,8,0.2896,0.2636,0.026,C:/Users/marion.boisseaux/Dropbox/Mon PC (Jaboty20)/Documents/METRADICA/Trait_Data_Cleaning/traits/input/Gmin/input/Metradica/Kaw/input/20211018_gmin.csv
621,Kaw,NA,l,officinalis,Pterocarpus,Pterocarpus_officinalis,2.57796907438346,adj.PartofCurve,1,-3.13919929608446e-4,23.61,3.9131034441118002,0.0238776425716399,28.5857142857143,38.1428571428571,2021-10-18 15:12:17,2.75,165,2021-10-18 15:26:00,2021-10-18 18:11:00,7,9,2,8,0.4351,0.3835,0.0516,C:/Users/marion.boisseaux/Dropbox/Mon PC (Jaboty20)/Documents/METRADICA/Trait_Data_Cleaning/traits/input/Gmin/input/Metradica/Kaw/input/20211018_gmin.csv
622,Kaw,NA,l,officinalis,Pterocarpus,Pterocarpus_officinalis,2.30042384358674,adj.PartofCurve,1,-1.45380244755245e-4,12.55,3.90994739186932,0.0233131017068487,28.5714285714286,39.5714285714286,2021-10-18 15:13:17,2.75,165,2021-10-18 15:28:00,2021-10-18 18:13:00,7,9,2,8,0.2106,0.1866,0.024,C:/Users/marion.boisseaux/Dropbox/Mon PC (Jaboty20)/Documents/METRADICA/Trait_Data_Cleaning/traits/input/Gmin/input/Metradica/Kaw/input/20211018_gmin.csv
623,Kaw,NA,l,officinalis,Pterocarpus,Pterocarpus_officinalis,3.05274454736018,1,1,-1.54705298720219e-4,10.08,3.9131034441118002,0.0232755762142068,28.5857142857143,39.7142857142857,2021-10-18 15:14:10,2.75,165,2021-10-18 15:28:00,2021-10-18 18:13:00,7,9,2,8,0.2138,0.1883,0.0255,C:/Users/marion.boisseaux/Dropbox/Mon PC (Jaboty20)/Documents/METRADICA/Trait_Data_Cleaning/traits/input/Gmin/input/Metradica/Kaw/input/20211018_gmin.csv
624,Kaw,NA,l,officinalis,Pterocarpus,Pterocarpus_officinalis,0.97399894131733,1,1,-1.2339232888539e-4,25.24,3.90664446503092,0.0232373486726805,28.5571428571429,39.7142857142857,2021-10-18 15:15:30,2.75,165,2021-10-18 15:29:00,2021-10-18 18:14:00,7,9,2,8,0.4563,0.4362,0.0201,C:/Users/marion.boisseaux/Dropbox/Mon PC (Jaboty20)/Documents/METRADICA/Trait_Data_Cleaning/traits/input/Gmin/input/Metradica/Kaw/input/20211018_gmin.csv
625,Kaw,NA,l,copaia subsp. copaia,Jacaranda,Jacaranda_copaia subsp. copaia,4.22384153705555,1,1,-8.0690797868238e-5,3.95,3.69415305626903,0.0223905904512412,27.6,38.6,2021-10-19 15:36:50,2.03444444444444,122.066666666667,2021-10-19 16:35:45,2021-10-19 18:37:49,5,9,4,8,0.0657,0.0557,0.01,C:/Users/marion.boisseaux/Dropbox/Mon PC (Jaboty20)/Documents/METRADICA/Trait_Data_Cleaning/traits/input/Gmin/input/Metradica/Kaw/input/20211019_gmin.csv
626,Kaw,NA,l,procera,Laetia,Laetia_procera,4.9071640803459,1,1,-0.00134189693101749,56.45,3.69415855330825,0.0224269844817504,27.6,38.5,2021-10-19 15:38:38,1.55444444444444,93.2666666666667,2021-10-19 16:36:30,2021-10-19 18:09:46,4,9,4,7,2.252,2.1257,0.1263,C:/Users/marion.boisseaux/Dropbox/Mon PC (Jaboty20)/Documents/METRADICA/Trait_Data_Cleaning/traits/input/Gmin/input/Metradica/Kaw/input/20211019_gmin.csv
627,Kaw,NA,l,procera,Laetia,Laetia_procera,3.96032735519839,1,1,-8.03724475901378e-4,42.1,3.69415305626903,0.0223172285765757,27.6,38.8,2021-10-19 15:39:49,2.00583333333333,120.35,2021-10-19 16:39:13,2021-10-19 18:39:34,5,9,4,8,1.6487,1.5532,0.0955000000000001,C:/Users/marion.boisseaux/Dropbox/Mon PC (Jaboty20)/Documents/METRADICA/Trait_Data_Cleaning/traits/input/Gmin/input/Metradica/Kaw/input/20211019_gmin.csv
628,Kaw,NA,l,procera,Laetia,Laetia_procera,3.13983562911896,1,1,-0.00101438655025441,67.24,3.69415855330825,0.0222441140469054,27.6,39,2021-10-19 15:41:46,1.50055555555556,90.0333333333333,2021-10-19 17:11:32,2021-10-19 18:41:34,4,9,5,8,2.4718,2.38,0.0918000000000001,C:/Users/marion.boisseaux/Dropbox/Mon PC (Jaboty20)/Documents/METRADICA/Trait_Data_Cleaning/traits/input/Gmin/input/Metradica/Kaw/input/20211019_gmin.csv
629,Kaw,NA,l,falcata,Eperua,Eperua_falcata,2.47224296529358,1,1,-3.29259273815981e-4,27.66,3.68982347952976,0.022291584489275,27.58,38.8,2021-10-19 15:42:59,2.00527777777778,120.316666666667,2021-10-19 16:42:36,2021-10-19 18:42:55,5,9,4,8,0.5419,0.5025,0.0394000000000001,C:/Users/marion.boisseaux/Dropbox/Mon PC (Jaboty20)/Documents/METRADICA/Trait_Data_Cleaning/traits/input/Gmin/input/Metradica/Kaw/input/20211019_gmin.csv
630,Kaw,NA,l,falcata,Eperua,Eperua_falcata,1.15113935844405,1,1,-1.31064507538935e-4,23.6,3.69415855330825,0.0223352821384185,27.6,38.75,2021-10-19 15:44:20,1.50861111111111,90.5166666666667,2021-10-19 17:13:18,2021-10-19 18:43:49,4,9,5,8,0.4551,0.4433,0.0118,C:/Users/marion.boisseaux/Dropbox/Mon PC (Jaboty20)/Documents/METRADICA/Trait_Data_Cleaning/traits/input/Gmin/input/Metradica/Kaw/input/20211019_gmin.csv
631,Kaw,NA,l,falcata,Eperua,Eperua_falcata,2.04401219435494,1,1,-2.97155290003025e-4,30.06,3.69415305626903,0.0223901630497862,27.6,38.6,2021-10-19 15:45:26,2.00222222222222,120.133333333333,2021-10-19 16:44:08,2021-10-19 18:44:16,5,9,4,8,0.7179,0.6821,0.0357999999999999,C:/Users/marion.boisseaux/Dropbox/Mon PC (Jaboty20)/Documents/METRADICA/Trait_Data_Cleaning/traits/input/Gmin/input/Metradica/Kaw/input/20211019_gmin.csv
632,Kaw,NA,l,falcata,Eperua,Eperua_falcata,1.73348269222127,1,1,-2.983498151166e-4,35.82,3.69415305626903,0.0222447193342222,27.6,39,2021-10-19 15:47:02,1.99,119.4,2021-10-19 16:46:18,2021-10-19 18:45:42,5,9,4,8,0.6355,0.6004,0.0350999999999999,C:/Users/marion.boisseaux/Dropbox/Mon PC (Jaboty20)/Documents/METRADICA/Trait_Data_Cleaning/traits/input/Gmin/input/Metradica/Kaw/input/20211019_gmin.csv
633,Kaw,NA,l,procera,Laetia,Laetia_procera,2.51709783285008,1,1,-7.7045774803739e-4,63.63,3.69846064485139,0.022270658416505,27.62,39,2021-10-19 15:48:35,1.9925,119.55,2021-10-19 16:49:25,2021-10-19 18:48:58,5,9,4,8,2.3837,2.2909,0.0928,C:/Users/marion.boisseaux/Dropbox/Mon PC (Jaboty20)/Documents/METRADICA/Trait_Data_Cleaning/traits/input/Gmin/input/Metradica/Kaw/input/20211019_gmin.csv
634,Kaw,NA,l,falcata,Eperua,Eperua_falcata,1.47584759937059,1,1,-2.7080842581184e-4,38.27,3.69846064485139,0.0221977239432945,27.62,39.2,2021-10-19 15:50:03,1.98972222222222,119.383333333333,2021-10-19 16:50:00,2021-10-19 18:49:23,5,9,4,8,0.7654,0.7328,0.0326,C:/Users/marion.boisseaux/Dropbox/Mon PC (Jaboty20)/Documents/METRADICA/Trait_Data_Cleaning/traits/input/Gmin/input/Metradica/Kaw/input/20211019_gmin.csv
635,Kaw,NA,l,falcata,Eperua,Eperua_falcata,4.44484494896909,1,1,-5.34571045626738e-4,25.05,3.70134702934423,0.0222273319149092,27.6333333333333,39.1666666666667,2021-10-19 15:51:20,2.49194444444444,149.516666666667,2021-10-19 16:20:56,2021-10-19 18:50:27,6,9,3,8,0.4375,0.3574,0.0801,C:/Users/marion.boisseaux/Dropbox/Mon PC (Jaboty20)/Documents/METRADICA/Trait_Data_Cleaning/traits/input/Gmin/input/Metradica/Kaw/input/20211019_gmin.csv
636,Kaw,NA,l,falcata,Eperua,Eperua_falcata,1.33776640773223,1,1,-2.12851214037984e-4,32.98,3.69415855330825,0.0223352821384185,27.6,38.75,2021-10-19 15:52:33,1.50111111111111,90.0666666666667,2021-10-19 16:51:26,2021-10-19 18:21:30,4,9,4,7,0.6146,0.5955,0.0191,C:/Users/marion.boisseaux/Dropbox/Mon PC (Jaboty20)/Documents/METRADICA/Trait_Data_Cleaning/traits/input/Gmin/input/Metradica/Kaw/input/20211019_gmin.csv
637,Kaw,NA,l,falcata,Eperua,Eperua_falcata,1.81382032404632,1,1,-2.56601482933963e-4,29.54,3.69415305626903,0.0221717848610117,27.6,39.2,2021-10-19 15:53:27,1.99111111111111,119.466666666667,2021-10-19 16:53:12,2021-10-19 18:52:40,5,9,4,8,0.5362,0.5056,0.0306,C:/Users/marion.boisseaux/Dropbox/Mon PC (Jaboty20)/Documents/METRADICA/Trait_Data_Cleaning/traits/input/Gmin/input/Metradica/Kaw/input/20211019_gmin.csv
638,Kaw,NA,l,falcata,Eperua,Eperua_falcata,2.05235100631758,1,0.99,-3.07820863685731e-4,31.27,3.69775737219226,0.0222057160130069,27.6166666666667,39.1666666666667,2021-10-19 15:54:55,2.46277777777778,147.766666666667,2021-10-19 16:25:51,2021-10-19 18:53:37,6,9,3,8,0.5735,0.5271,0.0464,C:/Users/marion.boisseaux/Dropbox/Mon PC (Jaboty20)/Documents/METRADICA/Trait_Data_Cleaning/traits/input/Gmin/input/Metradica/Kaw/input/20211019_gmin.csv
639,Kaw,NA,l,falcata,Eperua,Eperua_falcata,1.0815458996435,1,1,-1.53752529493898e-4,29.69,3.68123019677296,0.0221673289242991,27.54,39,2021-10-19 15:57:56,1.98861111111111,119.316666666667,2021-10-19 16:58:42,2021-10-19 18:58:01,5,9,4,8,0.4932,0.4746,0.0186,C:/Users/marion.boisseaux/Dropbox/Mon PC (Jaboty20)/Documents/METRADICA/Trait_Data_Cleaning/traits/input/Gmin/input/Metradica/Kaw/input/20211019_gmin.csv
640,Kaw,NA,l,melinonii,Tachigali,Tachigali_melinonii,2.03612749803477,1,1,-1.19648466637306e-4,12.25,3.68800871482648,0.0222081472462404,27.5714285714286,39,2021-10-19 15:59:13,2.74222222222222,164.533333333333,2021-10-19 16:13:55,2021-10-19 18:58:27,7,9,2,8,0.217,0.1971,0.0199,C:/Users/marion.boisseaux/Dropbox/Mon PC (Jaboty20)/Documents/METRADICA/Trait_Data_Cleaning/traits/input/Gmin/input/Metradica/Kaw/input/20211019_gmin.csv
641,Kaw,NA,l,melinonii,Tachigali,Tachigali_melinonii,3.47885914764402,adj.PartofCurve,0.99,-3.59962155983196e-4,21.52,3.68800871482648,0.0222599395622071,27.5714285714286,38.8571428571429,2021-10-19 16:00:08,2.75416666666667,165.25,2021-10-19 16:14:24,2021-10-19 18:59:39,7,9,2,8,0.3871,0.33,0.0571,C:/Users/marion.boisseaux/Dropbox/Mon PC (Jaboty20)/Documents/METRADICA/Trait_Data_Cleaning/traits/input/Gmin/input/Metradica/Kaw/input/20211019_gmin.csv
642,Kaw,NA,l,melinonii,Tachigali,Tachigali_melinonii,2.29884784712079,adj.PartofCurve,1,-1.24572237857026e-4,11.28,3.68123019677296,0.0222406864670234,27.54,38.8,2021-10-19 16:02:20,1.99361111111111,119.616666666667,2021-10-19 17:01:44,2021-10-19 19:01:21,5,9,4,8,0.1952,0.1803,0.0149,C:/Users/marion.boisseaux/Dropbox/Mon PC (Jaboty20)/Documents/METRADICA/Trait_Data_Cleaning/traits/input/Gmin/input/Metradica/Kaw/input/20211019_gmin.csv
643,Kaw,NA,l,copaia subsp. copaia,Jacaranda,Jacaranda_copaia subsp. copaia,3.17439496357907,1,1,-5.50086032298121e-4,36.37,3.67800497893816,0.0220583286939155,27.525,39.25,2021-10-19 16:04:19,1.49666666666667,89.8,2021-10-19 17:33:08,2021-10-19 19:02:56,4,9,5,8,0.7132,0.6635,0.0497,C:/Users/marion.boisseaux/Dropbox/Mon PC (Jaboty20)/Documents/METRADICA/Trait_Data_Cleaning/traits/input/Gmin/input/Metradica/Kaw/input/20211019_gmin.csv
644,Kaw,NA,l,copaia subsp. copaia,Jacaranda,Jacaranda_copaia subsp. copaia,2.72033116818871,1,1,-1.69959567682891e-4,12.37,3.85181534332554,0.023383008604436,28.3166666666667,38.5,2021-10-20 15:07:39,2.41361111111111,144.816666666667,2021-10-20 15:43:21,2021-10-20 18:08:10,6,9,3,8,0.3247,0.2999,0.0248,C:/Users/marion.boisseaux/Dropbox/Mon PC (Jaboty20)/Documents/METRADICA/Trait_Data_Cleaning/traits/input/Gmin/input/Metradica/Kaw/input/20211020_gmin.csv
645,Kaw,NA,l,hostmannii,Iryanthera,Iryanthera_hostmannii,1.12637788516307,1,1,-2.68859011319807e-4,47.73,3.8354899009365,0.023152361592542,28.2428571428571,38.8571428571429,2021-10-20 15:08:37,2.6425,158.55,2021-10-20 15:29:56,2021-10-20 18:08:29,7,9,2,8,1.0919,1.049,0.0429000000000002,C:/Users/marion.boisseaux/Dropbox/Mon PC (Jaboty20)/Documents/METRADICA/Trait_Data_Cleaning/traits/input/Gmin/input/Metradica/Kaw/input/20211020_gmin.csv
646,Kaw,NA,l,hostmannii,Iryanthera,Iryanthera_hostmannii,0.986045913440865,1,1,-2.10053105245064e-4,42.5,3.83544197293351,0.0232054122091542,28.2428571428571,38.7142857142857,2021-10-20 15:09:33,2.64833333333333,158.9,2021-10-20 15:30:36,2021-10-20 18:09:30,7,9,2,8,0.9573,0.9241,0.0332,C:/Users/marion.boisseaux/Dropbox/Mon PC (Jaboty20)/Documents/METRADICA/Trait_Data_Cleaning/traits/input/Gmin/input/Metradica/Kaw/input/20211020_gmin.csv
647,Kaw,NA,l,hostmannii,Iryanthera,Iryanthera_hostmannii,0.751688265198073,1,1,-9.3773008439473e-5,24.83,3.83544197293351,0.0232599945273659,28.2428571428571,38.5714285714286,2021-10-20 15:10:45,2.64888888888889,158.933333333333,2021-10-20 15:30:58,2021-10-20 18:09:54,7,9,2,8,0.5257,0.5107,0.0149999999999999,C:/Users/marion.boisseaux/Dropbox/Mon PC (Jaboty20)/Documents/METRADICA/Trait_Data_Cleaning/traits/input/Gmin/input/Metradica/Kaw/input/20211020_gmin.csv
648,Kaw,NA,l,hostmannii,Iryanthera,Iryanthera_hostmannii,1.27222796868033,1,1,-5.31414562323272e-4,82.95,3.83544197293351,0.0233130111177534,28.2428571428571,38.4285714285714,2021-10-20 15:12:12,2.67944444444444,160.766666666667,2021-10-20 15:31:24,2021-10-20 18:12:10,7,9,2,8,1.8324,1.7479,0.0845,C:/Users/marion.boisseaux/Dropbox/Mon PC (Jaboty20)/Documents/METRADICA/Trait_Data_Cleaning/traits/input/Gmin/input/Metradica/Kaw/input/20211020_gmin.csv
649,Kaw,NA,l,hostmannii,Iryanthera,Iryanthera_hostmannii,0.84948943498058,1,1,-2.33069455541741e-4,54.15,3.8322375834763,0.023457145817073,28.2285714285714,38,2021-10-20 15:14:58,2.72055555555556,163.233333333333,2021-10-20 15:31:52,2021-10-20 18:15:06,7,9,2,8,1.2327,1.1949,0.0377999999999998,C:/Users/marion.boisseaux/Dropbox/Mon PC (Jaboty20)/Documents/METRADICA/Trait_Data_Cleaning/traits/input/Gmin/input/Metradica/Kaw/input/20211020_gmin.csv
650,Kaw,NA,l,hostmannii,Iryanthera,Iryanthera_hostmannii,1.35541162116634,1,1,-3.84237912779244e-4,55.95,3.8322375834763,0.023457145817073,28.2285714285714,38,2021-10-20 15:16:36,2.72388888888889,163.433333333333,2021-10-20 15:32:16,2021-10-20 18:15:42,7,9,2,8,1.3236,1.2614,0.0622,C:/Users/marion.boisseaux/Dropbox/Mon PC (Jaboty20)/Documents/METRADICA/Trait_Data_Cleaning/traits/input/Gmin/input/Metradica/Kaw/input/20211020_gmin.csv
651,Kaw,NA,l,copaia subsp. copaia,Jacaranda,Jacaranda_copaia subsp. copaia,2.14743196657538,1,1,-2.72984266654535e-4,24.8,3.85255546713251,0.0237308214475768,28.32,37.6,2021-10-20 15:17:48,1.9775,118.65,2021-10-20 16:17:55,2021-10-20 18:16:34,5,9,4,8,0.6258,0.5929,0.0329,C:/Users/marion.boisseaux/Dropbox/Mon PC (Jaboty20)/Documents/METRADICA/Trait_Data_Cleaning/traits/input/Gmin/input/Metradica/Kaw/input/20211020_gmin.csv
652,Kaw,NA,l,copaia subsp. copaia,Jacaranda,Jacaranda_copaia subsp. copaia,8.68824866695935,1,0.99,-7.65445857932657e-4,17.18,3.84808628781753,0.0237413452835003,28.3,37.5,2021-10-20 15:19:11,1.51777777777778,91.0666666666667,2021-10-20 16:49:07,2021-10-20 18:20:11,4,9,5,8,0.4397,0.3697,0.07,C:/Users/marion.boisseaux/Dropbox/Mon PC (Jaboty20)/Documents/METRADICA/Trait_Data_Cleaning/traits/input/Gmin/input/Metradica/Kaw/input/20211020_gmin.csv
653,Kaw,NA,l,hostmannii,Iryanthera,Iryanthera_hostmannii,5.58817494177821,adj.PartofCurve,1,-0.00311458842891495,109.07,3.83854975604982,0.0236576503038287,28.2571428571429,37.5714285714286,2021-10-20 15:22:12,2.72888888888889,163.733333333333,2021-10-20 15:37:05,2021-10-20 18:20:49,7,9,2,8,3.1248,2.614,0.5108,C:/Users/marion.boisseaux/Dropbox/Mon PC (Jaboty20)/Documents/METRADICA/Trait_Data_Cleaning/traits/input/Gmin/input/Metradica/Kaw/input/20211020_gmin.csv
654,Kaw,NA,l,hostmannii,Iryanthera,Iryanthera_hostmannii,2.08157160854515,1,1,-4.79335094767336e-4,44.99,3.84489401687826,0.023696168380741,28.2857142857143,37.5714285714286,2021-10-20 15:23:57,2.75555555555556,165.333333333333,2021-10-20 15:39:14,2021-10-20 18:24:34,7,9,2,8,1.1449,1.0654,0.0795000000000001,C:/Users/marion.boisseaux/Dropbox/Mon PC (Jaboty20)/Documents/METRADICA/Trait_Data_Cleaning/traits/input/Gmin/input/Metradica/Kaw/input/20211020_gmin.csv
655,Kaw,NA,l,hostmannii,Iryanthera,Iryanthera_hostmannii,3.28901792464283,1,1,-0.00104202992216542,61.61,3.85255546713251,0.0238072366930732,28.32,37.4,2021-10-20 15:25:25,1.96472222222222,117.883333333333,2021-10-20 16:27:02,2021-10-20 18:24:55,5,9,4,8,1.3904,1.2665,0.1239,C:/Users/marion.boisseaux/Dropbox/Mon PC (Jaboty20)/Documents/METRADICA/Trait_Data_Cleaning/traits/input/Gmin/input/Metradica/Kaw/input/20211020_gmin.csv
656,Kaw,NA,l,hostmannii,Iryanthera,Iryanthera_hostmannii,1.32749110440714,1,1,-4.86754134771929e-4,71.97,3.84489401687826,0.0235870037443176,28.2857142857143,37.8571428571429,2021-10-20 15:27:51,2.77833333333333,166.7,2021-10-20 15:41:30,2021-10-20 18:28:12,7,9,2,8,1.8735,1.7929,0.0806,C:/Users/marion.boisseaux/Dropbox/Mon PC (Jaboty20)/Documents/METRADICA/Trait_Data_Cleaning/traits/input/Gmin/input/Metradica/Kaw/input/20211020_gmin.csv
