Code,idTree,Genus,Species,gmin,TLP,midribVLA,SecondaryVLA,TertiaryVLA,MajVLA,N,C,P,Ca,Na,K,FW,SW,DW,LSWC,SD,FVFM,DateField,Forest,Plot,SubPlot,FieldNbr,Habitat,Type,TreeHeight,TreeDawkins,BranchHeight,BranchDawkins,CrownPosition
171,140725,Hymenopus,heteromorphus,3.33598426674505,-1.40008,0.2923735945,1.433752645,4.4916424415,6.217768681,1.22,59.02,0.467003060545576,2.44524550898204,0.93399629312803,3.70642750213858,0.6570999999999998,0.6449,0.2776,1.3231268011527377,208.3333333,0.829,13/11/2020,Paracou,13,4,669,TF,Generalist,22,4,18,4,Mid
172,141137,Conceveiba,guianensis,2.53549618455655,-1.8495175000000001,0.17525868849999998,0.5127737784999999,1.946413662,2.6344461295,2.07,45.06,0.791087066666667,12.742386,0.336764285714286,3.25759035714286,1.9966000000000008,2.0086,0.9661,1.0790808404927026,NA,0.817,13/11/2020,Paracou,13,4,2830,TF,Generalist,16,2,14,2,Mid
173,141103,Hymenopus,heteromorphus,2.95000435056676,-1.4899675000000001,0.34407390000000004,1.861802839,6.526337001,8.73221374,1.21,47.6,0.473823978655995,2.65471335667834,1.36154505824341,5.64141106267419,0.6520999999999999,0.6544,0.2628,1.4901065449010655,166.6666667,0.843,13/11/2020,Paracou,13,4,2501,TF,Generalist,19,3,15,4,Mid
176,138115,Conceveiba,guianensis,1.35961236143004,-1.9114400000000002,0.1203167755,0.5295042825,1.8863990225,2.5362200809999997,2.56,48.62,1.66508706666667,4.455136,0.0292942857142857,12.8635903571429,1.544200000000001,1.5213,0.578,1.6320069204152252,NA,0.805,13/11/2020,Paracou,13,2,79,BF,Generalist,18,2,12,2,Inf
185,141112,Hymenopus,heteromorphus,2.85051121898579,-1.5259225,0.2500502115,1.359266037,4.036594098,5.6459103465,1.32,56.28,0.48037631403859,2.65707185628743,1.24986455660108,4.17249536641004,1.0428000000000006,1.0563,0.4227,1.4989354151880765,163.4615385,0.815,13/11/2020,Paracou,13,4,2805,TF,Generalist,16,3,13,3,Mid
196,137892,Hymenopus,heteromorphus,1.51436345073181,-1.4620025,0.3190499175,1.3725053885,5.256258079,6.9478133855,1.27,53.29,0.472912066666667,5.527386,0.729364285714286,3.48959035714286,0.4663000000000004,0.4425,0.2078,1.129451395572666,288.4615385,0.8,13/11/2020,Paracou,13,1,1100,BF,Generalist,23,2,20,3,Inf
198,140467,Hymenopus,heteromorphus,2.0939743108199,-1.56787,0.24251052350000002,1.378538871,4.5195325085,6.140581902499999,1.15,50.48,0.469171652492913,2.35106153076538,0.87980418780819,4.22845458443507,0.8204000000000002,0.8263,0.3838,1.1529442417926006,214.7435897,0.815,13/11/2020,Paracou,13,4,406,TF,Generalist,22,2,18,3,Sup
199,140512,Bocoa,prouacensis,1.3574612804164,-1.6677450000000003,0.2127911415,0.8203742650000001,1.7574048285,2.790570235,1.91,54.58,0.549686439545758,0.68575751503006,0.674212711136559,4.48230496707701,1.096,1.0906,0.4584,1.379144851657941,189.3939394,0.762,13/11/2020,Paracou,13,4,452,TF,Generalist,25,4,22,4,Mid
200,138434,Hymenopus,heteromorphus,2.18284881455316,-1.4620025,0.3172430405,1.7963244395,5.1182507699999995,7.23181825,1.09,51.31,0.396587066666667,2.297386,1.02036428571429,3.90984035714286,0.5685000000000002,0.572,0.2514,1.2752585521081938,185.8974359,0.811,13/11/2020,Paracou,13,2,400,TF,Generalist,26,4,24,4,Mid
201,137902,Eperua,falcata,0.893305597035914,-1.9853475000000003,0.46723890300000004,3.3868108665,6.142772068,9.9968218365,1.89,52.35,0.856658737298018,5.44466366816592,0.177625472977797,8.20448811308632,0.6137999999999995,0.6265,0.2813,1.2271596160682543,493.5897436,0.789,13/11/2020,Paracou,13,1,1110,BF,BF,26,4,22,5,Sup
202,138104,Eperua,falcata,0.899499476673177,-1.7396550000000002,0.34500349750000003,2.9392842310000002,6.958726824999999,10.24301455,1.94,52.09,0.798885952619286,5.77315915915916,0.563928213928214,4.96455491205491,0.7341999999999995,0.7417,0.2889,1.567324333679474,407.0512821,0.799,13/11/2020,Paracou,13,2,68,BF,BF,22,4,18,4,Mid
203,138158,Eschweilera,coriacea,1.26741538341693,-1.7356600000000002,0.19995165850000002,0.95212525,2.4716618405000004,3.623738749,1.83,51.63,0.754209961685824,5.18979110444778,1.79346755193832,3.22922574427072,2.4841999999999995,2.5142,0.9238,1.721584758605759,358.974359,0.819,13/11/2020,Paracou,13,2,122,BF,Generalist,16,2,16,2,Sup
204,138157,Laetia,procera,3.36934887617252,-1.8355350000000001,0.1977718735,1.1539656200000001,5.199888093,6.5516255865,1.78,50.39,0.717869197469197,8.72865734265734,1.67019409162266,6.22736299414871,2.7909999999999995,2.838,1.162,1.4423407917383824,660.2564103,0.824,13/11/2020,Paracou,13,2,121,BF,BF,27,4,25,4,Sup
205,138138,Iryanthera,hostmannii,0.833465052182651,-1.6417775,0.2475489015,1.349490528,3.1186402415,4.715679671,1.47,52.88,0.632688999667664,6.70227916251246,0.0747400655177325,7.67057862127902,1.1004000000000005,1.113,0.4644,1.3966408268733852,211.5384615,0.803,13/11/2020,Paracou,13,2,102,BF,BF,13,2,8,2,Inf
206,138128,Carapa,surinamensis,1.29411342932381,-1.8275450000000002,0.1755967595,0.841859534,1.599826157,2.6172824505,1.73,48.51,0.814994563948641,7.30103651825913,0.34348602872865,5.19618845136854,3.7638999999999996,3.915,1.5747,1.4861878453038675,NA,0.821,13/11/2020,Paracou,13,2,92,BF,BF,20,2,16,3,Mid
207,138143,Symphonia,globulifera,1.39559203701557,-1.7096925000000003,0.2901420415,2.6957853634999998,1.7530502380000001,4.7389776435,1.53,49.77,0.684402664002664,8.84853746253746,1.84601826744684,15.503087269873,1.4497999999999998,1.4735,0.4322,2.4093012494215644,230.7692308,0.747,13/11/2020,Paracou,13,2,107,BF,BF,23,2,17,3,Mid
197,138966,Protium,opacum subsp. rabelianum,8.0259114346937,-2.2689925,0.344929591,1.861012003,3.1743560005,5.380297595,1.58,50.53,0.754587066666667,5.697386,0.337014285714286,6.99859035714286,0.5660999999999996,0.5863,0.2736,1.1429093567251463,275.6410256,0.848,16/11/2020,Paracou,13,2,938,BF,BF,16,4,15,3,Sup
208,138955,Carapa,surinamensis,1.34452500728457,-1.7216775000000002,0.1378552035,0.678896108,1.1540573105,1.9708086219999998,1.78,48.11,0.682110232014689,8.16964046069104,0.592252664711353,4.77325023249159,5.843,6.0613,2.4323,1.4920034535213582,NA,0.828,16/11/2020,Paracou,13,2,926,BF,BF,18,2,16,3,Mid
213,138956,Eperua,falcata,2.72816829975833,-1.8834750000000002,0.4207275455,3.1336397015,6.297768052,9.8521353015,2.06,51.98,0.864383642129862,7.49362643965949,0.506624222047357,5.43674547535589,0.3929999999999998,0.3924,0.161,1.4372670807453418,467.9487179,0.817,16/11/2020,Paracou,13,2,927,BF,BF,16,2,14,3,Mid
221,138754,Pterocarpus,officinalis,2.18697937003721,-1.8635000000000002,0.2524197505,1.4663645005000001,2.28258273,4.0013669805,2.55,52.33,1.1002493765586,7.33594242964019,0.0396122194513716,8.26000014250089,1.3216999999999999,1.3676,0.5544,1.4668109668109666,298.0769231,0.804,16/11/2020,Paracou,13,2,720,BF,BF,18,3,15,3,Inf
222,138533,Eschweilera,coriacea,1.39982690287317,-1.9513900000000002,0.1779603565,0.9380244315,3.116096643,4.232081431,2.03,52.44,0.798,2.65728228571429,0.28601125,5.73565014285714,1.7405999999999997,1.7914,0.8188,1.187835857352223,400.6410256,0.759,16/11/2020,Paracou,13,2,499,BF,Generalist,28,4,23,3,Mid
223,138957,Symphonia,globulifera,1.43294753848299,-1.6837250000000001,0.257698944,2.7940570745,2.838728325,5.890484344,1.48,48.6,0.678642714570858,5.73281665240947,2.21707709580838,13.4537426575421,0.6801000000000004,0.6803,0.2265,2.003532008830022,192.3076923,0.811,16/11/2020,Paracou,13,2,928,BF,BF,21,4,21,4,Sup
224,138814,Hymenopus,heteromorphus,7.59565193391748,-1.464,0.3219537815,1.606783961,5.054583344,6.9833210865,1.07,50.91,0.467482517482518,2.14813415156272,1.04871253746254,4.39200813472242,0.8338000000000001,0.8536,0.3984,1.1425702811244982,115.3846154,0.798,16/11/2020,Paracou,13,2,782,BF,Generalist,18,2,16,2,Mid
225,138941,Eperua,falcata,0.54232753290836,-1.779605,0.268101026,2.259363074,3.9204540979999996,6.447918198,2.07,52.36,0.818637274549098,6.05639507586602,0.661584418837676,6.1729961351274,0.7126999999999999,0.7168,0.3389,1.1150781941575687,317.3076923,0.808,16/11/2020,Paracou,13,2,912,BF,BF,11,2,9,3,Mid
226,138828,Pterocarpus,officinalis,1.54707378718443,-1.755635,0.2621498865,1.0609857105,4.955396006,6.278531602999999,3.2,52,1.02298850574713,4.10023216962947,0.0345089955022489,9.84072977796816,0.883,0.912,0.3317,1.7494724148326803,310.8974359,0.832,16/11/2020,Paracou,13,2,797,BF,BF,18,2,15,2,Inf
227,138668,Pterocarpus,officinalis,1.42175400312209,-1.5618775,0.2882519175,1.238995214,2.8500863805,4.3773335115,2.79,51.23,1.16566866267465,1.0851120615911,0.015565119760479,11.3180141146279,0.8519000000000005,0.8763,0.3382,1.591070372560615,230.7692308,0.836,16/11/2020,Paracou,13,2,634,BF,BF,23,3,20,3,Sup
229,138769,Pterocarpus,officinalis,0.627165306282251,-1.4979575,0.241357346,1.213751549,3.9415565205,5.396665416499999,2.49,52.53,1.22734101151728,1.76392817798126,0.0304218828242364,12.083775806567,0.6350000000000007,0.6546,0.2314,1.828867761452031,243.5897436,0.828,16/11/2020,Paracou,13,2,737,BF,BF,25,4,25,4,Sup
209,137579,Symphonia,globulifera,0.998054995061871,-1.843525,0.37679932,3.3767732935000003,3.1180237285,6.871596342,1.32,51.08,0.571730527722111,5.37313226452906,2.2328299456055,11.9725354279989,0.9724000000000004,0.9184,0.2937,2.1270003404834865,253.2051282,0.782,19/11/2020,Paracou,13,1,782,BF,BF,30,5,22,4,Mid
210,137314,Chrysophyllum,prieurii,0.832749092447197,-2.2410275000000004,0.15219041100000003,0.81616212,4.662530734500001,5.6308832655,1.57,54.29,0.473121749290603,8.09953530295443,0.176128478431934,5.34160276128479,2.4684999999999997,2.4814,1.0989,1.258076258076258,217.9487179,0.81,19/11/2020,Paracou,13,1,514,BF,Generalist,18,3,16,3,Sup
211,137018,Conceveiba,guianensis,2.12929101602384,-1.8275450000000002,0.1402821725,0.5764127205,1.674508908,2.3912038005,2.03,48.6,1.08813113223278,9.79228214107053,0.0562424069177446,8.32775423425999,1.4520999999999997,1.456,0.5803,1.5090470446320867,NA,0.831,19/11/2020,Paracou,13,1,114,BF,Generalist,17,2,12,3,Sup
212,137209,Hymenopus,heteromorphus,10.9626944426996,-1.5458975000000001,0.4579482775,2.2551903615000004,7.467922605,10.181061245999999,1.12,41.52,0.461475591075591,2.3835024975025,0.730134151562723,4.96412623091195,0.34690000000000065,0.3286,0.1456,1.2568681318681318,195.5128205,0.801,19/11/2020,Paracou,13,1,408,BF,Generalist,16,2,14,2,Sup
214,137431,Hymenopus,heteromorphus,7.95367758158601,-1.51993,0.32704802899999996,1.929027346,5.3613860255,7.6174614,1.25,51.62,0.43010695970696,3.34304295704296,1.03782645925503,2.54704331382903,0.5836000000000006,0.5792,0.2726,1.12472487160675,224.3589744,0.819,19/11/2020,Paracou,13,1,634,BF,Generalist,27,3,22,3,Mid
215,137892,Hymenopus,heteromorphus,2.67057684945964,-1.5299175000000003,0.27439585899999996,1.2308809360000001,4.947780423,6.453057218,1.08,51.88,0.37633573093573103,6.07131468531469,1.22863565006422,2.12896139574711,0.8409999999999993,0.8254,0.3715,1.2218034993270526,246.7948718,0.821,19/11/2020,Paracou,13,1,1100,BF,Generalist,12,2,10,2,Mid
216,137869,Eschweilera,coriacea,0.881406965501612,-1.5219275,0.2079834585,1.2155209230000001,6.444081892,7.8675862735,1.45,51.87,0.627400767050192,2.13895547773887,0.0215350532409062,4.64941506467519,1.7547999999999995,1.7638,0.722,1.4429362880886427,525.6410256,0.814,19/11/2020,Paracou,13,1,1075,BF,Generalist,25,3,19,3,Mid
232,137980,Symphonia,globulifera,1.31748277856127,-1.6218025000000003,0.275237334,3.0916789145,2.3992823029999997,5.7661985515000005,1.38,50.08,0.586913086913087,8.80048180391037,1.79072052947053,11.3992508919652,1.2956999999999992,1.2344,0.3994,2.0906359539308963,256.4102564,0.761,19/11/2020,Paracou,13,1,2803,BF,BF,22,5,18,4,Mid
233,138018,Laetia,procera,1.43030422809118,-1.7676200000000002,0.1744205975,1.095355626,2.7639126640000002,4.0336888875,1.27,50.69,0.48095,9.46928228571429,2.46476125,2.75340014285714,3.3748999999999993,3.42,1.3208,1.5893397940642033,862.1794872,0.816,19/11/2020,Paracou,13,1,2841,BF,BF,22,4,20,4,Mid
234,137163,Conceveiba,guianensis,2.32082876551067,-1.915435,0.0736831515,0.39199971,1.7493411795,2.2150240405,1.43,44.94,0.664164164164164,13.9081904761905,0.443955205205205,2.79469483769484,8.504000000000001,8.5441,3.6817,1.3206942445066137,224.3589744,0.789,19/11/2020,Paracou,13,1,361,BF,Generalist,16,2,12,3,Inf
235,137064,Virola,michelii,0.0511348510436458,-2.290965,0.27074846249999995,1.2637453815,3.0896540175,4.624147861,1.78,58.19,0.808095952023988,6.37109673734561,0.301510494752624,4.33073477546941,1.6117000000000008,1.6675,0.7548,1.2091944886062531,NA,0.751,19/11/2020,Paracou,13,1,160,BF,Generalist,28,4,26,5,Mid
236,137855,Jacaranda,copaia subsp. copaia,0.672076438194288,-1.35214,0.43505987749999997,1.9463178415,2.289339358,4.670717077000001,2.33,49.75,0.856215676485272,3.47207417445261,1.45882301547678,3.65167263390628,0.4001000000000001,0.3995,0.1295,2.084942084942085,365.3846154,0.819,19/11/2020,Paracou,13,1,1061,BF,Generalist,24,4,20,3,Inf
237,137648,Chrysophyllum,prieurii,0.587159205944974,-2.35888,0.17159433149999997,0.7978135865,5.7252876245,6.6946955425,1.43,50.83,0.58,12.9992822857143,0.64526125,8.89065014285715,2.7902999999999993,2.8687,1.2347,1.3233983963715885,282.0512821,0.818,19/11/2020,Paracou,13,1,853,BF,Generalist,25,4,21,2,Inf
238,137705,Hymenopus,heteromorphus,2.51508952451595,-1.7955850000000002,0.248619903,1.3471581545,4.9055754105,6.5013534685,1.19,43.01,0.4804,4.61128228571429,0.23036125,2.56365014285714,0.36129999999999995,0.3698,0.1722,1.1475029036004647,441.9191919,0.828,19/11/2020,Paracou,13,1,910,BF,Generalist,15,3,14,2,Sup
238,137705,Hymenopus,heteromorphus,3.33484709167293,-1.7955850000000002,0.248619903,1.3471581545,4.9055754105,6.5013534685,1.19,43.01,0.4804,4.61128228571429,0.23036125,2.56365014285714,0.36129999999999995,0.3698,0.1722,1.1475029036004647,441.9191919,0.828,19/11/2020,Paracou,13,1,910,BF,Generalist,15,3,14,2,Sup
239,205863,Hymenopus,heteromorphus,1.23777944681966,-1.5798550000000002,0.290151773,1.5134763365000001,5.034125068,6.837753178,1.08,52.05,0.466516966067864,5.00427373823781,0.300260728542914,2.98892229826062,0.9150999999999998,0.9262,0.4341,1.1336097673347156,259.6153846,0.808,19/11/2020,Paracou,13,3,2921,BF,Generalist,16,3,16,3,Sup
241,146077,Jacaranda,copaia subsp. copaia,5.36652708360139,-1.4100675,0.411324034,2.0652307155000003,3.4137460835000004,5.8903008329999995,1.96,53.37,0.596895343014522,1.69382302024465,0.883085878818227,2.26304470992203,0.6337000000000002,0.6405,0.2395,1.674321503131524,301.2820513,0.796,30/11/2020,Paracou,15,1,770,BF,Generalist,27,5,26,4,Sup
242,146708,Bocoa,prouacensis,2.29958341260404,-1.8375325,0.2281031395,1.071579679,1.7459879114999999,3.0456707300000003,2.66,53.61,0.728043912175649,0.809662959794696,0.212935379241517,6.92180652979755,1.3346999999999998,1.339,0.637,1.1020408163265305,253.2051282,0.758,30/11/2020,Paracou,15,2,452,TF,Generalist,26,3,21,4,Sup
243,146701,Conceveiba,guianensis,2.03413121704484,-1.8175575000000002,0.1673840075,0.544046967,1.9693715095000002,2.680802484,1.71,42.79,0.834165834165834,6.427854431283,0.0436176323676324,6.6190311117454,3.5782000000000007,3.6653,1.6388,1.2365755430803023,NA,0.816,30/11/2020,Paracou,15,2,445,TF,Generalist,25,4,20,3,Sup
217,226808,Tachigali,melinonii,2.47786413900805,-1.6457725,0.661874157,2.076684586,5.7612417535,8.4998004965,3.55,53.27,0.758087066666667,3.122886,0.228314285714286,6.60359035714286,0.2372999999999994,0.2317,0.0988,1.3451417004048583,461.5384615,0.822,7/12/2020,Paracou,14,1,2936,TF,Generalist,22,4,18,4,Sup
218,237384,Casearia,javitensis,0.747964978527513,-1.8195550000000003,0.22197727550000002,0.7599395955,2.1299213115,3.1118381825,1.59,52.54,0.429467864869363,7.53608187718422,0.135111618286855,2.78141822979816,2.1212,2.1574,1.1255,0.916836961350511,NA,0.806,7/12/2020,Paracou,14,1,2954,TF,TF,12,2,9,3,Mid
219,143348,Tachigali,melinonii,1.10445325705875,-2.051265,0.512012679,2.5040693505,5.491306654,8.5073886835,3.21,46.79,0.773700216558387,2.63256971514243,0.21175840651103,7.74471799814379,0.34079999999999977,0.3506,0.1371,1.5572574762946756,128.2051282,0.788,7/12/2020,Paracou,14,3,118,BF,Generalist,24,4,16,3,Mid
220,180531,Tachigali,melinonii,2.34950191807265,-1.87948,0.4417800745,1.5285128135,6.058472098999999,8.028764987,3.26,53.43,0.724362181090545,2.64260358750804,0.341131815907954,9.25027528049739,0.3905000000000003,0.3679,0.1523,1.4156270518713068,160.2564103,0.843,7/12/2020,Paracou,14,3,2735,BF,Generalist,20,4,16,4,Mid
230,141512,Tachigali,melinonii,1.84441291701151,-1.8934625000000003,0.40026723399999997,1.539754189,4.40594009,6.345961513000001,2.66,47.74,0.607411116675013,3.85556563416553,0.159650726089134,6.19995006795908,0.6575999999999995,0.4986,0.2362,1.1109229466553767,314.1025641,0.829,7/12/2020,Paracou,14,1,363,BF,Generalist,32,5,20,4,Mid
231,141752,Chrysophyllum,prieurii,0.973693047093275,-1.9693675000000002,0.168647465,1.0326977325,4.7044028785,5.9057480765,2.09,52.6,0.7365,13.8292822857143,0.44081125,7.91565014285714,1.5067000000000004,1.534,0.5927,1.5881558967437153,176.2820513,0.819,7/12/2020,Paracou,14,1,603,BF,Generalist,25,4,18,3,Mid
240,141162,Eperua,falcata,1.21682224672222,-1.571865,0.1814837485,0.8596851405,2.618084881,3.6592537695,0.9,54.79,0.392667667667668,1.00528757328757,0.965226476476476,3.74439453739454,2.5833999999999993,2.6292,1.208,1.1764900662251656,211.5384615,0.794,7/12/2020,Paracou,14,1,4,BF,BF,21,3,16,4,Mid
244,145292,Tachigali,melinonii,1.65903567157716,-1.8275450000000002,0.5087408805,2.0635455455000002,5.512682865,8.0849692915,2.8,56.14,0.632765531062124,3.7738299456055,0.38002129258517,4.94979974234183,0.4129000000000005,0.4159,0.1898,1.1912539515279241,134.6153846,0.753,7/12/2020,Paracou,14,4,2537,BF,Generalist,26,4,16,4,Inf
8,149660,Iryanthera,hostmannii,1.06601058690418,-1.63978,0.4040343795,1.8340802429999998,3.445755423,5.683870044500001,1.33,54.26,0.467080647176412,9.34376766162373,0.164058970514743,3.14264606158459,1.451200000000001,1.4529,0.6661,1.181204023419907,92.94871795,0.76,27/10/2020,Paracou,15,4,960,BF,BF,12,2,11,3,Sup
21,149561,Iryanthera,hostmannii,0.793367524591962,-1.6837250000000001,0.3272778325,1.6463880875,4.575133778,6.5487996975,1.21,52.33,0.609683554609219,10.990420386227,0.0691793587174349,6.18634006474488,2.3112999999999992,2.308,1.0173,1.268750614371375,169.8717949,0.812,27/10/2020,Paracou,15,4,860,BF,BF,12,2,11,4,Sup
22,149441,Carapa,surinamensis,0.932999914722155,-1.7296675000000001,0.16907223500000002,0.913576719,1.5410165505000002,2.623665504,1.13,49.62,0.512476664164164,12.0955350805351,0.428419419419419,6.18014753214753,2.248100000000001,2.2701,0.8307,1.7327555074033945,NA,0.771,27/10/2020,Paracou,15,4,740,BF,BF,20,3,20,3,Sup
23,149447,Eperua,falcata,1.23794501250584,-1.6697425000000001,0.296463113,1.8136165745000001,3.9497141925,6.05979388,1.69,51.73,0.7049641875,3.48568954545455,0.152791,8.27896738461539,0.6895999999999995,0.6991,0.2913,1.3999313422588398,471.1538462,0.771,27/10/2020,Paracou,15,4,746,BF,BF,26,4,20,4,Sup
24,149545,Hymenopus,heteromorphus,2.73389791409329,-1.41606,0.173446275,0.850442243,4.5073372339999995,5.531225752,1.04,47.06,0.397169847804391,7.40862230085284,0.292006986027944,4.83205327805927,4.0111,4.082,1.9767,1.0650579248242018,169.8717949,0.814,27/10/2020,Paracou,15,4,844,BF,Generalist,18,3,16,3,Mid
