Code,idTree,Genus,Species,gmin,TLP,midribVLA,SecondaryVLA,TertiaryVLA,MajVLA,N,C,P,Ca,Na,K,FW,SW,DW,LSWC,SD,FVFM,DateField,Forest,Plot,SubPlot,FieldNbr,Habitat,Type,TreeHeight,TreeDawkins,BranchHeight,BranchDawkins,CrownPosition
26,149683,Hymenopus,heteromorphus,16.0589122982822,-1.4220525,0.467680921,2.2019985595,6.235570343,8.905249824,0.98,50.47,0.404643831331331,2.30349303849304,1.30229329329329,3.19190929390929,0.36270000000000024,0.3681,0.1794,1.051839464882943,253.2051282,0.807,27/10/2020,Paracou,15,4,984,BF,Generalist,16,3,14,3,Sup
27,149727,Bocoa,prouacensis,2.24874060861938,-1.779605,0.5705943685,3.2294052779999998,2.299445832,6.099445479,1.79,54.88,0.415471923461731,0.581730410659875,0.585783891945973,2.97820648785931,0.5221,0.5251,0.2696,0.9477002967359051,176.2820513,0.814,27/10/2020,Paracou,15,4,1029,BF,Generalist,26,2,24,3,Sup
28,149733,Eperua,falcata,1.9080843743079,-1.8854725,0.391677984,1.8645620539999999,5.6245308835,7.8807709215,1.84,52.9,0.717529129241517,4.66036880783887,0.730030938123753,4.29288162137264,0.6301999999999994,0.6578,0.313,1.101597444089457,509.6153846,0.807,27/10/2020,Paracou,15,4,1035,BF,BF,20,4,16,3,Mid
35,149111,Protium,opacum subsp. rabelianum,2.25807517277096,-1.9334125000000002,0.266242894,1.4731157229999998,2.6824866155000002,4.4218452325,1.46,50.98,0.617155609695153,12.9269760574258,0.746617691154423,3.42750363279899,1.6680000000000001,1.6753,0.7622,1.1979795329309892,458.3333333,0.83,27/10/2020,Paracou,15,4,408,BF,BF,18,3,15,3,Mid
36,149208,Carapa,surinamensis,2.31211551348437,-1.75164,0.1469308625,0.6914955705,1.0784066695,1.916833103,1.17,50.26,0.542421765734266,7.35608346199255,0.447793206793207,6.48248489971567,5.422600000000001,5.5131,2.464,1.2374594155844154,NA,0.806,27/10/2020,Paracou,15,4,506,BF,BF,17,4,16,3,Sup
37,227102,Pterocarpus,officinalis,1.47849796287044,-1.5658725,0.2819821645,1.342221577,2.5522245685,4.17642831,2.74,51.01,1.5374641875,4.69643954545455,0.057141,15.1289673846154,0.6015999999999995,0.60377,0.1883,2.2064259160913435,307.6923077,0.789,27/10/2020,Paracou,15,4,2809,BF,BF,16,3,15,4,Mid
38,148949,Pterocarpus,officinalis,2.41711434414322,-1.8375325,0.1705472185,0.870482339,2.5301982499999998,3.5712278079999997,2.54,52.29,1.05259567669173,6.14881157439052,0.058787969924812,11.5929497590129,1.5701999999999998,1.5837,0.6077,1.6060556195491198,275.6410256,0.791,27/10/2020,Paracou,15,4,246,BF,BF,17,4,14,4,Mid
39,148940,Pterocarpus,officinalis,1.9233740299735,-2.0013275000000004,0.26536477150000004,1.3841699155,2.9189729599999996,4.568507647,2.69,51.21,1.36264551025513,6.16652280685797,0.0493656828414207,13.6107727710009,1.4775,1.5478,0.4406,2.5129369042215166,317.3076923,0.778,27/10/2020,Paracou,15,4,237,BF,BF,18,4,15,3,Sup
40,149391,Bocoa,prouacensis,2.06771828498567,-1.9334125000000002,0.508829663,1.81999025,3.042857857,5.3716777705,2.31,52.28,0.786784011482776,0.603034992965098,0.211174238642037,11.1122989362111,1.0716999999999999,1.0673,0.3068,2.4788135593220337,173.0769231,0.819,27/10/2020,Paracou,15,4,690,BF,Generalist,14,3,12,3,Sup
29,145356,Poraqueiba,guianensis,1.79221451741401,-1.9893425,0.2172859325,1.105850618,2.8440890265,4.1672255765,1.12,51.49,0.563746060530265,3.19403656373641,0.346414207103552,3.58776126524801,1.2830000000000004,1.3275,0.5815,1.2828890799656059,391.025641,0.8,28/10/2020,Paracou,15,1,45,TF,TF,17,2,15,3,Mid
30,145769,Poraqueiba,guianensis,2.2750487994934,-1.9513900000000002,0.16756111,0.9244058340000001,3.9295617739999997,5.021528718,1.1,51.31,0.6054641875,4.63318954545455,0.593991,5.81396738461538,1.2018999999999993,1.2594,0.4836,1.6042183622828785,224.3589744,0.787,28/10/2020,Paracou,15,1,460,TF,TF,16,3,16,3,Mid
31,145376,Eschweilera,coriacea,4.47778854138196,-1.6777325,0.192899626,1.085873901,2.7972064254999998,4.075979952,1.49,48.54,0.55474155827914,2.79683796443676,0.391086543271636,5.32162819871474,1.0796999999999999,1.0849,0.3801,1.8542488818731913,394.2307692,0.818,28/10/2020,Paracou,15,1,65,TF,Generalist,16,3,14,3,Mid
32,148668,Tachigali,melinonii,1.67699039965801,-1.60782,0.4436317105,1.626653764,3.810252603,5.880538078,2.96,52.08,0.674115955588822,1.62369216113228,0.636717564870259,5.65765208045448,0.3567999999999998,0.368,0.1728,1.1296296296296295,266.025641,0.731,28/10/2020,Paracou,15,3,2684,TF,Generalist,26,3,24,3,Mid
33,148907,Gustavia,hexapetala,2.0702411996059,-1.915435,0.2888013315,1.2230834035,3.616187558,5.128072293500001,1.59,50.5,0.599364822677323,7.55588366179275,0.314626373626374,11.3576097748405,1.1856,1.2368,0.3802,2.2530247238295633,346.1538462,0.769,28/10/2020,Paracou,15,4,204,TF,TF,20,3,20,3,Sup
45,145931,Conceveiba,guianensis,2.03794711683253,-1.7935875000000001,0.259096823,0.962375475,2.118800457,3.3402727545,1.37,48.15,0.93709000748503,6.54534884775903,0.0293522954091816,5.91713311837863,2.4011000000000005,2.4412,1.0271,1.3767890176224322,269.2307692,0.781,28/10/2020,Paracou,15,1,623,BF,Generalist,12,4,11,4,Sup
46,145945,Symphonia,globulifera,1.78405748407701,-1.7456475,0.31500426299999995,2.273956136,2.5147444290000003,5.103704828,1.31,48.87,0.632566488035892,8.10911220882806,1.80308175473579,19.7447331850602,1.8714000000000004,1.8928,0.5258,2.599847850893876,269.2307692,0.807,28/10/2020,Paracou,15,1,637,BF,BF,25,4,18,3,Mid
47,145883,Symphonia,globulifera,1.67008678519149,-1.7376575,0.3865445215,3.788143279,1.878941876,6.0536296765,1.26,48.68,0.679784403096903,7.78065888656798,1.71877222777223,17.0669004841313,0.7241,0.7254,0.2293,2.163541212385521,240.3846154,0.785,28/10/2020,Paracou,15,1,575,BF,BF,32,4,25,3,Mid
48,145949,Jacaranda,copaia subsp. copaia,4.57686155639594,-1.3481450000000001,0.47721136350000004,1.7097542825,4.257318914,6.44428456,2.4,51.75,0.653637368815592,3.09489209940484,1.89104547726137,3.03395040941068,0.7741999999999996,0.7924,0.2769,1.8616829180209467,198.7179487,0.808,28/10/2020,Paracou,15,1,641,BF,Generalist,12,3,12,3,Sup
49,145666,Carapa,surinamensis,2.72010601675796,-1.7756100000000001,0.142833042,0.605801957,0.85282141,1.6014564085,1.4,49.41,0.622906920199501,9.65929131716164,1.44088877805486,6.19348367542682,6.043,6.2612,2.7571,1.2709368539407349,NA,0.764,28/10/2020,Paracou,15,1,357,BF,BF,16,3,14,3,Sup
50,147391,Gustavia,hexapetala,0.856390328529304,-2.131165,0.2709289295,1.149195266,4.074534453,5.4946586485,1.72,47.14,0.488936314870259,11.4605185084377,0.588314371257485,5.41314110241056,0.8311000000000002,0.8549,0.3272,1.6127750611246947,192.3076923,0.646,28/10/2020,Paracou,15,2,1136,TF,TF,12,3,10,3,Sup
51,147235,Dicorynia,guianensis,7.00346344925231,-1.603825,0.24956667700000001,1.1985151535,3.015691404,4.4637732345,1.74,51.84,0.4826641875,5.21843954545455,1.248491,3.54846738461538,1.2858,1.322,0.5156,1.5640031031807606,211.5384615,0.749,28/10/2020,Paracou,15,2,980,TF,TF,15,3,14,4,Sup
52,226846,Hymenopus,heteromorphus,2.45737803332354,-1.51194,0.259843533,1.4488507555,5.02469639,6.733390678,0.98,48.42,0.448168765586035,4.8917102697801,0.608469825436409,4.10021684250911,0.6585999999999999,0.6744,0.3169,1.1281161249605554,362.1794872,0.813,28/10/2020,Paracou,15,4,2803,BF,Generalist,15,4,12,3,Mid
53,149005,Bocoa,prouacensis,5.90335799923651,-1.8095675000000002,0.27351189200000003,1.387298814,1.2775880375000002,2.9383987434999996,1.81,54.71,0.4545891875,1.60943954545455,0.516491,2.47996738461538,1.7913000000000006,1.8178,0.9014,1.0166407810073221,179.4871795,0.753,28/10/2020,Paracou,15,4,302,BF,Generalist,15,2,14,3,Sup
34,102705,Protium,opacum subsp. rabelianum,5.14349395567132,-2.051265,0.169165744,1.1286983715,1.7782647295,3.0761288455,1.14,43.82,0.610769572286143,6.87187548319614,0.788885442721361,5.27160318620849,2.16,2.2053,1.0628,1.0749905908919832,608.974359,0.804,29/10/2020,Paracou,6,2,2358,BF,BF,23,4,20,4,Sup
41,181305,Protium,opacum subsp. rabelianum,3.41429714419358,-2.0033250000000002,0.1994355445,1.2478864255,1.8116604170000001,3.2589823865,1.46,50.67,0.880263528678304,4.1351017909771,0.180439900249377,10.1186707078458,2.3854000000000006,2.4108,1.1627,1.073449729078868,432.6923077,0.815,29/10/2020,Paracou,6,2,2924,BF,BF,18,2,15,3,Mid
42,102701,Protium,opacum subsp. rabelianum,2.80400739356089,-2.1930875000000003,0.189103003,1.080299801,1.8625979945000002,3.132000799,1.18,50.14,0.52849268018018,5.53897852397852,0.906397397397397,4.45642380842381,2.7027,2.774,1.2712,1.1821900566393957,621.7948718,0.837,29/10/2020,Paracou,6,2,2354,BF,BF,25,2,22,3,Mid
43,178746,Carapa,surinamensis,1.51665155525133,-1.6337875000000002,0.14284411200000002,0.629806868,0.990105521,1.762756501,1.43,51.05,0.582798590319361,12.0144107240065,0.345599800399202,4.40565607247044,11.763099999999998,11.9818,5.6629,1.1158417065461161,NA,0.814,29/10/2020,Paracou,6,2,2901,BF,BF,19,4,19,4,Sup
44,205764,Protium,opacum subsp. rabelianum,7.29310113783985,-2.1091925000000002,0.2765578065,1.4560409375,4.097344827500001,5.8299435715,1.22,48.5,0.609573761261261,8.92236190736191,0.329520520520521,6.645612997613,2.5918,2.6301,1.1582,1.270851321015369,NA,0.804,29/10/2020,Paracou,6,2,2961,BF,BF,15,4,14,4,Mid
60,205758,Conceveiba,guianensis,1.3641232662382,-1.915435,0.1386339335,0.514938015,1.670397421,2.3239693690000003,1.57,47.94,0.907371559059059,10.7591987441987,0.0613523523523523,4.85582320782321,1.5733999999999995,1.6057,0.6868,1.3379440885264997,326.9230769,0.778,29/10/2020,Paracou,6,2,2955,BF,Generalist,21,2,18,3,Mid
61,102799,Jacaranda,copaia subsp. copaia,2.34467912010071,-1.4020775,0.3245452745,1.415417382,3.8380023995,5.5779650565,2.94,51.39,0.995470981028457,2.65570598647483,1.56164852720919,6.85867936556704,0.5321000000000007,0.5563,0.1524,2.650262467191601,256.4102564,0.777,29/10/2020,Paracou,6,2,2866,TF,Generalist,16,3,16,3,Sup
64,205745,Symphonia,globulifera,2.47727213745782,-1.4939625000000003,0.216572197,2.019380744,0.6884029045,2.9243558455,1.39,49.87,0.480126813040586,12.8866127744511,2.07770886797833,6.97464107499287,1.7781000000000002,1.7966,0.5485,2.275478577939836,185.8974359,0.811,29/10/2020,Paracou,6,1,2924,BF,BF,12,4,10,3,Mid
65,179841,Tachigali,melinonii,2.41416849920421,-1.7756100000000001,0.327266049,1.335183459,3.5372477715,5.19969728,3.27,53.22,0.831164979114453,3.81141453634085,0.290841389187254,5.89332366630863,0.41219999999999946,0.4171,0.1961,1.1269760326364102,573.7179487,0.835,29/10/2020,Paracou,6,1,2874,BF,Generalist,24,4,18,3,Inf
66,101665,Protium,stevensonii,15.9138714466775,-2.1571325000000003,NA,NA,NA,NA,1.24,44.5,0.512843488410872,4.32905052526263,0.652190380904738,6.01659865647109,0.6176999999999992,0.6436,0.3306,0.9467634603750754,442.3076923,0.807,29/10/2020,Paracou,6,1,2359,BF,Generalist,18,2,15,3,Inf
67,101138,Eschweilera,coriacea,1.01849264372574,-1.5538875,0.26566626699999996,1.4369588085,4.5895163475,6.2921414235,1.53,53.59,0.587119268495428,1.12158204488778,1.59487709298183,5.0409878874243,2.5092999999999996,2.5549,1.212,1.108003300330033,288.4615385,0.819,29/10/2020,Paracou,6,1,538,TF,Generalist,20,3,16,4,Mid
68,101016,Bocoa,prouacensis,0.764905212096502,-1.82355,0.2403429645,1.2246306665,1.5828993295,3.0478729605000003,2.42,53.57,0.883320425815036,1.58621357285429,0.314235814086113,8.18721592529227,0.9906000000000006,0.9978,0.2849,NA,192.3076923,0.661,29/10/2020,Paracou,6,1,405,BF,Generalist,15,4,13,4,Sup
69,101485,Tachigali,melinonii,2.33048982835231,-2.1091925000000002,0.5688033015,1.9407632384999998,2.998025835,5.507592375,3.01,52.29,0.793190471430951,2.30373413293353,0.236196187620476,10.9880963089884,0.13680000000000003,0.1392,0.0648,1.1481481481481481,538.4615385,0.824,29/10/2020,Paracou,6,1,890,BF,Generalist,35,5,24,3,Inf
54,249664,Protium,opacum subsp. rabelianum,3.73545746561939,-2.035285,0.2045542345,1.3372487135,3.4569797485000002,4.998782696,1.18,48.7,0.568100388276553,9.45735425396247,1.85520140280561,3.62421581624788,0.7860999999999994,0.7872,0.3494,1.2530051516886092,455.1282051,0.829,30/10/2020,Paracou,6,1,2962,BF,BF,14,3,12,3,Sup
55,101083,Jacaranda,copaia subsp. copaia,9.24892295479084,NA,0.383943828,1.5842094405,4.9248328805,6.8929861495,1.79,52.55,0.473247305764411,4.05407473228526,1.62781052631579,2.7723983805668,0.44099999999999984,0.4445,0.1508,1.947612732095491,294.8717949,0.822,30/10/2020,Paracou,6,1,480,TF,Generalist,30,5,28,3,Mid
56,100766,Chrysophyllum,prieurii,2.01964224376942,-2.0432750000000004,0.1387089875,0.6841663915,4.367297769,5.1901731475,1.69,51.55,0.557743059029515,14.270574832871,0.27848024012006,3.22382929926502,2.367399999999999,2.412,1.1394,1.1169036334913112,157.0512821,0.804,30/10/2020,Paracou,6,1,149,TF,Generalist,24,3,17,3,Mid
57,100765,Conceveiba,guianensis,2.10142444890986,-1.691715,0.15822338600000002,0.601873459,2.5453275179999997,3.305424363,1.71,48.47,0.695421055916126,13.0288962011528,0.154708936595107,2.88264341948615,1.4860000000000007,1.4977,0.6843,1.1886599444688002,230.7692308,0.82,30/10/2020,Paracou,6,1,148,TF,Generalist,15,2,14,3,Sup
62,102878,Chrysophyllum,prieurii,3.40798780455475,-2.35888,0.1861876955,1.036178233,5.6405202469999995,6.862886175,1.48,55.41,0.464702431421446,7.65430378598957,0.371761596009975,5.81443130634951,1.8303999999999991,1.9036,0.9487,1.006535258775166,118.5897436,0.834,30/10/2020,Paracou,6,3,75,TF,Generalist,32,4,30,4,Sup
63,103035,Bocoa,prouacensis,2.70133910262778,-1.691715,0.2063630925,0.812842732,1.059612334,2.0788181595,2.35,53.16,0.533921871345029,0.566803007518797,0.441518080916577,8.11387504475475,1.2508999999999997,1.2204,0.5701,1.140677074197509,NA,0.823,30/10/2020,Paracou,6,3,236,TF,Generalist,16,3,14,3,Mid
70,103472,Conceveiba,guianensis,3.42763695158909,-1.5538875,0.1641124835,0.5933295255,3.0567108375,3.8141528465,2.03,48.16,0.969087066666667,10.367386,0.0346592857142857,8.25359035714286,3.912600000000001,4.0048,1.6349,1.449568780965197,NA,0.824,30/10/2020,Paracou,6,3,697,BF,Generalist,12,2,11,3,Mid
71,103306,Jacaranda,copaia subsp. copaia,2.75209036719759,NA,0.424135451,1.480993373,4.065846443,5.970975267,1.98,53.22,0.69763351694208,3.07224436654982,1.02440088704485,4.48782209027828,0.6126000000000005,0.6265,0.2234,1.8043867502238138,250,0.799,30/10/2020,Paracou,6,3,521,TF,Generalist,32,4,28,3,Mid
74,102971,Licania,membranacea,3.35319262873287,-1.939405,0.1818068645,0.7074893125,3.0945827085,3.983878885,1.25,49.9,0.405703511399567,6.81716025961058,1.49262534769275,12.1453722986948,1.1796999999999995,1.2386,0.4805,1.5777315296566077,NA,0.793,30/10/2020,Paracou,6,3,171,TF,TF,22,3,20,3,Mid
75,103117,Bocoa,prouacensis,2.11159822188251,-1.6657475,0.172988807,0.9352091135,0.9443616444999999,2.0525595655,1.81,55.08,0.476601969621098,1.01190385578368,0.284140496458974,3.89768688747407,1.2643999999999993,1.2732,0.5929,1.147411030527914,164.1414141,0.818,30/10/2020,Paracou,6,3,324,BF,Generalist,19,3,17,3,Mid
76,103259,Eschweilera,coriacea,1.22850106682317,-1.8015775000000003,0.16028205950000002,0.9799020620000001,3.1433361455,4.283520267,1.59,51.2,0.489187066666667,4.584636,0.131114285714286,4.96809035714286,1.6579999999999995,1.7018,0.8363,1.0349157001076168,330.1282051,0.818,30/10/2020,Paracou,6,3,473,BF,Generalist,18,3,18,4,Sup
77,103275,Laetia,procera,1.4396136108564,-1.8814775000000001,0.211595752,1.2912092755,5.4679834255,6.970788453,1.34,50.57,0.765852919586253,4.66805405405405,1.82218647218647,11.2898802373802,2.400899999999999,2.4311,0.9422,1.580237741456166,330.1282051,0.83,30/10/2020,Paracou,6,3,489,BF,BF,32,5,24,3,Inf
78,103288,Carapa,surinamensis,2.01346393553094,-1.7436500000000001,0.14592683950000002,0.6605141864999999,0.689533398,1.495974424,1.25,49.77,0.534019028609448,10.9155548902196,0.668527231251782,6.93472091531223,3.1529,3.2038,1.3696,1.3392231308411218,NA,0.827,30/10/2020,Paracou,6,3,502,BF,BF,26,4,21,3,Inf
79,103499,Jacaranda,copaia subsp. copaia,2.62344910285203,-1.3501425,0.410317053,1.80199693,5.0591104915,7.271424474,2.72,50.67,0.676910156510157,3.87675924075924,2.08977451120308,3.77931104609676,0.23459999999999948,0.2356,0.0655,2.596946564885496,150.6410256,0.829,30/10/2020,Paracou,6,3,726,TF,Generalist,17,2,14,3,Inf
72,104032,Conceveiba,guianensis,1.46775484204363,-1.68772,0.146079027,0.5805389519999999,2.2107011355,2.937319115,1.43,47.82,1.02208706666667,7.457386,0.0542142857142857,7.82859035714286,0.7887000000000004,0.7536,0.3013,1.501161632923996,221.1538462,0.819,3/11/2020,Paracou,6,4,105,BF,Generalist,12,2,10,3,Mid
73,104806,Carapa,surinamensis,2.78727391797541,-1.7336625,0.18265829449999998,0.7963289945,1.7562104134999998,2.735197702,1.46,50.51,0.586967517943582,7.7089494241362,1.3333643322126,5.581963302096,2.0035999999999996,1.9545,0.8157,1.3961015079073187,NA,0.824,3/11/2020,Paracou,6,4,2803,BF,BF,14,2,12,3,Mid
80,104037,Eschweilera,coriacea,0.999133447887106,-1.6857225000000002,0.24270982749999997,1.278446204,3.1854076454999998,4.706563677,1.69,51.61,0.420012066666667,3.475636,0.135214285714286,3.64809035714286,2.4644000000000004,2.494,1.2706,0.962852195813002,506.4102564,0.798,3/11/2020,Paracou,6,4,110,BF,Generalist,30,4,26,3,Inf
81,104123,Eschweilera,coriacea,0.870216161100333,-1.6617525000000002,0.304938256,1.6985750765,4.226253502,6.2297668344999995,1.5,51.03,0.571873003168251,2.75426313156578,0.0487386550418066,4.65816944186379,1.5475000000000003,1.5322,0.7145,1.1444366689993002,NA,0.823,3/11/2020,Paracou,6,4,196,BF,Generalist,15,3,15,3,Sup
82,104116,Conceveiba,guianensis,1.73783172438145,-1.915435,0.202156371,0.6938070375000001,2.0423467265,2.938310135,1.88,47.32,0.822087066666667,19.032386,0.222264285714286,3.32384035714286,0.9869999999999992,0.9612,0.3966,1.4236006051437216,115.3846154,0.834,3/11/2020,Paracou,6,4,189,BF,Generalist,14,2,14,3,Sup
83,104783,Eschweilera,coriacea,2.23180867271813,-1.4540125000000002,0.3041451895,1.3794697244999998,5.801830542499999,7.485445457,1.7,52.24,0.584463762310132,3.67364646970456,2.2482366406753,4.76448708777452,1.3929999999999998,1.3848,0.5089,1.7211632933778738,189.1025641,0.769,3/11/2020,Paracou,6,4,2351,BF,Generalist,14,2,10,3,Sup
84,236720,Conceveiba,guianensis,1.33301470456654,-1.8195550000000003,0.1353499755,0.45578007649999996,2.062308339,2.653438391,1.45,49.95,0.673760827494161,13.8011871871872,0.283547833547834,2.52611647361647,1.4230999999999998,1.4192,0.6017,1.358650490277547,NA,0.819,3/11/2020,Paracou,6,4,2969,BF,Generalist,12,3,12,3,Sup
85,104225,Eperua,falcata,1.21400648786581,-1.69571,0.229096548,1.6281240345,3.6839709765,5.541191559,2.14,51.81,0.872459526192859,6.57896496496496,0.108973258973259,9.66325361075361,0.8388,0.8417,0.3595,1.3413073713490962,423.0769231,0.761,3/11/2020,Paracou,6,4,298,BF,BF,30,4,15,3,Inf
86,104374,Chrysophyllum,prieurii,4.03989409115585,-1.907445,0.12384052200000001,0.6171564155,2.4678645364999996,3.208861474,1.93,51.67,0.911220236312198,3.91451422865702,0.100613365665787,13.413470151915,NA,NA,0.2834,NA,112.1794872,0.734,3/11/2020,Paracou,6,4,450,TF,Generalist,18,2,16,2,Mid
87,104726,Protium,stevensonii,6.42550684596758,-2.07923,0.2459111615,1.2419909585,4.151390511000001,5.639292631,1.14,45.01,0.482387066666667,3.235386,0.617864285714286,5.36859035714286,0.6330999999999998,0.6334,NA,NA,221.1538462,0.822,3/11/2020,Paracou,6,4,2050,TF,Generalist,20,3,16,3,Inf
