Date,Code,spName,idSample,Rec,FVFM,...7
2020-10-26T00:00:00Z,1,Iry.hos,P15-C1-182-Iry.hos-1,3106,0.786,NA
2020-10-26T00:00:00Z,2,Gus.hex,P15-C3-178-Gus.hex-2,3107,0.797,NA
2020-10-26T00:00:00Z,3,Iry.hos,P15-C3-298-Iry.hos-3,3108,0.807,NA
2020-10-26T00:00:00Z,4,Tac.mel,P15-C3-140-Tac.mel-4,3109,0.84,NA
2020-10-26T00:00:00Z,5,Chr.pri,P15-C3-1103-Chr.pri-5,3110,0.773,NA
2020-10-26T00:00:00Z,6,Con.gui,P15-C4-369-Con.gui-6,3111,0.8,NA
2020-10-26T00:00:00Z,7,Lic.mem,P15-C1-824-Lic.mem-7,3112,0.82,NA
2020-10-27T00:00:00Z,8,Iry.hos,P15-C4-960-Iry.hos-8,3130,0.76,NA
2020-10-26T00:00:00Z,9,Hym.het,P15-C2-84-Hym.het-9,3113,0.784,NA
2020-10-26T00:00:00Z,10,Con.gui,P15-C2-209-Con.gui-10,3115,0.812,NA
2020-10-26T00:00:00Z,11,Hym.het,P15-C2-147-Hym.het-11,3116,0.79,NA
2020-10-26T00:00:00Z,12,Jac.cop,P15-C3-590-Jac.cop-12,3117,0.794,NA
2020-10-26T00:00:00Z,13,Dic.gui,P15-C2-174-Dic.gui-13,3118,0.814,NA
2020-10-26T00:00:00Z,14,Dic.gui,P15-C2-218-Dic.gui-14,3119,0.818,NA
2020-10-26T00:00:00Z,15,Cas.jav,P15-C3-135-Cas.jav-15,3120,0.797,NA
2020-10-26T00:00:00Z,16,Hym.het,P15-C3-798-Hym.het-16,3121,0.747,NA
2020-10-26T00:00:00Z,17,Boc.pro,P15-C3-89-Boc.pro-17,3122,0.789,NA
2020-10-26T00:00:00Z,18,Chr.pri,P15-C3-799-Chr.pri-18,3123,0.785,NA
2020-10-26T00:00:00Z,19,Hym.het,P15-C3-171-Hym.het-19,3125,0.744,NA
2020-10-26T00:00:00Z,20,Boc.pro,P15-C3-593-Boc.pro-20,3124,0.788,NA
2020-10-27T00:00:00Z,21,Iry.hos,P15-C4-860-Iry.hos-21,3132,0.812,NA
2020-10-27T00:00:00Z,22,Car.sur,P15-C4-740-Car.sur-22,3133,0.771,NA
2020-10-27T00:00:00Z,23,Epe.fal,P15-C4-746-Epe.fal-23,3134,0.771,NA
2020-10-27T00:00:00Z,24,Hym.het,P15-C4-844-Hym.het-24,3131,0.814,NA
NA,25,0,0,NA,NA,NA
2020-10-27T00:00:00Z,26,Hym.het,P15-C4-984-Hym.het-26,3135,0.807,NA
2020-10-27T00:00:00Z,27,Boc.pro,P15-C4-1029-Boc.pro-27,3136,0.814,NA
2020-10-27T00:00:00Z,28,Epe.fal,P15-C4-1035-Epe.fal-28,3137,0.807,NA
2020-10-28T00:00:00Z,29,Por.gui,P15-C1-45-Por.gui-29,3141,0.8,NA
2020-10-28T00:00:00Z,30,Por.gui,P15-C1-460-Por.gui-30,3142,0.787,NA
2020-10-28T00:00:00Z,31,Esc.cor,P15-C1-65-Esc.cor-31,3143,0.818,NA
2020-10-28T00:00:00Z,32,Tac.mel,P15-C3-2684-Tac.mel-32,3144,0.731,NA
2020-10-28T00:00:00Z,33,Gus.hex,P15-C4-204-Gus.hex-33,3145,0.769,NA
2020-10-29T00:00:00Z,34,Pro.opa,P6-C2-2358-Pro.opa-34,3167,0.804,NA
2020-10-27T00:00:00Z,35,Pro.opa,P15-C4-408-Pro.opa-35,3138,0.83,NA
2020-10-27T00:00:00Z,36,Car.sur,P15-C4-506-Car.sur-36,3129,0.806,NA
2020-10-27T00:00:00Z,37,Pte.off,P15-C4-2809-Pte.off-37,3139,0.789,NA
2020-10-27T00:00:00Z,38,Pte.off,P15-C4-246-Pte.off-38,3140,0.791,NA
2020-10-27T00:00:00Z,39,Pte.off,P15-C4-237-Pte.off-39,3127,0.778,NA
2020-10-27T00:00:00Z,40,Boc.pro,P15-C4-690-Boc.pro-40,3126,0.819,NA
2020-10-29T00:00:00Z,41,Pro.opa,P6-C2-2924-Pro.opa-41,3166,0.815,NA
2020-10-29T00:00:00Z,42,Pro.opa,P6-C2-2354-Pro.opa-42,3165,0.837,NA
2020-10-29T00:00:00Z,43,Car.sur,P6-C2-2901-Car.sur-43,3155,0.814,NA
2020-10-29T00:00:00Z,44,Pro.opa,P6-C2-2961-Pro.opa-44,3164,0.804,NA
2020-10-28T00:00:00Z,45,Con.gui,P15-C1-623-Con.gui-45,3146,0.781,NA
2020-10-28T00:00:00Z,46,Sym.glo,P15-C1-637-Sym.glo-46,3147,0.807,NA
2020-10-28T00:00:00Z,47,Sym.glo,P15-C1-575-Sym.glo-47,3148,0.785,NA
2020-10-28T00:00:00Z,48,Jac.cop,P15-C1-641-Jac.cop-48,3149,0.808,NA
2020-10-28T00:00:00Z,49,Car.sur,P15-C1-357-Car.sur-49,3150,0.764,NA
2020-10-28T00:00:00Z,50,Gus.hex,P15-C2-1136-Gus.hex-50,3151,0.646,NA
2020-10-28T00:00:00Z,51,Dic.gui,P15-C2-980-Dic.gui-51,3152,0.749,NA
2020-10-28T00:00:00Z,52,Hym.het,P15-C4-2803-Hym.het-52,3153,0.813,NA
2020-10-28T00:00:00Z,53,Boc.pro,P15-C4-302-Boc.pro-53,3154,0.753,NA
2020-10-30T00:00:00Z,54,Pro.opa,P6-C1-2962-Pro.opa-54,3182,0.829,NA
2020-10-30T00:00:00Z,55,Jac.cop,P6-C1-480-Jac.cop-55,3181,0.822,NA
2020-10-30T00:00:00Z,56,Chr.pri,P6-C1-149-Chr.pri-56,3180,0.804,NA
2020-10-30T00:00:00Z,57,Con.gui,P6-C1-148-Con.gui-57,3179,0.82,NA
NA,58,0,0,NA,NA,NA
NA,59,0,0,NA,NA,NA
2020-10-29T00:00:00Z,60,Con.gui,P6-C2-2955-Con.gui-60,3163,0.778,NA
2020-10-29T00:00:00Z,61,Jac.cop,P6-C2-2866-Jac.cop-61,3162,0.777,young
2020-10-30T00:00:00Z,62,Chr.pri,P6-C3-75-Chr.pri-62,3178,0.834,NA
2020-10-30T00:00:00Z,63,Boc.pro,P6-C3-236-Boc.pro-63,3177,0.823,NA
2020-10-29T00:00:00Z,64,Sym.glo,P6-C1-2924-Sym.glo-64,3161,0.811,NA
2020-10-29T00:00:00Z,65,Tac.mel,P6-C1-2874-Tac.mel-65,3160,0.835,NA
2020-10-29T00:00:00Z,66,Pro.ste,P6-C1-2359-Pro.ste-66,3159,0.807,NA
2020-10-29T00:00:00Z,67,Esc.cor,P6-C1-538-Esc.cor-67,3158,0.819,NA
2020-10-29T00:00:00Z,68,Boc.pro,P6-C1-405-Boc.pro-68,3157,0.661,NA
2020-10-29T00:00:00Z,69,Tac.mel,P6-C1-890-Tac.mel-69,3168,0.824,NA
2020-10-30T00:00:00Z,70,Con.gui,P6-C3-697-Con.gui-70,3176,0.824,NA
2020-10-30T00:00:00Z,71,Jac.cop,P6-C3-521-Jac.cop-71,3175,0.799,NA
2020-11-03T00:00:00Z,72,Con.gui,P6-C4-105-Con.gui-72,3183,0.819,NA
2020-11-03T00:00:00Z,73,Car.sur,P6-C4-2803-Car.sur-73,3184,0.824,NA
2020-10-30T00:00:00Z,74,Lic.mem,P6-C3-171-Lic.mem-74,3174,0.793,young
2020-10-30T00:00:00Z,75,Boc.pro,P6-C3-324-Boc.pro-75,3173,0.818,NA
2020-10-30T00:00:00Z,76,Esc.cor,P6-C3-473-Esc.cor-76,3172,0.818,NA
2020-10-30T00:00:00Z,77,Lae.pro,P6-C3-489-Lae.pro-77,3171,0.83,NA
2020-10-30T00:00:00Z,78,Car.sur,P6-C3-502-Car.sur-78,3170,0.827,NA
2020-10-30T00:00:00Z,79,Jac.cop,P6-C3-726-Jac.cop-79,3169,0.829,NA
2020-11-03T00:00:00Z,80,Esc.cor,P6-C4-110-Esc.cor-80,3185,0.798,NA
2020-11-03T00:00:00Z,81,Esc.cor,P6-C4-196-Esc.cor-81,3186,0.823,NA
2020-11-03T00:00:00Z,82,Con.gui,P6-C4-189-Con.gui-82,3190,0.834,NA
2020-11-03T00:00:00Z,83,Esc.cor,P6-C4-2351-Esc.cor-83,3188,0.769,NA
2020-11-03T00:00:00Z,84,Con.gui,P6-C4-2969-Con.gui-84,3189,0.819,NA
2020-11-03T00:00:00Z,85,Epe.fal,P6-C4-298-Epe.fal-85,3191,0.761,NA
2020-11-03T00:00:00Z,86,Chr.pri,P6-C4-450-Chr.pri-86,3192,0.734,NA
2020-11-03T00:00:00Z,87,Pro.ste,P6-C4-2050-Pro.ste-87,3193,0.822,NA
2020-11-03T00:00:00Z,88,Vir.mic,P6-C4-2930-Vir.mic-88,3194,0.815,NA
2020-11-03T00:00:00Z,89,Esc.cor,P6-C4-2895-Esc.cor-89,3195,0.814,NA
2020-11-03T00:00:00Z,90,Con.gui,P6-C4-2653-Con.gui-90,3196,0.831,NA
2020-11-03T00:00:00Z,91,Con.gui,P6-C4-439-Con.gui-91,3197,0.8,NA
2020-11-03T00:00:00Z,92,Chr.pri,P6-C4-454-Chr.pri-92,3198,0.797,NA
2020-11-03T00:00:00Z,93,Chr.pri,P6-C4-594-Chr.pri-93,3199,0.802,NA
2020-11-03T00:00:00Z,94,Lic.mem,P6-C4-431-Lic.mem-94,3200,0.817,NA
2020-11-03T00:00:00Z,95,Tac.mel,P6-C4-288-Tac.mel-95,3201,0.809,NA
2020-11-03T00:00:00Z,96,Iry.sag,P6-C4-658-Iry.sag-96,3202,0.682,NA
2020-11-03T00:00:00Z,97,Lae.pro,P6-C4-395-Lae.pro-97,3203,0.807,NA
2020-11-04T00:00:00Z,98,Iry.sag,P14-C4-807-Iry.sag-98,3204,0.824,NA
2020-11-04T00:00:00Z,99,Vou.ame,P14-C4-991-Vou.ame-99,3205,0.78,NA
2020-11-04T00:00:00Z,100,Esc.cor,P14-C4-897-Esc.cor-100,3206,0.824,NA
2020-11-04T00:00:00Z,101,Por.gui,P14-C4-898-Por.gui-101,3222,0.792,NA
2020-11-04T00:00:00Z,102,Hym.het,P14-C4-2539-Hym.het-102,3208,0.828,NA
2020-11-04T00:00:00Z,103,Esc.cor,P14-C4-907-Esc.cor-103,3209,0.812,NA
2020-11-04T00:00:00Z,104,0,0,3210,0.82,wrong species?
2020-11-04T00:00:00Z,105,Cas.jav,P14-C4-180-Cas.jav-105,3211,0.804,NA
2020-11-04T00:00:00Z,106,Dic.gui,P14-C4-13-Dic.gui-106,3212,0.806,NA
2020-11-05T00:00:00Z,107,Por.gui,P14-C2-487-Por.gui-107,3223,0.825,NA
2020-11-04T00:00:00Z,108,Vou.ame,P14-C4-624-Vou.ame-108,3213,0.831,NA
2020-11-04T00:00:00Z,109,Vou.ame,P14-C4-766-Vou.ame-109,3214,0.795,NA
2020-11-04T00:00:00Z,110,Pro.ste,P14-C4-2572-Pro.ste-110,3215,0.801,NA
2020-11-04T00:00:00Z,111,Esc.cor,P14-C4-511-Esc.cor-111,3216,0.784,NA
2020-11-04T00:00:00Z,112,Vou.ame,P14-C4-697-Vou.ame-112,3217,0.823,NA
2020-11-04T00:00:00Z,113,Gus.hex,P14-C4-703-Gus.hex-113,3218,0.788,NA
2020-11-04T00:00:00Z,114,Lic.mem,P14-C4-484-Lic.mem-114,3219,0.837,NA
2020-11-04T00:00:00Z,115,Tac.mel,P14-C4-3013-Tac.mel-115,3220,0.693,NA
2020-11-13T00:00:00Z,116,Iry.hos,P13-C2-282-Iry.hos-116,3301,0.739,NA
2020-11-05T00:00:00Z,117,Esc.cor,P14-C2-483-Esc.cor-117,3224,0.755,NA
2020-11-05T00:00:00Z,118,Esc.cor,P14-C2-114-Esc.cor-118,3225,0.837,NA
2020-11-05T00:00:00Z,119,Car.sur,P14-C2-310-Car.sur-119,3226,0.818,NA
2020-11-05T00:00:00Z,120,Iry.hos,P14-C2-461-Iry.hos-120,3227,0.816,NA
2020-11-05T00:00:00Z,121,Iry.sag,P14-C2-265-Iry.sag-121,3228,0.801,NA
2020-11-05T00:00:00Z,122,Esc.cor,P14-C2-953-Esc.cor-122,3229,0.792,NA
2020-11-05T00:00:00Z,123,Iry.hos,P14-C2-779-Iry.hos-123,3230,0.814,NA
2020-11-05T00:00:00Z,124,Esc.cor,P14-C2-785-Esc.cor-124,3231,0.813,NA
2020-11-05T00:00:00Z,125,Epe.fal,P14-C2-861-Epe.fal-125,3232,0.739,NA
2020-11-05T00:00:00Z,126,Vou.ame,P14-C2-745-Vou.ame-126,3233,0.831,NA
2020-11-05T00:00:00Z,127,Esc.cor,P14-C2-479-Esc.cor-127,3234,0.824,NA
2020-11-05T00:00:00Z,128,Pro.opa,P14-C2-320-Pro.opa-128,3235,0.778,NA
2020-11-05T00:00:00Z,129,Vir.mic,P14-C2-80-Vir.mic-129,3236,0.765,NA
2020-11-05T00:00:00Z,130,Cas.jav,P14-C2-440-Cas.jav-130,3237,0.801,NA
2020-11-05T00:00:00Z,131,Lae.pro,P14-C2-456-Lae.pro-131,3238,0.818,NA
2020-11-05T00:00:00Z,132,Epe.fal,P14-C2-802-Epe.fal-132,3240,0.785,NA
2020-11-05T00:00:00Z,133,Vir.sur,P14-C2-831-Vir.sur-133,3241,0.826,NA
2020-11-06T00:00:00Z,134,Boc.pro,P14-C1-763-Boc.pro-134,3243,0.829,NA
2020-11-05T00:00:00Z,135,Jac.cop,P14-C2-854-Jac.cop-135,3242,0.81,NA
2020-11-06T00:00:00Z,136,Sym.glo,P14-C1-576-Sym.glo-136,3244,0.782,NA
2020-11-06T00:00:00Z,137,Boc.pro,P14-C3-67-Boc.pro-137,3261,0.82,"mature (young 0,783 rec 3245)"
2020-11-06T00:00:00Z,138,Lae.pro,P14-C1-10-Lae.pro-138,3246,0.842,NA
2020-11-06T00:00:00Z,139,Sym.glo,P14-C1-14-Sym.glo-139,3248,0.798,young
2020-11-12T00:00:00Z,140,Por.gui,P11-C1-216-Por.gui-140,3281,0.831,NA
2020-11-06T00:00:00Z,141,Tac.mel,P14-C1-583-Tac.mel-141,3249,0.787,NA
2020-11-06T00:00:00Z,142,Chr.pri,P14-C1-367-Chr.pri-142,3250,0.822,NA
2020-11-06T00:00:00Z,143,Pro.opa,P14-C3-83-Pro.opa-143,3251,0.831,NA
2020-11-06T00:00:00Z,144,Car.sur,P14-C3-76-Car.sur-144,3252,0.83,NA
2020-11-06T00:00:00Z,145,Pro.ste,P14-C1-316-Pro.ste-145,3253,0.831,NA
2020-11-06T00:00:00Z,146,Lic.mem,P14-C1-887-Lic.mem-146,3254,0.797,NA
2020-11-06T00:00:00Z,147,Epe.fal,P14-C1-932-Epe.fal-147,3255,NA,NA
2020-11-13T00:00:00Z,148,Lae.pro,P13-C2-108-Lae.pro-148,3302,0.805,NA
2020-11-13T00:00:00Z,149,Pte.off,P13-C2-86-Pte.off-149,3303,0.828,NA
2020-11-13T00:00:00Z,150,Boc.pro,P13-C2-47-Boc.pro-150,3304,0.75,NA
2020-11-06T00:00:00Z,151,Por.gui,P14-C1-64-Por.gui-151,3256,0.828,NA
2020-11-06T00:00:00Z,152,Cas.jav,P14-C1-482-Cas.jav-152,3257,0.727,NA
2020-11-06T00:00:00Z,153,Dic.gui,P14-C1-458-Dic.gui-153,3258,0.834,NA
2020-11-06T00:00:00Z,154,Iry.sag,P14-C1-708-Iry.sag-154,3259,0.805,NA
2020-11-06T00:00:00Z,155,Boc.pro,P14-C1-820-Boc.pro-155,3260,0.752,NA
2020-11-09T00:00:00Z,156,Por.gui,P14-C3-814-Por.gui-156,3262,0.822,NA
2020-11-09T00:00:00Z,157,Pro.opa,P14-C3-271-Pro.opa-157,3263,0.795,NA
2020-11-09T00:00:00Z,158,Iry.hos,P14-C3-2659-Iry.hos-158,3264,0.801,NA
2020-11-09T00:00:00Z,159,Esc.cor,P14-C3-314-Esc.cor-159,3265,0.812,NA
2020-11-09T00:00:00Z,160,Por.gui,P14-C3-326-Por.gui-160,3266,0.813,NA
2020-11-09T00:00:00Z,161,Chr.pri,P14-C3-701-Chr.pri-161,3267,0.802,NA
2020-11-09T00:00:00Z,162,Jac.cop,P14-C3-719-Jac.cop-162,3268,0.794,NA
2020-11-09T00:00:00Z,163,Tac.mel,P14-C3-741-Tac.mel-163,3269,0.802,NA
2020-11-09T00:00:00Z,164,Boc.pro,P14-C3-20-Boc.pro-164,3270,0.805,NA
2020-11-09T00:00:00Z,165,Lae.pro,P14-C3-116-Lae.pro-165,3271,0.822,NA
2020-11-09T00:00:00Z,166,Por.gui,P14-C3-413-Por.gui-166,3272,0.778,NA
2020-11-09T00:00:00Z,167,Esc.cor,P14-C3-649-Esc.cor-167,3273,0.8,NA
2020-11-09T00:00:00Z,168,Jac.cop,P14-C3-2679-Jac.cop-168,3274,0.795,NA
2020-11-09T00:00:00Z,169,Tac.mel,P14-C3-2682-Tac.mel-169,3275,0.83,NA
2020-11-09T00:00:00Z,170,Iry.sag,P14-C3-593-Iry.sag-170,3276,0.817,NA
2020-11-13T00:00:00Z,171,Hym.het,P13-C4-669-Hym.het-171,3305,0.829,NA
2020-11-13T00:00:00Z,172,Con.gui,P13-C4-2830-Con.gui-172,3306,0.817,NA
2020-11-13T00:00:00Z,173,Hym.het,P13-C4-2501-Hym.het-173,3307,0.843,NA
2020-11-12T00:00:00Z,174,Jac.cop,P11-C2-2966-Jac.cop-174,3282,0.821,NA
2020-11-09T00:00:00Z,175,Dic.gui,P14-C3-26-Dic.gui-175,3277,0.834,NA
2020-11-13T00:00:00Z,176,Con.gui,P13-C2-79-Con.gui-176,3308,0.805,NA
2020-11-12T00:00:00Z,177,Jac.cop,P11-C2-558-Jac.cop-177,3283,0.822,NA
2020-11-12T00:00:00Z,178,Pte.off,P11-C4-2848-Pte.off-178,3299,0.817,NA
2020-11-12T00:00:00Z,179,Hym.het,P11-C2-2979-Hym.het-179,3284,0.829,NA
2020-11-12T00:00:00Z,180,Jac.cop,P11-C2-2972-Jac.cop-180,3285,0.783,NA
2020-11-12T00:00:00Z,181,Hym.het,P11-C4-994-Hym.het-181,3286,0.842,NA
2020-11-12T00:00:00Z,182,Pte.off,P11-C4-1032-Pte.off-182,3287,0.809,NA
2020-11-12T00:00:00Z,183,Con.gui,P11-C2-196-Con.gui-183,3288,0.803,NA
2020-11-12T00:00:00Z,184,Por.gui,P11-C1-896-Por.gui-184,3289,0.809,NA
2020-11-13T00:00:00Z,185,Hym.het,P13-C4-2805-Hym.het-185,3309,0.815,NA
2020-11-12T00:00:00Z,186,Jac.cop,P11-C1-2966-Jac.cop-186,3290,0.831,NA
2020-11-12T00:00:00Z,187,Jac.cop,P11-C4-2905-Jac.cop-187,3291,0.8,NA
2020-11-12T00:00:00Z,188,Jac.cop,P11-C4-567-Jac.cop-188,3292,0.812,NA
2020-11-12T00:00:00Z,189,Vir.mic,P11-C3-1044-Vir.mic-189,3293,0.691,NA
2020-11-12T00:00:00Z,190,Vir.mic,P11-C4-48-Vir.mic-190,3300,0.776,NA
2020-11-12T00:00:00Z,191,Por.gui,P11-C3-468-Por.gui-191,3294,0.803,NA
2020-11-12T00:00:00Z,192,Jac.cop,P11-C3-2301-Jac.cop-192,3295,0.816,NA
2020-11-12T00:00:00Z,193,Vir.mic,P11-C3-103-Vir.mic-193,3296,0.785,NA
2020-11-12T00:00:00Z,194,Tac.mel,P11-C2-1031-Tac.mel-194,3297,0.79,NA
2020-11-12T00:00:00Z,195,Con.gui,P11-C2-628-Con.gui-195,3298,0.807,NA
2020-11-13T00:00:00Z,196,Hym.het,P13-C1-1100-Hym.het-196,3310,0.8,NA
2020-11-16T00:00:00Z,197,Pro.opa,P13-C2-938-Pro.opa-197,3325,0.848,NA
2020-11-13T00:00:00Z,198,Hym.het,P13-C4-406-Hym.het-198,3311,0.815,NA
2020-11-13T00:00:00Z,199,Boc.pro,P13-C4-452-Boc.pro-199,3312,0.762,NA
2020-11-13T00:00:00Z,200,Hym.het,P13-C2-400-Hym.het-200,3313,0.811,NA
2020-11-13T00:00:00Z,201,Epe.fal,P13-C1-1110-Epe.fal-201,3314,0.789,NA
2020-11-13T00:00:00Z,202,Epe.fal,P13-C1-68-Epe.fal-202,3315,0.799,NA
2020-11-13T00:00:00Z,203,Esc.cor,P13-C2-122-Esc.cor-203,3316,0.819,NA
2020-11-13T00:00:00Z,204,Lae.pro,P13-C2-121-Lae.pro-204,3317,0.824,NA
2020-11-13T00:00:00Z,205,Iry.hos,P13-C2-102-Iry.hos-205,3318,0.803,NA
2020-11-13T00:00:00Z,206,Car.sur,P13-C2-92-Car.pro-206,3319,0.821,NA
2020-11-13T00:00:00Z,207,Sym.glo,P13-C2-107-Sym.glo-207,3320,0.747,NA
2020-11-16T00:00:00Z,208,Car.sur,P13-C2-926-Car.sur-208,3326,0.828,NA
2020-11-19T00:00:00Z,209,Sym.glo,P13-C1-782-Sym.glo-209,3445,0.782,NA
2020-11-19T00:00:00Z,210,Chr.pri,P13-C1-514-Chr.pri-210,3446,0.81,NA
2020-11-19T00:00:00Z,211,Con.gui,P13-C1-114-Con.gui-211,3447,0.831,NA
2020-11-19T00:00:00Z,212,Hym.het,P13-C1-408-Hym.het-212,3448,0.801,NA
2020-11-16T00:00:00Z,213,Epe.fal,P13-C2-927-Epe.fal-213,3327,0.817,NA
2020-11-19T00:00:00Z,214,Hym.het,P13-C1-634-Hym.het-214,3449,0.819,NA
2020-11-19T00:00:00Z,215,Hym.het,P13-C1-1100-Hym.het-215,3450,0.821,NA
2020-11-19T00:00:00Z,216,Esc.cor,P13-C1-1075-Esc.cor-216,3451,0.814,NA
2020-12-07T00:00:00Z,217,Tac.mel,P14-C1-2936-Tac.mel-217,3392,0.822,NA
2020-12-07T00:00:00Z,218,Cas.jav,P14-C1-2954-Cas.jav-218,3399,0.806,rec nbr?
2020-12-07T00:00:00Z,219,Tac.mel,P14-C3-118-Tac.mel-219,3393,0.788,NA
2020-12-07T00:00:00Z,220,Tac.mel,P14-C3-2735-Tac.mel-220,3394,0.843,NA
2020-11-16T00:00:00Z,221,Pte.off,P13-C2-720-Pte.off-221,3328,0.804,NA
2020-11-16T00:00:00Z,222,Esc.cor,P13-C2-499-Esc.cor-222,3329,0.759,NA
2020-11-16T00:00:00Z,223,Sym.glo,P13-C2-928-Sym.glo-223,3330,0.811,NA
2020-11-16T00:00:00Z,224,Hym.het,P13-C2-782-Hym.het-224,3331,0.798,NA
2020-11-16T00:00:00Z,225,Epe.fal,P13-C2-912-Epe.fal-225,3332,0.808,NA
2020-11-16T00:00:00Z,226,Pte.off,P13-C2-797-Pte.off-226,3333,0.832,NA
2020-11-16T00:00:00Z,227,Pte.off,P13-C2-634-Pte.off-227,3334,0.836,NA
2020-11-16T00:00:00Z,228,Sym.glo,P13-C2-629-Sym.glo-228,3335,0.736,NA
2020-11-16T00:00:00Z,229,Pte.off,P13-C2-737-Pte.off-229,3336,0.828,NA
2020-12-07T00:00:00Z,230,Tac.mel,P14-C1-363-Tac.mel-230,3395,0.829,NA
2020-12-07T00:00:00Z,231,Chr.pri,P14-C1-603-Chr.pri-231,3396,0.819,NA
2020-11-19T00:00:00Z,232,Sym.glo,P13-C1-2803-Sym.glo-232,3352,0.761,NA
2020-11-19T00:00:00Z,233,Lae.pro,P13-C1-2841-Lae.pro-233,3353,0.816,NA
2020-11-19T00:00:00Z,234,Con.gui,P13-C1-361-Con.gui-234,3354,0.789,NA
2020-11-19T00:00:00Z,235,Vir.mic,P13-C1-160-Vir.mic-235,3355,0.751,NA
2020-11-19T00:00:00Z,236,Jac.cop,P13-C1-1061-Jac.cop-236,3356,0.819,NA
2020-11-19T00:00:00Z,237,Chr.pri,P13-C1-853-Chr.pri-237,3357,0.818,NA
2020-11-19T00:00:00Z,238,Hym.het,P13-C1-910-Hym.het-238,3358,0.828,NA
2020-11-19T00:00:00Z,239,Hym.het,P13-C3-2921-Hym.het-239,3359,0.808,NA
2020-12-07T00:00:00Z,240,Epe.fal,P14-C1-4-Epe.fal-240,3397,0.794,NA
2020-11-30T00:00:00Z,241,Jac.cop,P15-C1-770-Jac.cop-241,3380,0.796,NA
2020-11-30T00:00:00Z,242,Boc.pro,P15-C2-452-Boc.pro-242,3381,0.758,NA
2020-11-30T00:00:00Z,243,Con.gui,P15-C2-445-Con.gui-243,3382,0.816,NA
2020-12-07T00:00:00Z,244,Tac.mel,P14-C4-2537-Tac.mel-244,3398,0.753,NA
