Code,spName,midribVLA,SecondaryVLA,TertiaryVLA,MajVLA
17,Boc.pro,0.383592788,1.5065442725,1.437168862,3.3273059225
20,Boc.pro,0.2454432025,0.931822164,2.011199059,3.1884644245000002
27,Boc.pro,0.5705943685,3.2294052779999998,2.299445832,6.099445479
40,Boc.pro,0.508829663,1.81999025,3.042857857,5.3716777705
53,Boc.pro,0.27351189200000003,1.387298814,1.2775880375000002,2.9383987434999996
63,Boc.pro,0.2063630925,0.812842732,1.059612334,2.0788181595
68,Boc.pro,0.2403429645,1.2246306665,1.5828993295,3.0478729605000003
75,Boc.pro,0.172988807,0.9352091135,0.9443616444999999,2.0525595655
134,Boc.pro,0.17120866699999998,1.088512412,0.8902674015,2.1499884810000003
137,Boc.pro,0.27884477399999996,1.7775934755,1.030532021,3.086970271
150,Boc.pro,0.18548510550000002,0.8950370825,2.1098659795000003,3.190388168
155,Boc.pro,0.1745803695,0.6184135505,2.171483282,2.9644772015000003
164,Boc.pro,0.2872121015,1.195661976,2.4810541845,3.9639282624999996
199,Boc.pro,0.2127911415,0.8203742650000001,1.7574048285,2.790570235
242,Boc.pro,0.2281031395,1.071579679,1.7459879114999999,3.0456707300000003
22,Car.sur,0.16907223500000002,0.913576719,1.5410165505000002,2.623665504
36,Car.sur,0.1469308625,0.6914955705,1.0784066695,1.916833103
43,Car.sur,0.14284411200000002,0.629806868,0.990105521,1.762756501
49,Car.sur,0.142833042,0.605801957,0.85282141,1.6014564085
73,Car.sur,0.18265829449999998,0.7963289945,1.7562104134999998,2.735197702
78,Car.sur,0.14592683950000002,0.6605141864999999,0.689533398,1.495974424
119,Car.sur,0.130115578,0.573400012,1.08083358,1.7843491705
144,Car.sur,0.1754985385,0.8970454615,1.8833859355,2.9559299350000003
206,Car.sur,0.1755967595,0.841859534,1.599826157,2.6172824505
208,Car.sur,0.1378552035,0.678896108,1.1540573105,1.9708086219999998
15,Cas.jav,0.19577186749999997,0.7998282645,2.2853219175,3.2809220505
105,Cas.jav,0.2854519005,0.8973133945,2.5243250375,3.7070903325
130,Cas.jav,0.1796662335,0.7219084315,1.9519520815,2.853526747
152,Cas.jav,0.23884244100000002,0.8053141855,2.2732423195,3.317398946
218,Cas.jav,0.22197727550000002,0.7599395955,2.1299213115,3.1118381825
5,Chr.pri,0.33342907499999996,1.076097558,5.692870441,7.102397073500001
18,Chr.pri,0.327076567,1.2998702545,7.532606517,9.159553339
56,Chr.pri,0.1387089875,0.6841663915,4.367297769,5.1901731475
62,Chr.pri,0.1861876955,1.036178233,5.6405202469999995,6.862886175
86,Chr.pri,0.12384052200000001,0.6171564155,2.4678645364999996,3.208861474
92,Chr.pri,0.16125079850000001,0.8314139085,4.80576492,5.7984296275
93,Chr.pri,0.1290669195,0.7169981535000001,4.442866502,5.2889315745
142,Chr.pri,0.2279974265,0.7801871819999999,2.2720504110000004,3.2802350195
161,Chr.pri,0.1303132395,0.6430487924999999,2.946946365,3.720308397
210,Chr.pri,0.15219041100000003,0.81616212,4.662530734500001,5.6308832655
231,Chr.pri,0.168647465,1.0326977325,4.7044028785,5.9057480765
237,Chr.pri,0.17159433149999997,0.7978135865,5.7252876245,6.6946955425
6,Con.gui,0.21895994800000002,0.836178098,2.2352241165,3.290362163
10,Con.gui,0.24928567000000001,0.85303324,2.6728600145,3.775178924
45,Con.gui,0.259096823,0.962375475,2.118800457,3.3402727545
57,Con.gui,0.15822338600000002,0.601873459,2.5453275179999997,3.305424363
60,Con.gui,0.1386339335,0.514938015,1.670397421,2.3239693690000003
70,Con.gui,0.1641124835,0.5933295255,3.0567108375,3.8141528465
72,Con.gui,0.146079027,0.5805389519999999,2.2107011355,2.937319115
82,Con.gui,0.202156371,0.6938070375000001,2.0423467265,2.938310135
84,Con.gui,0.1353499755,0.45578007649999996,2.062308339,2.653438391
90,Con.gui,0.175002054,0.5437003469999999,2.475299496,3.1940018965
91,Con.gui,0.12542028049999998,0.5077724895,1.6240055955,2.2571983655
172,Con.gui,0.17525868849999998,0.5127737784999999,1.946413662,2.6344461295
176,Con.gui,0.1203167755,0.5295042825,1.8863990225,2.5362200809999997
183,Con.gui,0.20197678149999998,0.6535118805,1.6027086515,2.458197314
195,Con.gui,0.12417473500000001,0.49384113900000004,1.613625163,2.231641037
211,Con.gui,0.1402821725,0.5764127205,1.674508908,2.3912038005
234,Con.gui,0.0736831515,0.39199971,1.7493411795,2.2150240405
243,Con.gui,0.1673840075,0.544046967,1.9693715095000002,2.680802484
13,Dic.gui,0.2399887745,1.500403236,2.53387524,4.2742672505
14,Dic.gui,0.311391576,1.660683584,2.418404907,4.390480067
51,Dic.gui,0.24956667700000001,1.1985151535,3.015691404,4.4637732345
106,Dic.gui,0.1613552355,1.0109027805,2.195857575,3.368115591
153,Dic.gui,0.2122405155,1.446032969,3.2714835310000003,4.9297570155
175,Dic.gui,0.1813278815,1.099401115,3.948591995,5.2293209915
23,Epe.fal,0.296463113,1.8136165745000001,3.9497141925,6.05979388
28,Epe.fal,0.391677984,1.8645620539999999,5.6245308835,7.8807709215
85,Epe.fal,0.229096548,1.6281240345,3.6839709765,5.541191559
125,Epe.fal,0.33011547750000003,2.050657586,5.556037135,7.9368101985
132,Epe.fal,0.27843192250000004,1.838854648,5.863625227,7.980911798
147,Epe.fal,0.3158080165,2.291886562,4.8967607,7.5044552785
201,Epe.fal,0.46723890300000004,3.3868108665,6.142772068,9.9968218365
202,Epe.fal,0.34500349750000003,2.9392842310000002,6.958726824999999,10.24301455
213,Epe.fal,0.4207275455,3.1336397015,6.297768052,9.8521353015
225,Epe.fal,0.268101026,2.259363074,3.9204540979999996,6.447918198
240,Epe.fal,0.1814837485,0.8596851405,2.618084881,3.6592537695
31,Esc.cor,0.192899626,1.085873901,2.7972064254999998,4.075979952
67,Esc.cor,0.26566626699999996,1.4369588085,4.5895163475,6.2921414235
76,Esc.cor,0.16028205950000002,0.9799020620000001,3.1433361455,4.283520267
80,Esc.cor,0.24270982749999997,1.278446204,3.1854076454999998,4.706563677
81,Esc.cor,0.304938256,1.6985750765,4.226253502,6.2297668344999995
83,Esc.cor,0.3041451895,1.3794697244999998,5.801830542499999,7.485445457
89,Esc.cor,0.24826928599999998,1.2231281985,6.3168283215,7.788225806
100,Esc.cor,0.20195873749999999,1.0200419185,3.7861027865,5.0081034424999995
103,Esc.cor,0.16054691999999998,0.905751987,4.012971504,5.079270411
111,Esc.cor,0.220102185,0.995681331,5.3955428995000005,6.611326415
117,Esc.cor,0.221642189,1.0637910119999998,4.9811311485,6.266564349499999
118,Esc.cor,0.11954487,0.7314954545000001,3.6949934190000002,4.546033743000001
122,Esc.cor,0.1426103695,0.9556155035,2.8850597000000002,3.983285573
124,Esc.cor,0.223612391,1.3421661105,4.340639026,5.906417527
127,Esc.cor,0.135477486,0.725958545,3.4313226334999998,4.292758665
159,Esc.cor,0.239431497,1.1934061685000001,5.355810193,6.788647858
167,Esc.cor,0.18174156000000002,0.9811718229999999,4.697256609,5.8601699915
203,Esc.cor,0.19995165850000002,0.95212525,2.4716618405000004,3.623738749
216,Esc.cor,0.2079834585,1.2155209230000001,6.444081892,7.8675862735
222,Esc.cor,0.1779603565,0.9380244315,3.116096643,4.232081431
2,Gus.hex,0.29420474799999996,1.1287494745,3.261022014,4.6839762364999995
33,Gus.hex,0.2888013315,1.2230834035,3.616187558,5.128072293500001
50,Gus.hex,0.2709289295,1.149195266,4.074534453,5.4946586485
113,Gus.hex,0.3094478035,1.1482268415,4.1750679035000005,5.6327425485
9,Hym.het,0.2951786165,1.1650841564999999,3.146078157,4.60634093
11,Hym.het,0.4709202535,2.2044516955,5.382497452,8.057869401000001
16,Hym.het,0.261319896,1.2167137845,4.355341033,5.8333747135
19,Hym.het,0.379723696,2.1859626785,7.0103845545,9.576070931
24,Hym.het,0.173446275,0.850442243,4.5073372339999995,5.531225752
26,Hym.het,0.467680921,2.2019985595,6.235570343,8.905249824
52,Hym.het,0.259843533,1.4488507555,5.02469639,6.733390678
102,Hym.het,0.23556873,1.2330777849999999,4.3542901965,5.8229367115
171,Hym.het,0.2923735945,1.433752645,4.4916424415,6.217768681
173,Hym.het,0.34407390000000004,1.861802839,6.526337001,8.73221374
179,Hym.het,0.40244144800000003,1.4960303069999998,6.2866380135,8.1851097685
181,Hym.het,0.300311771,1.3571390115000002,4.918284838,6.575735621
185,Hym.het,0.2500502115,1.359266037,4.036594098,5.6459103465
196,Hym.het,0.3190499175,1.3725053885,5.256258079,6.9478133855
198,Hym.het,0.24251052350000002,1.378538871,4.5195325085,6.140581902499999
200,Hym.het,0.3172430405,1.7963244395,5.1182507699999995,7.23181825
212,Hym.het,0.4579482775,2.2551903615000004,7.467922605,10.181061245999999
214,Hym.het,0.32704802899999996,1.929027346,5.3613860255,7.6174614
215,Hym.het,0.27439585899999996,1.2308809360000001,4.947780423,6.453057218
224,Hym.het,0.3219537815,1.606783961,5.054583344,6.9833210865
238,Hym.het,0.248619903,1.3471581545,4.9055754105,6.5013534685
239,Hym.het,0.290151773,1.5134763365000001,5.034125068,6.837753178
1,Iry.hos,0.311733524,1.7320258115,3.895902389,5.9396617245
3,Iry.hos,0.302325974,1.4398700034999998,4.6395366135,6.3817325905
8,Iry.hos,0.4040343795,1.8340802429999998,3.445755423,5.683870044500001
21,Iry.hos,0.3272778325,1.6463880875,4.575133778,6.5487996975
116,Iry.hos,0.269953978,1.241736823,3.6368777094999998,5.148568511500001
120,Iry.hos,0.22132815449999999,1.0852256224999999,2.560894257,3.867448034
123,Iry.hos,0.32169896,1.5210368355,3.4328532285,5.275589024
158,Iry.hos,0.19506464950000002,1.083970101,3.3739210594999998,4.6529558095
205,Iry.hos,0.2475489015,1.349490528,3.1186402415,4.715679671
96,Iry.sag,0.34760063900000004,1.8727380325,5.9977193205,8.218057992
98,Iry.sag,0.31244607999999996,1.7376812094999998,6.774644008,8.8247712975
121,Iry.sag,0.2759185155,1.3017882410000001,3.77000639,5.3477131465
154,Iry.sag,0.26269221249999997,1.2952377880000001,3.3806354065,4.9385654070000005
170,Iry.sag,0.377409131,2.0682526575,6.721798679,9.1674604675
12,Jac.cop,0.3548206135,1.4524235115,3.8340464279999997,5.641290553
48,Jac.cop,0.47721136350000004,1.7097542825,4.257318914,6.44428456
55,Jac.cop,0.383943828,1.5842094405,4.9248328805,6.8929861495
61,Jac.cop,0.3245452745,1.415417382,3.8380023995,5.5779650565
71,Jac.cop,0.424135451,1.480993373,4.065846443,5.970975267
79,Jac.cop,0.410317053,1.80199693,5.0591104915,7.271424474
135,Jac.cop,0.3761604115,1.5869389,2.7494402605,4.7125395725
162,Jac.cop,0.3300261955,1.7274393455000001,2.8169099495,4.8743754905
168,Jac.cop,0.39115368650000004,1.007191569,2.229195103,3.6275403585
174,Jac.cop,0.35436530050000004,1.82360001,0.9635401429999999,3.1415054534999998
177,Jac.cop,0.48342046299999997,1.7995446875,5.559386678499999,7.842351829
180,Jac.cop,0.3050346525,1.28805999,1.9477421709999998,3.5408368135000003
186,Jac.cop,0.343924538,1.5715343685,1.003420486,2.918879393
187,Jac.cop,0.392978858,2.0507313015,2.945324596,5.3890347555
188,Jac.cop,0.3442815205,1.4061502875,1.546755517,3.2971873250000003
192,Jac.cop,0.538209156,1.662745931,2.588450579,4.7894056665
236,Jac.cop,0.43505987749999997,1.9463178415,2.289339358,4.670717077000001
241,Jac.cop,0.411324034,2.0652307155000003,3.4137460835000004,5.8903008329999995
77,Lae.pro,0.211595752,1.2912092755,5.4679834255,6.970788453
97,Lae.pro,0.183899436,1.3140429605000001,4.935295034999999,6.433237432
131,Lae.pro,0.1726137055,1.2342689070000001,4.139716036499999,5.5465986485
138,Lae.pro,0.150675805,0.906621933,2.480291942,3.5375896805
148,Lae.pro,0.16637232000000002,0.965685276,1.5749695895,2.7070271850000003
165,Lae.pro,0.1498475165,1.0095423075,3.4261684505,4.5855582735
204,Lae.pro,0.1977718735,1.1539656200000001,5.199888093,6.5516255865
233,Lae.pro,0.1744205975,1.095355626,2.7639126640000002,4.0336888875
7,Lic.mem,0.2094532025,1.0842903795,1.3812403115,2.6749838935000003
74,Lic.mem,0.1818068645,0.7074893125,3.0945827085,3.983878885
94,Lic.mem,0.232575213,1.280719927,3.344658025,4.8579531645
114,Lic.mem,0.29421893200000004,1.7094025015,4.2853364295,6.2889578625
146,Lic.mem,0.3971866295,1.8619883485,4.8350996955,7.094274673499999
29,Por.gui,0.2172859325,1.105850618,2.8440890265,4.1672255765
30,Por.gui,0.16756111,0.9244058340000001,3.9295617739999997,5.021528718
101,Por.gui,0.2757853855,1.309822604,5.077607958,6.6632159474999995
107,Por.gui,0.1966357355,1.115899073,3.1032927519999998,4.4158275605
140,Por.gui,0.23386042099999999,1.1103458824999999,3.0955708370000004,4.4397771405
151,Por.gui,0.1990926235,1.089156934,3.838488915,5.126738473
156,Por.gui,0.2091832325,1.0107810135,3.3074537399999997,4.527417986
160,Por.gui,0.260763445,1.256630627,3.4047438330000004,4.922137905
166,Por.gui,0.17969516400000002,0.986224133,3.2553125415000004,4.421231839000001
184,Por.gui,0.1994129335,1.000994319,3.0647140884999997,4.265121341
191,Por.gui,0.2595336575,1.1896434660000001,3.713730031,5.162907154
34,Pro.opa,0.169165744,1.1286983715,1.7782647295,3.0761288455
35,Pro.opa,0.266242894,1.4731157229999998,2.6824866155000002,4.4218452325
41,Pro.opa,0.1994355445,1.2478864255,1.8116604170000001,3.2589823865
42,Pro.opa,0.189103003,1.080299801,1.8625979945000002,3.132000799
44,Pro.opa,0.2765578065,1.4560409375,4.097344827500001,5.8299435715
54,Pro.opa,0.2045542345,1.3372487135,3.4569797485000002,4.998782696
128,Pro.opa,0.2093235095,1.060842208,2.7037041295,3.9738698465
143,Pro.opa,0.20699293600000002,1.2213031540000001,2.5667031375000002,3.9949992275
157,Pro.opa,0.34455464950000003,1.751753425,4.200868001,6.2971760754999995
197,Pro.opa,0.344929591,1.861012003,3.1743560005,5.380297595
66gmin,Pro.ste,0.4517562515,1.6951442605,1.139637129,3.2865376415
87,Pro.ste,0.2459111615,1.2419909585,4.151390511000001,5.639292631
110,Pro.ste,0.2453701115,1.0225801345,3.3801782885,4.6481285345
145,Pro.ste,0.34593597200000004,1.5191184795,3.6645099004999997,5.5295643514999995
37,Pte.off,0.2819821645,1.342221577,2.5522245685,4.17642831
38,Pte.off,0.1705472185,0.870482339,2.5301982499999998,3.5712278079999997
39,Pte.off,0.26536477150000004,1.3841699155,2.9189729599999996,4.568507647
149,Pte.off,0.2963099555,1.464117785,2.193809128,3.9542368685
178,Pte.off,0.22723567249999999,0.9653079275,3.083099218,4.275642818
182,Pte.off,0.296633639,1.3638603075,4.8601277425,6.520621689
221,Pte.off,0.2524197505,1.4663645005000001,2.28258273,4.0013669805
226,Pte.off,0.2621498865,1.0609857105,4.955396006,6.278531602999999
227,Pte.off,0.2882519175,1.238995214,2.8500863805,4.3773335115
229,Pte.off,0.241357346,1.213751549,3.9415565205,5.396665416499999
46,Sym.glo,0.31500426299999995,2.273956136,2.5147444290000003,5.103704828
47,Sym.glo,0.3865445215,3.788143279,1.878941876,6.0536296765
64,Sym.glo,0.216572197,2.019380744,0.6884029045,2.9243558455
136,Sym.glo,0.497614153,5.3149894115,2.4460529725,8.258656537
139,Sym.glo,0.3204487715,3.1673313380000003,2.5333709,6.0211510090000004
207,Sym.glo,0.2901420415,2.6957853634999998,1.7530502380000001,4.7389776435
209,Sym.glo,0.37679932,3.3767732935000003,3.1180237285,6.871596342
223,Sym.glo,0.257698944,2.7940570745,2.838728325,5.890484344
228,Sym.glo,0.3748099475,2.5689221145,2.5058873925,5.4496194545000005
232,Sym.glo,0.275237334,3.0916789145,2.3992823029999997,5.7661985515000005
4,Tac.mel,0.5465697764999999,2.538922392,4.256712641,7.34220481
32,Tac.mel,0.4436317105,1.626653764,3.810252603,5.880538078
65,Tac.mel,0.327266049,1.335183459,3.5372477715,5.19969728
69,Tac.mel,0.5688033015,1.9407632384999998,2.998025835,5.507592375
95,Tac.mel,0.4914286755,1.889785552,3.1342071875,5.5154214145000005
115,Tac.mel,0.4096374115,1.7521158505,4.4145624445,6.576315707
141,Tac.mel,0.5904713305,2.0032616705,2.7093868325,5.3031198335
163,Tac.mel,0.6900418610000001,2.2322741855,5.488820456,8.411136503
169,Tac.mel,0.378414045,1.479070485,3.0899800199999996,4.9474645504999994
194,Tac.mel,0.576319429,2.227725585,3.9011674149999997,6.705212428499999
217,Tac.mel,0.661874157,2.076684586,5.7612417535,8.4998004965
219,Tac.mel,0.512012679,2.5040693505,5.491306654,8.5073886835
220,Tac.mel,0.4417800745,1.5285128135,6.058472098999999,8.028764987
230,Tac.mel,0.40026723399999997,1.539754189,4.40594009,6.345961513000001
244,Tac.mel,0.5087408805,2.0635455455000002,5.512682865,8.0849692915
88,Vir.mic,0.34261666550000003,1.6713479494999999,5.746271819,7.7602364345
129,Vir.mic,0.385003576,1.8161548884999998,2.535440275,4.73659874
189,Vir.mic,0.29589732950000003,1.8838509605,4.320344039,6.500092329499999
190,Vir.mic,0.4163105025,2.123851988,3.3560861705000002,5.896248661
193,Vir.mic,0.22977528949999998,1.280254844,3.600907248,5.110937380999999
235,Vir.mic,0.27074846249999995,1.2637453815,3.0896540175,4.624147861
133,Vir.sur,0.495977035,2.6323030775,7.7742702575000004,10.90255037
99,Vou.ame,0.407560097,1.6789343015,5.907814423,7.994308821000001
108,Vou.ame,0.29093254550000003,0.905520992,3.8659602215,5.0624137595
109,Vou.ame,0.3469663895,1.494819482,3.02764358,4.869429452
112,Vou.ame,0.3635367765,1.4086207305,3.8572248055,5.629382312500001
126,Vou.ame,0.35322807050000005,1.275505457,4.3190339705,5.947767498
